local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Billings_2021_07,573,Billings_07_21_Ponto_T1P1,3739,0.0103365734103935,0.0155724384524967,0.0126605728361594,0.0083143909220623,0,LabISA-INPE,SP,Billings,-23.769116,-46.607567,2021-07-20,69.5,,0.81,0.59878,5.0,0.70042276
Billings_2021_07,574,Billings_07_21_Ponto_T1P2,3740,0.0073302799154891,0.0117422131447796,0.0088548553522797,0.0049947297384642,0,LabISA-INPE,SP,Billings,-23.768734,-46.607621,2021-07-20,,,0.81,,5.0,0.935461
Billings_2021_07,575,Billings_07_21_Ponto_T1P3,3741,0.0088957707678307,0.0129441504662825,0.0101050588175832,0.0056557084556163,0,LabISA-INPE,SP,Billings,-23.768566,-46.607621,2021-07-20,,,0.93,,4.0,1.0417285
Billings_2021_07,576,Billings_07_21_Ponto_T1P4,3742,0.0083370441963462,0.0128997870976416,0.0100625036883844,0.0057622489321604,0,LabISA-INPE,SP,Billings,-23.768405,-46.607625,2021-07-20,42.77,,0.94,0.32242,5.0,0.9051596
Billings_2021_07,577,Billings_07_21_Ponto_T2P1,3743,0.0087609825513464,0.0150940620786893,0.0098926541954018,0.0099258868664306,0,LabISA-INPE,SP,Billings,-23.764479,-46.606901,2021-07-20,,,0.61,,5.0,0.84040296
Billings_2021_07,578,Billings_07_21_Ponto_T2P2,3744,0.0125036714409976,0.0180335259649704,0.0127929120308332,0.0118068904262128,0,LabISA-INPE,SP,Billings,-23.764479,-46.607029,2021-07-20,,,0.69,,5.0,0.9250535
Billings_2021_07,579,Billings_07_21_Ponto_T2P3,3745,0.0069563237780038,0.0126557086524105,0.0083256921440428,0.0061372505172131,0,LabISA-INPE,SP,Billings,-23.76478,-46.606965,2021-07-20,88.21,,0.76,0.34545,5.0,0.87763196
Billings_2021_07,580,Billings_07_21_Ponto_T2P4,3746,0.0065102929740304,0.0121810203526233,0.0077301505523853,0.0052677098053199,0,LabISA-INPE,SP,Billings,-23.765016,-46.606944,2021-07-20,,,0.81,,5.0,1.2236855
Billings_2021_07,581,Billings_07_21_Ponto_T2P5,3747,0.006888151172138,0.0130087630918228,0.0083683270129772,0.006489745708366,0,LabISA-INPE,SP,Billings,-23.765273,-46.606815,2021-07-20,,,0.73,,5.0,0.97651315
Billings_2021_07,582,Billings_07_21_Ponto_T2P6,3748,0.006648988264984,0.0122437216651713,0.0077741894934278,0.0064025068208288,0,LabISA-INPE,SP,Billings,-23.765659,-46.606815,2021-07-20,114.94,,0.71,0.66787,5.0,1.2209067
Billings_2021_07,583,Billings_07_21_Ponto_T2P7,3749,0.00694322440761,0.0129249288063678,0.0080155331423478,0.0084200270065117,0,LabISA-INPE,SP,Billings,-23.765917,-46.606708,2021-07-20,,,0.64,,5.0,1.2378678
Billings_2021_07,584,Billings_07_21_Ponto_T3P1,3750,0.0108791141023299,0.0189825096739274,0.0126673198540231,0.0175094032792574,0,LabISA-INPE,SP,Billings,-23.750855,-46.613723,2021-07-20,,,0.38,,5.0,0.76004016
Billings_2021_07,585,Billings_07_21_Ponto_T3P2,3751,0.0081112222429349,0.014648070335806,0.0099792395155314,0.0075834732840222,0,LabISA-INPE,SP,Billings,-23.750944,-46.613457,2021-07-20,108.26,,0.58,0.73696,5.0,0.69593686
Billings_2021_07,586,Billings_07_21_Ponto_T3P3,3752,0.0075228517601214,0.0132400258963805,0.0093105859299399,0.0058920940294027,0,LabISA-INPE,SP,Billings,-23.751099,-46.613216,2021-07-20,,,0.73,,5.0,0.6672936
Billings_2021_07,587,Billings_07_21_Ponto_T3P4,3753,0.0065121997806823,0.0118768589918552,0.0084389769239316,0.0045590835207399,0,LabISA-INPE,SP,Billings,-23.751308,-46.612814,2021-07-20,,,0.68,,5.0,0.6001096
Billings_2021_07,588,Billings_07_21_Ponto_T3P5,3754,0.0072262312713,0.0125780671876914,0.0091107370821921,0.0046018190432938,0,LabISA-INPE,SP,Billings,-23.751375,-46.612503,2021-07-20,,,0.71,,5.0,0.65493166
Billings_2021_07,589,Billings_07_21_Ponto_T3P6,3755,0.0071234032758696,0.0121045874025487,0.0091810083913894,0.0038126837252926,0,LabISA-INPE,SP,Billings,-23.751526,-46.61233,2021-07-20,,,0.75,,5.0,0.7534005
Billings_2021_07,590,Billings_07_21_Ponto_T4P1,3756,0.0054882741929752,0.0082774687757169,0.0058627933882603,0.0012569285374601,0,LabISA-INPE,SP,Billings,-23.77867,-46.583572,2021-07-21,,,1.35,,4.0,1.7999163
Billings_2021_07,591,Billings_07_21_Ponto_T4P2,3757,0.0053229260517775,0.0084414182382426,0.0061102010449711,0.0014571043531922,0,LabISA-INPE,SP,Billings,-23.778806,-46.583156,2021-07-21,16.04,,1.41,0.57575,4.0,1.5186023
Billings_2021_07,592,Billings_07_21_Ponto_T4P3,3758,0.0048009025815776,0.0083153925364186,0.0059454287068496,0.0011516769275742,0,LabISA-INPE,SP,Billings,-23.779016,-46.582774,2021-07-21,,,1.46,,4.0,1.3226182
Billings_2021_07,593,Billings_07_21_Ponto_T4P4,3759,0.0048547439318616,0.0080690845096239,0.005793428376297,0.0011233265370081,0,LabISA-INPE,SP,Billings,-23.779167,-46.582427,2021-07-21,,,1.39,,4.0,1.493907
Billings_2021_07,594,Billings_07_21_Ponto_T4P5,3760,0.004455771193135,0.0078398298399413,0.0056376924965522,0.0010041576350424,0,LabISA-INPE,SP,Billings,-23.779365,-46.582041,2021-07-21,,,1.38,,4.0,1.3497806
Billings_2021_07,595,Billings_07_21_Ponto_T4P6,3761,0.0045739651830069,0.0078587276294335,0.0056747614643677,0.0010647400415478,0,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,4.0,1.4025711
Billings_2021_07,596,Billings_07_21_Ponto_T5P1,3762,0.0062830914368108,0.0109047495112418,0.007364779103235,0.0015024033396041,0,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,4.0,0.89598805
Billings_2021_07,597,Billings_07_21_Ponto_T5P2,3763,0.0055679247335476,0.010241181177531,0.0069343185225269,0.0012319405952302,0,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,4.0,0.87245256
Billings_2021_07,598,Billings_07_21_Ponto_T5P3,3764,0.0056258732112837,0.0100560395104011,0.0067772480651828,0.0011813039198006,0,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,4.0,1.0084245
Billings_2021_07,599,Billings_07_21_Ponto_T5P4,3765,0.0056182082935389,0.0098577870361819,0.0066565613725274,0.0011787827466275,0,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,4.0,1.100811
Billings_2021_07,600,Billings_07_21_Ponto_T5P5,3766,0.0053819076123282,0.0096762919740672,0.006527133213867,0.0011280089040179,0,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,4.0,1.0836761
Billings_2021_07,601,Billings_07_21_Ponto_T5P6,3767,0.0054779075115514,0.0096466809089291,0.0065179989549601,0.0011443301103376,0,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,4.0,1.1586474
Billings_2021_07,602,Billings_07_21_Ponto_T6P1,3768,0.0063334725925847,0.0107160989891912,0.0074883598782091,0.0019648355223462,0,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,4.0,0.8858109
Billings_2021_07,603,Billings_07_21_Ponto_T6P2,3769,0.0074575249487334,0.0117132337693,0.0089624788535982,0.0037532938104231,0,LabISA-INPE,SP,Billings,-23.796108,-46.576602,2021-07-21,,,1.13,,4.0,0.9962111
Billings_2021_07,604,Billings_07_21_Ponto_T6P3,3770,0.0072278537119896,0.0114216998746527,0.0084918630873802,0.0035366562567422,0,LabISA-INPE,SP,Billings,-23.795743,-46.576602,2021-07-21,,,1.27,,4.0,0.9889938
Billings_2021_07,605,Billings_07_21_Ponto_T6P4,3771,0.0056919891310345,0.0100792899849132,0.0068891061848163,0.0014543812451241,0,LabISA-INPE,SP,Billings,-23.795357,-46.576624,2021-07-21,,,1.19,,4.0,0.9016042
Billings_2021_07,606,Billings_07_21_Ponto_T6P5,3772,0.0045946212432096,0.0092555922065919,0.0060260288650538,0.0007371347002261,0,LabISA-INPE,SP,Billings,-23.795056,-46.576624,2021-07-21,,,1.15,,4.0,1.2291613
Billings_2021_07,607,Billings_07_21_Ponto_T6P6,3773,0.0054814554499021,0.0101271863414339,0.0068577811217721,0.0012504361686989,0,LabISA-INPE,SP,Billings,-23.794692,-46.576581,2021-07-21,22.72,,1.21,0.57575,4.0,0.8869622
Billings_2021_07,608,Billings_07_21_Ponto_V01,3774,0.0073362310064091,0.0141029595494142,0.0090284919187717,0.0068033289674747,0,LabISA-INPE,SP,Billings,-23.756185,-46.617786,2021-07-20,90.88,,0.61,0.27636,5.0,0.9033699
Billings_2021_07,609,Billings_07_21_Ponto_V02,3775,0.007667954136881,0.0146809061560565,0.0093171535903327,0.0082934868673099,0,LabISA-INPE,SP,Billings,-23.759329,-46.619013,2021-07-20,,,0.57,,5.0,0.88653755
Billings_2021_07,610,Billings_07_21_Ponto_V03,3776,0.0053126405567534,0.0111631147011106,0.006708171422849,0.0062557200763575,0,LabISA-INPE,SP,Billings,-23.760853,-46.622264,2021-07-20,,,0.71,,5.0,1.350139
Billings_2021_07,611,Billings_07_21_Ponto_V04,3777,0.0052510106524727,0.0100583113488573,0.006863255894595,0.0026936349980997,0,LabISA-INPE,SP,Billings,-23.765402,-46.618767,2021-07-20,,,1.03,,5.0,0.8257802
Billings_2021_07,612,Billings_07_21_Ponto_V07,3778,0.0046741013949049,0.0083924828587385,0.0053786393094441,0.0002616737544198,0,LabISA-INPE,SP,Billings,-23.789821,-46.569092,2021-07-21,22.72,,1.34,0.4606,2.0,1.8059053
Billings_2021_07,613,Billings_07_21_Ponto_V08,3779,0.0057959824144886,0.0107096489882191,0.0072363903599673,0.0012559509651796,0,LabISA-INPE,SP,Billings,-23.795314,-46.560037,2021-07-21,18.71,,1.09,0.6909,4.0,0.8231473
Billings_2021_10,718,Billings_10_2021_Ponto_01,3886,0.0030608437297687,0.0049730044086261,0.0033955943004739,0.0006054242459309,68,LabISA-INPE,SP,Billings,-23.776259,-46.536927,2021-10-22,7.68,,1.61,0.41454,4.0,2.1537452
Billings_2021_10,719,Billings_10_2021_Ponto_02,3887,0.0028989956514672,0.0050583349125413,0.0033840893880494,0.000496969044802,68,LabISA-INPE,SP,Billings,-23.780615,-46.547828,2021-10-22,,,1.69,,4.0,2.0270796
Billings_2021_10,720,Billings_10_2021_Ponto_03,3888,0.0044523844100139,0.0073261195951638,0.0049740095041335,0.0010019551030695,68,LabISA-INPE,SP,Billings,-23.781967,-46.572118,2021-10-22,,,1.48,,4.0,1.9142926
Billings_2021_10,721,Billings_10_2021_Ponto_04,3889,0.004312171190831,0.0077972624631689,0.0055016574546008,0.0011398635389373,68,LabISA-INPE,SP,Billings,-23.791409,-46.600828,2021-10-22,,,1.2,,4.0,1.3233755
Billings_2021_10,722,Billings_10_2021_Ponto_05,3890,0.0051483144591129,0.0092724007324298,0.0066481087467748,0.0021385623037493,68,LabISA-INPE,SP,Billings,-23.793275,-46.609175,2021-10-22,23.05,,1.11,0.64484,4.0,0.9202278
Billings_2021_10,723,Billings_10_2021_Ponto_06,3891,0.0048524876438262,0.0089672425611208,0.0066012191413027,0.0015185051202109,68,LabISA-INPE,SP,Billings,-23.789649,-46.615119,2021-10-22,,,1.06,,4.0,0.8714113
Billings_2021_10,724,Billings_10_2021_Ponto_07,3892,0.0059653197472066,0.0106628002402782,0.0076444577314027,0.0034729905606118,68,LabISA-INPE,SP,Billings,-23.779478,-46.627994,2021-10-22,,,1.06,,5.0,0.69371784
Billings_2021_10,725,Billings_10_2021_Ponto_08,3893,0.0055825643247173,0.0100385095481279,0.0074251944781916,0.002176742804984,68,LabISA-INPE,SP,Billings,-23.775702,-46.630955,2021-10-22,,,0.81,,5.0,0.7576604
Billings_2021_10,726,Billings_10_2021_Ponto_09,3894,0.0060594565785528,0.0107671776437061,0.0076524789467539,0.0026628417868881,68,LabISA-INPE,SP,Billings,-23.771217,-46.63471,2021-10-22,35.75,,0.96,0.66787,5.0,0.69069445
Billings_2021_10,727,Billings_10_2021_Ponto_10,3895,0.0056029493784393,0.0104218375333077,0.0073193047681395,0.0024370938401548,68,LabISA-INPE,SP,Billings,-23.766797,-46.638894,2021-10-22,,,1.0,,5.0,0.68428123
Billings_2021_10,728,Billings_10_2021_Ponto_11,3896,0.0059993099090517,0.0110958402328814,0.0077162928458543,0.0030541511806441,68,LabISA-INPE,SP,Billings,-23.763192,-46.6431,2021-10-22,,,1.02,,5.0,0.6627983
Billings_2021_10,729,Billings_10_2021_Ponto_12,3897,0.0059685661736113,0.01147126940974,0.0076477080015028,0.0045148063650276,68,LabISA-INPE,SP,Billings,-23.753943,-46.647413,2021-10-22,,,0.87,,5.0,0.8285203
Billings_2021_10,730,Billings_10_2021_Ponto_13,3898,0.0059963650310502,0.01130383056577,0.007710985083131,0.0035998957837176,68,LabISA-INPE,SP,Billings,-23.744137,-46.650267,2021-10-22,,,0.87,,5.0,0.7173712
Billings_2021_10,731,Billings_10_2021_Ponto_14,3899,0.0053052758585193,0.0103650150792768,0.0067572881073248,0.0026224549874174,68,LabISA-INPE,SP,Billings,-23.733442,-46.653492,2021-10-22,,,0.9,,5.0,1.1024184
Billings_2021_10,732,Billings_10_2021_Ponto_15,3900,0.0056819521322015,0.0109377790846646,0.0068813630650766,0.0042420933053534,68,LabISA-INPE,SP,Billings,-23.713238,-46.667476,2021-10-22,103.8,,0.77,0.82908,5.0,1.4128356
Billings_2021_10,733,Billings_10_2021_Ponto_16,3901,0.0059765817915279,0.0104592760459339,0.0076877328188845,0.0023034597879736,68,LabISA-INPE,SP,Billings,-23.771367,-46.637435,2021-10-22,36.98,,0.73,0.64484,5.0,0.7764356
Billings_2021_10,734,Billings_10_2021_Ponto_17,3902,0.008170723538022,0.0163334763798224,0.0104081691091917,0.005236156341577,68,LabISA-INPE,SP,Billings,-23.793833,-46.624925,2021-10-22,71.5,,0.7,0.62181,5.0,0.82308316
Billings_2021_10,735,Billings_10_2021_Ponto_18,3903,0.0073802541032471,0.0135038320466513,0.0095829272858423,0.0027299314712132,68,LabISA-INPE,SP,Billings,-23.806429,-46.62529,2021-10-22,,,0.88,,5.0,0.6025346
Billings_2021_10,736,Billings_10_2021_Ponto_19,3904,0.0070555767158051,0.0123545984070574,0.0090279582290516,0.0021443871838277,68,LabISA-INPE,SP,Billings,-23.808961,-46.62677,2021-10-22,,,0.97,,4.0,0.65200734
Billings_2021_10,737,Billings_10_2021_Ponto_20,3905,0.0068475891388254,0.0123039908321056,0.0091398315673059,0.002135561672944,68,LabISA-INPE,SP,Billings,-23.812051,-46.627393,2021-10-22,,,0.9,,4.0,0.5895802
Billings_2021_10,738,Billings_10_2021_Ponto_21,3906,0.0084032743531173,0.0149342504841753,0.0104433863246116,0.0028549290385027,68,LabISA-INPE,SP,Billings,-23.82064,-46.630399,2021-10-22,29.4,,0.75,0.64484,5.0,0.66849756
Billings_2021_10,739,Billings_10_2021_Ponto_22,3907,0.0075214953259658,0.0140222772013698,0.0099875623509315,0.0030197343828467,68,LabISA-INPE,SP,Billings,-23.836148,-46.643658,2021-10-22,39.43,,0.7,0.62181,5.0,0.58737165
BuaBua_2016_07,871,BuaBua_07_2016_Ponto_03,4042,0.0024839289355106,0.003790353612046,0.0037307945267167,0.0005581152947988,92,LabISA-INPE,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,4.0,1.3835322
BuaBua_2016_07,875,BuaBua_07_2016_Ponto_05,4046,0.0022634970055951,0.0031473469833431,0.0029860414783478,0.0004408053758289,92,LabISA-INPE,AMZ,BuaBua,-2.89609,-64.9777,2016-07-30,2.35,4.857,1.8,2.8,4.0,1.7750273
BuaBua_2016_07,877,BuaBua_07_2016_Ponto_06,4048,0.0025879701176386,0.0035578407422494,0.0033691252259381,0.0002616006842662,92,LabISA-INPE,AMZ,BuaBua,-2.88943,-64.976,2016-07-30,8.995,5.143,1.6,3.16,4.0,1.7320864
Cerrado_2019_08,879,Cerrado_08_2019_Ponto_01,4050,0.0109256746710959,0.0181440101885825,0.0180731352359972,0.0056939009586015,64,LabISA-INPE,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,4.0,0.6274811
Cerrado_2019_08,880,Cerrado_08_2019_Ponto_02,4051,0.0083475125020958,0.0128605989039643,0.0125350551878548,0.0045857994977627,64,LabISA-INPE,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,4.0,0.96592456
Cerrado_2019_08,881,Cerrado_08_2019_Ponto_03,4052,0.0120795572682353,0.0187950042529581,0.0188574009739018,0.0043963148673904,64,LabISA-INPE,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,4.0,0.654817
Cerrado_2019_08,882,Cerrado_08_2019_Ponto_04,4053,0.0067671597412552,0.0085920417372726,0.0083617789679764,0.0060403273903118,64,LabISA-INPE,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,4.0,1.6419814
Curape_2019_08,887,Curape_08_2019_Ponto_01,4058,0.0269751791490102,0.0448334352356462,0.0473235591282974,0.0178940470976941,61,LabISA-INPE,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,7.0,0.27534294
Curape_2019_08,888,Curape_08_2019_Ponto_02,4059,0.0265277562603279,0.0442632238420644,0.0474561422906727,0.0176810137153076,61,LabISA-INPE,AMZ,Curape,-4.712,-66.78,2019-08-18,,,0.48,,7.0,0.28986436
Curape_2019_08,889,Curape_08_2019_Ponto_03,4060,0.0248311512748608,0.0400639833663681,0.041886624184732,0.015220884705358,61,LabISA-INPE,AMZ,Curape,-4.715,-66.76,2019-08-18,,,0.69,,7.0,0.28921455
Curuai_2013_02,890,Curuai_02_2013_Ponto_P01,4061,0.024379981251132,0.0359373926978604,0.0380178788885556,0.01753060369247,38,LabISA-INPE,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,7.0,0.237032
Curuai_2013_02,891,Curuai_02_2013_Ponto_P02,4062,0.0259257505473078,0.037600199293003,0.039611933203155,0.0186387337592201,38,LabISA-INPE,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,7.0,0.23607606
Curuai_2013_02,892,Curuai_02_2013_Ponto_P03,4063,0.0281446391598191,0.0410129413854569,0.0442321961447193,0.0229205131749892,38,LabISA-INPE,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,7.0,0.21605903
Curuai_2013_02,893,Curuai_02_2013_Ponto_P04,4064,0.0191953821777115,0.0275017351517096,0.0303347543664489,0.0166837794039369,38,LabISA-INPE,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,7.0,0.10966262
Curuai_2013_02,894,Curuai_02_2013_Ponto_P07,4066,0.0177167332477393,0.0301490858616108,0.0348135219701557,0.0150294480345482,38,LabISA-INPE,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,7.0,0.21820891
Curuai_2013_02,895,Curuai_02_2013_Ponto_P08,4067,0.0221439722789261,0.0335049270386882,0.038321435422685,0.0211708135653438,38,LabISA-INPE,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,7.0,0.09648661
Curuai_2013_02,896,Curuai_02_2013_Ponto_P09,4068,0.0265221214974264,0.0396622963362794,0.0452503887013882,0.0273415977651446,38,LabISA-INPE,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,7.0,0.1129998
Curuai_2013_02,898,Curuai_02_2013_Ponto_P12,4070,0.024064482935772,0.0324628509056564,0.033987906660949,0.0220170099287971,38,LabISA-INPE,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,7.0,0.13385743
Curuai_2013_02,899,Curuai_02_2013_Ponto_P13,4071,0.0312464637106462,0.0408925692086646,0.0430870995531008,0.0320432931480544,38,LabISA-INPE,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,7.0,0.14248973
Curuai_2013_02,900,Curuai_02_2013_Ponto_P14,4072,0.0205687174243721,0.0294541322150629,0.029498590439963,0.0145021084597898,38,LabISA-INPE,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,4.0,0.22139348
Curuai_2013_02,901,Curuai_02_2013_Ponto_P15,4073,0.0221188902048097,0.0276031103367568,0.0280464286400405,0.0241533637225746,38,LabISA-INPE,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,4.0,0.1592847
Curuai_2013_02,902,Curuai_02_2013_Ponto_P16,4074,0.030171663578135,0.0406013227789631,0.04378417954115,0.0345762181726244,38,LabISA-INPE,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,7.0,0.11999351
Curuai_2013_02,903,Curuai_02_2013_Ponto_P17,4075,0.0226200162177046,0.0346918645026091,0.034058397858502,0.0172630568559548,38,LabISA-INPE,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,7.0,0.26813248
Curuai_2013_02,904,Curuai_02_2013_Ponto_P18,4076,0.0157590630272314,0.0221221081845632,0.0190237657072402,0.0124732873983445,38,LabISA-INPE,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,5.0,0.3183121
Curuai_2013_02,905,Curuai_02_2013_Ponto_P19,4077,0.0239214194538075,0.037237835121369,0.0395563229505157,0.0169746465337046,38,LabISA-INPE,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,7.0,0.27962855
Curuai_2013_02,906,Curuai_02_2013_Ponto_P20,4078,0.0245797098233906,0.0394467178817273,0.0426756112667898,0.0173388745063086,38,LabISA-INPE,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,7.0,0.28524286
Curuai_2013_02,907,Curuai_02_2013_Ponto_P21,4079,0.0278268210716759,0.0482949746808999,0.0564560368713933,0.0272742067035609,38,LabISA-INPE,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,7.0,0.16730988
Curuai_2013_02,909,Curuai_02_2013_Ponto_P23,4081,0.0300197610632358,0.0383676789714032,0.0413400920267074,0.0309209986017771,38,LabISA-INPE,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,7.0,0.08974403
Curuai_2013_02,910,Curuai_02_2013_Ponto_P24,4082,0.0180359289286903,0.0263957057396384,0.0283653345075626,0.0126362014308055,38,LabISA-INPE,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,7.0,0.23609582
Curuai_2013_02,911,Curuai_02_2013_Ponto_P25,4083,0.0226767151898273,0.0307441862197572,0.0314904034485301,0.0182513964130144,38,LabISA-INPE,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,4.0,0.15921798
Curuai_2013_02,912,Curuai_02_2013_Ponto_P26,4084,0.0261362146672071,0.0375315454903893,0.0395100536999666,0.0202959468128549,38,LabISA-INPE,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,7.0,0.2192446
Curuai_2013_02,913,Curuai_02_2013_Ponto_P27,4085,0.0249722298782096,0.0398789710749564,0.0439475285873474,0.0194456175818435,38,LabISA-INPE,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,7.0,0.23356998
Curuai_2013_02,914,Curuai_02_2013_Ponto_P28,4086,0.0193053162165226,0.0308577711778996,0.0344534072842208,0.0152160364475945,38,LabISA-INPE,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,7.0,0.23823956
Curuai_2013_02,915,Curuai_02_2013_Ponto_P29,4087,0.0351815845285199,0.05501630854263,0.0638943941727514,0.0374360690835282,38,LabISA-INPE,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,7.0,0.18143025
Curuai_2013_02,916,Curuai_02_2013_Ponto_P30,4088,0.0274133291617835,0.0439700619554704,0.0498540570014154,0.0232995879536489,38,LabISA-INPE,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,7.0,0.1815399
Curuai_2013_02,917,Curuai_02_2013_Ponto_P31,4089,0.0248260071590667,0.0392139371362078,0.0437054715945085,0.0191151584608741,38,LabISA-INPE,AMZ,Curuai,-2.222276494,-55.19805651,2013-02-07,6.09,24.0,0.3,,7.0,0.19583806
Curuai_2013_02,918,Curuai_02_2013_Ponto_P32,4090,0.0326785587323207,0.0519920740137116,0.0612091330607603,0.039338813019703,38,LabISA-INPE,AMZ,Curuai,-2.250192989,-55.14433464,2013-02-07,2.26,150.8,0.15,,7.0,0.13758989
Curuai_2004_06,993,Curuai_06_2004_PCJ01,4165,0.0064306649711477,0.0106154877354954,0.0122495447176129,0.0032425813075589,41,LabISA-INPE,AMZ,Curuai,-2.158,-55.867802,2004-06-07,8.574,18.876,0.45,,7.0,0.7705717
