local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0030393431401306,0.0043816011090603,0.0111289888696496,0.0098457188999263,0.0019444929394032,-0.6701513143441905,2.539936564886524,1.1303378638743085,5.723337248560691,0.5359745
Lake Geneva_2015_07,STIR,7683,GID_6702,Switzerland,Lake Geneva,46.48828333,6.650366667,2015-07-04,1.0064,0.283,8.0,0.084428994,0.0061143802214846,0.0079554512409252,0.0065815980638461,0.0008101824251684,0.0001983807272118,-0.6066072278297631,0.8273066938036661,8.123600141632407,33.17660014835663,7.300362
Lake Geneva_2015_07,STIR,7684,GID_6703,Switzerland,Lake Geneva,46.49971667,6.6229,2015-07-04,1.6576,0.336,7.3,0.080692939,0.0058074746607551,0.0074403304977364,0.0062035624810448,0.0008444239601443,0.0002602067450684,-0.5288801156069686,0.8337751236900206,7.34650220013262,23.840898049795296,6.9387016
Lake Biel_2015_07,STIR,7685,GID_6704,Switzerland,Lake Biel,47.12693333,7.226616667,2015-07-09,6.315,2.044,2.5,0.200190783,0.0077433760766086,0.0103973278352885,0.0131987247590992,0.0053097274871883,0.0021901647518422,-0.4159476744361011,1.2694343169889064,2.48576311890696,6.026361600421812,2.3778033
Lake Biel_2015_07,STIR,7687,GID_6706,Switzerland,Lake Biel,47.06773333,7.170333333,2015-07-09,2.861,2.864,2.0,0.175482909,0.0050166223283154,0.0059762987374403,0.0065891979621896,0.0029128594218658,0.001413484463255,-0.3465686035193512,1.1025549845608638,2.26210640744515,4.661669889894555,5.323565
Lake Biel_2015_07,STIR,7688,GID_6707,Switzerland,Lake Biel,47.0693,7.178533333,2015-07-09,3.157,6.034,3.0,0.170008928999999,0.0125335557001195,0.0175498795548025,0.0234896073337913,0.0096524680930954,0.0005930661179472,-0.8842293421248849,1.3384483500551092,2.4335337974951585,39.60706339977181,1.9976406
Lake Erie_2014_07,NOAA-GLERL,7705,GID_6724,United States of America (the),Lake Erie,41.8353,-83.3503166666667,2014-07-14,3.7904,1.63000000000001,3.25,,0.0054134509179401,0.0072368499673704,0.0104012348157982,0.0044816336431462,0.0002453045630661,-0.8962099556352514,1.4372599767433922,2.320857893349872,42.40130997072188,2.053626
Lake Erie_2014_07,NOAA-GLERL,7706,GID_6725,United States of America (the),Lake Erie,41.7643333333333,-83.3323,2014-07-21,16.26,5.81666666666668,2.0,,0.0028812078548065,0.005260325482983,0.0102667648669335,0.0037956345584474,0.0005023167092613,-0.7662529526403438,1.9517356673358304,2.704887604125174,20.43882808921818,2.6366978
Lake Erie_2014_07,NOAA-GLERL,7707,GID_6726,United States of America (the),Lake Erie,41.7037333333333,-83.2564,2014-07-21,18.62,6.74000000000001,1.2,,0.0037894258561744,0.0063394239409072,0.0121873928933199,0.005982174035887,0.0010176451205147,-0.7092367394709018,1.9224763964240936,2.037284910169423,11.976073630811314,1.8443286
Lake Erie_2014_07,NOAA-GLERL,7708,GID_6727,United States of America (the),Lake Erie,41.74225,-83.1370833333333,2014-07-21,7.81,3.95555555555556,3.8,,0.0037011439645361,0.0054965358180133,0.0084978088065745,0.0027159599218049,0.0003410599249294,-0.776867706440479,1.546029915556158,3.1288417543831994,24.91588188888965,3.5868917
Lake Erie_2014_07,NOAA-GLERL,7711,GID_6730,United States of America (the),Lake Erie,41.76455,-83.3308166666667,2014-07-29,10.016,3.13333333333333,2.0,,0.0046446911016743,0.0068339613437257,0.0103448136313592,0.0043058756099833,0.0005126321209983,-0.7872237009386849,1.5137360472278405,2.402487802335591,20.179799914242025,2.1750698
Lake Erie_2014_07,NOAA-GLERL,7712,GID_6731,United States of America (the),Lake Erie,41.71225,-83.38195,2014-07-29,126.144,22.5333333333334,0.5,,0.0039437966002107,0.0064374707233656,0.0130813794594267,0.00822594348847,0.0025439020607352,-0.5275880143103934,2.032068186647624,1.5902588533172377,5.142249641342763,0.6379273
Lake Erie_2014_07,NOAA-GLERL,7713,GID_6732,United States of America (the),Lake Erie,41.7028,-83.2579166666667,2014-07-29,33.152,17.86,0.6,,0.0092773852172484,0.0127366739513246,0.0203184314059406,0.0134784907913176,0.0024115279768509,-0.696472608115257,1.595269807768574,1.5074708081582149,8.425542478040612,0.43699917
Lake Erie_2014_09,NOAA-GLERL,7731,GID_6750,United States of America (the),Lake Erie,41.7651833333333,-83.3325666666667,2014-09-08,20.768,10.78,0.8,,0.0076941019985715,0.0097437195490061,0.0141759419050459,0.0083618246186377,0.0009616826507502,-0.7937079635454961,1.4548799186745789,1.6953168179883962,14.740769102975264,0.9311935
Lake Erie_2014_09,NOAA-GLERL,7732,GID_6751,United States of America (the),Lake Erie,41.7107833333333,-83.38125,2014-09-08,53.376,29.8,0.4,,0.0090793914915052,0.012258045196452,0.0212361983807611,0.0146648315165015,0.0030393177453818,-0.6566547535920979,1.7324294404549725,1.44810380922994,6.987159671945851,0.7747528
Lake Erie_2014_09,NOAA-GLERL,7733,GID_6752,United States of America (the),Lake Erie,41.74175,-83.1364833333333,2014-09-08,13.088,6.42666666666666,1.2,,0.0065770064509552,0.0090696943439015,0.0135636213602446,0.0063213119395633,0.0007677071581354,-0.783409482311983,1.4954882541730674,2.1456972049352188,17.667702087326887,1.4856725
Lake Erie_2014_09,NOAA-GLERL,7734,GID_6753,United States of America (the),Lake Erie,41.8264166666667,-83.1938166666667,2014-09-08,26.24,8.51666666666669,1.4,,0.0054313981593804,0.0077511358961514,0.0129377895330701,0.0067117656677764,0.0009831945015485,-0.7444575462605003,1.6691475554562245,1.927628313244788,13.15893194346947,1.6211846
Lake Erie_2014_09,NOAA-GLERL,7735,GID_6754,United States of America (the),Lake Erie,41.8334333333333,-83.36355,2014-09-08,41.824,20.6,0.4,,0.0074769549434952,0.0107314186193949,0.019541289182771,0.0129218658835975,0.002239508340265,-0.7045771303843638,1.8209418415058396,1.5122652841936652,8.725705027050129,0.69919205
Lake Erie_2014_09,NOAA-GLERL,7749,GID_6768,United States of America (the),Lake Erie,41.7097666666667,-83.3827,2014-09-29,45.89,18.3714285714286,0.5,,0.0034134150840012,0.0073307024606871,0.0209193674363465,0.0105070747019456,0.0023253693579454,-0.6375796618177267,2.8536647815857124,1.9909792239768551,8.996148231191102,0.6058722
Lake Erie_2014_09,NOAA-GLERL,7750,GID_6769,United States of America (the),Lake Erie,41.8268,-83.1947333333333,2014-09-29,9.20833333333333,2.38,2.1,,0.0028862818964051,0.0045013662736759,0.0080487792657898,0.0023846512292734,0.0002297522396604,-0.8242411759390014,1.7880747258580707,3.3752437953965506,35.03243005459626,3.3342648
Lake Erie_2014_09,NOAA-GLERL,7751,GID_6770,United States of America (the),Lake Erie,41.8362666666667,-83.3605166666667,2014-09-29,109.655,29.45,0.2,,0.0051444891633775,0.0090003961473968,0.023970345789368,0.0126598224821248,0.0034690170246106,-0.5698367482468979,2.6632545275577657,1.8934187918679928,6.909838037493832,0.45344028
Lake Erie_2014_10,NOAA-GLERL,7752,GID_6772,United States of America (the),Lake Erie,41.7117,-83.3808666666667,2014-10-15,26.304,16.1944444444445,0.7,,0.0079784171368907,0.0112638830741077,0.0194442705364215,0.0117680300837153,0.0016095332790565,-0.7593682443641951,1.7262493234786915,1.6522961275675736,12.08068872475854,0.7763909
Lake Erie_2014_10,NOAA-GLERL,7753,GID_6773,United States of America (the),Lake Erie,41.70395,-83.2615666666667,2014-10-15,4.1056,12.64,0.7,,0.0127373744333989,0.0170762537844372,0.0235118824120794,0.0152228623942545,0.0017401695215015,-0.7948280083249557,1.376875906676173,1.5445112622809616,13.511259748873345,0.6121707
Lake Erie_2014_10,NOAA-GLERL,7754,GID_6774,United States of America (the),Lake Erie,41.7410333333333,-83.14405,2014-10-15,1.6416,3.42666666666666,2.5,,0.0097742361115416,0.0128655400197183,0.0147603194391406,0.0055324678197295,0.0006936244724327,-0.7771878604157929,1.1472755451009655,2.667944924415716,21.27998654282306,2.4451368
Lake Erie_2014_10,NOAA-GLERL,7755,GID_6775,United States of America (the),Lake Erie,41.8267666666667,-83.1939666666667,2014-10-15,4.1536,6.18666666666667,1.5,,0.0092428303245594,0.0123862056736491,0.0164878849434043,0.0083033092772045,0.0008614969323263,-0.8119988764344195,1.331148971511209,1.985700447009644,19.13864614570602,1.2494302
Lake Erie_2014_10,NOAA-GLERL,7756,GID_6776,United States of America (the),Lake Erie,41.7100166666667,-83.3783666666667,2014-10-27,10.34816,7.85000000000002,0.9,,0.0077124865863742,0.010228690574306,0.016133267787058,0.0098531437502375,0.0012255955872848,-0.7787481860623146,1.5772564112540488,1.6373726189338424,13.163614453606058,0.7170508
Lake Erie_2014_10,NOAA-GLERL,7757,GID_6777,United States of America (the),Lake Erie,41.8362833333333,-83.3556,2014-10-27,2.1568,3.01333333333332,1.5,,0.0056312649797718,0.0081899475163273,0.0110528887977826,0.0044941130598686,0.0003678989406656,-0.8486639108973082,1.3495677201530052,2.459414939175065,30.043274323611254,2.8086767
Lake Erie_2015_06,NOAA-GLERL,7763,GID_6783,United States of America (the),Lake Erie,41.7163666666667,-83.3825166666667,2015-06-18,2.07786666666667,39.9966666666666,0.3,,0.0067558552994478,0.0104622443139849,0.0202789827321027,0.0235096652877361,0.0035429395027285,-0.7380703610487592,1.9383013934205064,0.8625806656074045,5.723773357260372,0.3794416
Lake Erie_2015_06,NOAA-GLERL,7764,GID_6784,United States of America (the),Lake Erie,41.704,-83.2564333333333,2015-06-18,6.2208,8.14333333333333,1.1,,0.0056503928571711,0.0082304623085919,0.0141748818773088,0.0109239149398833,0.0011896143447972,-0.8035891412254795,1.7222461322144,1.2976009018118766,11.915527027143632,0.6033237
Lake Erie_2015_06,NOAA-GLERL,7765,GID_6785,United States of America (the),Lake Erie,41.7430833333333,-83.1389,2015-06-18,6.4768,2.21764705882354,3.0,,0.0048558552239334,0.0063938515571178,0.0080809852230544,0.0027521743002096,0.0002491177738416,-0.8339929818924048,1.2638681318865528,2.936218546346781,32.43841295801176,3.624331
Lake Erie_2015_06,NOAA-GLERL,7766,GID_6786,United States of America (the),Lake Erie,41.8268833333333,-83.1930666666667,2015-06-18,28.32128,4.61818181818183,1.5,,0.0030107866164964,0.0040516742286441,0.0069686280136165,0.0028441953648567,0.000393958129702,-0.7566772975005689,1.7199378874911575,2.450122836047728,17.688752911096792,3.5426784
Lake Erie_2015_06,NOAA-GLERL,7767,GID_6787,United States of America (the),Lake Erie,41.8342166666667,-83.3520833333333,2015-06-18,3.6608,5.04333333333333,1.4,,0.0063288366727385,0.0089749443558257,0.0146621162760355,0.0102214339437652,0.001091852127702,-0.8069787821496502,1.633672109233548,1.4344480780975937,13.428664838428782,0.6487199
Lake Erie_2015_06,NOAA-GLERL,7768,GID_6788,United States of America (the),Lake Erie,41.7652333333333,-83.3287666666667,2015-06-22,3.835,25.5333333333333,0.2,,0.0088224101799995,0.0123354976218847,0.0222810094547314,0.0254271677870161,0.0037508845419038,-0.7428968527699773,1.8062513680195704,0.8762678423866292,5.940201359389869,0.34918046
Lake Erie_2015_06,NOAA-GLERL,7769,GID_6789,United States of America (the),Lake Erie,41.7100833333333,-83.3809333333333,2015-06-22,1.62825,11.9666666666667,0.5,,0.0066329363341744,0.0092969255626347,0.0164919863020857,0.0181711506602638,0.0024560324432269,-0.7618644842677262,1.773918290619502,0.9075917431112356,6.714889433796495,0.51583993
Lake Erie_2015_06,NOAA-GLERL,7770,GID_6790,United States of America (the),Lake Erie,41.7028333333333,-83.2592166666667,2015-06-22,6.279,12.9666666666666,0.7,,0.004334047049652,0.0051681581142891,0.0073849066213025,0.0058847525519773,0.0006886334603434,-0.79047831390012,1.4289242817251389,1.2549222003941598,10.724002022236732,1.9360952
Lake Erie_2015_06,NOAA-GLERL,7771,GID_6791,United States of America (the),Lake Erie,41.74195,-83.1382333333333,2015-06-22,22.595625,4.66666666666667,1.9,,0.003727942213662,0.0049672794415932,0.0080518507615309,0.0036645223412555,0.0004527402779699,-0.7800770464065873,1.6209780134592866,2.197244282258151,17.784701634313656,2.6175818
Lake Erie_2015_06,NOAA-GLERL,7772,GID_6792,United States of America (the),Lake Erie,41.827,-83.1928166666667,2015-06-22,1.01075,2.70000000000001,2.5,,0.0040195543791803,0.0054674351132169,0.007855342236011,0.0025942088404577,0.000255726067994,-0.8205390114450509,1.436750884710384,3.028030015742708,30.717800096137665,3.6747022
Lake Erie_2015_06,NOAA-GLERL,7773,GID_6793,United States of America (the),Lake Erie,41.8358833333333,-83.352,2015-06-22,9.165,3.45833333333334,2.1,,0.0030379293948894,0.0042823040916963,0.0071294344044935,0.0044359443375128,0.0004601755448611,-0.8120243964949722,1.6648594429148538,1.6071965430681936,15.49285807146805,2.1467094
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0026469530734475,0.0041975177845939,0.0125858415588492,0.0113123843516434,0.0014036889386987,-0.779226038314075,2.998401008577704,1.1125719536766625,8.966261122294656,0.5537352
Lake Erie_2016_06,NOAA-GLERL,7890,GID_6910,United States of America (the),Lake Erie,41.8249,-83.4028,2016-06-27,4.0348,5.53999999999999,1.0,,0.0116937555832823,0.0140342917581744,0.0171594124416786,0.0087053936534149,0.0009285127183897,-0.8072406596960163,1.2226774772359954,1.9711242391603283,18.480535701694865,1.139518
Lake Erie_2016_06,NOAA-GLERL,7891,GID_6911,United States of America (the),Lake Erie,41.71765,-83.42615,2016-06-27,15.86992,16.4,0.5,,0.0093319373940264,0.0123068693531509,0.0194026789054721,0.0150247233844518,0.0020274565368086,-0.7622055894119674,1.576573078717576,1.2913834357543506,9.56996046682888,0.3389737
Lake Erie_2016_06,NOAA-GLERL,7892,GID_6912,United States of America (the),Lake Erie,41.7048333333333,-83.3857666666667,2016-06-27,4.2482,6.19999999999999,1.2,,0.0062460957855631,0.0073934653201937,0.0108245384010238,0.0057329587330181,0.0006227997271594,-0.8040203286321845,1.4640683268586985,1.888124248772545,17.380448206672636,1.1445241
Lake Erie_2016_06,NOAA-GLERL,7893,GID_6913,United States of America (the),Lake Erie,41.7035833333333,-83.25565,2016-06-27,6.732,5.48000000000002,1.0,,0.0121558165882285,0.0154428830058586,0.0202153677919915,0.0096597221171447,0.0009698874074675,-0.8175121286963954,1.3090410504516776,2.0927483779385287,20.843004699665517,1.4039931
Lake Erie_2016_06,NOAA-GLERL,7894,GID_6914,United States of America (the),Lake Erie,41.6184166666667,-83.0143666666667,2016-06-27,3.267,2.07999999999998,1.75,,0.0095774140897712,0.0120314137009604,0.0150721944415923,0.0057780987524974,0.0002744418446957,-0.9093135055308926,1.2527367785873051,2.608504126911611,54.91944735433581,1.9641137
Lake Erie_2016_06,NOAA-GLERL,7895,GID_6915,United States of America (the),Lake Erie,41.7423333333333,-83.1357333333333,2016-06-27,2.2352,1.34000000000003,3.0,,0.0071426975698842,0.0081950559168963,0.0083641139422431,0.0019247135966336,5.12213418018856e-06,-0.994691637118742,1.0206292705090934,4.345640804362928,1632.9353445276583,4.5384865
Lake Erie_2016_06,NOAA-GLERL,7896,GID_6916,United States of America (the),Lake Erie,41.8260166666667,-83.1927833333333,2016-06-27,4.3098,1.5,2.5,,0.0053149916613052,0.0064672646368264,0.00762933603591,0.0020444905917935,0.0001323491028378,-0.8784025271459261,1.1796851473289716,3.731656221130993,57.64554403712209,4.6794252
Lake Erie_2016_06,NOAA-GLERL,7897,GID_6917,United States of America (the),Lake Erie,41.8347,-83.36795,2016-06-27,2.5542,2.02000000000001,2.5,,0.0073163154259237,0.0092427611842063,0.0116249289696536,0.0042536509181245,0.0003704073154687,-0.8397912410454792,1.2577333480732862,2.732929709892416,31.38417759094157,2.2899065
Lake Erie_2016_10,NOAA-GLERL,7978,GID_6998,United States of America (the),Lake Erie,41.7638,-83.3306166666667,2016-10-03,3.9138,18.0666666666667,0.5,,0.0185444696147756,0.0231845646907682,0.0312728145879383,0.0237734954164991,0.0034056534063955,-0.7493921955696629,1.348863565266366,1.315448739869972,9.182618092965908,0.2707941
Lake Erie_2016_10,NOAA-GLERL,7979,GID_6999,United States of America (the),Lake Erie,41.7177833333333,-83.42245,2016-10-03,7.689,16.8000000000001,0.5,,0.0086080043296971,0.0127128250059033,0.0218741291930317,0.0180282712347935,0.0027462390291657,-0.7356145589694086,1.7206348064159052,1.2133237240637873,7.96512210362002,0.36100206
Lake Erie_2016_10,NOAA-GLERL,7980,GID_7000,United States of America (the),Lake Erie,41.70555,-83.3865333333333,2016-10-03,7.458,8.20000000000012,0.75,,0.0107174090688671,0.0146726679746222,0.0215698484388269,0.0130659316586456,0.0016851693171599,-0.7715195198075201,1.470069961109598,1.6508465681859237,12.799810807841936,0.6188338
Lake Erie_2016_10,NOAA-GLERL,7981,GID_7001,United States of America (the),Lake Erie,41.7036666666667,-83.2718833333333,2016-10-03,4.8576,31.6,0.25,,0.017723477980087,0.0228402623313459,0.0320661920634347,0.0266970845106515,0.003756552786335,-0.7532936542390143,1.4039327393988452,1.2011121308261603,8.536068541371248,0.25934047
Lake Erie_2016_10,NOAA-GLERL,7982,GID_7002,United States of America (the),Lake Erie,41.6190666666667,-83.0142833333333,2016-10-03,1.8777,4.94,1.25,,0.0135499441342569,0.0178452346951311,0.021960691698575,0.0101290478913003,0.0012083417292474,-0.7868395160280244,1.2306193823590768,2.168090420170364,18.174239262806005,1.9580593
Lake Erie_2016_10,NOAA-GLERL,7983,GID_7003,United States of America (the),Lake Erie,41.7429166666667,-83.1387833333333,2016-10-03,8.085,35.4666666666666,0.25,,0.0160467789374959,0.0211354577233764,0.0301905587174791,0.0251904113996155,0.0037405785166042,-0.7414137208967672,1.4284317431217737,1.1984940713568466,8.071093437409495,0.31991678
Lake Erie_2016_10,NOAA-GLERL,7984,GID_7004,United States of America (the),Lake Erie,41.8269833333333,-83.1921166666667,2016-10-03,2.7126,9.60000000000002,0.75,,0.016161449908989,0.0200991256772163,0.0246042661357611,0.0144581045321165,0.0016474038168413,-0.7954235555752693,1.224146091272601,1.701762916508622,14.93517611421882,0.8472538
Lake Erie_2016_10,NOAA-GLERL,7985,GID_7005,United States of America (the),Lake Erie,41.8347833333333,-83.36155,2016-10-03,3.5112,9.44000000000005,0.75,,0.0136305034640419,0.0179828746872581,0.0237096508255919,0.0140157395798551,0.0016180913176184,-0.7930013023385214,1.3184572120936564,1.6916446463995314,14.652850903674045,0.7280255
Lake Erie_2016_10,NOAA-GLERL,7986,GID_7006,United States of America (the),Lake Erie,41.7624833333333,-83.3302166666667,2016-10-11,7.6935,21.0,0.5,,0.0164662533923921,0.0215722444631835,0.0304008972567975,0.0228506402159408,0.0028285590582716,-0.7797003693092487,1.409259815717438,1.330417746264701,10.747838963409896,0.38789177
Lake Erie_2016_10,NOAA-GLERL,7987,GID_7007,United States of America (the),Lake Erie,41.7169833333333,-83.4239833333333,2016-10-11,8.487,25.7333333333333,0.25,,0.0114119438985545,0.0159386837166877,0.0252650144937816,0.0204264527662446,0.002510428480275,-0.7811011485568966,1.5851380793339471,1.2368772386918243,10.06402480385101,0.28656226
Lake Erie_2016_10,NOAA-GLERL,7988,GID_7008,United States of America (the),Lake Erie,41.7033833333333,-83.3852666666667,2016-10-11,6.56535,12.4,0.4,,0.0122314165883756,0.0164123653500418,0.0238174464087544,0.014738315702626,0.0013950134151373,-0.8270644074816093,1.4511891431111568,1.616022270747717,17.07327409923885,0.5320959
Lake Erie_2016_10,NOAA-GLERL,7989,GID_7009,United States of America (the),Lake Erie,41.7048833333333,-83.2661666666667,2016-10-11,5.8167,19.7333333333334,0.4,,0.0164047825144346,0.0212569817655406,0.0292636965263729,0.0217318571015059,0.0025602375585858,-0.7892122853619628,1.3766628230265443,1.346580570159606,11.430070787078565,0.37982947
Lake Erie_2016_10,NOAA-GLERL,7990,GID_7010,United States of America (the),Lake Erie,41.6173,-83.0128,2016-10-11,2.6496,7.05000000000003,1.0,,0.0135912979083228,0.017214680241634,0.0209624732769647,0.0113395088752632,0.0010854430320859,-0.8252801233872168,1.217709128646293,1.848622679126228,19.312366155855305,1.086702
Lake Erie_2016_10,NOAA-GLERL,7991,GID_7011,United States of America (the),Lake Erie,41.74175,-83.1374666666667,2016-10-11,2.898,17.1166666666667,0.5,,0.0178008147358137,0.0217909765685659,0.0272879263677792,0.0192008105834979,0.0022325983839866,-0.7916711814370211,1.2522580748924674,1.4211861655065623,12.222496694211967,0.35334644
Lake Erie_2016_10,NOAA-GLERL,7992,GID_7012,United States of America (the),Lake Erie,41.8256166666667,-83.1932833333333,2016-10-11,2.7738,4.74999999999999,1.25,,0.013320459963515,0.016062716473421,0.0176048609691242,0.0073476030630517,0.0008640134690081,-0.7895631230136434,1.0960077019509735,2.396000548485308,20.37567885294061,2.2908478
Lake Erie_2016_10,NOAA-GLERL,7993,GID_7013,United States of America (the),Lake Erie,41.8327666666667,-83.3570333333333,2016-10-11,13.8345,12.1666666666666,0.5,,0.0109544538098365,0.0141888386344259,0.0193106139940988,0.0122577559198509,0.001219165915386,-0.8190735347001338,1.3609721339170149,1.575379222784662,15.839201006521634,0.61218333
Lake Erie_2016_10,NOAA-GLERL,7994,GID_7014,United States of America (the),Lake Erie,41.83275,-83.3604833333333,2016-10-17,2.1888,3.83333333333335,1.5,,0.0067242731621702,0.0105133247988428,0.014807124768105,0.006976424155837,0.0009044305532771,-0.7704739938344153,1.408415040096052,2.1224519090795604,16.37176532178517,1.9880948
Lake Erie_2016_10,NOAA-GLERL,7995,GID_7015,United States of America (the),Lake Erie,41.7626166666667,-83.3318,2016-10-17,5.2,11.2,0.75,,0.0113001846251622,0.0158456604425203,0.0228757415022987,0.0146568623770317,0.0017784961232005,-0.7835768385368201,1.443659706408567,1.5607529711233792,12.86240729112896,0.68857133
Lake Erie_2016_10,NOAA-GLERL,7996,GID_7016,United States of America (the),Lake Erie,41.8252,-83.1963333333333,2016-10-17,3.9456,4.19999999999999,1.25,,0.012070986449464,0.0155376143333377,0.0179650291724452,0.0076574806160642,0.0009450206780426,-0.7802916510596767,1.1562282849239738,2.3460756968496104,19.010196908765806,2.0352058
Lake Erie_2016_10,NOAA-GLERL,7997,GID_7017,United States of America (the),Lake Erie,41.7410333333333,-83.1371333333333,2016-10-17,4.2752,7.40000000000002,0.75,,0.0147209016069469,0.0200253097439644,0.0264297933268989,0.0155419484812015,0.001667323163948,-0.806229665226077,1.3198194517248256,1.7005456786108002,15.851632064126465,0.9842107
Lake Erie_2016_10,NOAA-GLERL,7998,GID_7018,United States of America (the),Lake Erie,41.6151166666667,-83.0130333333333,2016-10-17,1.5648,3.08333333333335,1.5,,0.0119493365669587,0.0163346621381757,0.0199683685948669,0.0080450819600549,0.0008094242330685,-0.8171723605101511,1.2224537260675183,2.482059063414518,24.669842808100128,1.9522498
Lake Erie_2016_10,NOAA-GLERL,7999,GID_7019,United States of America (the),Lake Erie,41.7018666666667,-83.25625,2016-10-17,5.2608,10.6333333333333,0.4,,0.016585907202459,0.0208595851046286,0.0267475520839292,0.0163542637559781,0.0016856439814424,-0.8131205540540721,1.282266734921497,1.6355093988350262,15.867853697695647,0.72518134
Lake Erie_2016_10,NOAA-GLERL,8000,GID_7020,United States of America (the),Lake Erie,41.7037833333333,-83.38745,2016-10-17,3.5744,3.76666666666665,1.75,,0.005919815060329,0.0084445932580798,0.0126055417269223,0.0059085463408499,0.0004649666027713,-0.8540940900616976,1.4927352143173145,2.133442136142929,27.11063902609475,1.6773219
Lake Erie_2016_10,NOAA-GLERL,8001,GID_7021,United States of America (the),Lake Erie,41.71735,-83.4230166666667,2016-10-17,7.552,18.4999999999999,0.5,,0.014010475171317,0.0180742007441776,0.0261103291343776,0.0192136881054067,0.0023080613022736,-0.7855135975656385,1.444618741594355,1.3589441543516154,11.31266708932606,0.39246547
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.0091179659249454,0.0116530794124679,0.0138669675031929,0.0050513397576008,0.0004077337260105,-0.8506216385492671,1.1899830947995007,2.745205859955696,34.00986138398518,2.1119833
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0124718247157497,0.0147618949436013,0.0178948708084502,0.0085299504208372,0.0006430790654312,-0.8597891642245652,1.2122339900682548,2.0978868487601185,27.82685951135924,1.5278678
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0129756258179091,0.0180864410548158,0.0292936198460348,0.0239548553863008,0.0044451781533238,-0.6869596546692982,1.6196453330565503,1.2228677390716836,6.589976562386153,0.25863335
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0127447304803172,0.017124506015073,0.0260097951018954,0.0174775876367218,0.002550404203708,-0.7453160332770268,1.5188639648350477,1.4881799274887777,10.198303101947564,0.38113666
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0143704015188591,0.0194978954439965,0.0303064014612531,0.0228012380163921,0.003939278216481,-0.7053700697342334,1.5543421877659411,1.329155962472978,7.693389447452162,0.35778546
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.0065328446716863,0.0097790893283002,0.0174781218301988,0.0128747105401708,0.0027691801612305,-0.6459729597851959,1.787295446787461,1.3575545466179413,6.311659340514813,0.4889785
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.008207760064458,0.01346844728069,0.0262088824801042,0.0224766331433777,0.0047158071996482,-0.6531530719450362,1.9459468440493828,1.16605019590428,5.557666242601985,0.30271235
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0133449789273683,0.0193499306656229,0.0334090623704473,0.0270375110127113,0.0052660403545902,-0.6739652371521836,1.7265727173793892,1.2356559875182485,6.344247313130811,0.26268178
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0085283609987047,0.0105202752801384,0.0117463928386212,0.0041638751224802,0.000664737942216,-0.7246671318204607,1.1165480489657558,2.821024284615072,17.670712159836857,2.6803114
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0153947220357135,0.0206143878880594,0.0322055344675924,0.0228544371800509,0.0031767432691973,-0.7559278362046739,1.5622842959235774,1.4091589398536517,10.137909090692778,0.33012146
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0119671374852715,0.0176606100283852,0.0319713708434482,0.0251735564102201,0.0052911449875262,-0.6526376596674848,1.8103208661570511,1.270037904952845,6.0424295533046735,0.28881118
