local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Lake Vortsjarv_2016_06,UT-TO,1274,GID_65,Estonia,Lake Vortsjarv,58.21736,26.04928,2016-06-29,,16.33,0.45,2.57889530415333,0.0023268315735351,0.0034517796629958,0.0092695752082786,0.0085691960254106,0.0011489290931324,-0.7635492280419097,2.685448120472885,1.0817321929374863,8.06801330359418,0.58422977
Lake Vortsjarv_2016_06,UT-TO,1275,GID_66,Estonia,Lake Vortsjarv,58.2285,26.04502,2016-06-29,,24.67,0.5,2.53284360229345,0.0018357002804139,0.0029498866802057,0.008756914053278,0.0083389294807702,0.0009730704456307,-0.7910072050426243,2.9685594745176336,1.0501244882177845,8.999260117906639,0.59944236
Loch Lomond_2014_05,STIR,7643,GID_6662,United Kingdom of Great Britain and Northern Ireland (the),Loch Lomond,56.30285,-4.71639,2014-05-13,4.341,0.407,2.21,3.200847453,0.00022446991753,0.0003708746488574,0.0006257861956488,0.0005973842672754,0.0002103836183996,-0.4790988299224205,1.6873253471940937,1.0475438171529656,2.974500583311528,2.0716949
Lake Geneva_2015_07,STIR,7678,GID_6697,Switzerland,Lake Geneva,46.36991667,6.4412,2015-07-02,1.6576,0.51,6.3,0.065227147,0.0043924953978007,0.0052069460321258,0.005142380608837,0.0008613112718311,0.00017423223494,-0.663496060183374,0.9876001358780284,5.970409046086886,29.514519001652427,7.452754
Lake Geneva_2015_07,STIR,7679,GID_6698,Switzerland,Lake Geneva,46.34963333,6.380666667,2015-07-02,2.2496,0.443,6.2,0.069777793,0.0038262621725108,0.0045732029957966,0.0042036043879806,0.0006138983962898,0.0001224382425636,-0.6674394941035204,0.919181674604055,6.847394313759088,34.332446300812066,8.5395775
Lake Geneva_2015_07,STIR,7680,GID_6699,Switzerland,Lake Geneva,46.37553333,6.34045,2015-07-02,3.1968,0.57,7.0,0.05923637,0.0029126060502087,0.00393599902679,0.003883008020369,0.0004329039464072,0.0007792102960224,0.2857043812314692,0.9865368344706588,8.969675727364583,4.983260668128255,9.62158
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0030393431401306,0.0043816011090603,0.0111289888696496,0.0098457188999263,0.0019444929394032,-0.6701513143441905,2.539936564886524,1.1303378638743085,5.723337248560691,0.58695126
Lake Geneva_2015_07,STIR,7683,GID_6702,Switzerland,Lake Geneva,46.48828333,6.650366667,2015-07-04,1.0064,0.283,8.0,0.084428994,0.0061143802214846,0.0079554512409252,0.0065815980638461,0.0008101824251684,0.0001983807272118,-0.6066072278297631,0.8273066938036661,8.123600141632407,33.17660014835663,8.2588005
Lake Geneva_2015_07,STIR,7684,GID_6703,Switzerland,Lake Geneva,46.49971667,6.6229,2015-07-04,1.6576,0.336,7.3,0.080692939,0.0058074746607551,0.0074403304977364,0.0062035624810448,0.0008444239601443,0.0002602067450684,-0.5288801156069686,0.8337751236900206,7.34650220013262,23.840898049795296,7.6417503
Lake Erie_2014_08,NOAA-GLERL,7720,GID_6739,United States of America (the),Lake Erie,41.7423166666667,-83.1381,2014-08-04,6.74133333333333,2.78888888888888,1.2,,0.0085024674538884,0.0096581705417384,0.0129759722444738,0.0042287017265268,0.0002545391694476,-0.8864485869246258,1.343522791236426,3.06854753152133,50.97829254583571,2.3279629
Lake Erie_2014_08,NOAA-GLERL,7721,GID_6740,United States of America (the),Lake Erie,41.8285666666667,-83.1942333333333,2014-08-04,18.112,5.64999999999998,1.6,,0.0120206313981192,0.0135880533197883,0.0187927748925635,0.0081473648764199,0.0009956938433636,-0.7821967737756851,1.3830365873819144,2.306607740983044,18.874049506099933,1.2794201
Lake Erie_2014_08,NOAA-GLERL,7722,GID_6741,United States of America (the),Lake Erie,41.8375666666667,-83.3637166666667,2014-08-04,46.528,14.9333333333333,0.8,,0.005961894233733,0.0087063143569968,0.0159396418605208,0.0090464408961983,0.0016176326884327,-0.6966201188326339,1.8308139594926252,1.7619793290441237,9.853684321849652,1.0547994
Lake Erie_2014_08,NOAA-GLERL,7723,GID_6742,United States of America (the),Lake Erie,41.7143166666667,-83.3806166666667,2014-08-25,32.496,36.4,0.35,,0.0098474816309922,0.0144300587962392,0.025089101082832,0.0195160338525392,0.0036445381930625,-0.6852808137997081,1.7386693593633027,1.2855635152307188,6.8840274827109615,0.2538394
Lake Erie_2014_08,NOAA-GLERL,7724,GID_6743,United States of America (the),Lake Erie,41.7049666666667,-83.2562833333333,2014-08-25,38.28,27.7,0.3,,0.0073857342858752,0.0115029071244409,0.0205104609121853,0.0146948208689158,0.0029509609629293,-0.6655335545854091,1.7830675924180526,1.395761206968601,6.95043450924725,0.3588438
Lake Erie_2015_06,NOAA-GLERL,7763,GID_6783,United States of America (the),Lake Erie,41.7163666666667,-83.3825166666667,2015-06-18,2.07786666666667,39.9966666666666,0.3,,0.0067558552994478,0.0104622443139849,0.0202789827321027,0.0235096652877361,0.0035429395027285,-0.7380703610487592,1.9383013934205064,0.8625806656074045,5.723773357260372,0.47091964
Lake Erie_2015_06,NOAA-GLERL,7764,GID_6784,United States of America (the),Lake Erie,41.704,-83.2564333333333,2015-06-18,6.2208,8.14333333333333,1.1,,0.0056503928571711,0.0082304623085919,0.0141748818773088,0.0109239149398833,0.0011896143447972,-0.8035891412254795,1.7222461322144,1.2976009018118766,11.915527027143632,0.7380404
Lake Erie_2015_06,NOAA-GLERL,7765,GID_6785,United States of America (the),Lake Erie,41.7430833333333,-83.1389,2015-06-18,6.4768,2.21764705882354,3.0,,0.0048558552239334,0.0063938515571178,0.0080809852230544,0.0027521743002096,0.0002491177738416,-0.8339929818924048,1.2638681318865528,2.936218546346781,32.43841295801176,3.7656398
Lake Erie_2015_06,NOAA-GLERL,7766,GID_6786,United States of America (the),Lake Erie,41.8268833333333,-83.1930666666667,2015-06-18,28.32128,4.61818181818183,1.5,,0.0030107866164964,0.0040516742286441,0.0069686280136165,0.0028441953648567,0.000393958129702,-0.7566772975005689,1.7199378874911575,2.450122836047728,17.688752911096792,3.7564712
Lake Erie_2015_06,NOAA-GLERL,7767,GID_6787,United States of America (the),Lake Erie,41.8342166666667,-83.3520833333333,2015-06-18,3.6608,5.04333333333333,1.4,,0.0063288366727385,0.0089749443558257,0.0146621162760355,0.0102214339437652,0.001091852127702,-0.8069787821496502,1.633672109233548,1.4344480780975937,13.428664838428782,0.739426
Lake Erie_2015_06,NOAA-GLERL,7768,GID_6788,United States of America (the),Lake Erie,41.7652333333333,-83.3287666666667,2015-06-22,3.835,25.5333333333333,0.2,,0.0088224101799995,0.0123354976218847,0.0222810094547314,0.0254271677870161,0.0037508845419038,-0.7428968527699773,1.8062513680195704,0.8762678423866292,5.940201359389869,0.47408524
Lake Erie_2015_06,NOAA-GLERL,7769,GID_6789,United States of America (the),Lake Erie,41.7100833333333,-83.3809333333333,2015-06-22,1.62825,11.9666666666667,0.5,,0.0066329363341744,0.0092969255626347,0.0164919863020857,0.0181711506602638,0.0024560324432269,-0.7618644842677262,1.773918290619502,0.9075917431112356,6.714889433796495,0.7136886
Lake Erie_2015_06,NOAA-GLERL,7770,GID_6790,United States of America (the),Lake Erie,41.7028333333333,-83.2592166666667,2015-06-22,6.279,12.9666666666666,0.7,,0.004334047049652,0.0051681581142891,0.0073849066213025,0.0058847525519773,0.0006886334603434,-0.79047831390012,1.4289242817251389,1.2549222003941598,10.724002022236732,1.95243
Lake Erie_2015_06,NOAA-GLERL,7771,GID_6791,United States of America (the),Lake Erie,41.74195,-83.1382333333333,2015-06-22,22.595625,4.66666666666667,1.9,,0.003727942213662,0.0049672794415932,0.0080518507615309,0.0036645223412555,0.0004527402779699,-0.7800770464065873,1.6209780134592866,2.197244282258151,17.784701634313656,2.8839233
Lake Erie_2015_06,NOAA-GLERL,7772,GID_6792,United States of America (the),Lake Erie,41.827,-83.1928166666667,2015-06-22,1.01075,2.70000000000001,2.5,,0.0040195543791803,0.0054674351132169,0.007855342236011,0.0025942088404577,0.000255726067994,-0.8205390114450509,1.436750884710384,3.028030015742708,30.717800096137665,4.1355205
Lake Erie_2015_06,NOAA-GLERL,7773,GID_6793,United States of America (the),Lake Erie,41.8358833333333,-83.352,2015-06-22,9.165,3.45833333333334,2.1,,0.0030379293948894,0.0042823040916963,0.0071294344044935,0.0044359443375128,0.0004601755448611,-0.8120243964949722,1.6648594429148538,1.6071965430681936,15.49285807146805,2.529982
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0026469530734475,0.0041975177845939,0.0125858415588492,0.0113123843516434,0.0014036889386987,-0.779226038314075,2.998401008577704,1.1125719536766625,8.966261122294656,0.5864996
Lake Puhajarv_2016_07,UT-TO,1278,GID_69,Estonia,Lake Puhajarv,58.042494,26.467808,2016-07-20,,4.43,2.0,1.33549935393654,0.0017204352691322,0.0023970817511936,0.0042139363810973,0.0031945267540242,0.0009962673874697,-0.524544821896425,1.7579443750714876,1.3191113130572258,4.229724303030506,1.8192397
Lake Peipsi_2013_07,UT-TO,1216,GID_7,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.3617742357713,0.0018150388468713,0.0025314524941744,0.0052785140709536,0.0052462256303772,0.0010314368865424,-0.6713946046757167,2.085172083260886,1.006154603871675,5.117631664937177,0.89407575
Lake Rouge Suurjarv_2016_07,UT-TO,1280,GID_71,Estonia,Lake Rouge Suurjarv,57.727731,26.922556,2016-07-20,,2.43,2.25,2.07232658369464,0.0026197902040181,0.0041936746139001,0.0098171819382956,0.0122114301040627,0.0017977523033101,-0.7433465778325545,2.3409498452159747,0.8039338435085878,5.460808989213795,0.42842048
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0189653691618411,0.0276381477296961,0.0502994409100865,0.0245988886307992,0.0024697879000259,-0.8175169076173068,1.819928071954031,2.0447850984254936,20.365894945699196,0.932696
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0163529245631398,0.0251987603341131,0.0552444109727451,0.0306194443607543,0.0045924933208922,-0.7391513433646713,2.192346378958864,1.804226436047064,12.029284990231094,0.4053247
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0231901972547338,0.0309888098221107,0.0529925544491974,0.0248145492630032,0.0022478176850235,-0.8338787077020695,1.7100545246299486,2.1355437041206176,23.57511234219308,0.9154333
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0123159170171969,0.0178491268222092,0.0300246765681263,0.0108749607793913,0.0009283667531869,-0.8426940622253296,1.6821369956746222,2.7608997565329023,32.341395752333334,2.0015917
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0252102167002754,0.0352440711345247,0.0589366013568926,0.0293170870133612,0.0022728862731221,-0.8561007790345538,1.6722415844621017,2.010315736008573,25.930290509403992,0.9059961
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0170011520623098,0.025926829579782,0.0573578823003552,0.0242457699001925,0.004508257388137,-0.6864260200541172,2.212298350010502,2.3656861603681145,12.722849953351458,0.63675565
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0164385069199642,0.0254882604070915,0.0559153261157367,0.0330915079314045,0.007765739193242,-0.6198598907287889,2.193767845379498,1.6897182875934142,7.2002580468316575,0.5502744
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.021226060263187,0.0289450845136298,0.0458990141146738,0.0208915684166032,0.0016805285016011,-0.851096820318385,1.5857274174846734,2.1970114066781306,27.31224973033433,1.1564187
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.0154158846472935,0.0206022204530791,0.0315584164167292,0.010534898813289,0.0030154295487517,-0.5549289333535277,1.531796851150219,2.995606979814612,10.465645410218078,2.068985
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0227907129539273,0.0324562746039096,0.0540111111942305,0.0236289565723809,0.002564421314057,-0.8041931571273382,1.664119245149733,2.285801788529346,21.061715131661856,1.104888
Lake Erie_2020_10,NOAA-GLERL,8098,GID_7122,United States of America (the),Lake Erie,41.7052,-83.3854,2020-10-05,9.95,6.48,1.1,,0.0244116675155753,0.0347208645967973,0.0544446377193269,0.0268301463638363,0.0020843526516455,-0.8558264730418144,1.568066877123473,2.0292337201973485,26.120645983943927,1.1249187
Lake Erie_2020_10,NOAA-GLERL,8099,GID_7123,United States of America (the),Lake Erie,41.834,-83.3593,2020-10-05,6.79,3.39,2.5,,0.0214224251752882,0.0258642848127425,0.0300579452727339,0.0116933176652456,0.0010074072080324,-0.841362250094566,1.162140978973651,2.5705232794684862,29.836936874256693,1.8232454
Lake Erie_2020_10,NOAA-GLERL,8100,GID_7124,United States of America (the),Lake Erie,41.7176,-83.4239,2020-10-05,9.98,9.56,0.8,,0.0339955585861676,0.0449983626703196,0.065649558949498,0.0389991529675183,0.003535523194757,-0.8337580762919872,1.4589321711654122,1.6833585848435313,18.568555580925885,1.1186388
Lake Erie_2020_10,NOAA-GLERL,8101,GID_7125,United States of America (the),Lake Erie,41.704,-83.2552,2020-10-05,9.65,8.39,1.0,,0.0405950118456605,0.0479877150666722,0.0603478283342627,0.0319755128767382,0.0024899962439274,-0.855507937793126,1.2575682807655637,1.887313850661173,24.23611219552596,0.6670989
Lake Erie_2020_10,NOAA-GLERL,8102,GID_7126,United States of America (the),Lake Erie,41.7436,-83.1526,2020-10-05,3.91,3.56,1.8,,0.0328305235907056,0.0393282948017964,0.041094206894101,0.0147768686731284,0.0008460904265771,-0.891686277717638,1.0449018219885786,2.780982074289557,48.5695211803183,1.3594356
Lake Erie_2020_10,NOAA-GLERL,8103,GID_7127,United States of America (the),Lake Erie,41.6599,-83.1468,2020-10-05,6.36,6.13,1.8,,0.0311618640505671,0.0383628451454485,0.0475784101739859,0.021770086390519,0.0016502441398636,-0.8590759308266142,1.240221104394046,2.1854947803379674,28.83113414838029,1.2196482
Poyang Lake_2021_06,CUG,8145,GID_7169,China,Poyang Lake,29.4139094,116.0475762,2021-06-05,8.7208,,0.64,0.518175,0.0105787358506878,0.0145846221107118,0.0261849722187948,0.0217005422036245,0.0032384177004879,-0.74029248108668,1.7953822882776664,1.2066505976252195,8.08573032899671,0.25864768
Poyang Lake_2021_06,CUG,8146,GID_7170,China,Poyang Lake,29.3342602,116.088536,2021-06-05,11.4368,,0.727,0.724975,0.0099946198791439,0.0136006119788213,0.024873494791042,0.0184821159714011,0.0020010387659646,-0.8046161549212657,1.828851145064258,1.345814236288248,12.430291313747608,0.24669382
Poyang Lake_2021_06,CUG,8147,GID_7171,China,Poyang Lake,29.2670355,116.0980905,2021-06-05,10.5212,,0.733,0.4596,0.0093769556305291,0.0129036669047714,0.0236496535352681,0.0170232618678155,0.0017059067413281,-0.8178342267157257,1.832785494991594,1.3892551097965884,13.86339180350277,0.27242532
Poyang Lake_2021_06,CUG,8148,GID_7172,China,Poyang Lake,29.2058556,116.2341673,2021-06-05,15.1008,,0.5,0.517675,0.0117879021166993,0.0161107329533522,0.0305073308386911,0.0249228438525123,0.0027617346406591,-0.800485700633636,1.8936029122339444,1.224071017706748,11.046438129700396,0.22750387
Poyang Lake_2021_06,CUG,8149,GID_7173,China,Poyang Lake,29.1588278,116.2726452,2021-06-05,15.07,,0.463,0.4606,0.0153177572927759,0.0205053115620462,0.0368946236676333,0.0285774448404007,0.0039908963725131,-0.7549217292693646,1.7992715475692889,1.2910399748361818,9.244695984025377,0.16535422
Poyang Lake_2021_06,CUG,8150,GID_7174,China,Poyang Lake,29.0833128,116.3118778,2021-06-05,13.6788,,0.863,0.57525,0.0076489740340558,0.0103109686554922,0.0185627903036219,0.012068215784435,0.0013602976054007,-0.7974016086649867,1.800295483754993,1.538155319327592,13.646124370081427,0.5494782
Poyang Lake_2021_06,CUG,8151,GID_7175,China,Poyang Lake,29.0201862,116.3750962,2021-06-05,14.5636,,0.803,0.57475,0.005888100436885,0.0079555360537973,0.0146859016152308,0.0096564419136244,0.0009595708123918,-0.8192219928221787,1.8459977449566067,1.520839844178037,15.304656441795183,0.6109191
Poyang Lake_2021_06,CUG,8152,GID_7176,China,Poyang Lake,29.0056088,116.317828,2021-06-05,23.9322,,1.013,0.6909,0.0037202469134751,0.0049472517159212,0.0093593373945072,0.0060972868957836,0.0007745414491935,-0.7745748553921187,1.8918255896272809,1.5350003295694312,12.083714053331446,0.7454077
Poyang Lake_2021_06,CUG,8153,GID_7177,China,Poyang Lake,29.0338081,116.2977716,2021-06-05,22.0362,,1.09,0.518175,0.0060027004671632,0.0074301609453323,0.0129831939112404,0.0083522903511547,0.0014255243802812,-0.708416569666,1.7473637525169046,1.5544471474755996,9.107661777541344,0.7554492
Poyang Lake_2021_06,CUG,8154,GID_7178,China,Poyang Lake,29.055715,116.2702966,2021-06-05,9.1316,,0.613,0.633325,0.0092674177332017,0.0125068541969144,0.0234672019076389,0.0179892249913838,0.0016788091530545,-0.829285515702724,1.8763472843097957,1.3045143367142753,13.978481035168072,0.3130182
Poyang Lake_2021_06,CUG,8155,GID_7179,China,Poyang Lake,29.0843772,116.2467636,2021-06-05,10.7258,,0.637,0.57575,0.0100645698367019,0.0135417135289171,0.0253958142842661,0.0192214880720111,0.0018793131081893,-0.8218728196962756,1.8753767187613035,1.3212199903110309,13.51334919849238,0.27119228
Poyang Lake_2021_06,CUG,8156,GID_7180,China,Poyang Lake,29.1129623,116.2141859,2021-06-05,10.4888,,0.623,0.632825,0.0110647629407288,0.0151369777322002,0.0289042169343964,0.0225724115006637,0.0020946374543178,-0.8301671628300079,1.9095104350262595,1.28051081000125,13.799150241878102,0.21769235
Poyang Lake_2021_06,CUG,8157,GID_7181,China,Poyang Lake,29.1472115,116.1860984,2021-06-05,25.637,,0.623,0.632825,0.0083517441782469,0.0112412286467236,0.0222690741279075,0.0150031962901698,0.0017353969003888,-0.7926472218265451,1.9810178075506104,1.4842886607101418,12.832265704127002,0.3481652
Poyang Lake_2021_06,CUG,8158,GID_7182,China,Poyang Lake,29.1482031,116.1352565,2021-06-05,16.3964,,1.06,0.6904,0.0037267111752891,0.0048861593924778,0.0090047206773813,0.0053469913102739,0.0005727063234233,-0.8065082513122849,1.842903588295541,1.6840724352925929,15.723103288883555,1.1978793
Poyang Lake_2021_06,CUG,8159,GID_7183,China,Poyang Lake,29.1811213,116.1766456,2021-06-05,14.359,,1.013,0.747975,0.0048840304865824,0.0068093080993699,0.0134057485771623,0.0086947958999683,0.0007220795171992,-0.8466413783317536,1.9687387296225884,1.5418129110093517,18.56547410340689,0.46748596
Poyang Lake_2021_06,CUG,8160,GID_7184,China,Poyang Lake,29.2668463,116.0577695,2021-06-05,8.9254,,0.676,0.4606,0.0122259100986001,0.0167751028803356,0.030936538823715,0.0226730907867179,0.002960205702577,-0.7690343336204725,1.8441936865841797,1.3644605896359707,10.450807116810587,0.18454063
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0120948242177448,0.0167795562124996,0.029651359500137,0.0238359491441592,0.0088861198752605,-0.4568729825741264,1.7671122599803208,1.2439764542543008,3.336817409214588,0.19450557
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0083466454330833,0.0117413741917826,0.02209888060377,0.0156509615684228,0.006478644211574,-0.414481733115181,1.8821374945392912,1.4119822930468662,3.411034760064565,0.2978726
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0074032954456742,0.01076871898448,0.0221822297792195,0.0140649047228196,0.0060785396155484,-0.3964746531485313,2.059876370735348,1.5771333127646394,3.6492695914129114,0.35552537
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0061995476342545,0.008669509189064,0.0173320722880063,0.0108693893341538,0.0034930872827716,-0.5135814837595368,1.9991987908461464,1.5945764527493236,4.961820557273369,0.49735665
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.00820829525592,0.011449898250895,0.0213857829457637,0.0150020986287865,0.004696340824141,-0.5231763576639014,1.8677705667901496,1.425519420644788,4.553711867723173,0.30864042
Ijsselmeer De Oude Zeug_2013_08,NIOZ,8230,GID_7254,Netherlands (the),Ijsselmeer De Oude Zeug,52.8591,5.10345,2013-08-26,34.6397418928571,23.9333333333332,0.3,0.83815,0.0048377311002578,0.0090594302190883,0.0227428331181636,0.0146555462127528,0.002922629404699,-0.6674706786070129,2.510404359674216,1.5518243256176625,7.781634264541958,0.44175225
Markermeer De hemmelanden_2013_08,NIOZ,8231,GID_7255,Netherlands (the),Markermeer De hemmelanden,52.460133,5.045567,2013-08-26,2.35691252380952,6.4249999999999,1.1,0.84675,0.0041929083395844,0.0061841539371434,0.0093409039340299,0.00641527506543,0.0006882027623729,-0.8062349798068532,1.5104578619762938,1.4560410642974984,13.572895147678246,2.459899
Vinkeveenseplas jachthaven_2013_08,NIOZ,8235,GID_7259,Netherlands (the),Vinkeveenseplas jachthaven,52.227533,4.9464,2013-08-27,4.87454015646258,1.24250000000004,3.5,1.72495,0.0004788545119422,0.0006600904816859,0.0012002450333572,0.000780750291596,0.0001487608782311,-0.6799158889962102,1.8183038032781835,1.537296938953009,8.068284132422367,4.2299166
Loosdtrechtse plassen nr5_2013_08,NIOZ,8238,GID_7262,Netherlands (the),Loosdtrechtse plassen nr5,52.173367,5.069683,2013-08-28,55.0509606857143,16.4999999999997,0.6,2.09,0.001025943851643,0.0017123633024805,0.0050018745757185,0.0046218419319655,0.0017346268179602,-0.4542168344710336,2.9210358388741864,1.082225365849192,2.8835450506872453,0.8861728
Haringvliet_2013_08,NIOZ,8241,GID_7265,Netherlands (the),Haringvliet,51.822017,4.039617,2013-08-29,4.5909252585034,3.00999999999974,3.6,0.91225,0.0012691445785418,0.0020582477324721,0.0035713974473065,0.0018162495117152,0.0002775133914769,-0.7349142149248993,1.7351640383040778,1.9663583798757929,12.86927967079304,4.0933676
Lake Erie_2019_07,NOAA-GLERL,8250,GID_7274,United States of America (the),Lake Erie,41.7625,-83.3293,2019-07-01,43.02,8.02,1.0,,0.014846976978506,0.0184490775216724,0.0320819407929102,0.018807183049956,0.0016769911571341,-0.8362647046270822,1.7389455247951056,1.705834452065125,19.130655910992843,0.80853367
Lake Erie_2019_07,NOAA-GLERL,8251,GID_7275,United States of America (the),Lake Erie,41.8259,-83.1925,2019-07-01,42.01,7.22,1.25,,0.0094092217904643,0.0116456969464611,0.0210424530133734,0.0106037511153151,0.0011059593467813,-0.811103895290798,1.8068865358691808,1.9844348273114012,19.02642540579249,1.2754436
Lake Erie_2019_07,NOAA-GLERL,8252,GID_7276,United States of America (the),Lake Erie,41.7055,-83.3853,2019-07-01,19.99,10.98,0.5,,0.0215541842295992,0.0296545199950487,0.0541377212139179,0.0502698910344215,0.0051054651283049,-0.8156051542746942,1.8256144838276611,1.0769412883120826,10.603876405653276,0.42523617
Lake Erie_2019_07,NOAA-GLERL,8253,GID_7277,United States of America (the),Lake Erie,41.8332,-83.3581,2019-07-01,33.76,6.38,1.0,,0.017514173993221,0.0214639645505158,0.0348571847814987,0.0236248399768021,0.002250346292936,-0.826061442072179,1.623986318998139,1.4754463867575804,15.489698137090246,0.32922345
Lake Erie_2019_07,NOAA-GLERL,8254,GID_7278,United States of America (the),Lake Erie,41.7179,-83.4226,2019-07-01,28.91,28.7,0.375,,0.0231254615505123,0.0350245786398714,0.0691492512631605,0.0735438775307636,0.0110344499629683,-0.7390714550654582,1.974306442745956,0.9402448386575102,6.26666952092999,0.24586168
Lake Erie_2019_07,NOAA-GLERL,8255,GID_7279,United States of America (the),Lake Erie,41.7034,-83.2545,2019-07-01,36.06,5.74,1.75,,0.0144032760132572,0.017193090364371,0.0277566520294846,0.0153645189227355,0.0015330035617582,-0.8185528602592496,1.6144073835035684,1.8065422138542824,18.10605840840352,0.8602313
Lake Erie_2019_07,NOAA-GLERL,8256,GID_7280,United States of America (the),Lake Erie,41.7415,-83.1375,2019-07-01,10.24,3.3,3.0,,0.0115192383797264,0.0139378360395616,0.0194926979547131,0.0067333024369512,0.0010706865844702,-0.725605307354677,1.398545505872246,2.8949684255589863,18.205792654400845,2.007072
Lake Erie_2019_07,NOAA-GLERL,8257,GID_7281,United States of America (the),Lake Erie,41.6582,-83.1437,2019-07-01,8.31,1.95,3.0,,0.0099282048728017,0.012009223159353,0.0177827290485481,0.0081518723446407,0.0006706224611462,-0.8479744163280614,1.4807559833458992,2.18142879288818,26.51675134494392,1.2701163
Lake Erie_2019_07,NOAA-GLERL,8258,GID_7282,United States of America (the),Lake Erie,41.7628,-83.3287,2019-07-08,28.35,7.71,0.9,,0.0216039537207652,0.0288493821913154,0.0479214048609184,0.0301936072216313,0.0032487335836916,-0.805711352407813,1.6610894660802926,1.5871374529435671,14.750795541216512,0.5979538
Lake Erie_2019_07,NOAA-GLERL,8260,GID_7284,United States of America (the),Lake Erie,41.8357,-83.359,2019-07-08,11.18,7.92,1.25,,0.0226265204734794,0.0298243886618619,0.0477760917998868,0.0314142385643777,0.0028549904241019,-0.8333787769160682,1.601913532631123,1.5208419488499934,16.73423889500989,0.5568118
Lake Erie_2019_07,NOAA-GLERL,8261,GID_7285,United States of America (the),Lake Erie,41.7179,-83.4222,2019-07-08,32.08,29.6,0.3,,0.0210414714955739,0.0335000123380775,0.067364272246504,0.0662199303828089,0.0105657894870834,-0.7247980612805,2.0108730577969065,1.0172809282202473,6.37569699158367,0.30190504
Lake Erie_2019_07,NOAA-GLERL,8262,GID_7286,United States of America (the),Lake Erie,41.7043,-83.2526,2019-07-08,25.88,12.64,0.7,,0.0342953361808265,0.04070298664003,0.0600888026980132,0.043976195737039,0.0042046819790791,-0.8254626242447015,1.4762750269268423,1.3663938340033204,14.290926875562112,0.3532931
Lake Erie_2019_07,NOAA-GLERL,8263,GID_7287,United States of America (the),Lake Erie,41.7449,-83.1379,2019-07-08,8.61,2.54,2.0,,0.0164226028551041,0.0199098778404283,0.0270082283974399,0.0140433388284869,0.00220491027603,-0.7285971846139346,1.3565240637789318,1.9232056370137371,12.249128089723875,1.046704
Lake Erie_2019_07,NOAA-GLERL,8264,GID_7288,United States of America (the),Lake Erie,41.6594,-83.145,2019-07-08,14.92,11.6,1.0,,0.0316252486036573,0.0422773688913627,0.0679708662858749,0.0456337074610584,0.0044529457518696,-0.8221903255168889,1.6077364336587512,1.4894881452241842,15.264247550587577,0.55420434
