local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Ibitinga_2005_10,3892,12236,Ibitinga_10_2005_Ponto_49,0.0152233,0.01912421,0.04011536,0.0236254,0.03417478,57,LabISA-INPE,SP,Ibitinga,-21.75758,-48.98444,2005-10-28,377.33,,0.15,,0.55644983
Ibitinga_2005_10,3893,12238,Ibitinga_10_2005_Ponto_51,0.006719544,0.009599858,0.0246862,0.01158054,0.03356727,57,LabISA-INPE,SP,Ibitinga,-21.79331,-48.97069,2005-10-28,2621.62,,1.0,,0.71244
Mamiraua_2016_07,3930,12276,Mamiraua_07_2016_Ponto_02,0.003010121,0.002961107,0.003286339,0.00275225,0.0006076754,90,LabISA-INPE,AMZ,Mamiraua,-2.98945,-64.9353,2016-07-27,2.01,3.25,1.5,3.07,1.3705963
Mamiraua_2016_07,3932,12278,Mamiraua_07_2016_Ponto_03,0.002035953,0.002104722,0.002548344,0.002344954,0.000251979,90,LabISA-INPE,AMZ,Mamiraua,-2.99939,-64.9473,2016-07-27,12.99,4.875,1.1,2.64,1.5110824
Mamiraua_2016_07,3934,12280,Mamiraua_07_2016_Ponto_04,0.001548251,0.001856298,0.002766647,0.002596671,0.0002366284,90,LabISA-INPE,AMZ,Mamiraua,-2.98515,-64.9155,2016-07-28,2.055,3.8,1.4,2.95,1.7633376
Mamiraua_2016_07,3936,12282,Mamiraua_07_2016_Ponto_05,0.002148343,0.002380062,0.003218201,0.002947058,0.0003656387,90,LabISA-INPE,AMZ,Mamiraua,-2.9934,-64.908,2016-07-28,2.64,4.8,1.4,2.61,1.5992193
Mamiraua_2016_07,3938,12284,Mamiraua_07_2016_Ponto_06,0.00224082,0.002522872,0.003464256,0.003255114,0.0005162184,90,LabISA-INPE,AMZ,Mamiraua,-3.00595,-64.9015,2016-07-28,1.895,6.2,1.3,2.49,1.5558085
Mamiraua_2017_08,3940,12286,Mamiraua_09_2017_Ponto_01,0.00503965,0.006842544,0.01592368,0.01304794,0.002745006,94,LabISA-INPE,AMZ,Mamiraua,-2.98784,-64.9325,2017-08-27,,,0.39,,0.5072883
Mamiraua_2017_08,3941,12287,Mamiraua_09_2017_Ponto_02,0.00592564,0.007429186,0.0148838,0.01204145,0.002396781,94,LabISA-INPE,AMZ,Mamiraua,-2.98556,-64.9259,2017-08-27,65.03,17.25,0.38,,0.7002953
Mamiraua_2017_08,3942,12288,Mamiraua_09_2017_Ponto_03,0.00426887,0.006497113,0.01491881,0.01276704,0.0008685496,94,LabISA-INPE,AMZ,Mamiraua,-2.98396,-64.9181,2017-08-27,51.515,15.67,0.52,,0.5363467
Mamiraua_2017_08,3943,12289,Mamiraua_09_2017_Ponto_04,0.003852723,0.005477423,0.01121856,0.01029673,0.00123686,94,LabISA-INPE,AMZ,Mamiraua,-2.98713,-64.9116,2017-08-28,19.835,8.0,0.73,,0.84115195
Mamiraua_2017_08,3944,12290,Mamiraua_09_2017_Ponto_05,0.003638307,0.004842232,0.009316385,0.009027466,0.001131092,94,LabISA-INPE,AMZ,Mamiraua,-2.99443,-64.9068,2017-08-28,18.85,13.125,0.76,,0.89156926
Mamiraua_2017_08,3945,12291,Mamiraua_09_2017_Ponto_06,0.003254075,0.003976957,0.007370839,0.00672161,0.0009781718,94,LabISA-INPE,AMZ,Mamiraua,-3.00271,-64.9022,2017-08-28,19.555,7.125,0.85,,1.0083412
Mamiraua_2017_08,3946,12292,Mamiraua_09_2017_Ponto_07,0.006138651,0.007837189,0.01444298,0.01620981,0.003259713,94,LabISA-INPE,AMZ,Mamiraua,-3.13134,-64.7786,2017-08-30,21.42,32.25,0.42,,0.638916
Mamiraua_2017_08,3947,12293,Mamiraua_09_2017_Ponto_08,0.003362607,0.003908144,0.006512321,0.005576238,0.001124143,94,LabISA-INPE,AMZ,Mamiraua,-3.11574,-64.7952,2017-08-30,23.31,12.0,0.81,,1.4061233
Mamiraua_2017_08,3948,12294,Mamiraua_09_2017_Ponto_09,0.002896155,0.003507696,0.006611335,0.005589119,0.0005785508,94,LabISA-INPE,AMZ,Mamiraua,-3.0685,-64.8223,2017-08-30,21.405,8.375,0.85,,1.0330365
Mutum_2019_08,3974,12320,Mutum_08_2019_Ponto_01,0.004818543,0.005168652,0.00726996,0.005072055,0.002211752,60,LabISA-INPE,AMZ,Mutum,-4.724,-66.67,2019-08-20,,,1.47,,1.5646348
Mutum_2019_08,3975,12321,Mutum_08_2019_Ponto_02,0.004562202,0.005111658,0.007738878,0.005496897,0.00170887,60,LabISA-INPE,AMZ,Mutum,-4.714,-66.67,2019-08-20,,,1.44,,1.3042603
Pacoval_2017_08,4000,12366,Pacoval_08_2017_Ponto_01,0.007848893,0.0103006,0.01917579,0.02297274,0.003855307,10,LabISA-INPE,AMZ,Pacoval,-2.32504,-54.6564,2017-08-13,7.97,20.6,0.6,2.08173,0.41150177
Pacoval_2017_08,4001,12367,Pacoval_08_2017_Ponto_02,0.008956026,0.01133582,0.01944847,0.02249346,0.004612613,10,LabISA-INPE,AMZ,Pacoval,-2.28375,-54.6723,2017-08-13,8.16,18.335,0.5,2.15398,0.43411463
Pantaleao_2015_07,4010,12376,Pantaleao_07_2015_Ponto_01,0.003088627,0.003915524,0.006529957,0.006978934,0.0007846499,87,LabISA-INPE,AMZ,Pantaleao,-2.88617,-64.764,2015-07-12,0.26,5.1,1.3,1.36,0.9795315
Pantaleao_2015_07,4011,12377,Pantaleao_07_2015_Ponto_02,0.00358591,0.00435611,0.006710997,0.006852993,0.000895121,87,LabISA-INPE,AMZ,Pantaleao,-2.86148,-64.7542,2015-07-12,0.392348,4.9,1.2,1.52,0.97524726
Pantaleao_2015_07,4012,12378,Pantaleao_07_2015_Ponto_03,0.003795823,0.00450578,0.007082942,0.007348662,0.0008608609,87,LabISA-INPE,AMZ,Pantaleao,-2.8179,-64.7648,2015-07-12,0.95,5.6,1.2,1.43,0.92359626
Pantaleao_2016_07,4013,12379,Pantaleao_07_2016_Ponto_01,0.003315919,0.004052189,0.006714322,0.007176879,0.0007762199,91,LabISA-INPE,AMZ,Pantaleao,-3.05815,-64.8356,2016-07-31,8.715,5.5715,1.0,3.55,0.9570192
Pantaleao_2016_07,4015,12381,Pantaleao_07_2016_Ponto_02,0.003468441,0.004184991,0.006828685,0.007467587,0.001009821,91,LabISA-INPE,AMZ,Pantaleao,-3.05815,-64.8356,2016-07-31,7.645,5.5715,1.0,3.68,0.87533665
Pantaleao_2016_07,4017,12383,Pantaleao_07_2016_Ponto_03,0.002788329,0.003542581,0.0061476,0.006819263,0.0007369756,91,LabISA-INPE,AMZ,Pantaleao,-3.05815,-64.8356,2016-07-31,7.03,9.2115,1.1,3.42,0.8962796
Pirarara_2016_08,4030,12396,Pirarara_07_2016_Ponto_01_R,0.002912167,0.003434686,0.005603514,0.005696601,0.0006586807,31,LabISA-INPE,AMZ,Pirarara,-2.97888,-64.8239,2016-08-16,9.925,7.5715,1.3,3.94,1.0967681
Pirarara_2016_08,4032,12398,Pirarara_07_2016_Ponto_02_R,0.002503563,0.003182698,0.005640104,0.005620712,0.0005992178,31,LabISA-INPE,AMZ,Pirarara,-2.96909,-64.8253,2016-08-16,5.375,6.0,1.2,3.81,1.0147653
Pirarara_2016_08,4034,12400,Pirarara_07_2016_Ponto_03_R,0.002647316,0.003292788,0.005776596,0.005938135,0.0007444129,31,LabISA-INPE,AMZ,Pirarara,-2.95977,-64.8245,2016-08-16,8.315,5.286,1.3,3.69,1.0083804
Pirarara_2016_08,4035,12401,Pirarara_07_2016_Ponto_04_R,0.00332825,0.003890216,0.006398009,0.006029015,0.0008152422,31,LabISA-INPE,AMZ,Pirarara,-2.98614,-64.8218,2016-08-19,13.625,7.857,1.3,3.78,1.2756963
Pirarara_2016_08,4036,12402,Pirarara_07_2016_Ponto_05_R,0.002948148,0.003665516,0.006205804,0.005958178,0.0007151355,31,LabISA-INPE,AMZ,Pirarara,-2.96209,-64.8219,2016-08-19,9.935,6.889,1.4,3.83,1.2178012
Pirarara_2016_08,4037,12403,Pirarara_07_2016_Ponto_06_R,0.002724703,0.003535748,0.006206455,0.006043565,0.000642999,31,LabISA-INPE,AMZ,Pirarara,-2.97231,-64.8246,2016-08-19,6.045,4.889,1.5,,1.0948365
Tapajos_2021_09,4066,12447,Tapajos_08_2021_Ponto_01,0.005765322,0.007229355,0.01108297,0.006102955,0.001599014,103,LabISA-INPE,AMZ,Tapajos,-2.436665,-54.93659,2021-09-10,4.08,2.07,2.73,,1.4162295
Tapajos_2021_09,4067,12448,Tapajos_08_2021_Ponto_02,0.004769993,0.006201765,0.009068806,0.003803266,0.0004264111,103,LabISA-INPE,AMZ,Tapajos,-2.494924,-54.98132,2021-09-10,3.95,1.67,2.6,,2.6523068
Tapajos_2021_09,4068,12449,Tapajos_08_2021_Ponto_03,0.006674797,0.008647739,0.01267107,0.006139749,0.001452918,103,LabISA-INPE,AMZ,Tapajos,-2.685939,-55.02252,2021-09-11,3.43,1.5,2.91,,1.9476559
Tapajos_2021_09,4069,12450,Tapajos_08_2021_Ponto_04,0.007907508,0.009900994,0.01440186,0.008414774,0.00338571,103,LabISA-INPE,AMZ,Tapajos,-2.638847,-55.06644,2021-09-11,6.63,2.9,2.57,,1.0315952
TresMarias_2019_07,4097,12482,TresMarias_06_2019_Ponto_TRM06,0.001636602,0.003125523,0.005833884,0.00202952,0.0001370998,100,LabISA-INPE,MG,TresMarias,-18.5087,-45.2701,2019-07-01,3.74,3.9,4.42,0.2347,3.7019277
TresMarias_2019_07,4098,12483,TresMarias_06_2019_Ponto_TRM07,0.001890537,0.003428902,0.006200251,0.002052248,7.874818e-05,100,LabISA-INPE,MG,TresMarias,-18.5277,-45.2205,2019-07-01,3.5,3.1,3.78,0.2323,3.9672751
TresMarias_2019_07,4099,12484,TresMarias_06_2019_Ponto_TRM08,0.00246604,0.004264465,0.007959981,0.002689574,9.418046e-05,100,LabISA-INPE,MG,TresMarias,-18.5653,-45.2684,2019-07-01,5.7,4.1,3.22,0.234,2.8353853
TresMarias_2019_07,4100,12485,TresMarias_06_2019_Ponto_TRM09,0.00176801,0.00317577,0.005927536,0.001894284,0.0001033734,100,LabISA-INPE,MG,TresMarias,-18.6088,-45.2328,2019-07-01,4.24,1.1,4.22,0.2453,3.6710863
TresMarias_2019_07,4101,12486,TresMarias_06_2019_Ponto_TRM10,0.001571019,0.003072633,0.005865134,0.001786948,4.83666e-05,100,LabISA-INPE,MG,TresMarias,-18.6784,-45.2219,2019-07-01,3.73,0.7,3.99,0.2711,3.3201084
TresMarias_2019_07,4102,12487,TresMarias_06_2019_Ponto_TRM11,0.003707233,0.005975729,0.01011104,0.003584388,6.058856e-05,100,LabISA-INPE,MG,TresMarias,-18.5339,-45.2975,2019-07-02,1.3,4.3,3.77,0.2189,3.2935405
TresMarias_2019_07,4103,12488,TresMarias_06_2019_Ponto_TRM12,0.004450354,0.006642854,0.01100364,0.004374482,0.0004513627,100,LabISA-INPE,MG,TresMarias,-18.3285,-45.2971,2019-07-02,1.21,4.6,3.57,0.1906,2.4688873
TresMarias_2019_07,4104,12489,TresMarias_06_2019_Ponto_TRM13,0.004345772,0.006529553,0.01094598,0.004274328,8.606294e-05,100,LabISA-INPE,MG,TresMarias,-18.2799,-45.2875,2019-07-02,0.42,2.3,3.49,0.1736,2.4972997
TresMarias_2019_07,4105,12490,TresMarias_06_2019_Ponto_TRM14,0.004196533,0.006330897,0.01107408,0.005113296,0.0003252788,100,LabISA-INPE,MG,TresMarias,-18.2324,-45.2758,2019-07-02,1.45,1.8,2.91,0.1667,1.5181324
TresMarias_2019_07,4106,12491,TresMarias_06_2019_Ponto_TRM15,0.00422683,0.006715128,0.01109853,0.003638109,0.0001122592,100,LabISA-INPE,MG,TresMarias,-18.2368,-45.3313,2019-07-02,1.91,2.2,3.39,0.1636,3.0268793
TresMarias_2019_07,4109,12494,TresMarias_06_2019_Ponto_TRMK2,0.001344185,0.002977967,0.005866051,0.002015382,1.362097e-05,100,LabISA-INPE,MG,TresMarias,-18.4891,-45.2999,2019-07-01,,,4.36,,3.230729
TresMarias_2019_07,4110,12495,TresMarias_06_2019_Ponto_TRMK3,0.001760787,0.003333009,0.006246127,0.001926996,3.166361e-05,100,LabISA-INPE,MG,TresMarias,-18.64,-45.24,2019-07-01,,,3.6,,3.3980618
TresMarias_2019_07,4111,12496,TresMarias_06_2019_Ponto_TRMK4,0.003119612,0.005358566,0.009345307,0.003236389,7.830637e-05,100,LabISA-INPE,MG,TresMarias,-18.4005,-45.3045,2019-07-02,,,2.81,,3.1780376
Tucurui_2012_11,4112,12497,Tucurui_11_2012_Ponto_01,0.008211655,0.009351277,0.01286384,0.008934745,0.005035651,101,LabISA-INPE,AMZ,Tucurui,-4.541288,-49.37163,2012-11-24,5.826212,1.3125,2.3,,1.2722716
Tucurui_2012_11,4113,12498,Tucurui_11_2012_Ponto_02,0.006597127,0.007362209,0.008920466,0.005622288,0.003583507,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.72425,2012-11-25,4.151612,0.25625,3.4,,1.6496983
Tucurui_2012_11,4114,12499,Tucurui_11_2012_Ponto_02B,0.004328035,0.004959377,0.006296639,0.004139584,0.002324465,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.72425,2012-11-25,2.750298,1.40625,4.0,,1.9112165
Tucurui_2012_11,4115,12500,Tucurui_11_2012_Ponto_03,0.008348252,0.009672541,0.01272953,0.007931116,0.004736745,101,LabISA-INPE,AMZ,Tucurui,-4.55264,-49.58942,2012-11-26,5.035429,0.625,2.7,,1.4210784
Tucurui_2012_11,4116,12501,Tucurui_11_2012_Ponto_04,0.009460327,0.01052478,0.01261361,0.01038711,0.00992115,101,LabISA-INPE,AMZ,Tucurui,-3.830581,-49.7136,2012-11-26,4.986695,1.814286,4.15,,0.71171343
Tucurui_2012_11,4117,12502,Tucurui_11_2012_Ponto_05,0.00414823,0.005174123,0.007173866,0.003388183,0.001426524,101,LabISA-INPE,AMZ,Tucurui,-3.787505,-49.55302,2012-11-26,5.321453,1.8875,4.09,,2.7260747
Tucurui_2012_11,4118,12503,Tucurui_11_2012_Ponto_06,0.00711187,0.008472853,0.01200254,0.006524024,0.003483609,101,LabISA-INPE,AMZ,Tucurui,-4.780579,-49.4288,2012-11-26,7.052035,1.26875,2.75,,1.4995289
Tucurui_2012_11,4119,12504,Tucurui_11_2012_Ponto_07,0.005938133,0.006921197,0.008971674,0.005245252,0.003050661,101,LabISA-INPE,AMZ,Tucurui,-4.628726,-49.4229,2012-11-26,7.800845,2.20625,3.98,,1.9792478
Tucurui_2012_11,4120,12505,Tucurui_11_2012_Ponto_08,0.006678329,0.007379855,0.008872685,0.006316165,0.00462892,101,LabISA-INPE,AMZ,Tucurui,-4.499305,-49.49468,2012-11-28,2.81891,0.65625,4.6,,1.1809146
Tucurui_2012_11,4121,12506,Tucurui_11_2012_Ponto_09,0.007317724,0.008801948,0.01263009,0.007232498,0.004282569,101,LabISA-INPE,AMZ,Tucurui,-4.358634,-49.52623,2012-11-25,10.81972,1.15,2.5,,1.2677636
Tucurui_2012_11,4122,12507,Tucurui_11_2012_Ponto_10,0.007334537,0.008199639,0.009906967,0.007306965,0.005742896,101,LabISA-INPE,AMZ,Tucurui,-4.26952,-49.61098,2012-11-29,3.111965,1.49375,3.6,,1.0846527
Tucurui_2012_11,4123,12508,Tucurui_11_2012_Ponto_11,0.007758008,0.008762592,0.01081513,0.007417793,0.005171323,101,LabISA-INPE,AMZ,Tucurui,-4.194011,-49.55878,2012-11-28,4.149233,0.86875,3.6,,1.367629
Tucurui_2012_11,4124,12509,Tucurui_11_2012_Ponto_12,0.004884568,0.00557176,0.007161324,0.003637446,0.001207115,101,LabISA-INPE,AMZ,Tucurui,-4.14795,-49.6662,2012-11-28,4.058579,0.7611111,3.8,,2.8665273
Tucurui_2012_11,4125,12510,Tucurui_11_2012_Ponto_14,0.004254319,0.005031534,0.006690198,0.003143477,0.001037686,101,LabISA-INPE,AMZ,Tucurui,-4.079241,-49.5924,2012-11-28,4.430713,2.255556,3.3,,2.9752502
Tucurui_2012_11,4126,12511,Tucurui_11_2012_Ponto_15,0.005505247,0.006870636,0.01003315,0.004570156,0.001443287,101,LabISA-INPE,AMZ,Tucurui,-4.062731,-49.66477,2012-11-28,8.646285,3.342857,3.0,,2.1880543
Tucurui_2012_11,4127,12512,Tucurui_11_2012_Ponto_16,0.003780062,0.004982384,0.009034686,0.004906788,0.0008423498,101,LabISA-INPE,AMZ,Tucurui,-3.976687,-49.6049,2012-11-27,7.012387,1.778571,2.2,,1.3295698
Tucurui_2012_11,4128,12513,Tucurui_11_2012_Ponto_18,0.005449385,0.00671959,0.00977259,0.004642344,0.001391681,101,LabISA-INPE,AMZ,Tucurui,-3.925847,-49.59001,2012-11-27,7.842548,1.961111,2.6,,2.1292489
Tucurui_2012_11,4129,12514,Tucurui_11_2012_Ponto_19,0.006393083,0.007647853,0.01192518,0.005634173,0.001760064,101,LabISA-INPE,AMZ,Tucurui,-3.893155,-49.62077,2012-11-27,9.547546,3.293333,2.2,,1.8086239
Tucurui_2012_11,4130,12515,Tucurui_11_2012_Ponto_20,0.00643202,0.008082635,0.01227741,0.006864861,0.001389839,101,LabISA-INPE,AMZ,Tucurui,-3.848103,-49.60595,2012-11-27,4.890065,1.99375,1.5,,1.2609947
Tucurui_2012_11,4131,12516,Tucurui_11_2012_Ponto_21,0.008859732,0.01075804,0.01601423,0.01046471,0.002572477,101,LabISA-INPE,AMZ,Tucurui,-4.102409,-49.62636,2012-11-27,4.674925,3.5125,1.4,,0.78943187
Tucurui_2012_11,4132,12517,Tucurui_11_2012_Ponto_22,0.0064409,0.008287271,0.01323509,0.008155586,0.001358646,101,LabISA-INPE,AMZ,Tucurui,-4.272105,-49.5563,2012-11-29,4.087652,3.3625,1.4,,0.95812416
Tucurui_2012_11,4133,12518,Tucurui_11_2012_Ponto_23,0.008713797,0.01155276,0.01980398,0.01468415,0.00170768,101,LabISA-INPE,AMZ,Tucurui,-4.429688,-49.5063,2012-11-24,4.913323,8.746667,0.8,,0.6510852
Tucurui_2012_11,4134,12519,Tucurui_11_2012_Ponto_24,0.004497266,0.006605839,0.01444333,0.01125163,0.007784599,101,LabISA-INPE,AMZ,Tucurui,-4.691526,-49.43381,2012-11-24,798.8678,166.4286,0.3,,0.58762157
Tucurui_2012_11,4135,12520,Tucurui_11_2012_Ponto_25,0.01176074,0.01461585,0.02272417,0.01829684,0.005980164,101,LabISA-INPE,AMZ,Tucurui,-4.546102,-49.49416,2012-11-24,5.979717,9.679167,0.8,,0.37103003
Tucurui_2012_11,4136,12521,Tucurui_11_2012_Ponto_26,0.007037508,0.008735504,0.01411681,0.01064896,0.004452313,101,LabISA-INPE,AMZ,Tucurui,-4.558962,-49.43183,2012-11-24,14.01309,5.41,1.0,,0.8666118
Tucurui_2012_11,4137,12522,Tucurui_11_2012_Ponto_27,0.005659616,0.006620999,0.01106718,0.0100851,0.003610592,101,LabISA-INPE,AMZ,Tucurui,-4.320315,-49.57627,2012-11-25,39.52737,7.728571,0.6,,1.0556693
Tucurui_2012_11,4138,12523,Tucurui_11_2012_Ponto_28,0.01283022,0.01536974,0.02298055,0.02092993,0.006591933,101,LabISA-INPE,AMZ,Tucurui,-4.36958,-49.47228,2012-11-25,3.621323,20.40833,0.5,,0.26099664
Billings_2021_08,4224,3780,Billings_08_2021_Ponto_01,0.0080603828565885,0.0107910404147387,0.0207084930432785,0.0117513609778602,0.0093291942171118,68,LabISA-INPE,SP,Billings,-23.708923,-46.671017,2021-08-07,101.57,39.667,0.65,0.87514,0.7629503
Billings_2021_08,4225,3781,Billings_08_2021_Ponto_02,0.0059163468010873,0.0085506736484496,0.0187888243353144,0.0098565205848836,0.0090255660085228,68,LabISA-INPE,SP,Billings,-23.722979,-46.656708,2021-08-07,149.69,35.0,0.68,0.6909,0.71812415
Billings_2021_08,4226,3782,Billings_08_2021_Ponto_03,0.0082280558894139,0.0130394388504713,0.030588282563237,0.0144706151794527,0.089732901679525,68,LabISA-INPE,SP,Billings,-23.73703,-46.64969,2021-08-07,299.38,65.667,0.51,0.80605,0.7732996
Billings_2021_08,4227,3783,Billings_08_2021_Ponto_04,0.0101775894853829,0.0123600598172546,0.0205207944178103,0.0132642849063139,0.0095597112046728,68,LabISA-INPE,SP,Billings,-23.756651,-46.643129,2021-08-07,88.21,39.667,0.81,0.64484,0.6917441
Billings_2021_08,4228,3784,Billings_08_2021_Ponto_05,0.0137817575043211,0.0161172261683403,0.0235930279787284,0.017224408661331,0.0124010042862568,68,LabISA-INPE,SP,Billings,-23.767913,-46.633209,2021-08-07,98.9,29.667,0.81,0.66787,0.33546486
Billings_2021_08,4229,3785,Billings_08_2021_Ponto_06,0.0070836857397504,0.0086197640079566,0.0141071210373268,0.0096098603581682,0.0039661148575213,68,LabISA-INPE,SP,Billings,-23.794284,-46.612866,2021-08-05,,8.667,1.1,0.62181,0.8368027
Billings_2021_08,4230,3786,Billings_08_2021_Ponto_07,0.0087094089398856,0.0105229137184404,0.017023157319589,0.0111573888547708,0.0055220597020842,68,LabISA-INPE,SP,Billings,-23.811858,-46.626492,2021-08-05,40.1,13.667,0.85,0.64484,0.6568013
Billings_2021_08,4231,3787,Billings_08_2021_Ponto_08,0.0075751983210175,0.0094729267301993,0.0164286220743466,0.0105541762185095,0.0037007703070976,68,LabISA-INPE,SP,Billings,-23.835869,-46.636641,2021-08-05,26.73,10.0,0.79,0.50666,0.742311
Billings_2021_08,4232,3788,Billings_08_2021_Ponto_09,0.0063566265062873,0.0080716351630801,0.0138812178585926,0.0081906566073685,0.0019398271812339,68,LabISA-INPE,SP,Billings,-23.784478,-46.574006,2021-08-06,28.07,11.0,1.03,0.43757,0.8734334
Billings_2021_08,4233,3789,Billings_08_2021_Ponto_10,0.0055899817366489,0.0070169285580749,0.0122339493959378,0.0071192095207999,0.0011739602676012,68,LabISA-INPE,SP,Billings,-23.797116,-46.566153,2021-08-06,18.71,11.333,1.1,0.55272,1.1406515
Billings_2021_08,4234,3790,Billings_08_2021_Ponto_11,0.0064349003652581,0.0079626591804083,0.0130939546191164,0.0079315986069416,0.0015482597517095,68,LabISA-INPE,SP,Billings,-23.774478,-46.536498,2021-08-06,16.04,8.0,1.2,0.4606,0.9329202
Billings_2021_08,4235,3791,Billings_08_2021_Ponto_12,0.0071797199760911,0.0087297500825226,0.0169012267966252,0.0095423767194204,0.0018588671076936,68,LabISA-INPE,SP,Billings,-23.805206,-46.551991,2021-08-06,29.4,15.333,0.87,0.4606,0.7209276
Billings_2021_08,4236,3792,Billings_08_2021_Ponto_13,0.0085588273815785,0.010246600485319,0.0207819181732396,0.0118435357610588,0.0029835711861721,68,LabISA-INPE,SP,Billings,-23.808789,-46.537957,2021-08-04,26.73,5.667,0.71,0.39151,0.61218023
Billings_2021_08,4237,3793,Billings_08_2021_Ponto_14,0.0122176618320435,0.0136927624145127,0.0261718318260752,0.0165222009909394,0.0056897623377348,68,LabISA-INPE,SP,Billings,-23.829453,-46.535575,2021-08-04,40.1,35.0,0.66,0.52969,0.5582921
Billings_2021_08,4238,3794,Billings_08_2021_Ponto_15,0.0120073881060558,0.0137484977030037,0.0303399039688693,0.0194966848227082,0.006540530828325,68,LabISA-INPE,SP,Billings,-23.850432,-46.547283,2021-08-04,53.46,16.667,0.55,0.55272,0.27539563
Billings_2021_08,4239,3795,Billings_08_2021_Ponto_16,0.0119744746814416,0.0133576336820339,0.0314513578234138,0.0207810286034436,0.0052036354255126,68,LabISA-INPE,SP,Billings,-23.864257,-46.555531,2021-08-04,48.11,10.667,0.47,0.94423,0.27618894
Billings_2021_08,4240,3796,Billings_08_2021_Ponto_17,0.0073150626775192,0.0094106383193688,0.0246031259164035,0.0122590310363971,0.0014037155215501,68,LabISA-INPE,SP,Billings,-23.80542,-46.515834,2021-08-08,29.4,17.0,0.85,0.48363,0.61780405
Billings_2021_08,4241,3797,Billings_08_2021_Ponto_18,0.0069915267571596,0.0085890260855718,0.02181068481061,0.0108679726283058,0.0013223558213434,68,LabISA-INPE,SP,Billings,-23.803403,-46.49899,2021-08-08,24.06,,0.88,0.41454,0.6494707
Billings_2021_08,4242,3798,Billings_08_2021_Ponto_19,0.0047706769171808,0.0055066099248677,0.0104006287209842,0.0044681415238279,0.0005234409158414,68,LabISA-INPE,SP,Billings,-23.797781,-46.483734,2021-08-08,26.73,,1.8,0.48363,1.518884
Billings_2021_08,4243,3799,Billings_08_2021_Ponto_20,0.0048375831430863,0.0055180963382967,0.0102608033281473,0.004411894885494,0.0005910501041839,68,LabISA-INPE,SP,Billings,-23.794842,-46.473906,2021-08-08,18.71,12.667,0.83,0.4606,1.5054233
Billings_2021_08,4244,3800,Billings_08_2021_Ponto_21,0.0081548737438417,0.0099547604613909,0.0162149577290144,0.0108346852499785,0.0048797139927972,68,LabISA-INPE,SP,Billings,-23.826513,-46.62986,2021-08-05,40.1,14.333,1.0,0.55272,0.70074475
Billings_2021_08,4245,3801,Billings_08_2021_Ponto_22,0.0076316834237843,0.0093805744480021,0.0159515587607674,0.01028442673379,0.0050213870047524,68,LabISA-INPE,SP,Billings,-23.799798,-46.622672,2021-08-05,66.83,14.333,0.79,0.59878,0.7308688
Billings_2021_08,4246,3802,Billings_08_2021_Ponto_23,0.0072652801336876,0.0088351998637549,0.0140863933202286,0.0090391996794004,0.0027607022166766,68,LabISA-INPE,SP,Billings,-23.782525,-46.554844,2021-08-06,21.38,14.0,1.1,0.4606,0.856586
Billings_2021_08,4247,3803,Billings_08_2021_Ponto_C01,0.0046172636115797,0.0072564254346622,0.0184184181075978,0.0095089801121644,0.0009785402128085,68,LabISA-INPE,SP,Billings,-23.807566,-46.540661,2021-08-09,25.39,,1.17,0.34545,0.62538856
Billings_2021_08,4248,3804,Billings_08_2021_Ponto_C02,0.0048661948922787,0.0072284716237996,0.0174398727516587,0.0090084467358232,0.0010218355956981,68,LabISA-INPE,SP,Billings,-23.80909,-46.538472,2021-08-09,,,0.96,,0.71777827
Billings_2021_08,4249,3805,Billings_08_2021_Ponto_C03,0.0053087115804349,0.0076486706851271,0.0187965002144901,0.0096711057844451,0.0011017065876774,68,LabISA-INPE,SP,Billings,-23.811836,-46.537378,2021-08-09,,,1.01,,0.6740838
Billings_2021_08,4250,3806,Billings_08_2021_Ponto_C04,0.0048616143533671,0.0074018638850651,0.0190045000547686,0.0097249906883665,0.0010654938840556,68,LabISA-INPE,SP,Billings,-23.810828,-46.53446,2021-08-09,,,1.08,,0.618997
Billings_2021_08,4251,3807,Billings_08_2021_Ponto_C05,0.0050451663428252,0.0075227236301209,0.0196490585895931,0.0098509915653541,0.0010973381278012,68,LabISA-INPE,SP,Billings,-23.81012,-46.531348,2021-08-09,,,0.97,,0.63567775
Billings_2021_08,4252,3808,Billings_08_2021_Ponto_C06,0.0055628705835306,0.0077807486284299,0.0186735465543816,0.0096002040660936,0.0011275810042989,68,LabISA-INPE,SP,Billings,-23.81233,-46.532958,2021-08-09,17.37,,1.06,0.36848,0.7101949
Billings_2021_08,4253,3809,Billings_08_2021_Ponto_C07,0.0053735480529588,0.0076517110943476,0.0192985936964851,0.0097382952454307,0.0010813811303535,68,LabISA-INPE,SP,Billings,-23.813961,-46.53034,2021-08-09,,,1.02,,0.67215157
Billings_2021_08,4254,3810,Billings_08_2021_Ponto_C08,0.0051627317043059,0.0074960485534555,0.0186093285034823,0.0095212282560957,0.0010959324857239,68,LabISA-INPE,SP,Billings,-23.814604,-46.534975,2021-08-09,,,1.09,,0.67570925
