local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Ibitinga_2014_02,3819,12161,Ibitinga_02_2014_Ponto_03,0.003791708,0.006444653,0.01602668,0.007808866,0.004166166,51,LabISA-INPE,SP,Ibitinga,-21.813,-48.99,2014-02-06,180.398,16.8,0.92,0.994204,0.890784
Ibitinga_2014_02,3820,12162,Ibitinga_02_2014_Ponto_04,0.003387018,0.005718532,0.0132285,0.006935058,0.00125949,51,LabISA-INPE,SP,Ibitinga,-21.85,-48.941,2014-02-06,40.3718,7.0,1.5,0.912319,1.161133
Ibitinga_2014_02,3821,12163,Ibitinga_02_2014_Ponto_06,0.003537466,0.005389738,0.01102434,0.006262786,0.0003374175,51,LabISA-INPE,SP,Ibitinga,-21.91,-48.891,2014-02-06,8.77072,3.5,1.75,0.942424,1.3358364
Ibitinga_2014_03,3822,12164,Ibitinga_03_2014_Ponto_01,0.003977487,0.004171295,0.006053904,0.004399965,0.001009109,52,LabISA-INPE,SP,Ibitinga,-21.76,-48.981,2014-03-26,15.7691,3.4,1.4,0.808759,1.6680683
Ibitinga_2014_03,3823,12165,Ibitinga_03_2014_Ponto_03,0.003354976,0.004001208,0.006913246,0.005071751,0.0009360535,52,LabISA-INPE,SP,Ibitinga,-21.813,-48.99,2014-03-26,17.2902,5.0,1.2,0.80605,1.1533015
Ibitinga_2014_03,3824,12166,Ibitinga_03_2014_Ponto_04,0.002676738,0.003727535,0.007128635,0.0051738,0.001339656,52,LabISA-INPE,SP,Ibitinga,-21.85,-48.941,2014-03-26,43.4628,7.7,1.27,0.840369,1.1973639
Ibitinga_2014_03,3825,12167,Ibitinga_03_2014_Ponto_06,0.00552298,0.006770153,0.01131864,0.009695078,0.002293383,52,LabISA-INPE,SP,Ibitinga,-21.91,-48.891,2014-03-26,32.2779,4.8,1.1,1.68661,0.7949945
Ibitinga_2014_07,3830,12172,Ibitinga_07_2014_Ponto_01,0.00113787,0.002812505,0.008735828,0.004815344,0.001151412,54,LabISA-INPE,SP,Ibitinga,-21.76,-48.981,2014-07-16,40.215,7.6,1.9,0.76586,0.25501412
Ibitinga_2014_07,3831,12173,Ibitinga_07_2014_Ponto_03,0.001725717,0.003494248,0.009109529,0.004844868,0.001045637,54,LabISA-INPE,SP,Ibitinga,-21.813,-48.99,2014-07-16,32.21,5.4,1.8,0.733197,1.0674298
Ibitinga_2014_07,3832,12174,Ibitinga_07_2014_Ponto_04,0.001914157,0.003468011,0.007981911,0.004687394,0.00106206,54,LabISA-INPE,SP,Ibitinga,-21.85,-48.941,2014-07-16,21.495,6.8,1.8,0.805749,1.1295388
Ibitinga_2014_07,3833,12175,Ibitinga_07_2014_Ponto_06,0.002367354,0.004019473,0.009308358,0.004867895,0.0006855767,54,LabISA-INPE,SP,Ibitinga,-21.91,-48.891,2014-07-16,19.795,6.2,1.9,0.825016,1.4617062
Mamiraua_2016_07,3930,12276,Mamiraua_07_2016_Ponto_02,0.003010121,0.002961107,0.003286339,0.00275225,0.0006076754,90,LabISA-INPE,AMZ,Mamiraua,-2.98945,-64.9353,2016-07-27,2.01,3.25,1.5,3.07,1.466687
Mamiraua_2016_07,3932,12278,Mamiraua_07_2016_Ponto_03,0.002035953,0.002104722,0.002548344,0.002344954,0.000251979,90,LabISA-INPE,AMZ,Mamiraua,-2.99939,-64.9473,2016-07-27,12.99,4.875,1.1,2.64,1.5050201
Mamiraua_2016_07,3934,12280,Mamiraua_07_2016_Ponto_04,0.001548251,0.001856298,0.002766647,0.002596671,0.0002366284,90,LabISA-INPE,AMZ,Mamiraua,-2.98515,-64.9155,2016-07-28,2.055,3.8,1.4,2.95,1.7089901
Mamiraua_2016_07,3936,12282,Mamiraua_07_2016_Ponto_05,0.002148343,0.002380062,0.003218201,0.002947058,0.0003656387,90,LabISA-INPE,AMZ,Mamiraua,-2.9934,-64.908,2016-07-28,2.64,4.8,1.4,2.61,1.7625828
Mamiraua_2016_07,3938,12284,Mamiraua_07_2016_Ponto_06,0.00224082,0.002522872,0.003464256,0.003255114,0.0005162184,90,LabISA-INPE,AMZ,Mamiraua,-3.00595,-64.9015,2016-07-28,1.895,6.2,1.3,2.49,1.5534496
MonteAlegre_2015_07,3950,12296,MonteAlegre_06_2015_Ponto_01,0.004625061,0.005872925,0.01039218,0.0105624,0.00121963,24,LabISA-INPE,AMZ,MonteAlegre,-2.30678,-54.4213,2015-07-01,1.20362,7.125,1.0,1.56,0.7480654
MonteAlegre_2015_07,3951,12297,MonteAlegre_06_2015_Ponto_02,0.006023533,0.007471229,0.01290048,0.01307994,0.002106836,24,LabISA-INPE,AMZ,MonteAlegre,-2.22586,-54.3676,2015-07-01,7.13666,9.71429,0.8,1.84,0.637161
MonteAlegre_2015_07,3952,12298,MonteAlegre_06_2015_Ponto_03,0.004719757,0.005871525,0.01010109,0.009685057,0.001132077,24,LabISA-INPE,AMZ,MonteAlegre,-2.22602,-54.2937,2015-07-01,5.04679,5.25,1.1,1.83,0.8071512
MonteAlegre_2015_07,3953,12299,MonteAlegre_06_2015_Ponto_04,0.005231554,0.006960317,0.01264832,0.01362183,0.001889878,24,LabISA-INPE,AMZ,MonteAlegre,-2.17731,-54.1984,2015-07-02,2.89566,11.3333,0.7,1.58,0.67807865
MonteAlegre_2015_07,3954,12300,MonteAlegre_06_2015_Ponto_05,0.007104628,0.009778726,0.01889215,0.02284389,0.003454533,24,LabISA-INPE,AMZ,MonteAlegre,-2.21095,-54.1537,2015-07-02,3.01013,28.2,0.4,2.0,0.40648007
MonteAlegre_2015_07,3955,12301,MonteAlegre_06_2015_Ponto_06,0.007435839,0.01029238,0.02007827,0.0241193,0.003558348,24,LabISA-INPE,AMZ,MonteAlegre,-2.25784,-54.2149,2015-07-01,5.39012,21.0,0.4,1.94,0.32358363
MonteAlegre_2015_07,3956,12302,MonteAlegre_06_2015_Ponto_07,0.006641746,0.009045132,0.01742008,0.02142342,0.003043304,24,LabISA-INPE,AMZ,MonteAlegre,-2.3016,-54.1403,2015-07-02,1.44357,25.6,0.45,1.9,0.4268145
MonteAlegre_2015_07,3957,12303,MonteAlegre_06_2015_Ponto_08,0.009317053,0.0121436,0.02180025,0.02646125,0.004625121,24,LabISA-INPE,AMZ,MonteAlegre,-2.30756,-54.2684,2015-07-02,2.66341,33.2,0.3,1.9,0.33111802
MonteAlegre_2017_08,3966,12312,MonteAlegre_08_2017_Ponto_01,0.008621945,0.01166463,0.0221424,0.02768254,0.005290706,7,LabISA-INPE,AMZ,MonteAlegre,-2.30727,-54.4228,2017-08-15,7.02,36.6,0.3,1.96432,0.20347826
MonteAlegre_2017_08,3967,12313,MonteAlegre_08_2017_Ponto_02,0.007880244,0.01073713,0.02088901,0.02431601,0.004437067,7,LabISA-INPE,AMZ,MonteAlegre,-2.22649,-54.3651,2017-08-15,20.235,30.835,0.35,2.09528,0.2978546
MonteAlegre_2017_08,3968,12314,MonteAlegre_08_2017_Ponto_03,0.007036631,0.009848036,0.01965433,0.01988805,0.003897445,7,LabISA-INPE,AMZ,MonteAlegre,-2.22416,-54.2795,2017-08-15,37.33,23.0,0.55,2.15398,0.41752374
MonteAlegre_2017_08,3969,12315,MonteAlegre_08_2017_Ponto_04,0.008046221,0.01087206,0.02070466,0.01866006,0.003916653,7,LabISA-INPE,AMZ,MonteAlegre,-2.17863,-54.2197,2017-08-15,37.54,21.8,0.6,2.0727,0.43074524
MonteAlegre_2017_08,3970,12316,MonteAlegre_08_2017_Ponto_05,0.01276882,0.01627045,0.0288253,0.0353558,0.008793241,7,LabISA-INPE,AMZ,MonteAlegre,-2.22093,-54.1553,2017-08-14,12.4,46.665,0.25,2.303,0.16642714
MonteAlegre_2017_08,3971,12317,MonteAlegre_08_2017_Ponto_06,0.009970496,0.01318149,0.02411719,0.03116529,0.00779811,7,LabISA-INPE,AMZ,MonteAlegre,-2.32509,-54.6564,2017-08-14,6.16,67.67,0.2,2.4475,0.18458885
MonteAlegre_2017_08,3972,12318,MonteAlegre_08_2017_Ponto_07,0.01130961,0.01431052,0.02548867,0.03033201,0.007073487,7,LabISA-INPE,AMZ,MonteAlegre,-2.30276,-54.1422,2017-08-14,15.05,46.665,0.25,2.33009,0.21060307
MonteAlegre_2017_08,3973,12319,MonteAlegre_08_2017_Ponto_08,0.01003764,0.01327787,0.02386552,0.03136063,0.009008987,7,LabISA-INPE,AMZ,MonteAlegre,-2.32509,-54.6564,2017-08-14,2.82,81.0,0.2,2.14947,0.17164548
NovAv_2014_05,3976,12322,NovaAv_04_2014_Ponto_01,0.005646328,0.006851236,0.009102142,0.004568718,0.00220154,96,LabISA-INPE,SP,NovAv,-21.19393,-50.1045,2014-05-01,5.324157,0.65,2.73,,2.9102278
NovAv_2014_05,3977,12323,NovaAv_04_2014_Ponto_02,0.006886467,0.007925613,0.00952499,0.005811682,0.004312055,96,LabISA-INPE,SP,NovAv,-21.18213,-50.12817,2014-05-01,3.003371,,3.74,0.24,2.5602455
NovAv_2014_05,3992,12338,NovaAv_04_2014_Ponto_17,0.005350176,0.006829123,0.009543307,0.004423097,0.001514635,96,LabISA-INPE,SP,NovAv,-21.2085,-50.04966,2014-05-02,12.55955,1.8,2.6,0.25,2.670301
NovAv_2014_05,3993,12339,NovaAv_04_2014_Ponto_18,0.006250939,0.008227915,0.01139914,0.005370032,0.001869978,96,LabISA-INPE,SP,NovAv,-21.21726,-50.05381,2014-05-02,7.235393,1.15,2.8,0.26,2.394048
NovAv_2014_05,3994,12340,NovaAv_04_2014_Ponto_19,0.01206705,0.01479729,0.01853689,0.01048393,0.005501513,96,LabISA-INPE,SP,NovAv,-21.22542,-50.07235,2014-05-02,10.5118,1.2,2.29,0.26,1.0003867
NovAv_2014_05,3995,12341,NovaAv_04_2014_Ponto_20,0.009097867,0.01130909,0.01474573,0.007730678,0.003660655,96,LabISA-INPE,SP,NovAv,-21.222,-50.10217,2014-05-02,4.914607,1.05,2.96,0.25,1.6452148
Pacoval_2016_07,3998,12364,Pacoval_07_2016_Ponto_01,0.007203536,0.009208847,0.01649447,0.01888043,0.002878516,30,LabISA-INPE,AMZ,Pacoval,-2.33151,-54.6625,2016-07-18,9.47,17.0,0.55,2.72973,0.5755135
Pacoval_2016_07,3999,12365,Pacoval_07_2016_Ponto_02,0.007174113,0.009385123,0.01768085,0.02060231,0.003075052,30,LabISA-INPE,AMZ,Pacoval,-2.29072,-54.6506,2016-07-18,11.81,19.1,0.46,2.37344,0.49188688
Pacoval_2017_08,4000,12366,Pacoval_08_2017_Ponto_01,0.007848893,0.0103006,0.01917579,0.02297274,0.003855307,10,LabISA-INPE,AMZ,Pacoval,-2.32504,-54.6564,2017-08-13,7.97,20.6,0.6,2.08173,0.4286012
Pacoval_2017_08,4001,12367,Pacoval_08_2017_Ponto_02,0.008956026,0.01133582,0.01944847,0.02249346,0.004612613,10,LabISA-INPE,AMZ,Pacoval,-2.28375,-54.6723,2017-08-13,8.16,18.335,0.5,2.15398,0.45412958
Pantaleao_2016_04,4003,12369,Pantaleao_03_2016_Ponto_01_R,0.009448494,0.0127208,0.02304192,0.02657949,0.004483972,69,LabISA-INPE,AMZ,Pantaleao,-2.98476,-64.9254,2016-04-14,11.265,25.8,0.35,1.89,0.31209117
Pantaleao_2016_04,4005,12371,Pantaleao_03_2016_Ponto_02_R,0.008403834,0.0114098,0.02088346,0.02336676,0.003786931,69,LabISA-INPE,AMZ,Pantaleao,-2.98476,-64.9254,2016-04-14,17.695,24.4,0.4,1.86,0.45601752
Pantaleao_2016_04,4007,12373,Pantaleao_03_2016_Ponto_03_R,0.00674948,0.008830225,0.01586943,0.01570547,0.002241494,69,LabISA-INPE,AMZ,Pantaleao,-2.98476,-64.9254,2016-04-14,17.68,13.4,0.6,1.66,0.6804267
Pantaleao_2016_04,4009,12375,Pantaleao_03_2016_Ponto_04_R,0.008656283,0.01146168,0.02043067,0.0211773,0.003697594,69,LabISA-INPE,AMZ,Pantaleao,-2.99583,-64.9447,2016-04-10,13.75,18.8,0.5,1.6,0.55732393
Pirarara_2016_08,4030,12396,Pirarara_07_2016_Ponto_01_R,0.002912167,0.003434686,0.005603514,0.005696601,0.0006586807,31,LabISA-INPE,AMZ,Pirarara,-2.97888,-64.8239,2016-08-16,9.925,7.5715,1.3,3.94,1.2139931
Pirarara_2016_08,4032,12398,Pirarara_07_2016_Ponto_02_R,0.002503563,0.003182698,0.005640104,0.005620712,0.0005992178,31,LabISA-INPE,AMZ,Pirarara,-2.96909,-64.8253,2016-08-16,5.375,6.0,1.2,3.81,1.1636252
Pirarara_2016_08,4034,12400,Pirarara_07_2016_Ponto_03_R,0.002647316,0.003292788,0.005776596,0.005938135,0.0007444129,31,LabISA-INPE,AMZ,Pirarara,-2.95977,-64.8245,2016-08-16,8.315,5.286,1.3,3.69,1.1502907
Pirarara_2016_08,4035,12401,Pirarara_07_2016_Ponto_04_R,0.00332825,0.003890216,0.006398009,0.006029015,0.0008152422,31,LabISA-INPE,AMZ,Pirarara,-2.98614,-64.8218,2016-08-19,13.625,7.857,1.3,3.78,1.3247705
Pirarara_2016_08,4036,12402,Pirarara_07_2016_Ponto_05_R,0.002948148,0.003665516,0.006205804,0.005958178,0.0007151355,31,LabISA-INPE,AMZ,Pirarara,-2.96209,-64.8219,2016-08-19,9.935,6.889,1.4,3.83,1.2550515
Pirarara_2016_08,4037,12403,Pirarara_07_2016_Ponto_06_R,0.002724703,0.003535748,0.006206455,0.006043565,0.000642999,31,LabISA-INPE,AMZ,Pirarara,-2.97231,-64.8246,2016-08-19,6.045,4.889,1.5,,1.1809418
Tapajos_2016_03,4046,12423,Tapajos_03_2016_Ponto_01,0.008921269,0.01044017,0.01515081,0.01066276,0.003912895,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,9.005,6.25,1.4,1.24362,1.0242676
Tapajos_2016_03,4047,12424,Tapajos_03_2016_Ponto_02,0.007059037,0.008030388,0.0116306,0.009379622,0.002669104,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,5.815,5.5,1.6,1.24362,1.247025
Tapajos_2016_03,4048,12425,Tapajos_03_2016_Ponto_03,0.007634495,0.00872854,0.01239493,0.01082639,0.003990527,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,8.425,5.75,1.5,1.24362,0.8723012
Tapajos_2016_03,4049,12426,Tapajos_03_2016_Ponto_04,0.006865174,0.008269011,0.01281142,0.01139878,0.002772023,22,LabISA-INPE,AMZ,Tapajos,-2.37428,-54.7763,2016-03-09,10.795,5.5,1.15,1.24362,0.70122075
Tapajos_2016_03,4050,12427,Tapajos_03_2016_Ponto_06,0.00480406,0.006102204,0.010214,0.00884088,0.001568732,22,LabISA-INPE,AMZ,Tapajos,-2.37117,-54.819,2016-03-09,8.835,5.5,1.2,1.24362,0.9704685
Tapajos_2016_03,4051,12428,Tapajos_03_2016_Ponto_07,0.006352876,0.0075648,0.01184952,0.01006003,0.002482959,22,LabISA-INPE,AMZ,Tapajos,-2.37117,-54.819,2016-03-09,1888.53,900.0,0.9,1.24362,0.88294035
Tapajos_2016_03,4052,12429,Tapajos_03_2016_Ponto_08,0.007557462,0.008198452,0.01041334,0.006957496,0.003670436,22,LabISA-INPE,AMZ,Tapajos,-2.29565,-55.0271,2016-03-10,8.85,2.125,2.2,1.24362,2.1315594
Tapajos_2016_03,4053,12430,Tapajos_03_2016_Ponto_09,0.006219466,0.007083625,0.01071188,0.009094356,0.001048692,22,LabISA-INPE,AMZ,Tapajos,-2.41064,-54.765,2016-03-11,6.375,8.125,1.7,1.24362,1.0728613
Tapajos_2016_03,4054,12431,Tapajos_03_2016_Ponto_10,0.007635128,0.008460052,0.01186929,0.01054085,0.002864192,22,LabISA-INPE,AMZ,Tapajos,-2.40411,-54.8056,2016-03-11,4.15,4.875,1.65,1.24362,0.85691833
Tapajos_2016_03,4055,12432,Tapajos_03_2016_Ponto_11,0.006196139,0.007195656,0.01104185,0.009448253,0.001672804,22,LabISA-INPE,AMZ,Tapajos,-2.40604,-54.8446,2016-03-11,9.025,5.25,1.55,1.24362,1.026717
Tapajos_2016_03,4056,12433,Tapajos_03_2016_Ponto_12,0.006216952,0.007580247,0.01221682,0.01088153,0.001452513,22,LabISA-INPE,AMZ,Tapajos,-2.40848,-54.846,2016-03-11,5.63,4.375,1.4,1.24362,0.66828424
TresMarias_2019_06,4092,12477,TresMarias_06_2019_Ponto_TRM01,0.004236696,0.006603279,0.01028882,0.003269978,0.0001496126,100,LabISA-INPE,MG,TresMarias,-18.5005,-45.4311,2019-06-30,2.2,2.3,3.42,0.2247,3.6036854
TresMarias_2019_06,4093,12478,TresMarias_06_2019_Ponto_TRM02,0.003622463,0.00560779,0.009031433,0.003125255,0.0001341506,100,LabISA-INPE,MG,TresMarias,-18.4759,-45.403,2019-06-30,2.69,1.0,3.56,0.2123,3.4884286
TresMarias_2019_06,4094,12479,TresMarias_06_2019_Ponto_TRM03,0.003413021,0.005209605,0.008359505,0.002903903,0.000135619,100,LabISA-INPE,MG,TresMarias,-18.4638,-45.3646,2019-06-30,2.61,1.7,4.03,0.2077,3.5663588
TresMarias_2019_06,4095,12480,TresMarias_06_2019_Ponto_TRM04,0.004294553,0.006424914,0.01068473,0.003872512,0.0001714854,100,LabISA-INPE,MG,TresMarias,-18.437,-45.3348,2019-06-30,1.71,6.667,3.05,0.2345,3.1365755
TresMarias_2019_06,4096,12481,TresMarias_06_2019_Ponto_TRM05,0.001809883,0.003360241,0.006137735,0.002042552,3.70771e-05,100,LabISA-INPE,MG,TresMarias,-18.485,-45.3221,2019-06-30,3.04,2.834,3.92,0.2455,3.7818468
TresMarias_2019_06,4107,12492,TresMarias_06_2019_Ponto_TRMA,0.004394618,0.006654378,0.01113165,0.004178177,0.0001794261,100,LabISA-INPE,MG,TresMarias,-18.3888,-45.2717,2019-06-30,0.99,1.667,3.11,0.2599,2.9775705
TresMarias_2019_06,4108,12493,TresMarias_06_2019_Ponto_TRMK1,0.001921051,0.003607638,0.006489969,0.002075841,1.732989e-05,100,LabISA-INPE,MG,TresMarias,-18.4843,-45.3525,2019-06-30,,,3.84,,3.8026361
Tucurui_2012_11,4112,12497,Tucurui_11_2012_Ponto_01,0.008211655,0.009351277,0.01286384,0.008934745,0.005035651,101,LabISA-INPE,AMZ,Tucurui,-4.541288,-49.37163,2012-11-24,5.826212,1.3125,2.3,,1.6176484
Tucurui_2012_11,4113,12498,Tucurui_11_2012_Ponto_02,0.006597127,0.007362209,0.008920466,0.005622288,0.003583507,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.72425,2012-11-25,4.151612,0.25625,3.4,,2.549746
Tucurui_2012_11,4114,12499,Tucurui_11_2012_Ponto_02B,0.004328035,0.004959377,0.006296639,0.004139584,0.002324465,101,LabISA-INPE,AMZ,Tucurui,-4.255187,-49.72425,2012-11-25,2.750298,1.40625,4.0,,2.5299282
Tucurui_2012_11,4115,12500,Tucurui_11_2012_Ponto_03,0.008348252,0.009672541,0.01272953,0.007931116,0.004736745,101,LabISA-INPE,AMZ,Tucurui,-4.55264,-49.58942,2012-11-26,5.035429,0.625,2.7,,1.9254446
Tucurui_2012_11,4116,12501,Tucurui_11_2012_Ponto_04,0.009460327,0.01052478,0.01261361,0.01038711,0.00992115,101,LabISA-INPE,AMZ,Tucurui,-3.830581,-49.7136,2012-11-26,4.986695,1.814286,4.15,,1.2827218
Tucurui_2012_11,4117,12502,Tucurui_11_2012_Ponto_05,0.00414823,0.005174123,0.007173866,0.003388183,0.001426524,101,LabISA-INPE,AMZ,Tucurui,-3.787505,-49.55302,2012-11-26,5.321453,1.8875,4.09,,2.977788
Tucurui_2012_11,4118,12503,Tucurui_11_2012_Ponto_06,0.00711187,0.008472853,0.01200254,0.006524024,0.003483609,101,LabISA-INPE,AMZ,Tucurui,-4.780579,-49.4288,2012-11-26,7.052035,1.26875,2.75,,2.1289701
Tucurui_2012_11,4119,12504,Tucurui_11_2012_Ponto_07,0.005938133,0.006921197,0.008971674,0.005245252,0.003050661,101,LabISA-INPE,AMZ,Tucurui,-4.628726,-49.4229,2012-11-26,7.800845,2.20625,3.98,,2.6538653
Tucurui_2012_11,4120,12505,Tucurui_11_2012_Ponto_08,0.006678329,0.007379855,0.008872685,0.006316165,0.00462892,101,LabISA-INPE,AMZ,Tucurui,-4.499305,-49.49468,2012-11-28,2.81891,0.65625,4.6,,1.9605796
Tucurui_2012_11,4121,12506,Tucurui_11_2012_Ponto_09,0.007317724,0.008801948,0.01263009,0.007232498,0.004282569,101,LabISA-INPE,AMZ,Tucurui,-4.358634,-49.52623,2012-11-25,10.81972,1.15,2.5,,1.8735571
Tucurui_2012_11,4122,12507,Tucurui_11_2012_Ponto_10,0.007334537,0.008199639,0.009906967,0.007306965,0.005742896,101,LabISA-INPE,AMZ,Tucurui,-4.26952,-49.61098,2012-11-29,3.111965,1.49375,3.6,,1.7192066
Tucurui_2012_11,4123,12508,Tucurui_11_2012_Ponto_11,0.007758008,0.008762592,0.01081513,0.007417793,0.005171323,101,LabISA-INPE,AMZ,Tucurui,-4.194011,-49.55878,2012-11-28,4.149233,0.86875,3.6,,2.0003555
Tucurui_2012_11,4124,12509,Tucurui_11_2012_Ponto_12,0.004884568,0.00557176,0.007161324,0.003637446,0.001207115,101,LabISA-INPE,AMZ,Tucurui,-4.14795,-49.6662,2012-11-28,4.058579,0.7611111,3.8,,3.3848276
Tucurui_2012_11,4125,12510,Tucurui_11_2012_Ponto_14,0.004254319,0.005031534,0.006690198,0.003143477,0.001037686,101,LabISA-INPE,AMZ,Tucurui,-4.079241,-49.5924,2012-11-28,4.430713,2.255556,3.3,,3.3766801
Tucurui_2012_11,4126,12511,Tucurui_11_2012_Ponto_15,0.005505247,0.006870636,0.01003315,0.004570156,0.001443287,101,LabISA-INPE,AMZ,Tucurui,-4.062731,-49.66477,2012-11-28,8.646285,3.342857,3.0,,2.4197454
Tucurui_2012_11,4127,12512,Tucurui_11_2012_Ponto_16,0.003780062,0.004982384,0.009034686,0.004906788,0.0008423498,101,LabISA-INPE,AMZ,Tucurui,-3.976687,-49.6049,2012-11-27,7.012387,1.778571,2.2,,1.8595213
Tucurui_2012_11,4128,12513,Tucurui_11_2012_Ponto_18,0.005449385,0.00671959,0.00977259,0.004642344,0.001391681,101,LabISA-INPE,AMZ,Tucurui,-3.925847,-49.59001,2012-11-27,7.842548,1.961111,2.6,,2.4725327
Tucurui_2012_11,4129,12514,Tucurui_11_2012_Ponto_19,0.006393083,0.007647853,0.01192518,0.005634173,0.001760064,101,LabISA-INPE,AMZ,Tucurui,-3.893155,-49.62077,2012-11-27,9.547546,3.293333,2.2,,2.0040622
Tucurui_2012_11,4130,12515,Tucurui_11_2012_Ponto_20,0.00643202,0.008082635,0.01227741,0.006864861,0.001389839,101,LabISA-INPE,AMZ,Tucurui,-3.848103,-49.60595,2012-11-27,4.890065,1.99375,1.5,,1.874526
Tucurui_2012_11,4131,12516,Tucurui_11_2012_Ponto_21,0.008859732,0.01075804,0.01601423,0.01046471,0.002572477,101,LabISA-INPE,AMZ,Tucurui,-4.102409,-49.62636,2012-11-27,4.674925,3.5125,1.4,,0.8725047
Tucurui_2012_11,4132,12517,Tucurui_11_2012_Ponto_22,0.0064409,0.008287271,0.01323509,0.008155586,0.001358646,101,LabISA-INPE,AMZ,Tucurui,-4.272105,-49.5563,2012-11-29,4.087652,3.3625,1.4,,1.2247462
Tucurui_2012_11,4133,12518,Tucurui_11_2012_Ponto_23,0.008713797,0.01155276,0.01980398,0.01468415,0.00170768,101,LabISA-INPE,AMZ,Tucurui,-4.429688,-49.5063,2012-11-24,4.913323,8.746667,0.8,,0.55596924
Tucurui_2012_11,4134,12519,Tucurui_11_2012_Ponto_24,0.004497266,0.006605839,0.01444333,0.01125163,0.007784599,101,LabISA-INPE,AMZ,Tucurui,-4.691526,-49.43381,2012-11-24,798.8678,166.4286,0.3,,0.487823
Tucurui_2012_11,4135,12520,Tucurui_11_2012_Ponto_25,0.01176074,0.01461585,0.02272417,0.01829684,0.005980164,101,LabISA-INPE,AMZ,Tucurui,-4.546102,-49.49416,2012-11-24,5.979717,9.679167,0.8,,0.37457383
Tucurui_2012_11,4136,12521,Tucurui_11_2012_Ponto_26,0.007037508,0.008735504,0.01411681,0.01064896,0.004452313,101,LabISA-INPE,AMZ,Tucurui,-4.558962,-49.43183,2012-11-24,14.01309,5.41,1.0,,0.7203673
Tucurui_2012_11,4137,12522,Tucurui_11_2012_Ponto_27,0.005659616,0.006620999,0.01106718,0.0100851,0.003610592,101,LabISA-INPE,AMZ,Tucurui,-4.320315,-49.57627,2012-11-25,39.52737,7.728571,0.6,,0.7260794
Tucurui_2012_11,4138,12523,Tucurui_11_2012_Ponto_28,0.01283022,0.01536974,0.02298055,0.02092993,0.006591933,101,LabISA-INPE,AMZ,Tucurui,-4.36958,-49.47228,2012-11-25,3.621323,20.40833,0.5,,0.4598933
Billings_2021_07,4143,3699,Billings_07_21_Ponto_01,0.0031363549600655,0.0044145147121844,0.0084156836378258,0.0053412488621025,0.0009804342257193,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,24.06,,1.1,0.96726,1.3701336
Billings_2021_07,4144,3700,Billings_07_21_Ponto_01R1,0.0028393707092587,0.0045848543054364,0.0099020947469227,0.0056515412863398,0.0009716082731672,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,20.05,,1.23,0.6909,1.3203163
Billings_2021_07,4145,3701,Billings_07_21_Ponto_01R2,0.0025883388463158,0.004411461104263,0.0099394817126614,0.0055541732587944,0.0009854962037871,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,18.71,,1.08,0.73696,1.2556406
Billings_2021_07,4146,3702,Billings_07_21_Ponto_02,0.0030456246969557,0.0044129756453459,0.0090630990422842,0.0055055168126129,0.0010040534485505,0,LabISA-INPE,SP,Billings,-23.796387,-46.605892,2021-07-23,,,1.02,,1.1972752
Billings_2021_07,4147,3703,Billings_07_21_Ponto_03,0.002810357179552,0.0043275231425753,0.0091950588659819,0.0055396266078532,0.0009936430466324,0,LabISA-INPE,SP,Billings,-23.797352,-46.604819,2021-07-23,,,1.03,,1.1372898
Billings_2021_07,4148,3704,Billings_07_21_Ponto_04,0.002578820143414,0.0040728255845571,0.0086826359516121,0.0052394486604147,0.0008949965224187,0,LabISA-INPE,SP,Billings,-23.796837,-46.602781,2021-07-23,,,1.2,,1.1728762
Billings_2021_07,4149,3705,Billings_07_21_Ponto_05,0.0024810996571561,0.0039727813178997,0.0087010497209141,0.0051738945838654,0.0008111332605037,0,LabISA-INPE,SP,Billings,-23.795056,-46.60145,2021-07-23,,,1.3,,1.1701078
Billings_2021_07,4150,3706,Billings_07_21_Ponto_06,0.0028674095922172,0.0042891831736906,0.0088998593462166,0.0052601455030285,0.0007498942011043,0,LabISA-INPE,SP,Billings,-23.793104,-46.600249,2021-07-23,,,0.95,,1.3248408
Billings_2021_07,4151,3707,Billings_07_21_Ponto_07,0.0029706734285285,0.0043661110184189,0.0088726528873891,0.0052285602776614,0.0008620222436199,0,LabISA-INPE,SP,Billings,-23.796807,-46.600307,2021-07-23,21.38,,1.17,0.57575,1.3572645
Billings_2021_07,4152,3708,Billings_07_21_Ponto_08,0.0028452227909213,0.0044259411708271,0.0095741320601212,0.0055243285777985,0.0012342421846881,0,LabISA-INPE,SP,Billings,-23.79261,-46.611192,2021-07-23,,,1.25,,1.2711047
