local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
NovAv_2014_04,3985,12331,NovaAv_04_2014_Ponto_10,0.006078118,0.007447883,0.01007194,0.004066972,0.0005944749,96,LabISA-INPE,SP,NovAv,-21.1069,-50.18263,2014-04-29,6.825843,,2.82,0.26,2.7327757
NovAv_2014_04,3986,12332,NovaAv_04_2014_Ponto_11,0.005420726,0.006860654,0.009607461,0.003806514,0.0004725501,96,LabISA-INPE,SP,NovAv,-21.09885,-50.18701,2014-04-29,5.733708,0.5,2.8,0.2,2.7968144
NovAv_2014_04,3987,12333,NovaAv_04_2014_Ponto_12,0.005280927,0.006947388,0.009915216,0.004008963,0.0004992931,96,LabISA-INPE,SP,NovAv,-21.11022,-50.19694,2014-04-29,4.095506,0.7,2.55,0.25,2.7749104
NovAv_2014_04,3988,12334,NovaAv_04_2014_Ponto_13,0.003517954,0.004277898,0.005614089,0.00226116,0.0002957344,96,LabISA-INPE,SP,NovAv,-21.19585,-50.10492,2014-04-28,6.416292,2.6,3.86,0.24,3.1873364
NovAv_2014_04,3989,12335,NovaAv_04_2014_Ponto_14,0.005029976,0.006430275,0.009436422,0.003979707,0.0004967655,96,LabISA-INPE,SP,NovAv,-21.18361,-50.08429,2014-04-28,7.280899,1.45,3.4,0.27,2.7676735
NovAv_2014_04,3990,12336,NovaAv_04_2014_Ponto_15,0.004320383,0.005341385,0.007032773,0.003076027,0.0008318303,96,LabISA-INPE,SP,NovAv,-21.20448,-50.07413,2014-04-28,6.825843,0.1,4.8,0.26,2.9295506
NovAv_2014_04,3991,12337,NovaAv_04_2014_Ponto_16,0.004150094,0.005363931,0.00717264,0.002967103,0.0006043633,96,LabISA-INPE,SP,NovAv,-21.21636,-50.07976,2014-04-28,5.324157,0.2,3.66,0.26,2.8446412
Pacoval_2016_07,3998,12364,Pacoval_07_2016_Ponto_01,0.007203536,0.009208847,0.01649447,0.01888043,0.002878516,30,LabISA-INPE,AMZ,Pacoval,-2.33151,-54.6625,2016-07-18,9.47,17.0,0.55,2.72973,0.5760789
Pacoval_2016_07,3999,12365,Pacoval_07_2016_Ponto_02,0.007174113,0.009385123,0.01768085,0.02060231,0.003075052,30,LabISA-INPE,AMZ,Pacoval,-2.29072,-54.6506,2016-07-18,11.81,19.1,0.46,2.37344,0.4712106
Pacoval_2017_08,4000,12366,Pacoval_08_2017_Ponto_01,0.007848893,0.0103006,0.01917579,0.02297274,0.003855307,10,LabISA-INPE,AMZ,Pacoval,-2.32504,-54.6564,2017-08-13,7.97,20.6,0.6,2.08173,0.38338444
Pacoval_2017_08,4001,12367,Pacoval_08_2017_Ponto_02,0.008956026,0.01133582,0.01944847,0.02249346,0.004612613,10,LabISA-INPE,AMZ,Pacoval,-2.28375,-54.6723,2017-08-13,8.16,18.335,0.5,2.15398,0.45365614
Paru_2015_06,4025,12391,Paru_06_2015_Ponto_01,0.007794604,0.009550975,0.01641795,0.01891725,0.002698585,26,LabISA-INPE,AMZ,Paru,-1.93229,-55.7659,2015-06-25,1.84185,18.0,0.5,2.26,0.57555616
Pirarara_2016_08,4030,12396,Pirarara_07_2016_Ponto_01_R,0.002912167,0.003434686,0.005603514,0.005696601,0.0006586807,31,LabISA-INPE,AMZ,Pirarara,-2.97888,-64.8239,2016-08-16,9.925,7.5715,1.3,3.94,1.0969796
Pirarara_2016_08,4032,12398,Pirarara_07_2016_Ponto_02_R,0.002503563,0.003182698,0.005640104,0.005620712,0.0005992178,31,LabISA-INPE,AMZ,Pirarara,-2.96909,-64.8253,2016-08-16,5.375,6.0,1.2,3.81,1.1261456
Pirarara_2016_08,4034,12400,Pirarara_07_2016_Ponto_03_R,0.002647316,0.003292788,0.005776596,0.005938135,0.0007444129,31,LabISA-INPE,AMZ,Pirarara,-2.95977,-64.8245,2016-08-16,8.315,5.286,1.3,3.69,1.0906323
Pirarara_2016_08,4035,12401,Pirarara_07_2016_Ponto_04_R,0.00332825,0.003890216,0.006398009,0.006029015,0.0008152422,31,LabISA-INPE,AMZ,Pirarara,-2.98614,-64.8218,2016-08-19,13.625,7.857,1.3,3.78,0.90175277
Pirarara_2016_08,4036,12402,Pirarara_07_2016_Ponto_05_R,0.002948148,0.003665516,0.006205804,0.005958178,0.0007151355,31,LabISA-INPE,AMZ,Pirarara,-2.96209,-64.8219,2016-08-19,9.935,6.889,1.4,3.83,1.194899
Pirarara_2016_08,4037,12403,Pirarara_07_2016_Ponto_06_R,0.002724703,0.003535748,0.006206455,0.006043565,0.000642999,31,LabISA-INPE,AMZ,Pirarara,-2.97231,-64.8246,2016-08-19,6.045,4.889,1.5,,1.15616
RioAmz_2016_03,4044,12421,RioAmz_03_2016_Ponto_01,0.02291965,0.02745455,0.04404545,0.05424425,0.02938465,21,LabISA-INPE,AMZ,RioAmz,-2.23466,-55.0668,2016-03-17,2.005,288.5,0.08,1.32998,0.1443469
RioAmz_2016_03,4045,12422,RioAmz_03_2016_Ponto_02,0.02303565,0.02826345,0.04649921,0.05756256,0.03124349,21,LabISA-INPE,AMZ,RioAmz,-2.23699,-55.0746,2016-03-17,2.87,258.0,0.095,1.24362,0.1546807
Tapajos_2016_03,4046,12423,Tapajos_03_2016_Ponto_01,0.008921269,0.01044017,0.01515081,0.01066276,0.003912895,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,9.005,6.25,1.4,1.24362,0.75446546
Tapajos_2016_03,4047,12424,Tapajos_03_2016_Ponto_02,0.007059037,0.008030388,0.0116306,0.009379622,0.002669104,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,5.815,5.5,1.6,1.24362,0.88160807
Tapajos_2016_03,4048,12425,Tapajos_03_2016_Ponto_03,0.007634495,0.00872854,0.01239493,0.01082639,0.003990527,22,LabISA-INPE,AMZ,Tapajos,-2.29406,-55.0313,2016-03-10,8.425,5.75,1.5,1.24362,0.73751414
Tapajos_2016_03,4049,12426,Tapajos_03_2016_Ponto_04,0.006865174,0.008269011,0.01281142,0.01139878,0.002772023,22,LabISA-INPE,AMZ,Tapajos,-2.37428,-54.7763,2016-03-09,10.795,5.5,1.15,1.24362,0.6400322
Tapajos_2016_03,4050,12427,Tapajos_03_2016_Ponto_06,0.00480406,0.006102204,0.010214,0.00884088,0.001568732,22,LabISA-INPE,AMZ,Tapajos,-2.37117,-54.819,2016-03-09,8.835,5.5,1.2,1.24362,0.6263423
Tapajos_2016_03,4051,12428,Tapajos_03_2016_Ponto_07,0.006352876,0.0075648,0.01184952,0.01006003,0.002482959,22,LabISA-INPE,AMZ,Tapajos,-2.37117,-54.819,2016-03-09,1888.53,900.0,0.9,1.24362,0.6275108
Tapajos_2016_03,4052,12429,Tapajos_03_2016_Ponto_08,0.007557462,0.008198452,0.01041334,0.006957496,0.003670436,22,LabISA-INPE,AMZ,Tapajos,-2.29565,-55.0271,2016-03-10,8.85,2.125,2.2,1.24362,2.2996907
Tapajos_2016_03,4053,12430,Tapajos_03_2016_Ponto_09,0.006219466,0.007083625,0.01071188,0.009094356,0.001048692,22,LabISA-INPE,AMZ,Tapajos,-2.41064,-54.765,2016-03-11,6.375,8.125,1.7,1.24362,0.69307446
Tapajos_2016_03,4054,12431,Tapajos_03_2016_Ponto_10,0.007635128,0.008460052,0.01186929,0.01054085,0.002864192,22,LabISA-INPE,AMZ,Tapajos,-2.40411,-54.8056,2016-03-11,4.15,4.875,1.65,1.24362,0.74904376
Tapajos_2016_03,4055,12432,Tapajos_03_2016_Ponto_11,0.006196139,0.007195656,0.01104185,0.009448253,0.001672804,22,LabISA-INPE,AMZ,Tapajos,-2.40604,-54.8446,2016-03-11,9.025,5.25,1.55,1.24362,0.64819324
Tapajos_2016_03,4056,12433,Tapajos_03_2016_Ponto_12,0.006216952,0.007580247,0.01221682,0.01088153,0.001452513,22,LabISA-INPE,AMZ,Tapajos,-2.40848,-54.846,2016-03-11,5.63,4.375,1.4,1.24362,0.65551084
Billings_2021_08,4224,3780,Billings_08_2021_Ponto_01,0.0080603828565885,0.0107910404147387,0.0207084930432785,0.0117513609778602,0.0093291942171118,68,LabISA-INPE,SP,Billings,-23.708923,-46.671017,2021-08-07,101.57,39.667,0.65,0.87514,0.71906644
Billings_2021_08,4225,3781,Billings_08_2021_Ponto_02,0.0059163468010873,0.0085506736484496,0.0187888243353144,0.0098565205848836,0.0090255660085228,68,LabISA-INPE,SP,Billings,-23.722979,-46.656708,2021-08-07,149.69,35.0,0.68,0.6909,0.78424954
Billings_2021_08,4226,3782,Billings_08_2021_Ponto_03,0.0082280558894139,0.0130394388504713,0.030588282563237,0.0144706151794527,0.089732901679525,68,LabISA-INPE,SP,Billings,-23.73703,-46.64969,2021-08-07,299.38,65.667,0.51,0.80605,0.29264963
Billings_2021_08,4227,3783,Billings_08_2021_Ponto_04,0.0101775894853829,0.0123600598172546,0.0205207944178103,0.0132642849063139,0.0095597112046728,68,LabISA-INPE,SP,Billings,-23.756651,-46.643129,2021-08-07,88.21,39.667,0.81,0.64484,0.6995394
Billings_2021_08,4228,3784,Billings_08_2021_Ponto_05,0.0137817575043211,0.0161172261683403,0.0235930279787284,0.017224408661331,0.0124010042862568,68,LabISA-INPE,SP,Billings,-23.767913,-46.633209,2021-08-07,98.9,29.667,0.81,0.66787,0.30395043
Billings_2021_08,4229,3785,Billings_08_2021_Ponto_06,0.0070836857397504,0.0086197640079566,0.0141071210373268,0.0096098603581682,0.0039661148575213,68,LabISA-INPE,SP,Billings,-23.794284,-46.612866,2021-08-05,,8.667,1.1,0.62181,0.8199796
Billings_2021_08,4230,3786,Billings_08_2021_Ponto_07,0.0087094089398856,0.0105229137184404,0.017023157319589,0.0111573888547708,0.0055220597020842,68,LabISA-INPE,SP,Billings,-23.811858,-46.626492,2021-08-05,40.1,13.667,0.85,0.64484,0.4880157
Billings_2021_08,4231,3787,Billings_08_2021_Ponto_08,0.0075751983210175,0.0094729267301993,0.0164286220743466,0.0105541762185095,0.0037007703070976,68,LabISA-INPE,SP,Billings,-23.835869,-46.636641,2021-08-05,26.73,10.0,0.79,0.50666,0.6684973
Billings_2021_08,4232,3788,Billings_08_2021_Ponto_09,0.0063566265062873,0.0080716351630801,0.0138812178585926,0.0081906566073685,0.0019398271812339,68,LabISA-INPE,SP,Billings,-23.784478,-46.574006,2021-08-06,28.07,11.0,1.03,0.43757,0.88548464
Billings_2021_08,4233,3789,Billings_08_2021_Ponto_10,0.0055899817366489,0.0070169285580749,0.0122339493959378,0.0071192095207999,0.0011739602676012,68,LabISA-INPE,SP,Billings,-23.797116,-46.566153,2021-08-06,18.71,11.333,1.1,0.55272,1.1021309
Billings_2021_08,4234,3790,Billings_08_2021_Ponto_11,0.0064349003652581,0.0079626591804083,0.0130939546191164,0.0079315986069416,0.0015482597517095,68,LabISA-INPE,SP,Billings,-23.774478,-46.536498,2021-08-06,16.04,8.0,1.2,0.4606,0.8435918
Billings_2021_08,4235,3791,Billings_08_2021_Ponto_12,0.0071797199760911,0.0087297500825226,0.0169012267966252,0.0095423767194204,0.0018588671076936,68,LabISA-INPE,SP,Billings,-23.805206,-46.551991,2021-08-06,29.4,15.333,0.87,0.4606,0.77056456
Billings_2021_08,4236,3792,Billings_08_2021_Ponto_13,0.0085588273815785,0.010246600485319,0.0207819181732396,0.0118435357610588,0.0029835711861721,68,LabISA-INPE,SP,Billings,-23.808789,-46.537957,2021-08-04,26.73,5.667,0.71,0.39151,0.5512202
Billings_2021_08,4237,3793,Billings_08_2021_Ponto_14,0.0122176618320435,0.0136927624145127,0.0261718318260752,0.0165222009909394,0.0056897623377348,68,LabISA-INPE,SP,Billings,-23.829453,-46.535575,2021-08-04,40.1,35.0,0.66,0.52969,0.29082343
Billings_2021_08,4238,3794,Billings_08_2021_Ponto_15,0.0120073881060558,0.0137484977030037,0.0303399039688693,0.0194966848227082,0.006540530828325,68,LabISA-INPE,SP,Billings,-23.850432,-46.547283,2021-08-04,53.46,16.667,0.55,0.55272,0.24326259
Billings_2021_08,4239,3795,Billings_08_2021_Ponto_16,0.0119744746814416,0.0133576336820339,0.0314513578234138,0.0207810286034436,0.0052036354255126,68,LabISA-INPE,SP,Billings,-23.864257,-46.555531,2021-08-04,48.11,10.667,0.47,0.94423,0.2798231
Billings_2021_08,4240,3796,Billings_08_2021_Ponto_17,0.0073150626775192,0.0094106383193688,0.0246031259164035,0.0122590310363971,0.0014037155215501,68,LabISA-INPE,SP,Billings,-23.80542,-46.515834,2021-08-08,29.4,17.0,0.85,0.48363,0.40624356
Billings_2021_08,4241,3797,Billings_08_2021_Ponto_18,0.0069915267571596,0.0085890260855718,0.02181068481061,0.0108679726283058,0.0013223558213434,68,LabISA-INPE,SP,Billings,-23.803403,-46.49899,2021-08-08,24.06,,0.88,0.41454,0.6370885
Billings_2021_08,4242,3798,Billings_08_2021_Ponto_19,0.0047706769171808,0.0055066099248677,0.0104006287209842,0.0044681415238279,0.0005234409158414,68,LabISA-INPE,SP,Billings,-23.797781,-46.483734,2021-08-08,26.73,,1.8,0.48363,2.2618732
Billings_2021_08,4243,3799,Billings_08_2021_Ponto_20,0.0048375831430863,0.0055180963382967,0.0102608033281473,0.004411894885494,0.0005910501041839,68,LabISA-INPE,SP,Billings,-23.794842,-46.473906,2021-08-08,18.71,12.667,0.83,0.4606,2.406974
Billings_2021_08,4244,3800,Billings_08_2021_Ponto_21,0.0081548737438417,0.0099547604613909,0.0162149577290144,0.0108346852499785,0.0048797139927972,68,LabISA-INPE,SP,Billings,-23.826513,-46.62986,2021-08-05,40.1,14.333,1.0,0.55272,0.5552662
Billings_2021_08,4245,3801,Billings_08_2021_Ponto_22,0.0076316834237843,0.0093805744480021,0.0159515587607674,0.01028442673379,0.0050213870047524,68,LabISA-INPE,SP,Billings,-23.799798,-46.622672,2021-08-05,66.83,14.333,0.79,0.59878,0.6048976
Billings_2021_08,4246,3802,Billings_08_2021_Ponto_23,0.0072652801336876,0.0088351998637549,0.0140863933202286,0.0090391996794004,0.0027607022166766,68,LabISA-INPE,SP,Billings,-23.782525,-46.554844,2021-08-06,21.38,14.0,1.1,0.4606,0.83501863
Billings_2021_08,4247,3803,Billings_08_2021_Ponto_C01,0.0046172636115797,0.0072564254346622,0.0184184181075978,0.0095089801121644,0.0009785402128085,68,LabISA-INPE,SP,Billings,-23.807566,-46.540661,2021-08-09,25.39,,1.17,0.34545,0.6493462
Billings_2021_08,4248,3804,Billings_08_2021_Ponto_C02,0.0048661948922787,0.0072284716237996,0.0174398727516587,0.0090084467358232,0.0010218355956981,68,LabISA-INPE,SP,Billings,-23.80909,-46.538472,2021-08-09,,,0.96,,0.74100995
Billings_2021_08,4249,3805,Billings_08_2021_Ponto_C03,0.0053087115804349,0.0076486706851271,0.0187965002144901,0.0096711057844451,0.0011017065876774,68,LabISA-INPE,SP,Billings,-23.811836,-46.537378,2021-08-09,,,1.01,,0.7094661
Billings_2021_08,4250,3806,Billings_08_2021_Ponto_C04,0.0048616143533671,0.0074018638850651,0.0190045000547686,0.0097249906883665,0.0010654938840556,68,LabISA-INPE,SP,Billings,-23.810828,-46.53446,2021-08-09,,,1.08,,0.6366649
Billings_2021_08,4251,3807,Billings_08_2021_Ponto_C05,0.0050451663428252,0.0075227236301209,0.0196490585895931,0.0098509915653541,0.0010973381278012,68,LabISA-INPE,SP,Billings,-23.81012,-46.531348,2021-08-09,,,0.97,,0.64193106
Billings_2021_08,4252,3808,Billings_08_2021_Ponto_C06,0.0055628705835306,0.0077807486284299,0.0186735465543816,0.0096002040660936,0.0011275810042989,68,LabISA-INPE,SP,Billings,-23.81233,-46.532958,2021-08-09,17.37,,1.06,0.36848,0.7482668
Billings_2021_08,4253,3809,Billings_08_2021_Ponto_C07,0.0053735480529588,0.0076517110943476,0.0192985936964851,0.0097382952454307,0.0010813811303535,68,LabISA-INPE,SP,Billings,-23.813961,-46.53034,2021-08-09,,,1.02,,0.6844344
Billings_2021_08,4254,3810,Billings_08_2021_Ponto_C08,0.0051627317043059,0.0074960485534555,0.0186093285034823,0.0095212282560957,0.0010959324857239,68,LabISA-INPE,SP,Billings,-23.814604,-46.534975,2021-08-09,,,1.09,,0.7075155
Billings_2021_08,4255,3811,Billings_08_2021_Ponto_C09,0.0054861312790373,0.0076842733190819,0.019174565863212,0.0097281062143599,0.0011146557084305,68,LabISA-INPE,SP,Billings,-23.817565,-46.535726,2021-08-09,,,0.94,,0.69762045
Billings_2021_08,4256,3812,Billings_08_2021_Ponto_C10,0.0057774832737718,0.0080636168288707,0.0211248547598514,0.0105353628499708,0.0013130742588169,68,LabISA-INPE,SP,Billings,-23.820033,-46.53549,2021-08-09,17.37,,0.93,0.36848,0.611027
Billings_2021_08,4257,3813,Billings_08_2021_Ponto_T1P1,0.0061999459830744,0.0083745269348455,0.0225004986889152,0.0111802375357432,0.0013224565181028,68,LabISA-INPE,SP,Billings,-23.820612,-46.533237,2021-08-09,,,0.89,,0.5598841
Billings_2021_08,4258,3814,Billings_08_2021_Ponto_T1P2,0.0058551067802342,0.0080540556406102,0.0218028038039483,0.0108952952082988,0.0013714768219558,68,LabISA-INPE,SP,Billings,-23.820655,-46.533537,2021-08-09,,,0.89,,0.54738605
Billings_2021_08,4259,3815,Billings_08_2021_Ponto_T1P3,0.0059694535065271,0.0081924634034528,0.0218358339674484,0.0110055089131685,0.0014075023758105,68,LabISA-INPE,SP,Billings,-23.820505,-46.533751,2021-08-09,22.72,,0.93,0.39151,0.55535364
Billings_2021_08,4260,3816,Billings_08_2021_Ponto_T2P1,0.0059742461702664,0.0082872225243101,0.0212054234463837,0.0105395021770233,0.0012138658296591,68,LabISA-INPE,SP,Billings,-23.827329,-46.537721,2021-08-09,,,0.82,,0.6531961
Billings_2021_08,4261,3817,Billings_08_2021_Ponto_T2P2,0.0061336898334093,0.0083913696902562,0.0211209719293346,0.0105096971487461,0.0013172564279564,68,LabISA-INPE,SP,Billings,-23.827329,-46.537614,2021-08-09,,,0.98,,0.66838384
Billings_2021_08,4262,3818,Billings_08_2021_Ponto_T2P3,0.0069820098086562,0.0090366076382646,0.0217418421871627,0.0109217856578903,0.0014373330747958,68,LabISA-INPE,SP,Billings,-23.82735,-46.537549,2021-08-09,24.06,,1.04,0.36848,0.66039336
Billings_2021_08,4263,3819,Billings_08_2021_Ponto_T3P1,0.0053349035150734,0.007503979306138,0.0202955552276521,0.0101598370840623,0.0011486205494835,68,LabISA-INPE,SP,Billings,-23.805056,-46.522336,2021-08-09,,,1.03,,0.5698513
Billings_2021_08,4264,3820,Billings_08_2021_Ponto_T3P2,0.0059502480049581,0.0081254566566771,0.0213952667151816,0.0106345230747875,0.0012047772947572,68,LabISA-INPE,SP,Billings,-23.805249,-46.522336,2021-08-09,,,1.03,,0.6112696
Billings_2021_08,4265,3821,Billings_08_2021_Ponto_T3P3,0.0058250366202294,0.0082388071719756,0.0218893771258057,0.0114755850130429,0.0017142973752259,68,LabISA-INPE,SP,Billings,-23.80542,-46.522357,2021-08-09,30.74,,1.02,0.36848,0.5041533
Billings_2021_08,4266,3822,Billings_08_2021_Ponto_T4P1,0.0056068675100625,0.0077407411302901,0.0229002775869127,0.0110988014437005,0.0011321555157614,68,LabISA-INPE,SP,Billings,-23.805656,-46.499226,2021-08-09,,,0.94,,0.40098703
Billings_2021_08,4267,3823,Billings_08_2021_Ponto_T4P2,0.0055529947295754,0.0077820537023969,0.0231666175650405,0.0113012770610506,0.0011352893029572,68,LabISA-INPE,SP,Billings,-23.805485,-46.499248,2021-08-09,,,0.87,,0.38306218
Billings_2021_08,4268,3824,Billings_08_2021_Ponto_T4P3,0.0063063119319204,0.0086155317577697,0.0241840069908784,0.012209363817382,0.0016530844889778,68,LabISA-INPE,SP,Billings,-23.80527,-46.499333,2021-08-09,24.06,,0.86,0.41454,0.38055313
Billings_2021_08,4269,3825,Billings_08_2021_Ponto_T6P1,0.0033266575961249,0.0043897853178219,0.0098367579881158,0.004051924895918,0.0004031410447762,68,LabISA-INPE,SP,Billings,-23.800442,-46.496673,2021-08-09,,,1.74,,1.6200838
Billings_2021_08,4270,3826,Billings_08_2021_Ponto_V01,0.0057590247523439,0.0079829302768961,0.0236919951955809,0.0114986706921668,0.0009042877907364,68,LabISA-INPE,SP,Billings,-23.807137,-46.505191,2021-08-09,16.04,,0.99,0.43757,0.36329868
Billings_2021_08,4271,3827,Billings_08_2021_Ponto_V02,0.0062413056180957,0.0086313146949204,0.0240368510265782,0.0118293333913111,0.0013768607804173,68,LabISA-INPE,SP,Billings,-23.821428,-46.53079,2021-08-09,,,0.87,,0.37552276
Billings_2021_08,4272,3828,Billings_08_2021_Ponto_V03,0.0040522425710472,0.0052332163322246,0.0114499469931647,0.0049567529944864,0.0005047176956559,68,LabISA-INPE,SP,Billings,-23.799648,-46.492896,2021-08-09,,,1.66,,1.692203
Billings_2021_08,4273,3829,Billings_08_2021_Ponto_V04,0.0057418429661606,0.008126619290846,0.0245606743908095,0.0121875710296377,0.0012982410669936,68,LabISA-INPE,SP,Billings,-23.802438,-46.500041,2021-08-09,,,0.94,,0.38303515
Billings_2021_08,4274,3830,Billings_08_2021_Ponto_V05,0.0063884211926424,0.0088807879984811,0.0249565370605114,0.0123923003301752,0.0014138034573137,68,LabISA-INPE,SP,Billings,-23.808253,-46.512015,2021-08-09,,,0.86,,0.35632312
Billings_2021_08,4275,3831,Billings_08_21_CETESB_Ponto_01,0.0034845643551858,0.0058716390506763,0.0138747652780929,0.0072333797323959,0.0013734454993324,68,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-08-19,40.1,,0.88,0.62181,0.82535064
Billings_2021_08,4276,3832,Billings_08_21_CETESB_Ponto_02,0.0038243860847983,0.0073960917107517,0.0217366818318501,0.0101444076606762,0.0072950472783225,68,LabISA-INPE,SP,Billings,-23.79334,-46.609755,2021-08-19,,,0.55,,0.47557402
Billings_2021_08,4277,3833,Billings_08_21_CETESB_Ponto_03,0.0039424529640311,0.0069345559967918,0.0185260558167774,0.0090731541684013,0.0039954803913845,68,LabISA-INPE,SP,Billings,-23.791387,-46.612523,2021-08-19,,,0.75,,0.65677345
Billings_2021_08,4278,3834,Billings_08_21_CETESB_Ponto_04,0.0035605223192343,0.006672671172667,0.018360699553657,0.0089445893874964,0.004552602450009,68,LabISA-INPE,SP,Billings,-23.792975,-46.615162,2021-08-19,,,0.57,,0.6315284
Billings_2021_08,4279,3835,Billings_08_21_CETESB_Ponto_05,0.0030977705717128,0.0053129105470321,0.0139290050971071,0.0069817988860277,0.0022820679944074,68,LabISA-INPE,SP,Billings,-23.796022,-46.612651,2021-08-19,,,0.78,,0.81244045
Billings_2021_08,4280,3836,Billings_08_21_CETESB_Ponto_06,0.0038087146766924,0.0063513407632326,0.0163027598440976,0.0082044403411446,0.0027666589334462,68,LabISA-INPE,SP,Billings,-23.797374,-46.609476,2021-08-19,77.52,,0.85,0.66787,0.71888673
Billings_2021_08,4281,3838,Billings_08_21_CETESB_Ponto_08,0.0039657265418975,0.006396179576518,0.0155081910179716,0.0078141819018736,0.0023186188879228,68,LabISA-INPE,SP,Billings,-23.799756,-46.606708,2021-08-19,50.79,,1.15,0.78302,0.86227614
Billings_2021_08,4282,3839,Billings_08_21_CETESB_Ponto_09,0.0037559029212958,0.005957718283146,0.0141576592591026,0.0073215689358313,0.0023196351898239,68,LabISA-INPE,SP,Billings,-23.798747,-46.607265,2021-08-19,,,0.88,,0.8349854
Billings_2021_08,4283,3840,Billings_08_21_CETESB_Ponto_10,0.0040444873605681,0.0065145059538404,0.0158838563294698,0.008021076419992,0.0024086786174774,68,LabISA-INPE,SP,Billings,-23.797953,-46.608016,2021-08-19,,,0.75,,0.8133645
Billings_2021_08,4284,3841,Billings_08_21_CETESB_Ponto_11,0.0039082072898383,0.0062004041847673,0.0148210290751611,0.0075355839482201,0.0023478030025993,68,LabISA-INPE,SP,Billings,-23.797889,-46.609626,2021-08-19,57.47,,0.75,0.66787,0.914689
Billings_2021_08,4285,3842,Billings_08_21_CETESB_Ponto_12,0.0038437158123102,0.0061064320159467,0.0144763193719567,0.0073332012778483,0.0023018531727761,68,LabISA-INPE,SP,Billings,-23.797288,-46.610548,2021-08-19,,,0.75,,0.97143996
Billings_2021_08,4286,3843,Billings_08_21_CETESB_Ponto_13,0.0035440179284254,0.0059013984723687,0.0144208235395477,0.0073511829661867,0.0023614805292017,68,LabISA-INPE,SP,Billings,-23.796387,-46.611664,2021-08-19,,,0.78,,0.8399972
Billings_2021_08,4287,3844,Billings_08_21_CETESB_Ponto_14,0.0038270715716145,0.0064628733371201,0.0162506064067142,0.0079702376085964,0.002405113182005,68,LabISA-INPE,SP,Billings,-23.794091,-46.611922,2021-08-19,,,0.57,,0.8223377
Billings_2021_08,4288,3845,Billings_08_21_CETESB_Ponto_15,0.0040101973014983,0.0066967275441894,0.0166630710143961,0.0082182393710576,0.0024627562492962,68,LabISA-INPE,SP,Billings,-23.790228,-46.612394,2021-08-19,,,0.78,,0.80957496
Billings_2021_08,4289,3846,Billings_08_21_CETESB_Ponto_16,0.0040499402632998,0.006693587396769,0.0161973505453787,0.0080754738262078,0.0021326478245064,68,LabISA-INPE,SP,Billings,-23.78967,-46.613874,2021-08-19,56.13,,0.85,0.73696,0.85299426
Billings_2021_08,4290,3847,Billings_08_21_CETESB_Ponto_17,0.0043890449177931,0.007267721158377,0.0177574607506947,0.008695934575281,0.0024566506607309,68,LabISA-INPE,SP,Billings,-23.788919,-46.614797,2021-08-19,,,0.83,,0.8273876
Billings_2021_08,4291,3848,Billings_08_21_CETESB_Ponto_18,0.0041449822499077,0.0069030872055443,0.0164281708516963,0.0081448490296436,0.0017903357792647,68,LabISA-INPE,SP,Billings,-23.78731,-46.616707,2021-08-19,,,0.97,,0.89616525
Billings_2021_08,4292,3849,Billings_08_21_CETESB_Ponto_19,0.0041878413105252,0.0069648403102943,0.0166333962098249,0.008293523742887,0.0016637183520839,68,LabISA-INPE,SP,Billings,-23.786044,-46.617866,2021-08-19,,,0.72,,0.86338943
Billings_2021_08,4293,3850,Billings_08_21_CETESB_Ponto_20,0.0040629449590683,0.0069112684966785,0.0170482761703749,0.0086631334704477,0.0022427326552868,68,LabISA-INPE,SP,Billings,-23.779628,-46.625912,2021-08-19,,,0.72,,0.74833465
Billings_2021_08,4294,3851,Billings_08_21_CETESB_Ponto_21,0.0046116544325908,0.0077882499561005,0.0184804728870585,0.0092738702197974,0.0033630703899537,68,LabISA-INPE,SP,Billings,-23.778319,-46.627564,2021-08-19,111.94,,0.68,0.89817,0.82221127
Billings_2021_08,4295,3852,Billings_08_21_CETESB_Ponto_22,0.0044152783185913,0.0075565840956091,0.0178304967090141,0.0090878910107365,0.0028086433699088,68,LabISA-INPE,SP,Billings,-23.777955,-46.628788,2021-08-19,,,0.55,,0.81683266
Billings_2021_08,4296,3853,Billings_08_21_CETESB_Ponto_23,0.0049398306036818,0.0088488159153321,0.0218043317368075,0.0107295348564875,0.0079732262335,68,LabISA-INPE,SP,Billings,-23.776903,-46.629367,2021-08-19,,,0.35,,0.67725843
Billings_2021_08,4297,3854,Billings_08_21_CETESB_Ponto_24,0.0046565139473678,0.0082810356018385,0.0209027534107616,0.0102951949943435,0.0053707273192563,68,LabISA-INPE,SP,Billings,-23.77568,-46.630375,2021-08-19,,,0.33,,0.68911564
Billings_2021_08,4298,3855,Billings_08_21_CETESB_Ponto_25,0.0045793451247096,0.0081163163546768,0.020311797999598,0.0101319694387581,0.0052698499194929,68,LabISA-INPE,SP,Billings,-23.774779,-46.631255,2021-08-19,225.87,,0.37,0.99029,0.6915311
