local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2019_08,NOAA-GLERL,8291,GID_7315,United States of America (the),Lake Erie,41.717,-83.4249,2019-08-12,81.47,36.77,0.25,,0.021127095986846,0.0478057622788424,0.0393452502128794,0.0138046662313793,2.262770155851371,1.2150326156317977,GID_7315,NOAA-GLERL,0.3170367
Lake Erie_2019_08,NOAA-GLERL,8292,GID_7316,United States of America (the),Lake Erie,41.7021,-83.2551,2019-08-12,42.47,11.48,0.5,,0.0260184199154812,0.0502920132112056,0.0330930940485415,0.00814524614014,1.932938793922739,1.5197132409993588,GID_7316,NOAA-GLERL,0.7587595
Lake Erie_2019_08,NOAA-GLERL,8293,GID_7317,United States of America (the),Lake Erie,41.7438,-83.1401,2019-08-12,6.22,4.2,1.75,,0.0289353932652818,0.0376972819758676,0.0164593758525591,0.0025718161186477,1.3028086962653718,2.290322689848925,GID_7317,NOAA-GLERL,2.2218847
Lake Erie_2019_08,NOAA-GLERL,8294,GID_7318,United States of America (the),Lake Erie,41.6593,-83.1455,2019-08-12,29.29,11.2,0.75,,0.0244264592286173,0.0479595960876573,0.0307825528882446,0.0061439980660905,1.9634280858631072,1.5580123020262024,GID_7318,NOAA-GLERL,0.77588844
Lake Erie_2019_08,NOAA-GLERL,8295,GID_7319,United States of America (the),Lake Erie,41.7621,-83.3303,2019-08-19,68.01,14.7,0.5,,0.0274527140348789,0.0704028982842714,0.0392956842519226,0.01352141853079,2.5645150492160425,1.791619095698196,GID_7319,NOAA-GLERL,0.5597393
Lake Erie_2019_08,NOAA-GLERL,8297,GID_7321,United States of America (the),Lake Erie,41.7109,-83.3668,2019-08-19,140.89,35.7,0.25,,0.0164659302051961,0.0682836048846035,0.0327529985535865,0.216849996475499,4.146963094927699,2.084804686596438,GID_7321,NOAA-GLERL,0.25347427
Lake Erie_2019_08,NOAA-GLERL,8298,GID_7322,United States of America (the),Lake Erie,41.8336,-83.3598,2019-08-19,59.87,15.2,0.75,,0.0421056364204512,0.0856070301585649,0.0584970193332833,0.0204668158757201,2.0331489424295834,1.4634426015934918,GID_7322,NOAA-GLERL,0.6371265
Lake Erie_2019_08,NOAA-GLERL,8299,GID_7323,United States of America (the),Lake Erie,41.7173,-83.4218,2019-08-19,93.65,22.4,0.25,,0.0160436990912743,0.0581136177351063,0.0278592822789345,0.108541557351103,3.622208158136836,2.085969665451443,GID_7323,NOAA-GLERL,0.28316578
Lake Erie_2019_08,NOAA-GLERL,8300,GID_7324,United States of America (the),Lake Erie,41.7029,-83.2539,2019-08-19,72.35,16.5,0.5,,0.0299514242009404,0.0595070367483813,0.0355816484881812,0.0112767999702753,1.9867848803835155,1.6724080889098536,GID_7324,NOAA-GLERL,0.91817206
Lake Erie_2019_08,NOAA-GLERL,8301,GID_7325,United States of America (the),Lake Erie,41.7469,-83.1379,2019-08-19,8.95,5.5,1.5,,0.0306067071602881,0.0406149834543236,0.0196232113980053,0.0019488101004275,1.3269961790277505,2.0697419311526204,GID_7325,NOAA-GLERL,1.7291617
Lake Erie_2019_08,NOAA-GLERL,8302,GID_7326,United States of America (the),Lake Erie,41.6596,-83.1453,2019-08-19,41.19,11.6,0.75,,0.0337253966728171,0.0627606136788434,0.0390487905533198,0.0084437627735238,1.860930333531967,1.607235788600057,GID_7326,NOAA-GLERL,0.89304376
Lake Erie_2019_08,NOAA-GLERL,8303,GID_7327,United States of America (the),Lake Erie,,,2019-08-28,52.5,19.73,0.5,,0.0375522957264449,0.0583725074291365,0.0379709680622558,0.007893073734851,1.5544324601180026,1.537293105970622,GID_7327,NOAA-GLERL,0.97947514
Lake Erie_2019_08,NOAA-GLERL,8304,GID_7328,United States of America (the),Lake Erie,,,2019-08-28,39.63,14.37,0.25,,0.0371596918338194,0.0738957482395283,0.0658243968955433,0.0176062602927489,1.9885995979190292,1.1226194500010904,GID_7328,NOAA-GLERL,0.42218387
Lake Erie_2019_08,NOAA-GLERL,8305,GID_7329,United States of America (the),Lake Erie,41.834,-83.359,2019-08-28,69.27,36.2,0.5,,0.0320409416403786,0.0566236180021217,0.0436418278651236,0.0098236374384067,1.7672270258987504,1.2974621085330962,GID_7329,NOAA-GLERL,0.52119505
Lake Erie_2019_08,NOAA-GLERL,8306,GID_7330,United States of America (the),Lake Erie,,,2019-08-28,54.02,26.53,0.25,,0.0396091624010476,0.0701449850896641,0.0513241817098674,0.0123126626340449,1.770928260977538,1.3667044023456547,GID_7330,NOAA-GLERL,0.7162915
Lake Erie_2019_08,NOAA-GLERL,8307,GID_7331,United States of America (the),Lake Erie,41.7034,-83.2557,2019-08-28,63.91,42.47,0.5,,0.0450248981459437,0.0751988544483838,0.0563200196798894,0.0135865125000547,1.6701615671541163,1.335206466116268,GID_7331,NOAA-GLERL,0.7039288
Lake Erie_2019_08,NOAA-GLERL,8308,GID_7332,United States of America (the),Lake Erie,41.7424,-83.138,2019-08-28,45.48,22.27,0.5,,0.0380107610261294,0.0549328681986461,0.0329209215953875,0.0057854117574409,1.445192537999544,1.6686309354821542,GID_7332,NOAA-GLERL,1.0564041
Lake Erie_2019_08,NOAA-GLERL,8309,GID_7333,United States of America (the),Lake Erie,,,2019-08-28,31.98,9.1,0.5,,0.0435569009731564,0.0715905773160364,0.0483866707476192,0.0074930625821817,1.6436104432718208,1.47955162464983,GID_7333,NOAA-GLERL,0.8371929
Lake Erie_2019_08,NOAA-GLERL,8310,GID_7334,United States of America (the),Lake Erie,,,2019-08-28,35.23,13.1,0.5,,0.0376573901255878,0.0753287433701055,0.0631303919564076,0.0175395281707089,2.000370793591466,1.1932247058139769,GID_7334,NOAA-GLERL,0.4331953
Lake Erie_2019_09,NOAA-GLERL,8311,GID_7335,United States of America (the),Lake Erie,41.7606,-83.3326,2019-09-03,70.64,30.0,0.5,,0.0359017085738944,0.0682597213842481,0.0544062699011006,0.0121964670282518,1.9012945092502516,1.2546296871358802,GID_7335,NOAA-GLERL,0.4937806
Lake Erie_2019_09,NOAA-GLERL,8312,GID_7336,United States of America (the),Lake Erie,41.8258,-83.195,2019-09-03,45.97,14.47,0.75,,0.0221315668114993,0.044324835917618,0.0300423219586572,0.008391423022333,2.002787976791021,1.4754131181543062,GID_7336,NOAA-GLERL,0.4297108
Lake Erie_2019_09,NOAA-GLERL,8313,GID_7337,United States of America (the),Lake Erie,41.7044,-83.3857,2019-09-03,106.76,39.2,0.25,,0.043132121867746,0.0778056546708623,0.0693037599886687,0.0283896370046422,1.8038911906405648,1.122675806963196,GID_7337,NOAA-GLERL,0.45815563
Lake Erie_2019_09,NOAA-GLERL,8314,GID_7338,United States of America (the),Lake Erie,41.8351,-83.3597,2019-09-03,93.65,21.67,0.5,,0.0258825086601988,0.0556135586347523,0.0440483697636247,0.009235394296783,2.14869274709344,1.2625565698160792,GID_7338,NOAA-GLERL,0.32629418
Lake Erie_2019_09,NOAA-GLERL,8315,GID_7339,United States of America (the),Lake Erie,41.717,-83.4241,2019-09-03,69.37,42.87,0.25,,0.0309010961401107,0.0644668740100971,0.0623652940735371,0.017751596675511,2.086232595691544,1.033697907911441,GID_7339,NOAA-GLERL,0.35392538
Lake Erie_2019_09,NOAA-GLERL,8316,GID_7340,United States of America (the),Lake Erie,41.7034,-83.2558,2019-09-03,46.75,19.87,0.5,,0.0407050529879174,0.0693513237015345,0.0521929321068813,0.0109123957031498,1.703752203003403,1.3287493325631916,GID_7340,NOAA-GLERL,0.6845304
Lake Erie_2019_09,NOAA-GLERL,8317,GID_7341,United States of America (the),Lake Erie,41.7421,-83.1378,2019-09-03,22.62,9.07,1.0,,0.0331925430331528,0.0520024519019177,0.0293435907016272,0.0037760696106133,1.566690803111335,1.7721911551551863,GID_7341,NOAA-GLERL,1.1356831
Lake Erie_2019_09,NOAA-GLERL,8318,GID_7342,United States of America (the),Lake Erie,41.6576,-83.1454,2019-09-03,25.22,11.27,0.75,,0.0341019897178739,0.0581045792025415,0.0376330837036852,0.0060687611476518,1.703847185552552,1.5439760307724038,GID_7342,NOAA-GLERL,0.9064988
Lake Erie_2019_09,NOAA-GLERL,8319,GID_7343,United States of America (the),Lake Erie,41.7624,-83.3292,2019-09-09,28.93,16.73,0.5,,0.0322509678888161,0.0543518023070543,0.0450795271060898,0.0078383897655838,1.6852766247025492,1.2056870556592842,GID_7343,NOAA-GLERL,0.34507036
Lake Erie_2019_09,NOAA-GLERL,8320,GID_7344,United States of America (the),Lake Erie,41.7057,-83.3841,2019-09-09,84.24,51.67,0.1,,0.0334812190643414,0.0721787608311344,0.0653833596953866,0.0176752743663155,2.1557984699549717,1.10393166040116,GID_7344,NOAA-GLERL,0.36348444
Lake Erie_2019_09,NOAA-GLERL,8321,GID_7345,United States of America (the),Lake Erie,41.8351,-83.3568,2019-09-09,32.44,20.07,0.5,,0.030835643964645,0.0558798599611178,0.0462142532790095,0.0099081351929342,1.812183978553766,1.2091477411471758,GID_7345,NOAA-GLERL,0.35539627
Lake Erie_2019_09,NOAA-GLERL,8322,GID_7346,United States of America (the),Lake Erie,41.7176,-83.4228,2019-09-09,64.3,33.87,0.1,,0.0356636610320814,0.068978346811898,0.0621376957849043,0.0142499688741047,1.934135330353444,1.1100885853681035,GID_7346,NOAA-GLERL,0.41441974
Lake Erie_2019_09,NOAA-GLERL,8323,GID_7347,United States of America (the),Lake Erie,41.7037,-83.2553,2019-09-09,56.4,23.4,0.5,,0.0466393610796976,0.0750669205085355,0.0615597167462361,0.0137639179047531,1.6095186291308907,1.219416275386375,GID_7347,NOAA-GLERL,0.6170143
Lake Erie_2019_09,NOAA-GLERL,8324,GID_7348,United States of America (the),Lake Erie,41.7444,-83.1353,2019-09-09,54.5,15.6,0.75,,0.025326728572704,0.0438157387165374,0.0330304251889253,0.0070169147797897,1.7300196743040874,1.3265266331245498,GID_7348,NOAA-GLERL,0.33525336
Lake Erie_2019_09,NOAA-GLERL,8325,GID_7349,United States of America (the),Lake Erie,41.6581,-83.1434,2019-09-09,35.04,17.87,0.5,,0.0401562015058628,0.0666094844486725,0.0514200303313587,0.0076457235771095,1.6587595925612515,1.295399555765148,GID_7349,NOAA-GLERL,0.65765023
Lake Erie_2019_09,NOAA-GLERL,8326,GID_7350,United States of America (the),Lake Erie,41.7626,-83.328,2019-09-24,10.8,8.36,1.0,,0.0411558739509553,0.0599907391483755,0.0388656619074995,0.0047065245254196,1.4576470717124208,1.543540909997977,GID_7350,NOAA-GLERL,0.95462203
Lake Erie_2019_09,NOAA-GLERL,8328,GID_7352,United States of America (the),Lake Erie,41.7054,-83.386,2019-09-24,34.52,11.87,0.5,,0.0323035807094816,0.0572111855276364,0.0451591742411745,0.0075295109105923,1.771047799380458,1.2668784690813348,GID_7352,NOAA-GLERL,0.47401372
Lake Erie_2019_09,NOAA-GLERL,8329,GID_7353,United States of America (the),Lake Erie,41.8342,-83.3605,2019-09-24,12.34,6.2,1.5,,0.028447929900006,0.0419147932629385,0.0259468827088593,0.0031316148735629,1.4733864084405546,1.6154076670114643,GID_7353,NOAA-GLERL,1.063694
Lake Erie_2019_09,NOAA-GLERL,8330,GID_7354,United States of America (the),Lake Erie,41.7174,-83.424,2019-09-24,25.81,21.28,0.25,,0.0469915937593,0.0786431654588258,0.0682895035435465,0.0140793736363585,1.6735581657785696,1.151614250771014,GID_7354,NOAA-GLERL,0.52268815
Lake Erie_2019_09,NOAA-GLERL,8331,GID_7355,United States of America (the),Lake Erie,41.7029,-83.2551,2019-09-24,13.46,7.8,1.25,,0.0380169444973514,0.0553661339126056,0.0363055303788504,0.0039433064641759,1.4563541243158795,1.5250055111399463,GID_7355,NOAA-GLERL,0.9632742
Lake Erie_2019_09,NOAA-GLERL,8332,GID_7356,United States of America (the),Lake Erie,41.7429,-83.135,2019-09-24,8.59,5.0,2.0,,0.0319200779864294,0.0400614952640849,0.0194623752659951,0.0017177403424433,1.2550563091079152,2.058407296979873,GID_7356,NOAA-GLERL,1.5748498
Lake Erie_2019_09,NOAA-GLERL,8333,GID_7357,United States of America (the),Lake Erie,41.6587,-83.1459,2019-09-24,9.69,5.96,1.5,,0.0380575174543182,0.0525198483770051,0.0322947893851909,0.0040616942783417,1.3800124624536152,1.6262638455567269,GID_7357,NOAA-GLERL,1.0690371
Roodeplaat_2016_10,UCT,8348,GID_7372,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-25,449.0,58.5,0.925,,0.0046983033504106,0.0115076422146788,0.0056600609667958,0.0112346088979918,2.449318691538534,2.033130434846421,GID_7372,UCT,1.4937284
Roodeplaat_2016_10,UCT,8349,GID_7373,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-25,139.0,15.5,1.275,,0.0044667686165555,0.0099342811605476,0.0049040054507444,0.0031370684456708,2.224042034263309,2.025748392885581,GID_7373,UCT,1.7579641
Roodeplaat_2016_10,UCT,8350,GID_7374,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-29,291.0,39.0,0.56,,0.0108071888005178,0.0222698151010084,0.011193588483632,0.0097038005833605,2.060648288104433,1.989515259880492,GID_7374,UCT,1.3622426
Roodeplaat_2016_10,UCT,8351,GID_7375,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-30,134.0,22.0,0.875,,0.0080335857189304,0.0166803383348426,0.0085688601381808,0.0054602399060064,2.076325431561268,1.9466227789760493,GID_7375,UCT,1.4491003
Roodeplaat_2016_10,UCT,8352,GID_7376,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-30,76.0,25.0,0.745,,0.0076587875897714,0.0169107826524514,0.0085511653438015,0.0070249318675009,2.2080234572684048,1.9775997741301483,GID_7376,UCT,1.3860595
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0291610670891614,0.042698331272349,0.0409151811758776,0.0213304313898696,1.464223896258554,1.043581625333794,GID_7381,UCT,0.25154284
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0150760397038867,0.0289923018670111,0.020889324703127,0.0501658301694613,1.9230714721145696,1.3879003883103571,GID_7382,UCT,0.21933076
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0230362415409797,0.0371992110393227,0.0342512668031095,0.0234274376399007,1.6148125106757614,1.0860681811612751,GID_7383,UCT,0.21998441
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0128298308399649,0.0320622182367074,0.0176453499348947,0.096042505672229,2.499036708795384,1.8170349896718403,GID_7384,UCT,0.45046782
Roodeplaat_2017_09,UCT,8363,GID_7387,South Africa,Roodeplaat,-25.6251,28.3717,2017-09-11,5.9,1.6,4.0,,0.0059586771911642,0.0059586691170991,0.0041713084193582,0.002019091427497,0.9999986449903492,1.4284892216183582,GID_7387,UCT,4.997575
Roodeplaat_2017_09,UCT,8364,GID_7388,South Africa,Roodeplaat,-25.6297,28.3755,2017-09-11,5.12,0.8,4.2,,0.0052270229890929,0.0054530886801998,0.0037219485348447,0.0016417854159577,1.0432494158871362,1.465116626183369,GID_7388,UCT,5.0626764
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0084773022873936,0.0117151110453627,0.0082106729966222,0.002119072374581,1.3819385752922804,1.4268149578216298,GID_7389,UCT,2.7107131
Hartbeespoort_2010_10,UCT,8368,GID_7392,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-09,327.1,29.3,0.38,0.177331,0.0093488379411939,0.0230789546429494,0.0115279251914248,0.0071247078732382,2.468644208844002,2.002004199343433,GID_7392,UCT,0.82707787
Hartbeespoort_2010_10,UCT,8369,GID_7393,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-11,69.6,14.8,1.2,1.12847,0.0120370397744182,0.0234384565489136,0.0116915552944901,0.0058447086543989,1.947194408938179,2.004733840668699,GID_7393,UCT,1.5354998
Hartbeespoort_2010_10,UCT,8370,GID_7394,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-12,1503.3,2533.3,0.61,2.047367,0.0084190658740551,0.0194872389215671,0.0092134668599661,0.0205888666161908,2.314655712769823,2.115082109454595,GID_7394,UCT,1.3179052
Hartbeespoort_2010_10,UCT,8371,GID_7395,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-15,362.5,37.7,0.73,1.28968,0.0107869886762693,0.020722326951081,0.0111396217161997,0.0167006560358124,1.9210483641897969,1.860236144369762,GID_7395,UCT,1.5111287
Hartbeespoort_2010_10,UCT,8372,GID_7396,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-18,1842.7,10.0,0.36,1.416345,0.0071329356585917,0.0180238163780701,0.0085470811941243,0.021391980070876,2.5268440990856567,2.108768592307347,GID_7396,UCT,1.1290915
Hartbeespoort_2010_10,UCT,8373,GID_7397,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-20,13296.7,1033.3,0.21,3.145898,0.0107587784953277,0.028215201466729,0.0135009386673999,0.168082954041575,2.622528336184469,2.0898696129076537,GID_7397,UCT,0.68595684
Hartbeespoort_2010_10,UCT,8374,GID_7398,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-21,597.7,300.0,0.26,1.361073,0.0087218644872329,0.0222364114421254,0.0104724978128827,0.0507225235027477,2.5495020559738286,2.1233149759908634,GID_7398,UCT,0.9453341
Hartbeespoort_2010_10,UCT,8375,GID_7399,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-09,74.7,8.3,1.06,0.57575,0.0099836525058032,0.0259182953141374,0.0125681593604453,0.0243338475866856,2.596073460997552,2.062218863623567,GID_7399,UCT,0.69970393
Hartbeespoort_2010_10,UCT,8376,GID_7400,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-11,5197.7,1466.7,0.16,1.47392,0.0163317413844414,0.03919223950547,0.0189883620999658,0.176165343936023,2.3997587631902437,2.064013699503897,GID_7400,UCT,0.92025745
Hartbeespoort_2010_10,UCT,8377,GID_7401,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-12,9616.3,1566.7,0.01,2.263849,0.012583896657937,0.0316837170580057,0.0150545301455579,0.124918403913922,2.51779857378453,2.1045968722812995,GID_7401,UCT,0.8334241
Hartbeespoort_2010_10,UCT,8378,GID_7402,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-15,146.4,16.7,1.19,1.476223,0.007178151360038,0.0153052919993835,0.0075474315228168,0.0095064863350723,2.1322052478010822,2.027880869553271,GID_7402,UCT,1.5142219
Hartbeespoort_2010_10,UCT,8379,GID_7403,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-18,1599.3,5.0,0.21,1.280468,0.0083521984256889,0.0197619079066199,0.0097104172786429,0.028379557251706,2.3660726074033507,2.035124479159537,GID_7403,UCT,1.1644385
Hartbeespoort_2010_10,UCT,8380,GID_7404,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-19,3443.0,500.0,0.74,1.308104,0.0085048269597047,0.0194020055629927,0.0096404480515909,0.0123125335054151,2.281293394318086,2.012562638081009,GID_7404,UCT,1.2672092
Hartbeespoort_2010_10,UCT,8381,GID_7405,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-20,11050.3,1833.3,0.02,2.383605,0.0132613986221058,0.033425667866217,0.0163348374651103,0.137627846927297,2.520523575130213,2.046281019790441,GID_7405,UCT,0.7288561
Hartbeespoort_2010_10,UCT,8382,GID_7406,South Africa,Hartbeespoort,-25.7479,27.8635,2010-10-21,147.4,25.0,0.81,1.133076,0.0092225312779001,0.0239186585278946,0.0113940112330342,0.0305168317025327,2.5935025653109736,2.0992307308376343,GID_7406,UCT,0.79502606
Loskop_2011_07,UCT,8390,GID_7414,South Africa,Loskop,-25.453,29.288,2011-07-28,10.3,3.91,2.05,0.665567,0.0044564352568299,0.0080194337479632,0.0051586077903033,0.0006544300973013,1.799517615715986,1.5545732635532843,GID_7414,UCT,2.1625528
Loskop_2011_07,UCT,8391,GID_7415,South Africa,Loskop,-25.453,29.288,2011-07-30,,6.58,1.18,0.741566,0.0066451336229986,0.0108984458943289,0.0083391135784571,0.0006041697156508,1.6400642203205245,1.3069069981830523,GID_7415,UCT,1.2027035
Loskop_2011_07,UCT,8399,GID_7423,South Africa,Loskop,-25.453,29.288,2011-07-27,109.1,15.6,0.75,0.686294,0.0024018326885304,0.0050757563757659,0.0038271554727922,0.001395709497688,2.1132847429400186,1.3262477607325294,GID_7423,UCT,1.4889565
Loskop_2011_07,UCT,8400,GID_7424,South Africa,Loskop,-25.453,29.288,2011-07-29,160.0,22.7,0.73,0.891261,0.0023636707934051,0.0054176462969912,0.00393623464727,0.0024298392184085,2.2920477386728413,1.3763524745021596,GID_7424,UCT,1.4051657
Loskop_2011_07,UCT,8401,GID_7425,South Africa,Loskop,-25.453,29.288,2011-07-30,,16.9,0.68,0.62181,0.0027101873697994,0.0059041290251412,0.004629365304405,0.0018209099105517,2.17849477528124,1.275364685418802,GID_7425,UCT,1.3826183
Loskop_2011_07,UCT,8406,GID_7430,South Africa,Loskop,-25.453,29.288,2011-07-27,2.7,2.7,2.25,0.442176,0.0059640691476697,0.0098201806941678,0.0058790644420559,0.00065151370966,1.6465571493256028,1.6703645266956275,GID_7430,UCT,2.2113447
Loskop_2011_07,UCT,8407,GID_7431,South Africa,Loskop,-25.453,29.288,2011-07-30,,4.27,1.55,0.73696,0.0066776322242723,0.0106553046567125,0.0074762013497637,0.000868531825464,1.5956710850264997,1.4252297601708228,GID_7431,UCT,1.7638721
Loskop_2011_07,UCT,8414,GID_7438,South Africa,Loskop,-25.453,29.288,2011-07-27,0.7,2.37,3.05,0.479024,0.0019439247515028,0.0029551276895487,0.001934286973113,0.0002612350987178,1.5201862558024244,1.5277607359329834,GID_7438,UCT,4.0923076
Loskop_2011_07,UCT,8415,GID_7439,South Africa,Loskop,-25.453,29.288,2011-07-30,,1.533,3.45,0.810656,0.0019029469972025,0.0028908966642662,0.0019202332975062,0.0002239047895173,1.5191682524610897,1.5054924149167694,GID_7439,UCT,4.102212
Loskop_2011_07,UCT,8417,GID_7441,South Africa,Loskop,-25.453,29.288,2011-07-29,8.3,8.13,1.3,0.469812,0.0059423354413427,0.0099289086750623,0.0072216255988535,0.0011912938986628,1.6708765052177554,1.3748855488490854,GID_7441,UCT,1.290508
Loskop_2011_07,UCT,8419,GID_7443,South Africa,Loskop,-25.453,29.288,2011-07-28,1.9,3.07,3.45,0.430661,0.0041917956818046,0.0062407663280176,0.0036759652960731,0.0004583567386085,1.4888049899729137,1.697721775198581,GID_7443,UCT,2.8251166
Loskop_2011_07,UCT,8420,GID_7444,South Africa,Loskop,-25.453,29.288,2011-07-29,2.8,2.63,2.35,0.375389,0.004690743095649,0.0068960763997818,0.0040286639588072,0.000517245368123,1.4701458295975331,1.7117526977414066,GID_7444,UCT,2.7077494
Lake Constance_2020_09,DLR-IMF,1944,GID_748,Germany,Lake Constance,47.5955,9.52267,2020-09-02,,6.29599999999999,1.6,0.208695,0.0155545193812868,0.0188572648937634,0.0090169814655768,0.0003443880405935,1.2123334981632437,2.0913057175234124,GID_748,DLR-IMF,1.7873888
Lake Constance_2020_09,DLR-IMF,1945,GID_749,Germany,Lake Constance,47.57053,9.52207,2020-09-02,,2.44672,4.8,0.198738,0.0068345350895482,0.0077694576458449,0.002133924372948,0.0004566460206175,1.1367938775713424,3.640924553999753,GID_749,DLR-IMF,5.3721724
Lake Constance_2020_09,DLR-IMF,1946,GID_750,Germany,Lake Constance,47.57021,9.48503,2020-09-02,,4.54367999999999,1.9,0.233918,0.0135984838877001,0.0160818334837528,0.0070516726026712,0.0004347096727901,1.182619593225308,2.280570070377479,GID_750,DLR-IMF,2.2145553
Lake Constance_2020_09,DLR-IMF,1947,GID_751,Germany,Lake Constance,47.59482,9.48413,2020-09-02,,4.07559999999998,2.0,0.253183,0.0130607145984168,0.0151143381922124,0.0063176519842194,0.0004158710096294,1.1572366946939134,2.392398034897439,GID_751,DLR-IMF,2.4212232
Lake Constance_2020_09,DLR-IMF,1948,GID_752,Germany,Lake Constance,47.58231,9.50279,2020-09-02,,3.40810000000002,2.1,0.193849,0.0115750797484971,0.0133243963067513,0.0053286883429066,0.0003621724402563,1.1511278190961345,2.500502084061336,GID_752,DLR-IMF,2.7047257
Lake Constance_2020_09,DLR-IMF,1949,GID_753,Germany,Lake Constance,47.59567,9.52322,2020-09-03,,1.32872,4.4,0.205255,0.0089049286190107,0.0105426825779329,0.0029631238797677,0.0006757369595793,1.1839154505321738,3.5579621391865044,GID_753,DLR-IMF,4.7183805
Lake Constance_2020_09,DLR-IMF,1950,GID_754,Germany,Lake Constance,47.59557,9.52024,2020-09-03,,,4.2,,0.0076722869749419,0.0091575190040011,0.0024892267232817,0.0006605492477464,1.1935840035585277,3.6788609564371786,GID_754,DLR-IMF,5.1289663
Lake Constance_2020_09,DLR-IMF,1951,GID_755,Germany,Lake Constance,47.59339,9.52365,2020-09-03,,,4.3,,0.0100867823680584,0.0112102431961049,0.0032621920366735,0.0007363580834846,1.111379505084212,3.436414248480642,GID_755,DLR-IMF,4.385307
Lake Constance_2020_09,DLR-IMF,1952,GID_756,Germany,Lake Constance,47.59352,9.52108,2020-09-03,,1.61584,3.9,0.194571,0.0080407050632105,0.0097003599668712,0.0026751881805384,0.0007112440824276,1.2064066385489374,3.626047706639813,GID_756,DLR-IMF,4.9635324
Lake Constance_2020_09,DLR-IMF,1953,GID_757,Germany,Lake Constance,47.5945,9.52228,2020-09-03,,1.34816000000001,4.25,0.179231,0.008367590294417,0.0099166876041651,0.0027577636727022,0.0005975461707928,1.1851306356122244,3.59591639498544,GID_757,DLR-IMF,4.8791733
Lake Constance_2020_09,DLR-IMF,1954,GID_758,Germany,Lake Constance,47.5701,9.5234,2020-09-03,,1.69528,3.7,0.183249,0.0091009829202428,0.0100017065967462,0.0030363479548945,0.0004214960736647,1.0989699337310008,3.2939922384797025,GID_758,DLR-IMF,4.4229226
Lake Constance_2020_09,DLR-IMF,1955,GID_759,Germany,Lake Constance,47.57036,9.52038,2020-09-03,,,4.0,,0.0098949224355693,0.0105889728792302,0.0032733734731755,0.0004428158206959,1.0701420802618922,3.234880763226151,GID_759,DLR-IMF,4.2045603
Lake Constance_2020_09,DLR-IMF,1956,GID_760,Germany,Lake Constance,47.56846,9.52287,2020-09-03,,,4.1,,0.0090263706743199,0.0099047147491788,0.0030749693863707,0.000410433572229,1.0973086644178924,3.221077514813589,GID_760,DLR-IMF,4.38189
Lake Constance_2020_09,DLR-IMF,1957,GID_761,Germany,Lake Constance,47.56871,9.52042,2020-09-03,,1.46936000000001,4.0,0.198321,0.0102856524450182,0.0112507810109882,0.003552364786214,0.0004194300998153,1.0938325080619902,3.1671243490111647,GID_761,DLR-IMF,3.9389675
Lake Constance_2020_09,DLR-IMF,1958,GID_762,Germany,Lake Constance,47.56954,9.5218,2020-09-03,,1.47080000000001,3.9,0.201519,0.0092656432903845,0.0101006606728828,0.0031572893203156,0.0004071717993216,1.0901197419681423,3.199155873327804,GID_762,DLR-IMF,4.294577
Lake Constance_2020_09,DLR-IMF,1959,GID_763,Germany,Lake Constance,47.57063,9.4856,2020-09-03,,,5.0,,0.0074962636576989,0.0081571039548751,0.002309856700589,0.0003862020626556,1.0881559570676915,3.53143290351955,GID_763,DLR-IMF,5.1444407
