local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2016_10,NOAA-GLERL,7998,GID_7018,United States of America (the),Lake Erie,41.6151166666667,-83.0130333333333,2016-10-17,1.5648,3.08333333333335,1.5,,0.0158875351151717,0.0190587636141939,0.0093217959363594,0.001131084322089,1.1996048144682845,2.04453774190183,GID_7018,NOAA-GLERL,1.8828697
Lake Erie_2016_10,NOAA-GLERL,7999,GID_7019,United States of America (the),Lake Erie,41.7018666666667,-83.25625,2016-10-17,5.2608,10.6333333333333,0.4,,0.0204394247105827,0.025942812168495,0.0180411136107181,0.0026345169122366,1.2692535399522702,1.4379828611623262,GID_7019,NOAA-GLERL,0.671445
Lake Erie_2016_10,NOAA-GLERL,8000,GID_7020,United States of America (the),Lake Erie,41.7037833333333,-83.38745,2016-10-17,3.5744,3.76666666666665,1.75,,0.0081972831692607,0.0119941705995754,0.006717813687448,0.0007241168396866,1.4631885164773604,1.7854276938323086,GID_7020,NOAA-GLERL,2.2306046
Lake Erie_2016_10,NOAA-GLERL,8001,GID_7021,United States of America (the),Lake Erie,41.71735,-83.4230166666667,2016-10-17,7.552,18.4999999999999,0.5,,0.0176889106017499,0.025396555505556,0.0206293141326768,0.0035767319534907,1.435733159454354,1.2310906384099265,GID_7021,NOAA-GLERL,0.35841674
Lake Erie_2017_04,NOAA-GLERL,8002,GID_7022,United States of America (the),Lake Erie,41.7628,-83.3271833333333,2017-04-25,4.10145666666667,48.9,0.25,,0.0155846561655259,0.0275740392457356,0.0288276335939711,0.0062265651406859,1.769306871635119,0.9565141431346044,GID_7022,NOAA-GLERL,0.40384477
Lake Erie_2017_04,NOAA-GLERL,8003,GID_7023,United States of America (the),Lake Erie,41.7185,-83.4221333333333,2017-04-25,18.6463875,59.2,0.25,,0.0110957697047497,0.0238239073564393,0.0268978993907233,0.007202588737419,2.1471162425299024,0.8857162788204875,GID_7023,NOAA-GLERL,0.42659548
Lake Erie_2017_04,NOAA-GLERL,8004,GID_7024,United States of America (the),Lake Erie,41.7052166666667,-83.2559833333333,2017-04-25,2.81662333333333,53.1,0.25,,0.013104256872329,0.0251061624913877,0.0275996449969755,0.0063480918816653,1.9158783848630112,0.9096552689043264,GID_7024,NOAA-GLERL,0.47696784
Lake Erie_2017_04,NOAA-GLERL,8005,GID_7025,United States of America (the),Lake Erie,41.7386333333333,-83.1301333333333,2017-04-25,4.59329,10.9,0.75,,0.0139820614759836,0.0194671208759523,0.0135563871425834,0.0019500091512339,1.3922926107419966,1.436010986644227,GID_7025,NOAA-GLERL,0.55330193
Lake Erie_2017_04,NOAA-GLERL,8006,GID_7026,United States of America (the),Lake Erie,41.8268666666667,-83.191,2017-04-25,2.88812333333333,11.04,0.75,,0.0190198009673531,0.0250087329448551,0.0170426402610377,0.0022322452786846,1.3148787933050303,1.4674212775604498,GID_7026,NOAA-GLERL,0.70709395
Lake Erie_2017_04,NOAA-GLERL,8007,GID_7027,United States of America (the),Lake Erie,42.00195,-83.3576333333333,2017-04-25,6.19662333333333,31.0,0.25,,0.0137278561542468,0.021662263672235,0.0201710397643079,0.0038234164836867,1.5779786318298246,1.0739289558372584,GID_7027,NOAA-GLERL,0.4094535
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.011394572576305,0.0131895402130112,0.0058723221995534,0.0006239069530808,1.1575282990815148,2.2460518624155683,GID_7077,NOAA-GLERL,2.4587953
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0145385782108208,0.017188785731916,0.0096327320048508,0.0011106665156652,1.1822879433370383,1.7844144032305855,GID_7078,NOAA-GLERL,0.9538888
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0176047817150765,0.0284470843819096,0.0249969483189942,0.0069486599731754,1.6158725988376157,1.13802229051671,GID_7079,NOAA-GLERL,0.27292508
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0167070111296947,0.0251575118694609,0.0188537715335483,0.0040374060469069,1.5058056569284528,1.334349035931392,GID_7080,NOAA-GLERL,0.39546263
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0190108428467056,0.0294144072586835,0.0243020942635372,0.0061885679944863,1.5472437227463975,1.2103651207878328,GID_7081,NOAA-GLERL,0.28055343
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.009475953841676,0.0168176829367184,0.0136770923570875,0.0043099380438303,1.774774678909145,1.2296241406897743,GID_7082,NOAA-GLERL,0.42947233
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.0129791251865068,0.025350742499174,0.0233529459511919,0.0075304045954714,1.9531934652675076,1.0855479455207722,GID_7083,NOAA-GLERL,0.53325635
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0187895583478662,0.0323290968249085,0.0283005127574508,0.0079919815973385,1.7205884367463002,1.1423502147111124,GID_7084,NOAA-GLERL,0.25674158
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0103166104323106,0.0112179560994946,0.0048402182483148,0.0008414669421597,1.0873683922735975,2.317655015535779,GID_7085,NOAA-GLERL,2.6413631
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0201187301751384,0.0311124774002301,0.0245013120005166,0.005223092272741,1.5464433952535013,1.2698290360766844,GID_7086,NOAA-GLERL,0.28593835
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0171387215022915,0.0308151301231351,0.0263452407344048,0.0079870968032394,1.7979830128527978,1.1696659155174458,GID_7087,NOAA-GLERL,0.24706557
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.0095921901041455,0.0204834217084295,0.0180430500817024,0.0064667635790587,2.13542699696674,1.1352527214454669,GID_7088,NOAA-GLERL,0.59203076
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0126506393657223,0.020175046307561,0.0136628060300047,0.0026665478341296,1.5947847159588275,1.4766400301120326,GID_7089,NOAA-GLERL,0.56962067
Lake Erie_2017_09,NOAA-GLERL,8070,GID_7090,United States of America (the),Lake Erie,41.7029833333333,-83.2539333333333,2017-09-18,17.74474,7.35000000000007,1.4,,0.0111287923604101,0.0184083098223832,0.0113202258060273,0.001904612546752,1.654115669178039,1.6261433418211453,GID_7090,NOAA-GLERL,1.1606405
Lake Erie_2017_09,NOAA-GLERL,8071,GID_7091,United States of America (the),Lake Erie,41.7054166666667,-83.3859333333333,2017-09-18,33.53974,13.0,0.5,,0.0138478818950211,0.025806149468919,0.018023133023021,0.0039345552667245,1.863544884665532,1.431834822278498,GID_7091,NOAA-GLERL,0.29353493
Lake Erie_2017_09,NOAA-GLERL,8072,GID_7092,United States of America (the),Lake Erie,41.7175333333333,-83.4236333333333,2017-09-18,89.1618,34.35,0.4,,0.0082896097202696,0.0225240244931836,0.0145771017775006,0.005485488266611,2.7171393169582245,1.5451647959232118,GID_7092,NOAA-GLERL,0.42514643
Lake Erie_2017_09,NOAA-GLERL,8073,GID_7093,United States of America (the),Lake Erie,41.7622333333333,-83.3298833333333,2017-09-18,35.147775,12.2499999999999,0.5,,0.0045781463045205,0.0162057083105303,0.0079452621822347,0.0023235534075621,3.5397969467530226,2.039669420446016,GID_7093,NOAA-GLERL,0.74181235
Lake Erie_2020_07,NOAA-GLERL,8074,GID_7094,United States of America (the),Lake Erie,41.7054,-83.3862,2020-07-20,47.71,10.07,1.0,,0.0260638158145348,0.0358450757123976,0.0213960382783013,0.0029024208219989,1.3752811931861553,1.675313684064107,GID_7094,NOAA-GLERL,1.5954791
Lake Erie_2020_07,NOAA-GLERL,8076,GID_7096,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,0.0264599309564907,0.0477630622211609,0.0360782939985503,0.0082360419134585,1.805109102502948,1.323872526319568,GID_7096,NOAA-GLERL,0.6227491
Lake Erie_2020_07,NOAA-GLERL,8077,GID_7097,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,0.0269112741354681,0.0498429832141129,0.0276096616025529,0.0052390099362355,1.8521227558089357,1.8052732384631696,GID_7097,NOAA-GLERL,0.980237
Lake Erie_2020_07,NOAA-GLERL,8079,GID_7099,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,0.0176273356794238,0.0262336352045116,0.0135077326584514,0.0020561072454633,1.4882359808427454,1.942119811506483,GID_7099,NOAA-GLERL,2.0305235
Lake Erie_2020_07,NOAA-GLERL,8080,GID_7100,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,0.0337815295666925,0.0647489249912241,0.0494942980011831,0.0132638539254957,1.9166960709518743,1.3082097858964756,GID_7100,NOAA-GLERL,0.5451219
Lake Erie_2020_07,NOAA-GLERL,8081,GID_7101,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,0.0237569657907267,0.028938959765212,0.0119018141628548,0.0011822825344332,1.2181252446180666,2.4314746785015027,GID_7101,NOAA-GLERL,2.435688
Lake Erie_2020_09,NOAA-GLERL,8093,GID_7115,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,0.0394046745729421,0.047355211807519,0.024153190584981,0.0023863402339273,1.2017663467784676,1.960619307867572,GID_7115,NOAA-GLERL,1.61819
Lake Erie_2020_09,NOAA-GLERL,8094,GID_7116,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,0.0370988468097137,0.067170923440679,0.0513081423717516,0.0121585476125667,1.8105932991720768,1.3091669340510146,GID_7116,NOAA-GLERL,0.5266761
Lake Erie_2020_09,NOAA-GLERL,8095,GID_7119,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,0.0269516724153324,0.0441897710025913,0.0272257234867232,0.0039891044571123,1.6395929099172488,1.6230889520398135,GID_7119,NOAA-GLERL,1.2397964
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0402012023391465,0.0585285469900715,0.0360933825197257,0.0045260806098007,1.4558904605964604,1.6215866428724035,GID_7120,NOAA-GLERL,1.1047293
Wuhan East Lake_2021_04,CUG,8122,GID_7146,China,Wuhan East Lake,30.5459,114.3738,2021-04-16,,,1.0927,,0.0097199980552794,0.0138529107555569,0.0095205857561643,0.0046913006679271,1.4251968649348357,1.4550481567363172,GID_7146,CUG,0.8863735
Wuhan East Lake_2021_04,CUG,8123,GID_7147,China,Wuhan East Lake,30.5488,114.3835,2021-04-16,,,1.14,,0.0117860754194691,0.0163571936674334,0.0114015961459111,0.0059900133243937,1.3878405733271817,1.4346406817171384,GID_7147,CUG,0.75200456
Wuhan East Lake_2021_04,CUG,8124,GID_7148,China,Wuhan East Lake,30.5576,114.3856,2021-04-16,,,1.1183,,0.0110445271197697,0.0155619660934912,0.0109175369290841,0.0056224758741618,1.4090205877294,1.4254099797944748,GID_7148,CUG,0.77004147
Wuhan East Lake_2021_04,CUG,8125,GID_7149,China,Wuhan East Lake,30.5663,114.3825,2021-04-16,,,1.1467,,0.0125108989612225,0.0180836893089095,0.0118327944650936,0.0058932757342173,1.445434845646172,1.528268691073428,GID_7149,CUG,0.5881493
Wuhan East Lake_2021_04,CUG,8126,GID_7150,China,Wuhan East Lake,30.5589,114.3772,2021-04-16,,,1.24,,0.0114334959746444,0.0153243437678605,0.0104468266899959,0.0058983453666435,1.3403025462942109,1.4668898243076447,GID_7150,CUG,0.8828208
Wuhan East Lake_2021_04,CUG,8127,GID_7151,China,Wuhan East Lake,30.5430336,114.3773017,2021-04-29,25.3,,0.983,0.4596,0.0048698112935539,0.0090284068258529,0.0057919995138134,0.0009983975053178,1.8539541435216744,1.5587720275737176,GID_7151,CUG,0.98150843
Wuhan East Lake_2021_04,CUG,8128,GID_7152,China,Wuhan East Lake,30.5464687,114.3855903,2021-04-29,26.6,,1.023,0.516675,0.0058153213699779,0.010723691100574,0.0074443058526424,0.0014036935368733,1.8440410113765997,1.4405226374152214,GID_7152,CUG,0.6172217
Wuhan East Lake_2021_04,CUG,8129,GID_7153,China,Wuhan East Lake,30.5522647,114.3900614,2021-04-29,15.5,,1.017,0.4601,0.0073061791705106,0.0127039014672875,0.008467437708181,0.0013805400525307,1.7387886569444306,1.500324171858194,GID_7153,CUG,1.0205353
Wuhan East Lake_2021_04,CUG,8130,GID_7154,China,Wuhan East Lake,30.5639571,114.3852668,2021-04-29,17.7,,0.99,0.402025,0.0074018041678769,0.0128172498851071,0.0086783334251256,0.001589296683356,1.7316386105880373,1.476925264014225,GID_7154,CUG,0.9639911
Wuhan East Lake_2021_04,CUG,8131,GID_7155,China,Wuhan East Lake,30.5571815,114.3747511,2021-04-29,20.7,,1.023,0.4596,0.0048515079477709,0.0093445985465124,0.0058839874987777,0.0006016966609285,1.9261224854441228,1.5881404487099242,GID_7155,CUG,0.9678379
Liangzi Lake_2021_05,CUG,8137,GID_7161,China,Liangzi Lake,30.1949276,114.4472044,2021-05-09,14.78676,,0.9067,0.287375,0.0088017170714094,0.0162767711291308,0.0090732294889444,0.001222369160923,1.8492722496162255,1.7939335877003677,GID_7161,CUG,1.4225397
Liangzi Lake_2021_05,CUG,8138,GID_7162,China,Liangzi Lake,30.2088802,114.4513236,2021-05-09,14.58088,,0.9167,0.2293,0.0081650276077763,0.016100437797391,0.0085561633673707,0.0009983601103301,1.971877937321006,1.8817356689086508,GID_7162,CUG,1.39646
Liangzi Lake_2021_05,CUG,8139,GID_7163,China,Liangzi Lake,30.2213931,114.4572713,2021-05-09,10.26348,,0.93,0.2303,0.0108669932409529,0.0187839924762676,0.0102037716143592,0.0012458627547688,1.7285363172472608,1.8408871921274612,GID_7163,CUG,1.5225186
Liangzi Lake_2021_05,CUG,8140,GID_7164,China,Liangzi Lake,30.2459439,114.4744685,2021-05-09,7.74904,,1.023,0.11515,0.0125157233934141,0.020845843734615,0.0109934165651278,0.0013465660331159,1.6655724227322166,1.896211574547268,GID_7164,CUG,1.6533705
Liangzi Lake_2021_05,CUG,8141,GID_7165,China,Liangzi Lake,30.2318163,114.487076,2021-05-09,7.03788,,0.9067,0.2303,0.016872709149753,0.0262506204977505,0.0149439145033119,0.0018744239861685,1.555803532483388,1.756609387181169,GID_7165,CUG,1.5134172
Liangzi Lake_2021_05,CUG,8142,GID_7166,China,Liangzi Lake,30.2281043,114.5097555,2021-05-09,7.03804,,0.7967,0.172725,0.0196925206111243,0.0302779929587433,0.0188611630175386,0.0025182940586914,1.5375377056423782,1.605308905425844,GID_7166,CUG,1.2178465
Liangzi Lake_2021_05,CUG,8143,GID_7167,China,Liangzi Lake,30.2433892,114.5299395,2021-05-09,6.3888,,0.893,0.172225,0.0183042463226891,0.0272745008056185,0.0159500492969897,0.002116019640666,1.4900641263666936,1.7099947653933645,GID_7167,CUG,1.3838964
Liangzi Lake_2021_05,CUG,8144,GID_7168,China,Liangzi Lake,30.2628365,114.5382013,2021-05-09,7.06884,,0.96,0.172225,0.0147021950156241,0.0221987172067173,0.011732498661121,0.0014304222390688,1.5098913586118674,1.89207072149764,GID_7168,CUG,1.7665479
Poyang Lake_2021_06,CUG,8145,GID_7169,China,Poyang Lake,29.4139094,116.0475762,2021-06-05,8.7208,,0.64,0.518175,0.0142169895758735,0.0253801901190293,0.0231087059036669,0.0048059476699989,1.7852014298512229,1.0982956044718175,GID_7169,CUG,0.4461185
Poyang Lake_2021_06,CUG,8146,GID_7170,China,Poyang Lake,29.3342602,116.088536,2021-06-05,11.4368,,0.727,0.724975,0.0132757615828671,0.0239808290221308,0.0201041321397755,0.0032415003517078,1.8063618326107196,1.192830849668231,GID_7170,CUG,0.2650242
Poyang Lake_2021_06,CUG,8147,GID_7171,China,Poyang Lake,29.2670355,116.0980905,2021-06-05,10.5212,,0.733,0.4596,0.0125841941135051,0.022751213096157,0.0185617725769324,0.0027865728380926,1.8079197516304093,1.2257026101284647,GID_7171,CUG,0.25744057
Poyang Lake_2021_06,CUG,8148,GID_7172,China,Poyang Lake,29.2058556,116.2341673,2021-06-05,15.1008,,0.5,0.517675,0.0157317466582346,0.0295857082786089,0.0269181662736688,0.0046144210226801,1.880637218571188,1.099098206683918,GID_7172,CUG,0.3466056
Poyang Lake_2021_06,CUG,8149,GID_7173,China,Poyang Lake,29.1588278,116.2726452,2021-06-05,15.07,,0.463,0.4606,0.0200448752782572,0.0356702851239031,0.0308732014567617,0.0059228127365243,1.7795214302278488,1.155380182190039,GID_7173,CUG,0.2501768
Poyang Lake_2021_06,CUG,8150,GID_7174,China,Poyang Lake,29.0833128,116.3118778,2021-06-05,13.6788,,0.863,0.57525,0.0100741413340724,0.0178308639695035,0.0135173616242558,0.0020863203345695,1.7699636503209053,1.3191083042054208,GID_7174,CUG,0.4372625
Poyang Lake_2021_06,CUG,8151,GID_7175,China,Poyang Lake,29.0201862,116.3750962,2021-06-05,14.5636,,0.803,0.57475,0.0077730437328284,0.014098130251113,0.0108153688284184,0.0015537301363941,1.8137206911073267,1.3035274593751105,GID_7175,CUG,0.5265304
Poyang Lake_2021_06,CUG,8152,GID_7176,China,Poyang Lake,29.0056088,116.317828,2021-06-05,23.9322,,1.013,0.6909,0.0048394287290637,0.0089477040960139,0.006755995474087,0.0011658084549509,1.8489174233060857,1.324409427201857,GID_7176,CUG,0.6772632
Poyang Lake_2021_06,CUG,8153,GID_7177,China,Poyang Lake,29.0338081,116.2977716,2021-06-05,22.0362,,1.09,0.518175,0.0073096147641211,0.0124692633212809,0.0093616714953999,0.0019340288292555,1.7058714752637436,1.3319483948361142,GID_7177,CUG,0.650862
Poyang Lake_2021_06,CUG,8154,GID_7178,China,Poyang Lake,29.055715,116.2702966,2021-06-05,9.1316,,0.613,0.633325,0.0122186384360604,0.0226496258959539,0.0196422544540539,0.002711104527947,1.853694747944168,1.153107243821461,GID_7178,CUG,0.4005556
Poyang Lake_2021_06,CUG,8155,GID_7179,China,Poyang Lake,29.0843772,116.2467636,2021-06-05,10.7258,,0.637,0.57575,0.0132350036102464,0.0245341406013298,0.0211255354217679,0.0030970892946558,1.8537313115907068,1.161350001858398,GID_7179,CUG,0.3464011
Poyang Lake_2021_06,CUG,8156,GID_7180,China,Poyang Lake,29.1129623,116.2141859,2021-06-05,10.4888,,0.623,0.632825,0.0147755299190524,0.0279286326578651,0.0246202321373593,0.003446816188818,1.8901949920491412,1.1343773081442867,GID_7180,CUG,0.35711586
Poyang Lake_2021_06,CUG,8157,GID_7181,China,Poyang Lake,29.1472115,116.1860984,2021-06-05,25.637,,0.623,0.632825,0.0110030997998482,0.0214622019156822,0.017043472682164,0.0028436836762432,1.95055959739439,1.2592622592778526,GID_7181,CUG,0.39258403
Poyang Lake_2021_06,CUG,8158,GID_7182,China,Poyang Lake,29.1482031,116.1352565,2021-06-05,16.3964,,1.06,0.6904,0.0047866186365841,0.0086043536895909,0.0060635762889511,0.0008641441370251,1.7975849640136092,1.4190229131394854,GID_7182,CUG,0.798581
Poyang Lake_2021_06,CUG,8159,GID_7183,China,Poyang Lake,29.1811213,116.1766456,2021-06-05,14.359,,1.013,0.747975,0.0066401702023391,0.0128231612100153,0.0096644796353771,0.0012372897907693,1.9311494764845256,1.3268341073507732,GID_7183,CUG,0.53298587
Poyang Lake_2021_06,CUG,8160,GID_7184,China,Poyang Lake,29.2668463,116.0577695,2021-06-05,8.9254,,0.676,0.4606,0.0163651497101363,0.029781806971169,0.0245552187352713,0.0043063942692403,1.8198310127723825,1.212850404317115,GID_7184,CUG,0.23546737
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0044503827955627,0.0113153984981511,0.0073624825535947,0.0022045340065517,2.542567463956861,1.5368998725336749,GID_7205,CUG,0.60439855
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0096212148584905,0.0214600773007733,0.0149150828622274,0.0061689659228879,2.230495588801374,1.4388171691034426,GID_7206,CUG,0.41050035
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.0081860951733527,0.0178575207985642,0.012316004413391,0.0048305637382357,2.1814455391007224,1.4499443325262205,GID_7207,CUG,0.49225932
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0060390468410064,0.011747627412767,0.0086279148859649,0.0023089502559979,1.9452784060223105,1.3615836002134143,GID_7208,CUG,0.5492829
Wuhan East Lake_2021_09,CUG,8185,GID_7209,China,Wuhan East Lake,30.5848732,114.4033382,2021-09-16,41.7963333333333,,0.36,0.80655,0.0047866915936253,0.0111544888674985,0.0071497846933186,0.0010317949349751,2.3303128370237065,1.560115352553519,GID_7209,CUG,0.6157414
Hou Lake_2021_11,CUG,8196,GID_7220,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.585882352941,,0.18,0.518675,0.0279324388286412,0.0421948987391357,0.0373770348529174,0.0202215581236156,1.5106056079811456,1.1288990393480145,GID_7220,CUG,0.24238577
Hou Lake_2021_11,CUG,8198,GID_7222,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.6033333333333,,0.23,0.4606,0.0342627154339027,0.0529883353661101,0.048657373207422,0.024495726820005,1.5465305272821004,1.0890093704858583,GID_7222,CUG,0.29239544
Hou Lake_2021_11,CUG,8199,GID_7223,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,0.0298011065635974,0.0474235236057479,0.0436637803292424,0.0204211553352861,1.591334318561063,1.0861066826590715,GID_7223,CUG,0.27789265
Hou Lake_2021_11,CUG,8200,GID_7224,China,Hou Lake,30.7354299,114.3120021,2021-11-09,59.866,,0.2,0.4611,0.0308098450999941,0.0488713346763572,0.0453857947230735,0.019344091955536,1.586224614818546,1.0767980372394297,GID_7224,CUG,0.29206058
Hou Lake_2021_11,CUG,8201,GID_7225,China,Hou Lake,30.7395849,114.312787,2021-11-09,67.4473333333333,,0.19,0.403525,0.0300658115275876,0.04815523651823,0.0452457944110614,0.0202634420186501,1.6016609587951425,1.0643030395429929,GID_7225,CUG,0.3087411
Hou Lake_2021_11,CUG,8202,GID_7226,China,Hou Lake,30.7298716,114.2936909,2021-11-09,130.473333333333,,0.15,0.518675,0.0375389777208202,0.0556698295271044,0.05158605883802,0.0285399238136629,1.482987361593182,1.0791642312103629,GID_7226,CUG,0.31579497
Hou Lake_2021_11,CUG,8203,GID_7227,China,Hou Lake,30.7280861,114.2856689,2021-11-09,120.624666666667,,0.19,0.4611,0.0277800724293197,0.0450541374519359,0.0405331515502787,0.0196516849526101,1.621814974261362,1.111537981349642,GID_7227,CUG,0.26586795
Amsterdam-Rijn kanaal Weesp_2013_08,NIOZ,8233,GID_7257,Netherlands (the),Amsterdam-Rijn kanaal Weesp,52.305917,5.02155,2013-08-27,3.69381133928571,12.0300000000002,1.0,0.80945,0.0045078480843848,0.0078943511263945,0.0074203706157972,0.0014624315238975,1.7512460443688322,1.0638755845413226,GID_7257,NIOZ,0.68793654
Amer_2013_08,NIOZ,8240,GID_7264,Netherlands (the),Amer,51.7099,4.815033,2013-08-29,3.98689824761905,6.65000000000004,1.6,1.1459,0.0030144573717189,0.0062070575067569,0.0049949085607752,0.000357265799403,2.0590961295357517,1.2426769041380763,GID_7264,NIOZ,0.69931316
Grevelingen_2013_08,NIOZ,8242,GID_7266,Netherlands (the),Grevelingen,51.777033,3.86735,2013-08-29,7.21327223809524,7.61499999999993,4.6,0.61475,0.0014530091592315,0.0025893727805536,0.001477613024784,0.0001876862398188,1.7820760207204236,1.7524025148141331,GID_7266,NIOZ,3.8272738
Hartbeespoort_2017_03,UCT,8353,GID_7377,South Africa,Hartbeespoort,-25.755,27.836,2017-03-29,8.33,0.8,2.14,,0.0030591504689006,0.0041333968820755,0.0024764596190866,0.0007619806292924,1.3511584095309193,1.669075017504236,GID_7377,UCT,4.1902227
Bronkhorstspruit_2017_04,UCT,8354,GID_7378,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-04-03,67.26,13.0,1.0,,0.0119980785642968,0.0219341811541986,0.0154638166445872,0.0052529608610494,1.8281411508230232,1.4184196345781312,GID_7378,UCT,0.41991448
Bronkhorstspruit_2017_04,UCT,8355,GID_7379,South Africa,Bronkhorstspruit,-25.898179,28.694682,2017-04-03,72.08,12.0,1.0,,0.0166593250113089,0.02963160512792,0.0204443281319436,0.0076479956732395,1.7786798149267804,1.4493802357643428,GID_7379,UCT,0.45112273
Bronkhorstspruit_2017_04,UCT,8356,GID_7380,South Africa,Bronkhorstspruit,-25.894009,28.704137,2017-04-03,44.79,9.0,0.9,,0.0138504090707398,0.0255839766609879,0.0181649499466593,0.0073210138092526,1.8471639740255967,1.4084253871392047,GID_7380,UCT,0.27635312
Roodeplaat_2017_04,UCT,8362,GID_7386,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,0.009407975785846,0.01726951376052,0.0099349874633205,0.0061874456280142,1.835624809589905,1.7382521945073637,GID_7386,UCT,1.2110983
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0084773022873936,0.0117151110453627,0.0082106729966222,0.002119072374581,1.3819385752922804,1.4268149578216298,GID_7389,UCT,1.874501
Hartbeespoort_2010_10,UCT,8368,GID_7392,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-09,327.1,29.3,0.38,0.177331,0.0093488379411939,0.0230789546429494,0.0115279251914248,0.0071247078732382,2.468644208844002,2.002004199343433,GID_7392,UCT,0.7563117
Hartbeespoort_2010_10,UCT,8369,GID_7393,South Africa,Hartbeespoort,-25.7552,27.8358,2010-10-11,69.6,14.8,1.2,1.12847,0.0120370397744182,0.0234384565489136,0.0116915552944901,0.0058447086543989,1.947194408938179,2.004733840668699,GID_7393,UCT,1.680099
