local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Puhajarv_2016_07,UT-TO,1278,GID_69,Estonia,Lake Puhajarv,58.042494,26.467808,2016-07-20,,4.43,2.0,1.33549935393654,0.0023324980989822,0.0040636803889606,0.0034179288486864,0.0011216863245317,1.74220094358654,1.1889306562137416,GID_69,UT-TO,1.8633349
Lake Peipsi_2013_07,UT-TO,1216,GID_7,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.3617742357713,0.002465483647015,0.0051090730865035,0.0053416709719499,0.0014505900824859,2.072239697346659,0.95645596917747,GID_7,UT-TO,0.7373937
Lake Tamula_2016_07,UT-TO,1279,GID_70,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595021678,0.0021900954026546,0.0039387697058348,0.0036554328090367,0.0011717154843402,1.7984466343615184,1.0775111762682807,GID_70,UT-TO,1.5623498
Lake Erie_2017_08,NOAA-GLERL,8028,GID_7048,United States of America (the),Lake Erie,41.8335833333333,-83.361,2017-08-07,23.099868,4.28000000000003,2.0,,0.0070552586855395,0.0115919024843828,0.0070710466497313,0.0012506010967689,1.643015940456107,1.6393474769146508,GID_7048,NOAA-GLERL,1.7243264
Lake Erie_2017_08,NOAA-GLERL,8029,GID_7049,United States of America (the),Lake Erie,41.8267333333333,-83.1957333333333,2017-08-07,7.325868,2.20000000000005,3.0,,0.0068276260109368,0.0089179033026359,0.0043663187612734,0.0006344895663941,1.3061499397229432,2.042430658460462,GID_7049,NOAA-GLERL,3.0285687
Lake Erie_2017_08,NOAA-GLERL,8030,GID_7050,United States of America (the),Lake Erie,41.74415,-83.1370166666667,2017-08-07,10.315668,3.72000000000003,2.0,,0.0110708528256949,0.0142999845301314,0.0075021313494855,0.0012067921180559,1.291678676907514,1.9061229221362677,GID_7050,NOAA-GLERL,2.0726104
Lake Erie_2017_08,NOAA-GLERL,8031,GID_7051,United States of America (the),Lake Erie,41.6184666666667,-83.01295,2017-08-07,16.103868,3.71999999999997,2.0,,0.0071722781741414,0.0114015238569131,0.0062720456056323,0.0011243617866919,1.5896655957962738,1.8178317846851315,GID_7051,NOAA-GLERL,2.117404
Lake Erie_2017_08,NOAA-GLERL,8032,GID_7052,United States of America (the),Lake Erie,41.7028833333333,-83.2539,2017-08-07,16.169868,3.87999999999994,1.5,,0.0094663268416463,0.0132549610904769,0.0067701577881187,0.0009875257224196,1.4002222099666817,1.957851132175784,GID_7052,NOAA-GLERL,2.1429014
Lake Erie_2017_08,NOAA-GLERL,8033,GID_7053,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,0.0059211325719748,0.0137832835977963,0.0089349074952466,0.0023362079550662,2.3278120241782285,1.5426330496570952,GID_7053,NOAA-GLERL,0.62288225
Lake Erie_2017_08,NOAA-GLERL,8034,GID_7054,United States of America (the),Lake Erie,41.71775,-83.4227333333333,2017-08-07,15.971868,10.88,0.7,,0.0119262812417416,0.0209744215790095,0.0186496076965698,0.0034611819723454,1.7586723936711892,1.124657522038241,GID_7054,NOAA-GLERL,0.49309155
Lake Erie_2017_08,NOAA-GLERL,8035,GID_7055,United States of America (the),Lake Erie,41.7632833333333,-83.33025,2017-08-07,21.515868,5.36000000000001,1.25,,0.0091828205387923,0.0149470655935808,0.0087677696104481,0.0017179015909833,1.62772053863383,1.7047739912975304,GID_7055,NOAA-GLERL,1.395389
Lake Erie_2017_08,NOAA-GLERL,8036,GID_7056,United States of America (the),Lake Erie,41.8331333333333,-83.35675,2017-08-14,38.02128,6.35999999999996,1.5,,0.0050367982509225,0.0114386458103405,0.0064712268340957,0.0019774816303155,2.271015284014103,1.7676162656008885,GID_7056,NOAA-GLERL,1.1970117
Lake Erie_2017_08,NOAA-GLERL,8037,GID_7057,United States of America (the),Lake Erie,41.8261833333333,-83.1941,2017-08-14,30.558,6.40000000000003,1.8,,0.0058464245524522,0.0112573874796003,0.0063590028923038,0.0016708725132707,1.9255165919961368,1.7703070230121984,GID_7057,NOAA-GLERL,1.6722704
Lake Erie_2017_08,NOAA-GLERL,8038,GID_7058,United States of America (the),Lake Erie,41.7406166666667,-83.1362333333333,2017-08-14,12.3882,3.31999999999999,2.3,,0.0076991558772692,0.0109420205229954,0.0057015019655793,0.0009597156797694,1.421197427019286,1.9191470228465732,GID_7058,NOAA-GLERL,2.4416034
Lake Erie_2017_08,NOAA-GLERL,8039,GID_7059,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68000000000001,2.0,,0.0069191453914499,0.0121380652495389,0.0062804213569158,0.0015256930554988,1.7542723216277698,1.9326832643438565,GID_7059,NOAA-GLERL,2.0870857
Lake Erie_2017_08,NOAA-GLERL,8040,GID_7060,United States of America (the),Lake Erie,41.7027833333333,-83.25475,2017-08-14,15.048,5.32000000000005,1.5,,0.0108740283348164,0.0161884823602493,0.0086600319755992,0.0013811891029856,1.4887290948486047,1.8693328622645409,GID_7060,NOAA-GLERL,1.8208494
Lake Erie_2017_08,NOAA-GLERL,8041,GID_7061,United States of America (the),Lake Erie,41.7176666666667,-83.4225166666667,2017-08-14,35.11728,18.4,0.2,,0.0103635837322927,0.0190254272451743,0.0169093541241449,0.0039293007391594,1.8357961624695025,1.1251421612850283,GID_7061,NOAA-GLERL,0.5486749
Lake Erie_2017_08,NOAA-GLERL,8042,GID_7062,United States of America (the),Lake Erie,41.7626333333333,-83.3290333333333,2017-08-14,27.06,5.51999999999998,1.5,,0.0074174264182042,0.0131770096853342,0.0071733484781429,0.0016854773947425,1.7764934820242446,1.8369398511008324,GID_7062,NOAA-GLERL,1.8448999
Lake Erie_2017_08,NOAA-GLERL,8043,GID_7063,United States of America (the),Lake Erie,41.83365,-83.3583166666667,2017-08-21,31.44504,11.3,1.0,,0.0059961869775162,0.0119661202071305,0.0068554610006215,0.0019367377593377,1.995621592855536,1.7454873138430342,GID_7063,NOAA-GLERL,1.5195944
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.0069463523894708,0.0140279931603617,0.0087270444381733,0.0028060583007634,2.0194761759603743,1.607416263288556,GID_7064,NOAA-GLERL,0.73390037
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0079361590825546,0.0125943299211096,0.006931281361415,0.0014075368936915,1.586955325630338,1.8170276554086535,GID_7065,NOAA-GLERL,1.9706578
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0087771376400958,0.0138451358996235,0.0075093117912048,0.0013720719330829,1.5774089990768771,1.84372899735492,GID_7066,NOAA-GLERL,1.9110242
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.0103207181861199,0.0169411954454982,0.0094378735105106,0.001694180879485,1.6414744729956905,1.7950225150433978,GID_7067,NOAA-GLERL,1.8515939
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.007436499636346,0.0168149966225888,0.0103815002013014,0.0056296798565083,2.2611440119495545,1.6197077779260567,GID_7068,NOAA-GLERL,0.5245422
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0110565982300607,0.0215366461363039,0.0166094764221928,0.0058326022952,1.9478546374010428,1.296648105507266,GID_7069,NOAA-GLERL,0.54514146
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0075209679452116,0.0173626909793267,0.0100954416642438,0.0039489820803709,2.3085713309522964,1.7198545201664788,GID_7070,NOAA-GLERL,0.58570236
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0070921078815546,0.0176613952283046,0.0114937357375293,0.0054371974777315,2.4902885747464403,1.5366105182527108,GID_7071,NOAA-GLERL,0.48155048
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0072226847384381,0.0114719756911111,0.0048800458208646,0.0009435596820454,1.5883256858850392,2.3507926179837804,GID_7072,NOAA-GLERL,2.9197593
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0072299460967501,0.0127314281449694,0.0076678785627348,0.0017937298473878,1.7609298844831287,1.6603586038572644,GID_7073,NOAA-GLERL,1.4761688
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0103265349015386,0.0160117098101343,0.0100591752714475,0.0019144798132365,1.5505404245279446,1.5917517468437783,GID_7074,NOAA-GLERL,0.94817734
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0093673833987709,0.0209600449563252,0.0143817446067621,0.0062280923311466,2.2375560030003023,1.4574062834122414,GID_7075,NOAA-GLERL,0.4173922
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0086559472861288,0.017448951665613,0.0114445139597587,0.003847675367761,2.0158338641427536,1.5246564185221982,GID_7076,NOAA-GLERL,0.59008014
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.011394572576305,0.0131895402130112,0.0058723221995534,0.0006239069530808,1.1575282990815148,2.2460518624155683,GID_7077,NOAA-GLERL,2.8392234
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0145385782108208,0.017188785731916,0.0096327320048508,0.0011106665156652,1.1822879433370383,1.7844144032305855,GID_7078,NOAA-GLERL,1.1699219
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0176047817150765,0.0284470843819096,0.0249969483189942,0.0069486599731754,1.6158725988376157,1.13802229051671,GID_7079,NOAA-GLERL,0.30247122
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0167070111296947,0.0251575118694609,0.0188537715335483,0.0040374060469069,1.5058056569284528,1.334349035931392,GID_7080,NOAA-GLERL,0.40233338
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0190108428467056,0.0294144072586835,0.0243020942635372,0.0061885679944863,1.5472437227463975,1.2103651207878328,GID_7081,NOAA-GLERL,0.27410805
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.009475953841676,0.0168176829367184,0.0136770923570875,0.0043099380438303,1.774774678909145,1.2296241406897743,GID_7082,NOAA-GLERL,0.47056705
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.0129791251865068,0.025350742499174,0.0233529459511919,0.0075304045954714,1.9531934652675076,1.0855479455207722,GID_7083,NOAA-GLERL,0.54251873
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0187895583478662,0.0323290968249085,0.0283005127574508,0.0079919815973385,1.7205884367463002,1.1423502147111124,GID_7084,NOAA-GLERL,0.3256989
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0103166104323106,0.0112179560994946,0.0048402182483148,0.0008414669421597,1.0873683922735975,2.317655015535779,GID_7085,NOAA-GLERL,3.8580878
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0201187301751384,0.0311124774002301,0.0245013120005166,0.005223092272741,1.5464433952535013,1.2698290360766844,GID_7086,NOAA-GLERL,0.29546607
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0171387215022915,0.0308151301231351,0.0263452407344048,0.0079870968032394,1.7979830128527978,1.1696659155174458,GID_7087,NOAA-GLERL,0.39324754
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.0095921901041455,0.0204834217084295,0.0180430500817024,0.0064667635790587,2.13542699696674,1.1352527214454669,GID_7088,NOAA-GLERL,0.5302719
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0126506393657223,0.020175046307561,0.0136628060300047,0.0026665478341296,1.5947847159588275,1.4766400301120326,GID_7089,NOAA-GLERL,0.90032256
Lake Erie_2017_09,NOAA-GLERL,8070,GID_7090,United States of America (the),Lake Erie,41.7029833333333,-83.2539333333333,2017-09-18,17.74474,7.35000000000007,1.4,,0.0111287923604101,0.0184083098223832,0.0113202258060273,0.001904612546752,1.654115669178039,1.6261433418211453,GID_7090,NOAA-GLERL,1.3956883
Lake Erie_2017_09,NOAA-GLERL,8071,GID_7091,United States of America (the),Lake Erie,41.7054166666667,-83.3859333333333,2017-09-18,33.53974,13.0,0.5,,0.0138478818950211,0.025806149468919,0.018023133023021,0.0039345552667245,1.863544884665532,1.431834822278498,GID_7091,NOAA-GLERL,0.47639036
Lake Erie_2017_09,NOAA-GLERL,8072,GID_7092,United States of America (the),Lake Erie,41.7175333333333,-83.4236333333333,2017-09-18,89.1618,34.35,0.4,,0.0082896097202696,0.0225240244931836,0.0145771017775006,0.005485488266611,2.7171393169582245,1.5451647959232118,GID_7092,NOAA-GLERL,0.44811577
Lake Erie_2017_09,NOAA-GLERL,8073,GID_7093,United States of America (the),Lake Erie,41.7622333333333,-83.3298833333333,2017-09-18,35.147775,12.2499999999999,0.5,,0.0045781463045205,0.0162057083105303,0.0079452621822347,0.0023235534075621,3.5397969467530226,2.039669420446016,GID_7093,NOAA-GLERL,0.59215033
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0268445746086542,0.0474760082567296,0.0276441156297648,0.0039800250726123,1.768551334816988,1.7174001473793408,GID_7102,NOAA-GLERL,1.1615642
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0244094240521398,0.0518811498973176,0.033613821344598,0.0072911569015348,2.125455716877906,1.5434469459883442,GID_7104,NOAA-GLERL,0.4291106
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0302871256919231,0.0498909288251889,0.0281659397472109,0.003471550652313,1.647265221951837,1.7713212934828242,GID_7105,NOAA-GLERL,1.1714952
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0173341840664246,0.0279513252562033,0.0122299470759284,0.0018613201709326,1.6124973145025927,2.2854821106477647,GID_7107,NOAA-GLERL,1.745232
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0343163483721207,0.0558953592631664,0.0329720662517393,0.0038997428047015,1.6288259653109516,1.6952337422959618,GID_7108,NOAA-GLERL,1.0240043
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0250953471668353,0.0524383440059166,0.0264245237533432,0.0069134248863962,2.0895643984242773,1.9844574871205447,GID_7110,NOAA-GLERL,0.5977141
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0246588216921612,0.0523297856506799,0.0353683946159422,0.0117896674956038,2.1221527250555945,1.4795634978323955,GID_7111,NOAA-GLERL,0.43326867
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.0282260186744837,0.0434225888769528,0.0237831975287658,0.0027610465360278,1.5383887248755628,1.825767490869684,GID_7112,NOAA-GLERL,1.2016621
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.0201215428397119,0.0295113917528324,0.0118857535804568,0.0036964333966656,1.4666565077996248,2.482921385931863,GID_7113,NOAA-GLERL,2.2867675
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0315556220463068,0.0509234489108813,0.0269412477099841,0.0037300162615687,1.6137678679302494,1.8901666863784368,GID_7114,NOAA-GLERL,1.1126221
Liangzi Lake_2021_05,CUG,8137,GID_7161,China,Liangzi Lake,30.1949276,114.4472044,2021-05-09,14.78676,,0.9067,0.287375,0.0088017170714094,0.0162767711291308,0.0090732294889444,0.001222369160923,1.8492722496162255,1.7939335877003677,GID_7161,CUG,1.3885456
Liangzi Lake_2021_05,CUG,8138,GID_7162,China,Liangzi Lake,30.2088802,114.4513236,2021-05-09,14.58088,,0.9167,0.2293,0.0081650276077763,0.016100437797391,0.0085561633673707,0.0009983601103301,1.971877937321006,1.8817356689086508,GID_7162,CUG,1.3570638
Liangzi Lake_2021_05,CUG,8139,GID_7163,China,Liangzi Lake,30.2213931,114.4572713,2021-05-09,10.26348,,0.93,0.2303,0.0108669932409529,0.0187839924762676,0.0102037716143592,0.0012458627547688,1.7285363172472608,1.8408871921274612,GID_7163,CUG,1.7021415
Liangzi Lake_2021_05,CUG,8140,GID_7164,China,Liangzi Lake,30.2459439,114.4744685,2021-05-09,7.74904,,1.023,0.11515,0.0125157233934141,0.020845843734615,0.0109934165651278,0.0013465660331159,1.6655724227322166,1.896211574547268,GID_7164,CUG,1.8047131
Liangzi Lake_2021_05,CUG,8141,GID_7165,China,Liangzi Lake,30.2318163,114.487076,2021-05-09,7.03788,,0.9067,0.2303,0.016872709149753,0.0262506204977505,0.0149439145033119,0.0018744239861685,1.555803532483388,1.756609387181169,GID_7165,CUG,1.930451
Liangzi Lake_2021_05,CUG,8142,GID_7166,China,Liangzi Lake,30.2281043,114.5097555,2021-05-09,7.03804,,0.7967,0.172725,0.0196925206111243,0.0302779929587433,0.0188611630175386,0.0025182940586914,1.5375377056423782,1.605308905425844,GID_7166,CUG,1.4467809
Liangzi Lake_2021_05,CUG,8143,GID_7167,China,Liangzi Lake,30.2433892,114.5299395,2021-05-09,6.3888,,0.893,0.172225,0.0183042463226891,0.0272745008056185,0.0159500492969897,0.002116019640666,1.4900641263666936,1.7099947653933645,GID_7167,CUG,1.7532561
Liangzi Lake_2021_05,CUG,8144,GID_7168,China,Liangzi Lake,30.2628365,114.5382013,2021-05-09,7.06884,,0.96,0.172225,0.0147021950156241,0.0221987172067173,0.011732498661121,0.0014304222390688,1.5098913586118674,1.89207072149764,GID_7168,CUG,2.338841
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0163516091991548,0.0287892400951152,0.0256335194363986,0.0136379701797697,1.7606365064426377,1.123109144904839,GID_7200,CUG,0.4840623
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0114410420662461,0.0213344648103611,0.0173616051935911,0.0102722788198244,1.864730912344343,1.2288302016127255,GID_7201,CUG,0.60484314
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0104674478349205,0.0211568755432578,0.0157166070615809,0.0098547113616914,2.0212066854229978,1.3461477697037794,GID_7202,CUG,0.48873717
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0084429961598268,0.016538415522827,0.01221706742856,0.0061919434154134,1.9588325293240767,1.3537140250339397,GID_7203,CUG,0.5490029
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.0111626167520088,0.0205904747711477,0.0165355039108989,0.0076469645235259,1.8445921085163373,1.2452281395292757,GID_7204,CUG,0.5624759
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0044503827955627,0.0113153984981511,0.0073624825535947,0.0022045340065517,2.542567463956861,1.5368998725336749,GID_7205,CUG,0.7066133
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0096212148584905,0.0214600773007733,0.0149150828622274,0.0061689659228879,2.230495588801374,1.4388171691034426,GID_7206,CUG,0.40751746
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.0081860951733527,0.0178575207985642,0.012316004413391,0.0048305637382357,2.1814455391007224,1.4499443325262205,GID_7207,CUG,0.47677416
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0060390468410064,0.011747627412767,0.0086279148859649,0.0023089502559979,1.9452784060223105,1.3615836002134143,GID_7208,CUG,0.5397248
Wuhan East Lake_2021_09,CUG,8185,GID_7209,China,Wuhan East Lake,30.5848732,114.4033382,2021-09-16,41.7963333333333,,0.36,0.80655,0.0047866915936253,0.0111544888674985,0.0071497846933186,0.0010317949349751,2.3303128370237065,1.560115352553519,GID_7209,CUG,0.8195684
Hou Lake_2021_11,CUG,8196,GID_7220,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.585882352941,,0.18,0.518675,0.0279324388286412,0.0421948987391357,0.0373770348529174,0.0202215581236156,1.5106056079811456,1.1288990393480145,GID_7220,CUG,0.24247979
Hou Lake_2021_11,CUG,8198,GID_7222,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.6033333333333,,0.23,0.4606,0.0342627154339027,0.0529883353661101,0.048657373207422,0.024495726820005,1.5465305272821004,1.0890093704858583,GID_7222,CUG,0.34657097
Hou Lake_2021_11,CUG,8199,GID_7223,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,0.0298011065635974,0.0474235236057479,0.0436637803292424,0.0204211553352861,1.591334318561063,1.0861066826590715,GID_7223,CUG,0.32040554
Hou Lake_2021_11,CUG,8200,GID_7224,China,Hou Lake,30.7354299,114.3120021,2021-11-09,59.866,,0.2,0.4611,0.0308098450999941,0.0488713346763572,0.0453857947230735,0.019344091955536,1.586224614818546,1.0767980372394297,GID_7224,CUG,0.33953
Hou Lake_2021_11,CUG,8201,GID_7225,China,Hou Lake,30.7395849,114.312787,2021-11-09,67.4473333333333,,0.19,0.403525,0.0300658115275876,0.04815523651823,0.0452457944110614,0.0202634420186501,1.6016609587951425,1.0643030395429929,GID_7225,CUG,0.34895843
Hou Lake_2021_11,CUG,8202,GID_7226,China,Hou Lake,30.7298716,114.2936909,2021-11-09,130.473333333333,,0.15,0.518675,0.0375389777208202,0.0556698295271044,0.05158605883802,0.0285399238136629,1.482987361593182,1.0791642312103629,GID_7226,CUG,0.36563668
Hou Lake_2021_11,CUG,8203,GID_7227,China,Hou Lake,30.7280861,114.2856689,2021-11-09,120.624666666667,,0.19,0.4611,0.0277800724293197,0.0450541374519359,0.0405331515502787,0.0196516849526101,1.621814974261362,1.111537981349642,GID_7227,CUG,0.29932708
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0226009836334147,0.0361691365260278,0.0346255532399997,0.0096597966249153,1.6003346187354917,1.0445793104106982,GID_7228,CUG,0.3215878
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0209179660274686,0.0335107199117947,0.0321379837578924,0.0108388328967518,1.6020066132524462,1.042713823127289,GID_7229,CUG,0.33569035
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0197361847485269,0.0336634196283254,0.0326271507747478,0.0124983209687768,1.705670070343156,1.0317609361826234,GID_7230,CUG,0.4581971
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.024863767358937,0.0408272511252264,0.0411517880011165,0.0190136262480786,1.6420380120131517,0.992113662816272,GID_7231,CUG,0.46670425
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0198297267613535,0.0330787044486106,0.032446739329334,0.010300393295152,1.6681371784243777,1.0194769993022152,GID_7232,CUG,0.46738324
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0308593220512172,0.0469607032361236,0.0453587775432133,0.0177404186136494,1.5217671716242809,1.035316773944892,GID_7233,CUG,0.33081767
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.0193127657697458,0.0334035036724025,0.0326559392407829,0.0115129574523741,1.7296074560553305,1.0228921430220568,GID_7234,CUG,0.47214854
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0325330612101958,0.049258480903485,0.0481670711827597,0.0160635398776999,1.5141053153660031,1.0226588350490355,GID_7235,CUG,0.348248
