local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
BaixoAmazonas_2013_09,LabISA-INPE,774,47,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-09-12,5.53,35.0,0.5,,0.0139675755048807,0.0242020679567913,0.0223427464844769,0.0131343350235077,1.7327322088457195,1.083218125113052,FAB_09_2013_FABII20,LabISA-INPE,0.46267736
BaixoAmazonas_2013_09,LabISA-INPE,775,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,6.04,36.5,0.48,,0.0114005829800458,0.0206316785346516,0.0191939785539114,0.0094032840303625,1.8097038169682016,1.0749036984021858,FAB_09_2013_FABII21,LabISA-INPE,0.48092654
BaixoAmazonas_2013_09,LabISA-INPE,776,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,4.6,32.0,0.48,,0.0114005829800458,0.0206316785346516,0.0191939785539114,0.0094032840303625,1.8097038169682016,1.0749036984021858,FAB_09_2013_FABII21,LabISA-INPE,0.48092654
BaixoAmazonas_2013_09,LabISA-INPE,777,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,5.43,27.0,0.48,,0.0114005829800458,0.0206316785346516,0.0191939785539114,0.0094032840303625,1.8097038169682016,1.0749036984021858,FAB_09_2013_FABII21,LabISA-INPE,0.48092654
BaixoAmazonas_2013_09,LabISA-INPE,778,47,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-09-14,3.35,41.5,0.58,,0.0126990795866169,0.0225754900340406,0.0253363043255664,0.0086649636188142,1.7777264785262148,0.8910332676759052,FAB_09_2013_FABII22,LabISA-INPE,0.45493758
BaixoAmazonas_2013_09,LabISA-INPE,779,47,AMZ,BaixoAmazonas,-2.073498,-55.620867,2013-09-14,7.71,93.5,0.31,,0.0172792577251056,0.0306309090065545,0.0382311535288425,0.0192618875354753,1.7726981965232136,0.8012028458269198,FAB_09_2013_FABII23,LabISA-INPE,0.1765981
BaixoAmazonas_2013_09,LabISA-INPE,780,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.55,67.5,0.36,,0.0166909285570799,0.0296161521712203,0.0358707122592163,0.0150472638269592,1.7743861325592831,0.8256360218665854,FAB_09_2013_FABII24,LabISA-INPE,0.2354151
BaixoAmazonas_2013_09,LabISA-INPE,781,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.49,68.5,0.36,,0.0166909285570799,0.0296161521712203,0.0358707122592163,0.0150472638269592,1.7743861325592831,0.8256360218665854,FAB_09_2013_FABII24,LabISA-INPE,0.2354151
BaixoAmazonas_2013_09,LabISA-INPE,782,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,8.33,64.5,0.36,,0.0166909285570799,0.0296161521712203,0.0358707122592163,0.0150472638269592,1.7743861325592831,0.8256360218665854,FAB_09_2013_FABII24,LabISA-INPE,0.2354151
BaixoAmazonas_2013_09,LabISA-INPE,783,47,AMZ,BaixoAmazonas,-2.116737,-55.692899,2013-09-12,3.46,81.0,0.39,,0.0197002681351854,0.0317219682511817,0.0379047998140659,0.0222210122293175,1.610230278770932,0.8368852600933708,FAB_09_2013_FABII26,LabISA-INPE,0.11155516
BaixoAmazonas_2013_09,LabISA-INPE,784,47,AMZ,BaixoAmazonas,-2.1572,-55.805249,2013-09-13,4.82,38.0,0.51,,0.0120128751153503,0.0223571305181408,0.0265542940244557,0.0083149459429504,1.861097389547686,0.841940309072068,FAB_09_2013_FABII30,LabISA-INPE,0.375296
BaixoAmazonas_2013_09,LabISA-INPE,785,47,AMZ,BaixoAmazonas,-2.219976,-55.808397,2013-09-13,8.04,12.28571429,0.92,,0.0073853564178173,0.0121455316852811,0.0121678424952033,0.0029127401251513,1.6445423887708108,0.998166412005169,FAB_09_2013_FABII31,LabISA-INPE,0.55460846
BaixoAmazonas_2013_09,LabISA-INPE,786,47,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-09-14,5.58,15.5,0.72,,0.0090837807694631,0.0167103938869457,0.0185827302859366,0.0048608963979537,1.83958577502453,0.8992432021462486,FAB_09_2013_FABII32,LabISA-INPE,0.5980563
BaixoAmazonas_2013_09,LabISA-INPE,787,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.62,28.5,0.54,,0.0095894355941164,0.0198423455904958,0.0233705850385199,0.0062056962163492,2.0691880555170603,0.8490307605817835,FAB_09_2013_FABII33,LabISA-INPE,0.42235154
BaixoAmazonas_2013_09,LabISA-INPE,788,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,8.08,34.0,0.54,,0.0095894355941164,0.0198423455904958,0.0233705850385199,0.0062056962163492,2.0691880555170603,0.8490307605817835,FAB_09_2013_FABII33,LabISA-INPE,0.42235154
BaixoAmazonas_2013_09,LabISA-INPE,789,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.45,26.0,0.54,,0.0095894355941164,0.0198423455904958,0.0233705850385199,0.0062056962163492,2.0691880555170603,0.8490307605817835,FAB_09_2013_FABII33,LabISA-INPE,0.42235154
BaixoAmazonas_2013_09,LabISA-INPE,790,47,AMZ,BaixoAmazonas,-2.162501,-55.764975,2013-09-14,6.89,28.0,0.6,,0.0112567186443962,0.0210938392594328,0.0241867010500862,0.00681728073264,1.873888823714511,0.8721255212007354,FAB_09_2013_FABII34,LabISA-INPE,0.46885175
BaixoAmazonas_2013_09,LabISA-INPE,791,47,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-09-15,5.19,32.0,0.57,,0.0121244073577763,0.0223979175782646,0.0227087806472384,0.0090486684679724,1.8473412280971504,0.9863108867973672,FAB_09_2013_FABII36,LabISA-INPE,0.50199133
BaixoAmazonas_2013_09,LabISA-INPE,792,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.7,33.5,0.64,,0.0133016692460865,0.0234892379097395,0.0224179613225569,0.0111521610874154,1.7658864820030231,1.0477865302633331,FAB_09_2013_FABII38,LabISA-INPE,0.46665138
BaixoAmazonas_2013_09,LabISA-INPE,793,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.46,35.0,0.64,,0.0133016692460865,0.0234892379097395,0.0224179613225569,0.0111521610874154,1.7658864820030231,1.0477865302633331,FAB_09_2013_FABII38,LabISA-INPE,0.46665138
BaixoAmazonas_2013_09,LabISA-INPE,794,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,4.3,35.5,0.64,,0.0133016692460865,0.0234892379097395,0.0224179613225569,0.0111521610874154,1.7658864820030231,1.0477865302633331,FAB_09_2013_FABII38,LabISA-INPE,0.46665138
BaixoAmazonas_2013_09,LabISA-INPE,795,47,AMZ,BaixoAmazonas,-2.173257,-55.372851,2013-09-10,4.38,30.0,0.63,,0.0118890739205702,0.0215196748567037,0.0226137538064689,0.0080159035187122,1.8100379390753771,0.9516188705719336,FAB_09_2013_FABII39,LabISA-INPE,0.50716287
BaixoAmazonas_2013_09,LabISA-INPE,796,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.55,26.4,0.6,,0.0109853166511815,0.0219074789008361,0.0186878085834146,0.0083034692421962,1.994251016740596,1.1722872054821318,FAB_09_2013_FABII4,LabISA-INPE,0.4141103
BaixoAmazonas_2013_09,LabISA-INPE,797,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.41,27.6,0.6,,0.0109853166511815,0.0219074789008361,0.0186878085834146,0.0083034692421962,1.994251016740596,1.1722872054821318,FAB_09_2013_FABII4,LabISA-INPE,0.4141103
BaixoAmazonas_2013_09,LabISA-INPE,798,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.48,26.8,0.6,,0.0109853166511815,0.0219074789008361,0.0186878085834146,0.0083034692421962,1.994251016740596,1.1722872054821318,FAB_09_2013_FABII4,LabISA-INPE,0.4141103
BaixoAmazonas_2013_09,LabISA-INPE,799,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0122316854552259,0.0227279409051932,0.0265497103090293,0.0094320232727617,1.858120124850239,0.8560523124602097,FAB_09_2013_FABII40,LabISA-INPE,0.41258404
BaixoAmazonas_2013_09,LabISA-INPE,800,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0123925593252336,0.023107219253806,0.0268263721402071,0.0097167937378903,1.8646042877321811,0.8613620631607182,FAB_09_2013_FABII40,LabISA-INPE,0.43201584
BaixoAmazonas_2013_09,LabISA-INPE,801,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0123925593252336,0.023107219253806,0.0268263721402071,0.0097167937378903,1.8646042877321811,0.8613620631607182,FAB_09_2013_FABII40,LabISA-INPE,0.43201584
BaixoAmazonas_2013_09,LabISA-INPE,802,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0123925593252336,0.023107219253806,0.0268263721402071,0.0097167937378903,1.8646042877321811,0.8613620631607182,FAB_09_2013_FABII40,LabISA-INPE,0.43201584
BaixoAmazonas_2013_09,LabISA-INPE,803,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0122316854552259,0.0227279409051932,0.0265497103090293,0.0094320232727617,1.858120124850239,0.8560523124602097,FAB_09_2013_FABII40,LabISA-INPE,0.41258404
BaixoAmazonas_2013_09,LabISA-INPE,804,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0122316854552259,0.0227279409051932,0.0265497103090293,0.0094320232727617,1.858120124850239,0.8560523124602097,FAB_09_2013_FABII40,LabISA-INPE,0.41258404
BaixoAmazonas_2013_09,LabISA-INPE,805,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,,24.0,0.9,,0.0108228871974436,0.0208089236666514,0.0195048320295265,0.0063297856598463,1.92267768175266,1.0668599265633645,FAB_09_2013_FABII43,LabISA-INPE,0.48265827
BaixoAmazonas_2013_09,LabISA-INPE,806,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.34,22.5,0.9,,0.0108228871974436,0.0208089236666514,0.0195048320295265,0.0063297856598463,1.92267768175266,1.0668599265633645,FAB_09_2013_FABII43,LabISA-INPE,0.48265827
BaixoAmazonas_2013_09,LabISA-INPE,807,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.28,23.0,0.9,,0.0108228871974436,0.0208089236666514,0.0195048320295265,0.0063297856598463,1.92267768175266,1.0668599265633645,FAB_09_2013_FABII43,LabISA-INPE,0.48265827
BaixoAmazonas_2013_09,LabISA-INPE,808,47,AMZ,BaixoAmazonas,-2.222999,-55.199011,2013-09-18,2.2,32.4,0.71,,0.0122120354552854,0.0228725211846351,0.0230089321947043,0.0086574878055473,1.872949130256236,0.9940713889321384,FAB_09_2013_FABII44,LabISA-INPE,0.49113217
BaixoAmazonas_2013_09,LabISA-INPE,809,47,AMZ,BaixoAmazonas,-2.242784,-55.066126,2013-09-18,6.28,16.4,0.83,,0.0093319503061573,0.0175848697618679,0.0149763883668108,0.0053099791215264,1.884372417871241,1.1741729268211127,FAB_09_2013_FABII45,LabISA-INPE,0.30970412
BaixoAmazonas_2013_09,LabISA-INPE,810,47,AMZ,BaixoAmazonas,-2.115929,-55.447053,2013-09-10,5.8,29.2,0.52,,0.0091529197142432,0.0201249508935297,0.0171502992244191,0.0098446888814797,2.1987465772492807,1.1734460507181823,FAB_09_2013_FABII47,LabISA-INPE,0.3770619
BaixoAmazonas_2013_09,LabISA-INPE,811,47,AMZ,BaixoAmazonas,-2.238955,-55.339166,2013-09-16,9.19,36.0,0.71,,0.0125514852377537,0.0232663744613734,0.0236440105355346,0.0094252200384367,1.8536750050416595,0.9840282563910362,FAB_09_2013_FABII6,LabISA-INPE,0.49492761
BaixoAmazonas_2013_09,LabISA-INPE,812,47,AMZ,BaixoAmazonas,-2.251349,-55.543966,2013-09-09,9.75,27.0,0.68,,0.0139866594446164,0.0205308047125039,0.0197693652185634,0.0085157691528863,1.4678847936350097,1.0385161326892534,FAB_09_2013_FABII7,LabISA-INPE,0.44116473
BaixoAmazonas_2009_09,LabISA-INPE,827,50,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,0.0049318473895601,0.0054951294726681,0.0043737931093225,0.0017289755656357,1.1142132021968836,1.256376178597825,Geoma_09_2009_Cur2,LabISA-INPE,2.890626
BaixoAmazonas_2009_09,LabISA-INPE,828,50,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,0.017447381825189,0.0294433321454556,0.0324995017176594,0.0103534746659084,1.6875501688710626,0.9059625714032672,Geoma_09_2009_Cur2,LabISA-INPE,0.40083748
BaixoAmazonas_2009_09,LabISA-INPE,829,50,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,0.0093307957018183,0.0112010245076059,0.0094244765744944,0.0052450893097397,1.2004361541666964,1.1885036181127977,Geoma_09_2009_Cur3,LabISA-INPE,3.659772
BaixoAmazonas_2009_09,LabISA-INPE,830,50,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,0.0093307957018183,0.0112010245076059,0.0094244765744944,0.0052450893097397,1.2004361541666964,1.1885036181127977,Geoma_09_2009_Cur3,LabISA-INPE,3.659772
BaixoAmazonas_2009_09,LabISA-INPE,831,50,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.0174277998434022,0.0284970119358086,0.0316253203980387,0.0109023125187901,1.635146845377443,0.9010821574973163,Geoma_09_2009_P27,LabISA-INPE,0.24359527
BaixoAmazonas_2009_09,LabISA-INPE,832,50,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.0147373680384203,0.0250207219220419,0.0220215426986127,0.0115139538695271,1.6977741111447382,1.1361929663364656,Geoma_09_2009_P27,LabISA-INPE,0.39116412
BaixoAmazonas_2009_09,LabISA-INPE,833,50,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,0.0052649373238051,0.0055259748357441,0.0045206897979303,0.0019524610750808,1.0495803645674442,1.222374257635206,Geoma_09_2009_P28,LabISA-INPE,2.5212693
BaixoAmazonas_2009_09,LabISA-INPE,834,50,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,0.0052649373238051,0.0055259748357441,0.0045206897979303,0.0019524610750808,1.0495803645674442,1.222374257635206,Geoma_09_2009_P28,LabISA-INPE,2.5212693
BaixoAmazonas_2009_09,LabISA-INPE,835,50,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.0153847548467502,0.024059061210896,0.0210170644877946,0.0054582040819688,1.5638248025757862,1.1447393723737207,Geoma_09_2009_P31,LabISA-INPE,0.26318544
BaixoAmazonas_2009_09,LabISA-INPE,836,50,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.0153847548467502,0.024059061210896,0.0210170644877946,0.0054582040819688,1.5638248025757862,1.1447393723737207,Geoma_09_2009_P31,LabISA-INPE,0.26318544
BaixoAmazonas_2009_09,LabISA-INPE,837,50,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.0147373680384203,0.0250207219220419,0.0220215426986127,0.0115139538695271,1.6977741111447382,1.1361929663364656,Geoma_09_2009_P32,LabISA-INPE,0.39116412
BaixoAmazonas_2009_09,LabISA-INPE,838,50,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.017447381825189,0.0294433321454556,0.0324995017176594,0.0103534746659084,1.6875501688710626,0.9059625714032672,Geoma_09_2009_P32,LabISA-INPE,0.40083748
BaixoAmazonas_2009_09,LabISA-INPE,839,50,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.01404181788834,0.0233937784564815,0.0279303997950692,0.0091692328796772,1.666007823382124,0.8375740636770767,Geoma_09_2009_P33,LabISA-INPE,0.24580416
BaixoAmazonas_2009_09,LabISA-INPE,840,50,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.01404181788834,0.0233937784564815,0.0279303997950692,0.0091692328796772,1.666007823382124,0.8375740636770767,Geoma_09_2009_P33,LabISA-INPE,0.24580416
BaixoAmazonas_2009_09,LabISA-INPE,845,50,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.0156129066265847,0.0279378444793683,0.0320902315495538,0.0105567428055987,1.78940700457386,0.8706027700743331,Geoma_09_2009_P37m,LabISA-INPE,0.4010489
BaixoAmazonas_2009_09,LabISA-INPE,846,50,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.0156129066265847,0.0279378444793683,0.0320902315495538,0.0105567428055987,1.78940700457386,0.8706027700743331,Geoma_09_2009_P37m,LabISA-INPE,0.4010489
BaixoAmazonas_2009_09,LabISA-INPE,847,50,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.0124829776502589,0.0211695406875236,0.0255795408329359,0.0080304473832119,1.6958726740237766,0.8275965868889235,Geoma_09_2009_P38bm,LabISA-INPE,0.3107716
BaixoAmazonas_2009_09,LabISA-INPE,848,50,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.0124829776502589,0.0211695406875236,0.0255795408329359,0.0080304473832119,1.6958726740237766,0.8275965868889235,Geoma_09_2009_P38bm,LabISA-INPE,0.3107716
BaixoAmazonas_2009_09,LabISA-INPE,849,50,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.0206391662321142,0.0354130140414328,0.0398657912335625,0.0155060536996383,1.7158161159790817,0.8883058117160619,Geoma_09_2009_P38m,LabISA-INPE,0.47701222
BaixoAmazonas_2009_09,LabISA-INPE,850,50,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.0206391662321142,0.0354130140414328,0.0398657912335625,0.0155060536996383,1.7158161159790817,0.8883058117160619,Geoma_09_2009_P38m,LabISA-INPE,0.47701222
BaixoAmazonas_2009_09,LabISA-INPE,851,50,AMZ,BaixoAmazonas,-2.42761,-54.66641,2009-09-29,,,0.37,,0.0143346922214898,0.025046078762309,0.0256208211816399,0.0094635954045285,1.7472351952392298,0.9775673693182496,Geoma_09_2009_P39m,LabISA-INPE,0.41110173
BaixoAmazonas_2009_09,LabISA-INPE,852,50,AMZ,BaixoAmazonas,-2.42761,-54.66641,2009-09-29,,,0.37,,0.0143346922214898,0.025046078762309,0.0256208211816399,0.0094635954045285,1.7472351952392298,0.9775673693182496,Geoma_09_2009_P39m,LabISA-INPE,0.41110173
BaixoAmazonas_2009_09,LabISA-INPE,853,50,AMZ,BaixoAmazonas,-2.50325,-54.40622,2009-09-29,15.07,,0.2,,0.0340770207649842,0.0498496112260327,0.0587426020173136,0.0391540935618401,1.46285121489422,0.8486108805895284,Geoma_09_2009_P40m,LabISA-INPE,0.11017373
BaixoAmazonas_2009_09,LabISA-INPE,854,50,AMZ,BaixoAmazonas,-2.50325,-54.40622,2009-09-29,15.07,,0.2,,0.0340770207649842,0.0498496112260327,0.0587426020173136,0.0391540935618401,1.46285121489422,0.8486108805895284,Geoma_09_2009_P40m,LabISA-INPE,0.11017373
BaixoAmazonas_2009_09,LabISA-INPE,855,50,AMZ,BaixoAmazonas,-2.25058,-54.18836,2009-09-30,75.98,,0.28,,0.0284702669436938,0.0441107032474643,0.0446976871588189,0.03027959693354,1.5493603672456917,0.986867689389186,Geoma_09_2009_P47m,LabISA-INPE,0.36640266
BaixoAmazonas_2009_09,LabISA-INPE,856,50,AMZ,BaixoAmazonas,-2.25058,-54.18836,2009-09-30,75.98,,0.28,,0.0284702669436938,0.0441107032474643,0.0446976871588189,0.03027959693354,1.5493603672456917,0.986867689389186,Geoma_09_2009_P47m,LabISA-INPE,0.36640266
BaixoAmazonas_2009_09,LabISA-INPE,857,50,AMZ,BaixoAmazonas,-2.29063,-54.31516,2009-09-30,29.42,,0.2,,0.0162303038473156,0.0270902971312936,0.0322156660477433,0.016146808800587,1.6691182978545518,0.8409044559608374,Geoma_09_2009_P48,LabISA-INPE,0.18231723
BaixoAmazonas_2009_09,LabISA-INPE,858,50,AMZ,BaixoAmazonas,-2.29063,-54.31516,2009-09-30,29.42,,0.2,,0.0162303038473156,0.0270902971312936,0.0322156660477433,0.016146808800587,1.6691182978545518,0.8409044559608374,Geoma_09_2009_P48,LabISA-INPE,0.18231723
BaixoAmazonas_2009_09,LabISA-INPE,863,50,AMZ,BaixoAmazonas,-2.47297,-54.38441,2009-09-29,12.24,,0.14,,0.0222895738967026,0.0373222750076026,0.0465387644184018,0.0318633322559631,1.6744274780920714,0.8019610205389354,Geoma_09_2009_P49m,LabISA-INPE,0.10787214
BaixoAmazonas_2009_09,LabISA-INPE,864,50,AMZ,BaixoAmazonas,-2.47297,-54.38441,2009-09-29,12.24,,0.14,,0.0222895738967026,0.0373222750076026,0.0465387644184018,0.0318633322559631,1.6744274780920714,0.8019610205389354,Geoma_09_2009_P49m,LabISA-INPE,0.10787214
Lake Rouge Suurjarv_2017_07,UT-TO,1317,GID_110,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.74996467067547,0.0023415412031931,0.0033696112271961,0.0027652732007778,0.0011613362260446,1.4390569863135645,1.218545504382104,GID_110,UT-TO,2.4798946
Lake Ahijarv_2017_08,UT-TO,1320,GID_113,Estonia,Lake Ahijarv,57.71287,26.50159,2017-08-03,,5.67,1.2,1.10524084463714,0.0020663732696195,0.0041455710253425,0.0030984381006289,0.0008151855123624,2.0062062775840404,1.3379550892112575,GID_113,UT-TO,1.314535
Lake Otepaa Valgjarv_2017_08,UT-TO,1322,GID_115,Estonia,Lake Otepaa Valgjarv,58.08807,26.64253,2017-08-03,,25.5,1.3,1.84206807439523,0.0026423504453334,0.0046556524896708,0.0037125541484724,0.0010848754693362,1.7619360436815077,1.2540295180843235,GID_115,UT-TO,1.9262524
Lake Verevi_2017_08,UT-TO,1323,GID_116,Estonia,Lake Verevi,58.23071,26.40493,2017-08-03,,4.4,1.4,2.44074019857368,0.002167980901158,0.0032813090672845,0.0026808161844603,0.0006501425147349,1.5135322758294731,1.223996291243329,GID_116,UT-TO,2.6609144
Fremont Lake #18_2008_07,UNL,2341,GID_1161,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-02,4.56,3.45,1.98,0.615186891,0.0021740937897,0.0044734886982616,0.0026313543596887,0.0005084673104782,2.0576337228206194,1.70007079502239,GID_1161,UNL,2.2892423
Fremont Lake #18_2008_07,UNL,2352,GID_1172,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-14,7.63,4.0,1.82,0.580809973,0.0019765362525147,0.0040949730726093,0.0022615289291707,0.0004337014127727,2.071792544861933,1.8107100111741317,GID_1172,UNL,2.6261468
McConaughy Lake_2008_07,UNL,2354,GID_1174,United States of America (the),McConaughy Lake,41.22194,-101.69028,2008-07-26,13.7,8.0,1.16,,0.0061309416666716,0.0101769944212463,0.0060247017592904,0.0014603278696653,1.659939855009458,1.6892113216314568,GID_1174,UNL,2.185361
McConaughy Lake_2008_07,UNL,2355,GID_1175,United States of America (the),McConaughy Lake,41.22806,-101.75306,2008-07-26,14.9,5.6,1.16,,0.0040090016582197,0.0064569766252776,0.0037899574905441,0.0013777035794028,1.6106195945413968,1.7037068730685454,GID_1175,UNL,2.7009773
McConaughy Lake_2008_07,UNL,2356,GID_1176,United States of America (the),McConaughy Lake,41.24861,-101.81861,2008-07-26,16.1,7.11,1.1,,0.0054338725444021,0.0090494897964755,0.0054309270572816,0.0011288260992584,1.6653849943164674,1.6662882231758671,GID_1176,UNL,2.1695585
McConaughy Lake_2008_07,UNL,2357,GID_1177,United States of America (the),McConaughy Lake,41.26972,-101.885,2008-07-26,22.6,11.4,0.72,,0.0067805312606094,0.0122073915348973,0.0079964367682605,0.0016680677097051,1.8003591556040053,1.5266038972947231,GID_1177,UNL,0.9238248
McConaughy Lake_2008_07,UNL,2358,GID_1178,United States of America (the),McConaughy Lake,41.28278,-101.94472,2008-07-26,111.0,88.0,0.14,,0.0042385098884739,0.0111687765400753,0.0106297455203373,0.0053210734600021,2.635071483600262,1.050709682438465,GID_1178,UNL,0.52752244
Lake Peipsi_2017_08,UT-TO,1324,GID_118,Estonia,Lake Peipsi,58.23071,27.48658,2017-08-08,,16.4,0.7,3.59203274507071,0.0016516777254762,0.0027483176384746,0.0026042323803279,0.0011283396486699,1.663955138513613,1.0553273429956194,GID_118,UT-TO,1.8722701
Fremont Lake #18_2008_07,UNL,2366,GID_1186,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-30,8.55,3.73,1.94,,0.0025784879022974,0.0055257473036751,0.0032735678847668,0.0008689400383948,2.1430185104811734,1.6879892209929652,GID_1186,UNL,1.7595478
Lake Peipsi_2017_08,UT-TO,1325,GID_119,Estonia,Lake Peipsi,58.33067,27.47902,2017-08-08,,17.5,0.7,3.45387763949106,0.0022672121360605,0.0050642252031071,0.0048283443614981,0.0017655935021488,2.2336794702884224,1.0488533592363352,GID_119,UT-TO,1.0178039
Lake Peipsi_2017_08,UT-TO,1326,GID_120,Estonia,Lake Peipsi,58.38316,27.4303,2017-08-08,,7.67,1.2,1.93417147811499,0.0019635343497125,0.0038331778049344,0.0033461321036973,0.0007737477833149,1.9521827084388168,1.145554833504314,GID_120,UT-TO,1.5855376
