local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Curuai_2003_11,1434,Curuai_11_2003_PIN09,4660,LabISA-INPE,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,7.0,0.0159554541543023,0.0230825045080433,0.0274044621853772,0.0323922335902074,0.34446058
Curuai_2003_11,1435,Curuai_11_2003_PIN10,4661,LabISA-INPE,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,7.0,0.0247421727106179,0.0348067790187719,0.0404889240507544,0.0457707438769618,0.30639932
Curuai_2003_11,1436,Curuai_11_2003_PIN100,4662,LabISA-INPE,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,7.0,0.0224283721292434,0.0343102243224326,0.0404064524886162,0.0401046643046948,0.31341267
Curuai_2003_11,1437,Curuai_11_2003_PIN101,4663,LabISA-INPE,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,7.0,0.0222182566406749,0.0349462969442823,0.0416005560444243,0.041602576431026,0.29526109
Curuai_2003_11,1438,Curuai_11_2003_PIN102,4664,LabISA-INPE,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,7.0,0.0248816556359688,0.039136278188548,0.0481638993879823,0.0614139226200671,0.27318406
Curuai_2003_11,1439,Curuai_11_2003_PIN103,4665,LabISA-INPE,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,7.0,0.0257474193004791,0.0412741048972199,0.0503587090108682,0.0555923921000689,0.221696
Curuai_2003_11,1440,Curuai_11_2003_PIN104,4666,LabISA-INPE,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,7.0,0.020934376315082,0.033109383797739,0.0395451746210035,0.038612743962204,0.30237544
Curuai_2003_11,1441,Curuai_11_2003_PIN105,4667,LabISA-INPE,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,7.0,0.0205180647993571,0.0301450756017186,0.0351979640717113,0.0389150752743596,0.34372902
Curuai_2003_11,1442,Curuai_11_2003_PIN107,4668,LabISA-INPE,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,7.0,0.0215970829316435,0.031809250766559,0.0369444959928982,0.0395094507136313,0.34685445
Curuai_2003_11,1443,Curuai_11_2003_PIN108,4669,LabISA-INPE,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,7.0,0.0229069125176277,0.03384486902216,0.039765671696989,0.0422555710229332,0.31496125
Curuai_2003_11,1444,Curuai_11_2003_PIN109,4670,LabISA-INPE,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,7.0,0.0231086334953371,0.033142390870884,0.0382129181513508,0.039650045808439,0.33778545
Curuai_2003_11,1445,Curuai_11_2003_PIN11,4671,LabISA-INPE,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,7.0,0.0223577828429909,0.0301306455488745,0.0347829141898076,0.0391624322839746,0.35859606
Curuai_2003_11,1446,Curuai_11_2003_PIN110,4672,LabISA-INPE,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,7.0,0.0214656416318819,0.0314588069088111,0.0367729634501626,0.0388057630182707,0.34051344
Curuai_2003_11,1447,Curuai_11_2003_PIN111,4673,LabISA-INPE,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,7.0,0.0260971363453415,0.0386134918047619,0.0463735287935097,0.0552749373229496,0.25366178
Curuai_2003_12,1448,Curuai_11_2003_PIN112,4674,LabISA-INPE,AMZ,Curuai,-2.14633,-55.5173,2003-12-01,,,0.06,,7.0,0.0224125190000366,0.0313593424183118,0.0361176135471551,0.0386601492751344,0.35247242
Curuai_2003_12,1449,Curuai_11_2003_PIN113,4675,LabISA-INPE,AMZ,Curuai,-2.13764,-55.508099,2003-12-01,,,0.06,,7.0,0.0228798140314647,0.0320158034340337,0.0368270396108664,0.0383252398874532,0.34553343
Curuai_2003_12,1450,Curuai_11_2003_PIN114,4676,LabISA-INPE,AMZ,Curuai,-2.14244,-55.5186,2003-12-01,,,0.06,,7.0,0.021947116361952,0.0318776789308664,0.0371337384459509,0.0383958366332763,0.33920074
Curuai_2003_12,1451,Curuai_11_2003_PIN115,4677,LabISA-INPE,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,7.0,0.0245045435681301,0.0329522003146233,0.037311464603096,0.0375586904046681,0.3410874
Curuai_2003_12,1452,Curuai_11_2003_PIN116,4678,LabISA-INPE,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,7.0,0.0213459476807995,0.0305680085031209,0.0357432265820968,0.0372765970024159,0.34246033
Curuai_2003_12,1453,Curuai_11_2003_PIN117,4679,LabISA-INPE,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,7.0,0.0277194923960952,0.0358575845318623,0.0401099189635804,0.0419085416169527,0.30860364
Curuai_2003_12,1454,Curuai_11_2003_PIN118,4680,LabISA-INPE,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,7.0,0.0211464065518092,0.0303825954982516,0.0353334160265371,0.0385918434243812,0.35021287
Curuai_2003_12,1455,Curuai_11_2003_PIN119,4681,LabISA-INPE,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,7.0,0.0231086334953371,0.033142390870884,0.0382129181513508,0.039650045808439,0.33778545
Curuai_2003_11,1456,Curuai_11_2003_PIN12,4682,LabISA-INPE,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,7.0,0.022984981465344,0.0306760307772366,0.0351758327900025,0.0385206085902174,0.3555401
Curuai_2003_12,1457,Curuai_11_2003_PIN120,4683,LabISA-INPE,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,7.0,0.0205690619758417,0.0312918163746149,0.0373399992860923,0.0398409762024179,0.32012564
Curuai_2003_12,1458,Curuai_11_2003_PIN121,4684,LabISA-INPE,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,7.0,0.0226928923867346,0.033090397338673,0.038755066576487,0.0420703919846601,0.3222984
Curuai_2003_12,1459,Curuai_11_2003_PIN122,4685,LabISA-INPE,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,7.0,0.0270678415173297,0.040677493120466,0.048409022885828,0.0462068757251691,0.30512297
Curuai_2003_12,1460,Curuai_11_2003_PIN123,4686,LabISA-INPE,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,7.0,0.0240520171714605,0.0345816074461925,0.0401985903349408,0.0379258704779087,0.31510642
Curuai_2003_12,1461,Curuai_11_2003_PIN124,4687,LabISA-INPE,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,7.0,0.0211174074061351,0.0309995768553822,0.035489974015333,0.0277461209923355,0.37143916
Curuai_2003_12,1462,Curuai_11_2003_PIN125,4688,LabISA-INPE,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,7.0,0.021507422566204,0.0320461709611725,0.0374082473758409,0.0344019931195791,0.341241
Curuai_2003_12,1463,Curuai_11_2003_PIN127,4689,LabISA-INPE,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,7.0,0.0220255314850142,0.0314669349067,0.0351059918454513,0.0250540437833926,0.38779616
Curuai_2003_12,1464,Curuai_11_2003_PIN128,4690,LabISA-INPE,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,7.0,0.0204038733513361,0.0303862750418523,0.0339732783852391,0.0223220258494685,0.39773685
Curuai_2003_12,1465,Curuai_11_2003_PIN129,4691,LabISA-INPE,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,7.0,0.0202368592213087,0.0301693172160256,0.0333906867035221,0.0190452927086887,0.4012367
Curuai_2003_11,1466,Curuai_11_2003_PIN13,4692,LabISA-INPE,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,7.0,0.0327314469700385,0.0465336961507005,0.0541045206246575,0.057552696336017,0.23579443
Curuai_2003_12,1467,Curuai_11_2003_PIN130,4693,LabISA-INPE,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,7.0,0.042624153076675,0.0762866148053852,0.0984253554425313,0.105563092000599,0.22168946
Curuai_2003_11,1468,Curuai_11_2003_PIN14,4694,LabISA-INPE,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,7.0,0.018977446066502,0.0279733439883876,0.0329105205198228,0.0346167827544964,0.34825188
Curuai_2003_11,1469,Curuai_11_2003_PIN15,4695,LabISA-INPE,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,7.0,0.0176794849346717,0.0271240555636205,0.0326871064276341,0.0318055161524694,0.33204693
Curuai_2003_11,1470,Curuai_11_2003_PIN16,4696,LabISA-INPE,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,7.0,0.0201239180299682,0.0288117054918267,0.0335908367030722,0.0341800219483098,0.3552825
Curuai_2003_11,1471,Curuai_11_2003_PIN17,4697,LabISA-INPE,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,7.0,0.0195114010388195,0.0286429309648497,0.0335326024484864,0.0329304537174308,0.35033602
Curuai_2003_11,1472,Curuai_11_2003_PIN18,4698,LabISA-INPE,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,7.0,0.0204982128281466,0.0299246681605294,0.0351012871022961,0.0356746779111234,0.34016678
Curuai_2003_11,1473,Curuai_11_2003_PIN19,4699,LabISA-INPE,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,7.0,0.0321993264982687,0.045770897277167,0.0532518919114716,0.0578227198758155,0.24088225
Curuai_2003_11,1474,Curuai_11_2003_PIN20,4700,LabISA-INPE,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,7.0,0.0243496037787296,0.0344812510789545,0.0398743680048959,0.0427385429100551,0.31768632
Curuai_2003_11,1475,Curuai_11_2003_PIN21,4701,LabISA-INPE,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,7.0,0.0194725884534796,0.0296860600623308,0.0356557681772584,0.0362263065879743,0.31238317
Curuai_2003_12,1476,Curuai_11_2003_PIN22,4702,LabISA-INPE,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,7.0,0.0203917065368251,0.0298073326855491,0.0348449690954834,0.0353866555476668,0.34489894
Curuai_2003_12,1477,Curuai_11_2003_PIN23,4703,LabISA-INPE,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,7.0,0.019200743823617,0.0287436434281818,0.033994649156567,0.0350262725072796,0.33678672
Curuai_2003_12,1478,Curuai_11_2003_PIN24,4704,LabISA-INPE,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,7.0,0.0192765786418269,0.0285512343837158,0.0336176157563746,0.0336923187308077,0.34371063
Curuai_2003_12,1479,Curuai_11_2003_PIN25,4705,LabISA-INPE,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,7.0,0.0191234173203508,0.0256590581809337,0.0295354732311887,0.0299602256189887,0.34810627
Curuai_2003_12,1480,Curuai_11_2003_PIN26,4706,LabISA-INPE,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,7.0,0.0203744737418279,0.0279989422117557,0.0324272666061704,0.0331687753331332,0.36456135
Curuai_2003_12,1481,Curuai_11_2003_PIN27,4707,LabISA-INPE,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,7.0,0.022340336568433,0.0310901149871172,0.035583417053268,0.0353589901506958,0.36262143
Curuai_2003_12,1482,Curuai_11_2003_PIN28,4708,LabISA-INPE,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,7.0,0.0256965821973834,0.0331302521447332,0.0370651834516248,0.0363209375567216,0.3362353
Curuai_2003_11,1483,Curuai_11_2003_PIN29,4709,LabISA-INPE,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,7.0,0.0199175380698913,0.0288827693155303,0.0339999880563346,0.0349188069388331,0.34205943
Curuai_2003_11,1484,Curuai_11_2003_PIN30,4710,LabISA-INPE,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,7.0,0.0245801039628669,0.033119954373684,0.0375048031368427,0.0366216244023352,0.3402666
Curuai_2003_11,1485,Curuai_11_2003_PIN31,4711,LabISA-INPE,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,7.0,0.0229267765724084,0.03262552069964,0.0379953532735525,0.039622166621335,0.32696298
Curuai_2003_11,1486,Curuai_11_2003_PIN32,4712,LabISA-INPE,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,7.0,0.0179918060641281,0.0263420632404121,0.0311059937255414,0.0354173561032689,0.34147292
Curuai_2003_11,1487,Curuai_11_2003_PIN33,4713,LabISA-INPE,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,7.0,0.017591395050882,0.0263139952708363,0.0314473406942348,0.0352248232202845,0.33066136
Curuai_2003_11,1488,Curuai_11_2003_PIN34,4714,LabISA-INPE,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,7.0,0.0190095027167157,0.0282739064888232,0.0334654543242647,0.0363263235226238,0.33870083
Curuai_2003_11,1489,Curuai_11_2003_PIN35,4715,LabISA-INPE,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,7.0,0.0232879788351851,0.0326206239706314,0.0376053490404954,0.0397003606147892,0.3354189
Curuai_2003_11,1490,Curuai_11_2003_PIN36,4716,LabISA-INPE,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,7.0,0.0176225882654069,0.0255196170387532,0.0302010169007033,0.0333796988181077,0.3376752
Curuai_2003_11,1491,Curuai_11_2003_PIN37,4717,LabISA-INPE,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,7.0,0.0198942151312061,0.0300432731893861,0.0358159447651854,0.0397022539611416,0.32174128
Curuai_2003_11,1492,Curuai_11_2003_PIN38,4718,LabISA-INPE,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,7.0,0.0190306072517147,0.0291647707452848,0.0348617295677621,0.0378324395336015,0.32178855
Curuai_2003_11,1493,Curuai_11_2003_PIN40,4719,LabISA-INPE,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,7.0,0.0196966409663911,0.0297118695182302,0.0352867359660986,0.037188820737055,0.3276
Curuai_2003_11,1494,Curuai_11_2003_PIN41,4720,LabISA-INPE,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,7.0,0.0186255832105163,0.0281327784151915,0.033512660225632,0.0356978611428754,0.3328018
Curuai_2003_11,1495,Curuai_11_2003_PIN42,4721,LabISA-INPE,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,7.0,0.0166357793682879,0.0259006905380962,0.0314047437459141,0.0343529970018482,0.31740972
Curuai_2003_11,1496,Curuai_11_2003_PIN45,4722,LabISA-INPE,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,7.0,0.0166780528089325,0.0267075103879884,0.0314477644903737,0.0192470400241835,0.3544083
Curuai_2003_11,1497,Curuai_11_2003_PIN46,4723,LabISA-INPE,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,7.0,0.01739332511078,0.0264116473713501,0.0313635400610712,0.0308558015785227,0.3403017
Curuai_2003_11,1498,Curuai_11_2003_PIN47,4724,LabISA-INPE,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,7.0,0.0187012452994753,0.0284532967529376,0.0340584825021293,0.0362788954984537,0.32530254
Curuai_2003_11,1499,Curuai_11_2003_PIN48,4725,LabISA-INPE,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,7.0,0.0233690999719562,0.0336958981307855,0.0389291951252402,0.0340354979420658,0.3317057
Curuai_2003_11,1500,Curuai_11_2003_PIN50,4727,LabISA-INPE,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,7.0,0.0201789611650963,0.0299490910412608,0.0354339394747267,0.0379497369399375,0.3287097
Curuai_2003_11,1501,Curuai_11_2003_PIN53,4729,LabISA-INPE,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,7.0,0.0282914837192627,0.0429215966680502,0.0507431684619229,0.0510976240057224,0.28835565
Curuai_2003_11,1502,Curuai_11_2003_PIN54,4730,LabISA-INPE,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,7.0,0.0195498506045923,0.0293137860229743,0.0348943263796636,0.0373183545106674,0.3251331
Curuai_2003_11,1503,Curuai_11_2003_PIN55,4731,LabISA-INPE,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,7.0,0.0197512474928717,0.0299868424441344,0.0357750941296831,0.0379974953942011,0.32170165
Curuai_2003_11,1504,Curuai_11_2003_PIN56,4732,LabISA-INPE,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,7.0,0.0180787706260687,0.0278892585975308,0.0334871657578196,0.0364097301254566,0.31782788
Curuai_2003_11,1505,Curuai_11_2003_PIN57,4733,LabISA-INPE,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,7.0,0.0165087107448311,0.0250238049986249,0.0297089386648217,0.0325359013685661,0.34116235
Curuai_2003_11,1506,Curuai_11_2003_PIN58,4734,LabISA-INPE,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,7.0,0.0150658448570044,0.021424877909872,0.0231550254806068,0.0178329910106926,0.50122106
Curuai_2003_11,1507,Curuai_11_2003_PIN59,4735,LabISA-INPE,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,7.0,0.0144073299685369,0.0212326344901214,0.0250394800051162,0.0284683944358218,0.36098802
Curuai_2003_11,1508,Curuai_11_2003_PIN60,4736,LabISA-INPE,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,7.0,0.0205128007325438,0.029640135415218,0.0347862804986737,0.0376070511606312,0.3422529
Curuai_2003_11,1509,Curuai_11_2003_PIN61,4737,LabISA-INPE,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,7.0,0.0159326234032485,0.0247393325743259,0.0300257504549883,0.0379846294084459,0.31780446
Curuai_2003_11,1510,Curuai_11_2003_PIN62,4738,LabISA-INPE,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,7.0,0.0183783781312826,0.0280888471042852,0.0337133441256542,0.0376194197969733,0.32513642
Curuai_2003_11,1511,Curuai_11_2003_PIN64,4739,LabISA-INPE,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,7.0,0.0174495398073361,0.0268719069988463,0.0323994091380299,0.0370780197379556,0.3323167
Curuai_2003_11,1512,Curuai_11_2003_PIN65,4740,LabISA-INPE,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,7.0,0.0169508473681114,0.0264360337446987,0.0321063544604919,0.0387981210430722,0.31525475
Curuai_2003_11,1513,Curuai_11_2003_PIN66,4741,LabISA-INPE,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,7.0,0.0176233000175378,0.027084230952374,0.0322429202264131,0.036493154240343,0.33935398
Curuai_2003_11,1514,Curuai_11_2003_PIN67,4742,LabISA-INPE,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,7.0,0.0172047219472536,0.0263879021363961,0.0314815986332918,0.0350488883248121,0.3357039
Curuai_2003_11,1515,Curuai_11_2003_PIN68,4743,LabISA-INPE,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,7.0,0.0440324159606395,0.0743061567728393,0.0755284235303817,0.0961754634363753,0.3110811
Curuai_2003_11,1516,Curuai_11_2003_PIN69,4744,LabISA-INPE,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,7.0,0.0172153022051842,0.0268489832864747,0.0322736316455535,0.0341876225933595,0.31908643
Curuai_2003_11,1517,Curuai_11_2003_PIN70,4745,LabISA-INPE,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,7.0,0.0376645240446476,0.0616683701176441,0.0773861415669591,0.112545446119047,0.24712758
Curuai_2003_11,1518,Curuai_11_2003_PIN71,4746,LabISA-INPE,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,7.0,0.0175005337833575,0.0256594831788995,0.0303711486479905,0.0373890682414416,0.3395483
Curuai_2003_11,1519,Curuai_11_2003_PIN72,4747,LabISA-INPE,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,7.0,0.0197029011669558,0.0303156037466255,0.0357800397088633,0.0461358328449755,0.3384385
Curuai_2003_11,1520,Curuai_11_2003_PIN73,4748,LabISA-INPE,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,7.0,0.0191026697651156,0.0291865552671975,0.0329315584918937,0.0280111394315242,0.4030527
Curuai_2003_11,1521,Curuai_11_2003_PIN74,4749,LabISA-INPE,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,7.0,0.0184752972769667,0.027634149689762,0.0311288976299487,0.0251606378019887,0.41353917
Curuai_2003_11,1522,Curuai_11_2003_PIN75,4750,LabISA-INPE,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,7.0,0.0197439098927458,0.0265308533930646,0.0306807265150253,0.0355179822565677,0.36816144
Curuai_2003_11,1523,Curuai_11_2003_PIN76,4751,LabISA-INPE,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,7.0,0.023516621540381,0.0324281403611168,0.0371905150015497,0.0401834127806564,0.34151453
Curuai_2003_11,1524,Curuai_11_2003_PIN77,4752,LabISA-INPE,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,7.0,0.0226076505468484,0.0308606255845937,0.0353481644593062,0.0382736029620959,0.3607495
Curuai_2003_11,1525,Curuai_11_2003_PIN78,4753,LabISA-INPE,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,7.0,0.0179635142501298,0.0255454975570484,0.0301196458817272,0.0335458100447209,0.3383584
Curuai_2003_11,1526,Curuai_11_2003_PIN79,4754,LabISA-INPE,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,7.0,0.0227347412047381,0.0316657770796918,0.0368886855365993,0.0416823714324474,0.33441344
Curuai_2003_11,1527,Curuai_11_2003_PIN80,4755,LabISA-INPE,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,7.0,0.0218150954843384,0.0318788696251729,0.0376220846917025,0.0419489740092041,0.323726
Curuai_2003_11,1528,Curuai_11_2003_PIN81,4756,LabISA-INPE,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,7.0,0.0174208939552225,0.0278356437074174,0.0321515050826327,0.0187399592468243,0.38537776
Curuai_2003_11,1529,Curuai_11_2003_PIN82,4757,LabISA-INPE,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,7.0,0.0170574556251998,0.0277423213637146,0.0333559720678746,0.0269476373526651,0.31967902
Curuai_2003_11,1530,Curuai_11_2003_PIN83,4758,LabISA-INPE,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,7.0,0.0169580205099533,0.0276301150401376,0.0338387375079126,0.0361884184044711,0.30258322
Curuai_2003_11,1531,Curuai_11_2003_PIN84,4759,LabISA-INPE,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,7.0,0.0188367340045264,0.0281230914703589,0.0335549023371732,0.035157521101606,0.32928306
Curuai_2003_11,1532,Curuai_11_2003_PIN85,4760,LabISA-INPE,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,7.0,0.0237301586977879,0.0330864767819919,0.0392123948526921,0.0428741131600182,0.29721463
Curuai_2003_11,1533,Curuai_11_2003_PIN86,4761,LabISA-INPE,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,7.0,0.0191485455848621,0.029375864081722,0.0347160153530921,0.032648481612811,0.3380516
Curuai_2003_11,1534,Curuai_11_2003_PIN88,4763,LabISA-INPE,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,7.0,0.0231745457933325,0.0330405179756161,0.0389460497848113,0.0477506638356355,0.30813032
Curuai_2003_11,1535,Curuai_11_2003_PIN89,4764,LabISA-INPE,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,7.0,0.0272716759399738,0.0379480981198958,0.0441263617456782,0.0495903319511014,0.28019935
Curuai_2003_11,1536,Curuai_11_2003_PIN90,4765,LabISA-INPE,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,7.0,0.0181655102773745,0.0285031229175035,0.0349042590982266,0.0424615745187479,0.3037566
Curuai_2003_11,1537,Curuai_11_2003_PIN91,4766,LabISA-INPE,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,7.0,0.0194511371761084,0.0284373874985393,0.0337839607475669,0.0422729748344657,0.3321121
Curuai_2003_11,1538,Curuai_11_2003_PIN92,4767,LabISA-INPE,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,7.0,0.0175757486581861,0.0232820461482128,0.0269574338377934,0.0212037780398731,0.3467808
Curuai_2003_11,1539,Curuai_11_2003_PIN93,4768,LabISA-INPE,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,7.0,0.0186796488939261,0.0247535903491052,0.0286391072334383,0.0261345478553326,0.3444944
Curuai_2003_11,1540,Curuai_11_2003_PIN94,4769,LabISA-INPE,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,7.0,0.0197053353797228,0.0295682114198155,0.0350749718351455,0.0378588038868938,0.3284501
Curuai_2003_12,1541,Curuai_11_2003_PIN95,4770,LabISA-INPE,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,7.0,0.0211218121522447,0.030443466678188,0.0358187146414246,0.0400665297305964,0.33483517
Curuai_2003_12,1542,Curuai_11_2003_PIN96,4771,LabISA-INPE,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,7.0,0.0214576617752787,0.0315976995704696,0.0369682402487385,0.0359070697353225,0.3392548
DS1_2000_01,1543,D1_1,4772,,,DS1,,,2000-01-01,,,13.39558535,,1.0,0.0030994906210046,0.0015163721630277,0.0004037278081365,1.37268127341703e-05,10.293671
DS1_2000_01,1544,D1_10,4773,,,DS1,,,2000-01-01,,,23.76797258,,1.0,0.0043731686953974,0.0012556892050841,0.0002683198015378,4.12005286337702e-06,16.241138
DS1_2000_01,1545,D1_100,4774,,,DS1,,,2000-01-01,,,7.249082106,,1.0,0.0063003823380566,0.0048948513986779,0.0014135128647351,3.59123628520731e-05,5.77734
DS1_2000_01,1546,D1_101,4775,,,DS1,,,2000-01-01,,,7.297700441,,1.0,0.0070327350908267,0.0051838211522268,0.0013915795082812,2.5925099034975e-05,6.059569
DS1_2000_01,1547,D1_102,4776,,,DS1,,,2000-01-01,,,4.586638198,,3.0,0.0045159039360483,0.0051096696189522,0.0021639658658818,6.88372555991239e-05,4.367235
