local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Erie_2015_07,4649,GID_6805,11973,NOAA-GLERL,United States of America (the),Lake Erie,41.7124,-83.37556667,2015-07-13,26.0,11.0,0.8,,7.0,0.0060952835354101,0.0110312936539434,0.0109849223242476,0.00233926019555,0.5970135
Lake Erie_2015_07,4650,GID_6806,11974,NOAA-GLERL,United States of America (the),Lake Erie,41.70423333,-83.25523333,2015-07-14,7.2475,10.33333333,0.6,,4.0,0.0103035576939724,0.0159980056715179,0.0144938459106545,0.002461529658471,0.5124551
Lake Erie_2015_07,4651,GID_6807,11975,NOAA-GLERL,United States of America (the),Lake Erie,41.74171667,-83.13916667,2015-07-14,16.055,5.355555556,1.0,,2.0,0.0104099080050657,0.0134258373207246,0.0092291356048956,0.0015045044393144,2.1751056
Lake Erie_2015_07,4652,GID_6808,11976,NOAA-GLERL,United States of America (the),Lake Erie,41.82645,-83.1918,2015-07-14,5.031,2.2,2.5,,3.0,0.0074139729593876,0.0079907157954807,0.0038241596382861,0.0004938205272107,2.940122
Lake Erie_2015_07,4653,GID_6809,11977,NOAA-GLERL,United States of America (the),Lake Erie,41.76593333,-83.3311,2015-07-20,6.5901,4.2,1.2,,4.0,0.0064156028156629,0.0098466864792396,0.0091892349105123,0.0014679146456157,1.2627082
Lake Erie_2015_07,4654,GID_6810,11979,NOAA-GLERL,United States of America (the),Lake Erie,41.71006667,-83.3803,2015-07-20,2.8776,7.433333333,1.1,,4.0,0.0085978501542989,0.0140867176978909,0.0143180048920206,0.0027007516451478,0.6402474
Lake Erie_2015_07,4655,GID_6811,11980,NOAA-GLERL,United States of America (the),Lake Erie,41.7047,-83.2572,2015-07-20,66.594,11.66666667,1.0,,4.0,0.0075672239679026,0.0127187720226825,0.011085789959578,0.0023116531442053,0.62258947
Lake Erie_2015_07,4656,GID_6812,11981,NOAA-GLERL,United States of America (the),Lake Erie,41.72046667,-83.01628333,2015-07-20,6.072,2.833333333,4.0,,3.0,0.0079478124069741,0.008111626781419,0.0034570112614611,0.0003957347386591,3.4118772
Lake Erie_2015_07,4657,GID_6814,11983,NOAA-GLERL,United States of America (the),Lake Erie,41.8261,-83.19463333,2015-07-20,119.724,26.1,0.7,,5.0,0.0067283661204636,0.015095814431062,0.0083903106768225,0.0044163639465253,0.5647556
Lake Erie_2015_07,4658,GID_6815,11984,NOAA-GLERL,United States of America (the),Lake Erie,41.83553333,-83.36226667,2015-07-20,23.628,6.9,0.9,,4.0,0.0054121262732793,0.0090336125002009,0.0083776672704406,0.0015643772559035,1.1175411
Lake Erie_2015_07,4659,GID_6816,11985,NOAA-GLERL,United States of America (the),Lake Erie,41.76481667,-83.33143333,2015-07-27,10.023,4.533333333,1.5,,4.0,0.0059557572322774,0.0080356987684526,0.0067910438639603,0.001052776894409,2.4459064
Lake Erie_2015_07,4660,GID_6817,11986,NOAA-GLERL,United States of America (the),Lake Erie,41.71228333,-83.37805,2015-07-27,4.303,6.533333333,1.0,,4.0,0.0075693633894397,0.0109939299575868,0.0102465110144238,0.0016600477848442,1.3200835
Lake Erie_2015_07,4661,GID_6818,11987,NOAA-GLERL,United States of America (the),Lake Erie,41.7036,-83.25806667,2015-07-27,25.415,6.033333333,1.0,,4.0,0.0056864414482041,0.0078919317200854,0.0057348672764066,0.001201746006784,2.3271704
Lake Erie_2015_07,4662,GID_6819,11988,NOAA-GLERL,United States of America (the),Lake Erie,41.61768333,-83.0124,2015-07-27,221.325,21.0,0.6,,5.0,0.0055485632934773,0.0111726347089543,0.0069910122587131,0.0033100351022659,1.1871862
Lake Erie_2015_07,4663,GID_6820,11990,NOAA-GLERL,United States of America (the),Lake Erie,41.71773333,-83.01478333,2015-07-27,8.6775,3.466666667,2.8,,1.0,0.0070484919276915,0.0081055850550758,0.0040790999509671,0.000468597241044,2.9768143
Lake Erie_2015_07,4664,GID_6821,11991,NOAA-GLERL,United States of America (the),Lake Erie,41.74406667,-83.13806667,2015-07-27,8.45,3.166666667,3.0,,3.0,0.0069766204535478,0.0086176714331704,0.0039303304134258,0.000547804271474,3.5128446
Lake Erie_2015_07,4665,GID_6822,11992,NOAA-GLERL,United States of America (the),Lake Erie,41.82585,-83.19438333,2015-07-27,4.654,2.05,3.3,,1.0,0.007912994525773,0.0077104417419311,0.0030029584608965,0.0003289928165085,4.099298
Lake Erie_2015_07,4666,GID_6823,11993,NOAA-GLERL,United States of America (the),Lake Erie,41.83361667,-83.36366667,2015-07-27,67.4375,11.8,0.9,,5.0,0.0044281076987884,0.0083253187122151,0.0059104797490087,0.0022224813008885,1.127249
Lake Erie_2016_08,4785,GID_6950,12134,NOAA-GLERL,United States of America (the),Lake Erie,41.7649,-83.33006667,2016-08-01,22.6872,8.68,0.75,,2.0,0.0100655866172807,0.0136926820943396,0.0082702126953736,0.0017673389943648,2.064426
Lake Erie_2016_08,4786,GID_6951,12135,NOAA-GLERL,United States of America (the),Lake Erie,41.71831667,-83.42186667,2016-08-01,48.438,18.24,0.25,,5.0,0.0111888986061388,0.0189072999314552,0.0143055010275541,0.0040786539694115,0.5962799
Lake Erie_2016_08,4787,GID_6952,12136,NOAA-GLERL,United States of America (the),Lake Erie,41.70601667,-83.38608333,2016-08-01,52.992,21.84,0.25,,5.0,0.0144657971700205,0.0233401217160873,0.0170071899081738,0.0056180983482584,0.68888974
Lake Erie_2016_08,4788,GID_6953,12137,NOAA-GLERL,United States of America (the),Lake Erie,41.70478333,-83.25436667,2016-08-01,25.53,9.72,0.75,,4.0,0.0165316131613773,0.0263425340174379,0.0176076403359047,0.0038778873026503,1.3615267
Lake Erie_2016_08,4789,GID_6954,12138,NOAA-GLERL,United States of America (the),Lake Erie,41.61961667,-83.01236667,2016-08-01,8.211,2.98,1.25,,3.0,0.0087186813228212,0.0102819928578368,0.0048420927129844,0.0006797779460095,2.9706674
Lake Erie_2016_08,4790,GID_6955,12139,NOAA-GLERL,United States of America (the),Lake Erie,41.7444,-83.1351,2016-08-01,33.12,4.92,1.0,,2.0,0.0097060969706644,0.0135699891001731,0.0075622010670372,0.0013821501693464,2.1559825
Lake Erie_2016_08,4791,GID_6956,12140,NOAA-GLERL,United States of America (the),Lake Erie,41.82681667,-83.19295,2016-08-01,4.2228,2.7,1.5,,3.0,0.0091781090416178,0.009916112807601,0.0040987604134446,0.000421197362795,3.356927
Lake Erie_2016_08,4792,GID_6957,12141,NOAA-GLERL,United States of America (the),Lake Erie,41.83455,-83.35648333,2016-08-01,15.3042,5.48,1.0,,2.0,0.0077092374597255,0.0122390686136427,0.0064186839233021,0.0011440609202269,2.321851
Lake Erie_2016_08,4793,GID_6958,12142,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,19.6416,7.666666667,0.15,,2.0,0.0116801322190896,0.016242251270526,0.0108236210144597,0.0020846418129153,1.3824232
Lake Erie_2016_08,4794,GID_6959,12143,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,86.97744,26.4,0.25,,5.0,0.0091907736830668,0.016302094948913,0.0112422101611412,0.0049610729726676,0.6514391
Lake Erie_2016_08,4795,GID_6960,12145,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,114.56544,29.73333333,0.25,,5.0,0.0098765820037589,0.0183510101114434,0.0116973824279934,0.0065852674718274,0.7423834
Lake Erie_2016_08,4796,GID_6961,12146,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,18.81,7.933333333,0.5,,2.0,0.0131043453881629,0.0182821424859403,0.0126839105928589,0.0027397234033474,1.0092373
Lake Erie_2016_08,4797,GID_6962,12147,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,22.836,8.0,1.0,,2.0,0.0121182399058754,0.0176955973435132,0.0115070426893014,0.0023832274329631,1.464221
Lake Erie_2016_08,4798,GID_6963,12148,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,16.2624,6.466666667,0.75,,2.0,0.0117234577811967,0.0153653296163837,0.0097442302713357,0.0019017709058396,1.6902043
Lake Erie_2016_08,4799,GID_6964,12149,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,12.6852,2.633333333,1.5,,3.0,0.0073338187693989,0.0098959664267151,0.0048375121995853,0.0008158856424921,3.1984391
Lake Erie_2016_08,4800,GID_6965,12150,NOAA-GLERL,United States of America (the),Lake Erie,41.76418333,-83.3297,2016-08-29,11.4708,16.4,0.5,,4.0,0.0199980538034207,0.027959717776185,0.0224054457979416,0.0044662574759515,0.28871402
Lake Erie_2016_08,4801,GID_6966,12151,NOAA-GLERL,United States of America (the),Lake Erie,41.71875,-83.42116667,2016-08-29,50.688,39.4,0.25,,4.0,0.0136765112444066,0.0187439661393307,0.0161311508487132,0.0039624200436802,0.3086766
Lake Erie_2016_08,4802,GID_6967,12152,NOAA-GLERL,United States of America (the),Lake Erie,41.70703333,-83.3838,2016-08-29,71.12688,39.26666667,0.1,,5.0,0.0197354053190257,0.036043709316196,0.0298744585858477,0.0099223787159935,0.31225157
Lake Erie_2016_08,4803,GID_6968,12153,NOAA-GLERL,United States of America (the),Lake Erie,41.70433333,-83.26681667,2016-08-29,10.3488,12.93333333,0.25,,2.0,0.0139999786114026,0.0167857891331181,0.0121427685215037,0.0018224105838074,0.88196135
Lake Erie_2016_08,4804,GID_6969,12154,NOAA-GLERL,United States of America (the),Lake Erie,41.74483333,-83.13295,2016-08-29,14.1636,11.46666667,0.5,,2.0,0.0180151857159433,0.0220635832600235,0.0158228036516164,0.0025513346898838,0.6230756
Lake Erie_2016_08,4805,GID_6970,12156,NOAA-GLERL,United States of America (the),Lake Erie,41.83021667,-83.19043333,2016-08-29,9.966,9.466666667,0.5,,2.0,0.0157053551393032,0.0194937918005715,0.0136566887283986,0.0021025482527152,0.76725984
Lake Erie_2016_08,4806,GID_6971,12157,NOAA-GLERL,United States of America (the),Lake Erie,41.83555,-83.35791667,2016-08-29,22.8756,18.2,0.5,,4.0,0.0186691919688565,0.0255735023282036,0.0196363485609462,0.0038559142155717,0.41981816
Lake Erie_2016_10,4833,GID_6998,12186,NOAA-GLERL,United States of America (the),Lake Erie,41.7638,-83.33061667,2016-10-03,3.9138,18.06666667,0.5,,4.0,0.0236043848061774,0.0303098190292201,0.0253935836103743,0.0052203702215171,0.23767328
Lake Erie_2016_10,4834,GID_6999,12187,NOAA-GLERL,United States of America (the),Lake Erie,41.71778333,-83.42245,2016-10-03,7.689,16.8,0.5,,4.0,0.0131572927031799,0.0213829672522527,0.0189228165836669,0.0039995485379645,0.4603535
Lake Peipsi_2013_07,4835,GID_7,12188,UT-TO,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.361774236,7.0,0.0026289739009711,0.0052749858058042,0.0053464376851131,0.0014331354518351,0.98740244
Lake Erie_2016_10,4837,GID_7000,12191,NOAA-GLERL,United States of America (the),Lake Erie,41.70555,-83.38653333,2016-10-03,7.458,8.2,0.75,,2.0,0.0150440009287286,0.0203122870072868,0.0145118385040039,0.0024052531078818,0.80882263
Lake Erie_2016_10,4838,GID_7001,12192,NOAA-GLERL,United States of America (the),Lake Erie,41.70366667,-83.27188333,2016-10-03,4.8576,31.6,0.25,,4.0,0.023320784956501,0.0314286124237474,0.0280398318987787,0.005806351668808,0.2051617
Lake Erie_2016_10,4839,GID_7002,12193,NOAA-GLERL,United States of America (the),Lake Erie,41.61906667,-83.01428333,2016-10-03,1.8777,4.94,1.25,,3.0,0.0181435513781163,0.0200571060513324,0.0117281660196525,0.0016600562726128,1.386502
Lake Erie_2016_10,4840,GID_7003,12194,NOAA-GLERL,United States of America (the),Lake Erie,41.74291667,-83.13878333,2016-10-03,8.085,35.46666667,0.25,,4.0,0.0216058354366876,0.0294963934769694,0.0262614582517551,0.0057387300488776,0.2186012
Lake Erie_2016_10,4841,GID_7004,12195,NOAA-GLERL,United States of America (the),Lake Erie,41.82698333,-83.19211667,2016-10-03,2.7126,9.6,0.75,,2.0,0.0203877039730217,0.0231433842941633,0.0161548126836447,0.0023988990423695,0.57729065
Lake Erie_2016_10,4842,GID_7005,12196,NOAA-GLERL,United States of America (the),Lake Erie,41.83478333,-83.36155,2016-10-03,3.5112,9.44,0.75,,2.0,0.0183356355366204,0.0223204242121455,0.0156805304592874,0.0024560465900153,0.69367564
Lake Erie_2016_10,4843,GID_7006,12197,NOAA-GLERL,United States of America (the),Lake Erie,41.76248333,-83.33021667,2016-10-11,7.6935,21.0,0.5,,4.0,0.0220584813964615,0.0295628274452364,0.0246725181387767,0.0044335822306408,0.24343032
Lake Erie_2016_10,4844,GID_7007,12198,NOAA-GLERL,United States of America (the),Lake Erie,41.71698333,-83.42398333,2016-10-11,8.487,25.73333333,0.25,,4.0,0.0164017863827259,0.0247137816558967,0.0216880939212056,0.004025647031406,0.24683398
Lake Erie_2016_10,4845,GID_7008,12199,NOAA-GLERL,United States of America (the),Lake Erie,41.70338333,-83.38526667,2016-10-11,6.56535,12.4,0.4,,2.0,0.0168165418100013,0.0226145718505513,0.0164919244115028,0.0023863738758381,0.69203365
Lake Erie_2016_10,4846,GID_7009,12200,NOAA-GLERL,United States of America (the),Lake Erie,41.70488333,-83.26616667,2016-10-11,5.8167,19.73333333,0.4,,4.0,0.0216903508101328,0.0283447305482923,0.0233874823558947,0.0039207076143539,0.2560413
Lake Erie_2016_10,4847,GID_7010,12202,NOAA-GLERL,United States of America (the),Lake Erie,41.6173,-83.0128,2016-10-11,2.6496,7.05,1.0,,2.0,0.0174738683186228,0.0195314008967186,0.0128433902346271,0.0016549043041698,0.9365784
Lake Erie_2016_10,4848,GID_7011,12203,NOAA-GLERL,United States of America (the),Lake Erie,41.74175,-83.13746667,2016-10-11,2.898,17.11666667,0.5,,4.0,0.0221137582675661,0.0262314566059103,0.020802683534545,0.0033737174315543,0.27230573
Lake Erie_2016_10,4849,GID_7012,12204,NOAA-GLERL,United States of America (the),Lake Erie,41.82561667,-83.19328333,2016-10-11,2.7738,4.75,1.25,,1.0,0.0162211063731056,0.0159308513548763,0.0086342659078347,0.0011872794980033,1.6335316
Lake Erie_2016_10,4850,GID_7013,12205,NOAA-GLERL,United States of America (the),Lake Erie,41.83276667,-83.35703333,2016-10-11,13.8345,12.16666667,0.5,,2.0,0.0145112007589878,0.0185153396530589,0.0137936009519279,0.0020009280565086,0.5631528
Lake Erie_2016_10,4851,GID_7014,12206,NOAA-GLERL,United States of America (the),Lake Erie,41.83275,-83.36048333,2016-10-17,2.1888,3.833333333,1.5,,2.0,0.010801225438652,0.0135593691969222,0.0080678150266574,0.0012734664125263,2.162582
Lake Erie_2016_10,4852,GID_7015,12207,NOAA-GLERL,United States of America (the),Lake Erie,41.76261667,-83.3318,2016-10-17,5.2,11.2,0.75,,4.0,0.0162498579531017,0.021706199295801,0.01613623364279,0.0025906208362057,0.54547125
Lake Erie_2016_10,4853,GID_7016,12208,NOAA-GLERL,United States of America (the),Lake Erie,41.8252,-83.19633333,2016-10-17,3.9456,4.2,1.25,,3.0,0.0157506799422594,0.0163268059051591,0.0090244404403738,0.0012365826425776,1.5178123
Lake Erie_2016_10,4854,GID_7017,12209,NOAA-GLERL,United States of America (the),Lake Erie,41.74103333,-83.13713333,2016-10-17,4.2752,7.4,0.75,,2.0,0.0204454398498096,0.0248975996927881,0.0174133980475284,0.0025147453747966,0.7893466
Lake Erie_2016_10,4855,GID_7018,12210,NOAA-GLERL,United States of America (the),Lake Erie,41.61511667,-83.01303333,2016-10-17,1.5648,3.083333333,1.5,,3.0,0.0166283342910668,0.0179873736077827,0.0095427375620928,0.0011153237275313,1.7308395
Lake Erie_2016_10,4856,GID_7019,12211,NOAA-GLERL,United States of America (the),Lake Erie,41.70186667,-83.25625,2016-10-17,5.2608,10.63333333,0.4,,2.0,0.0212166560348691,0.0253118142581338,0.0182372804303086,0.002595714142955,0.62682366
Lake Erie_2016_10,4857,GID_7020,12213,NOAA-GLERL,United States of America (the),Lake Erie,41.70378333,-83.38745,2016-10-17,3.5744,3.766666667,1.75,,2.0,0.0086880042796452,0.0115429135806101,0.0068603002133827,0.0007135215048964,2.6122558
Lake Erie_2016_10,4858,GID_7021,12214,NOAA-GLERL,United States of America (the),Lake Erie,41.71735,-83.42301667,2016-10-17,7.552,18.5,0.5,,4.0,0.0184880440708735,0.025249897281307,0.0207626719668907,0.0035252223575674,0.27111173
Lake Erie_2017_08,4878,GID_7048,12243,NOAA-GLERL,United States of America (the),Lake Erie,41.83358333,-83.361,2017-08-07,23.099868,4.28,2.0,,2.0,0.0074817001905281,0.011296585542028,0.0071859543083802,0.0012336939410452,1.9383594
Lake Erie_2017_08,4879,GID_7049,12244,NOAA-GLERL,United States of America (the),Lake Erie,41.82673333,-83.19573333,2017-08-07,7.325868,2.2,3.0,,3.0,0.0071613755080222,0.0084187334471777,0.0044651195142379,0.0006279708803228,2.8704376
Lake Erie_2017_08,4880,GID_7050,12246,NOAA-GLERL,United States of America (the),Lake Erie,41.74415,-83.13701667,2017-08-07,10.315668,3.72,2.0,,3.0,0.0115844911066882,0.0135735049898303,0.0076510755156892,0.0011912676298221,2.083324
Lake Erie_2017_08,4881,GID_7051,12247,NOAA-GLERL,United States of America (the),Lake Erie,41.61846667,-83.01295,2017-08-07,16.103868,3.72,2.0,,2.0,0.0076426054685935,0.0109390030352365,0.006397949861078,0.0011087141199941,2.6411343
Lake Erie_2017_08,4882,GID_7052,12248,NOAA-GLERL,United States of America (the),Lake Erie,41.70288333,-83.2539,2017-08-07,16.169868,3.88,1.5,,3.0,0.0099343927293475,0.0126191410518655,0.00691826488363,0.0009733128544143,2.368125
Lake Erie_2017_08,4883,GID_7053,12249,NOAA-GLERL,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,5.0,0.0065871273583795,0.0135268885100908,0.0090453939200105,0.002300124993392,0.6299486
Lake Erie_2017_08,4884,GID_7054,12250,NOAA-GLERL,United States of America (the),Lake Erie,41.71775,-83.42273333,2017-08-07,15.971868,10.88,0.7,,4.0,0.0126805791035968,0.0211632447118505,0.0187213383894476,0.0034086803064272,0.48735383
Lake Erie_2017_08,4885,GID_7055,12251,NOAA-GLERL,United States of America (the),Lake Erie,41.76328333,-83.33025,2017-08-07,21.515868,5.36,1.25,,2.0,0.0098191686582693,0.01441122919111,0.0089127356603006,0.0016921495164753,1.7031157
Lake Erie_2017_08,4886,GID_7056,12252,NOAA-GLERL,United States of America (the),Lake Erie,41.83313333,-83.35675,2017-08-14,38.02128,6.36,1.5,,5.0,0.005624440545127,0.0110011298264446,0.0065766912329259,0.0019487208900829,1.6173372
Lake Erie_2017_08,4887,GID_7057,12253,NOAA-GLERL,United States of America (the),Lake Erie,41.82618333,-83.1941,2017-08-14,30.558,6.4,1.8,,2.0,0.0063686553671758,0.010809247647683,0.0064636328154836,0.0016469180070246,2.180173
Lake Erie_2017_08,4888,GID_7058,12254,NOAA-GLERL,United States of America (the),Lake Erie,41.74061667,-83.13623333,2017-08-14,12.3882,3.32,2.3,,3.0,0.0081354415879235,0.0104380962456382,0.0058311597755224,0.000946223429966,2.8430848
Lake Erie_2017_08,4889,GID_7059,12255,NOAA-GLERL,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68,2.0,,2.0,0.0075000216677814,0.0115935883089649,0.0064216136421026,0.0015100098077773,2.5212917
Lake Erie_2017_08,4890,GID_7060,12257,NOAA-GLERL,United States of America (the),Lake Erie,41.70278333,-83.25475,2017-08-14,15.048,5.32,1.5,,2.0,0.0114936884156856,0.0154899079329152,0.0088380283112344,0.001362468938122,1.9970038
Lake Erie_2017_08,4891,GID_7061,12258,NOAA-GLERL,United States of America (the),Lake Erie,41.71766667,-83.42251667,2017-08-14,35.11728,18.4,0.2,,4.0,0.0110857331065134,0.0191844779416925,0.0169674624463305,0.0038765750129273,0.50586456
Lake Erie_2017_08,4892,GID_7062,12259,NOAA-GLERL,United States of America (the),Lake Erie,41.76263333,-83.32903333,2017-08-14,27.06,5.52,1.5,,2.0,0.0079712364708974,0.0126549215452278,0.0073068941383736,0.0016635975151135,2.091743
Lake Erie_2017_08,4893,GID_7063,12260,NOAA-GLERL,United States of America (the),Lake Erie,41.83365,-83.35831667,2017-08-21,31.44504,11.3,1.0,,5.0,0.0065793375393738,0.0114942263069665,0.0069725671242919,0.0019080292171675,1.8786474
Lake Erie_2017_08,4894,GID_7064,12261,NOAA-GLERL,United States of America (the),Lake Erie,41.82651667,-83.1978,2017-08-21,54.72456,8.4,1.0,,5.0,0.007594644080682,0.0135874622141399,0.0088416318725805,0.0027655780716993,0.7563633
Lake Erie_2017_08,4895,GID_7065,12262,NOAA-GLERL,United States of America (the),Lake Erie,41.7435,-83.13586667,2017-08-21,15.906,4.16,2.0,,2.0,0.0084977926264649,0.0120781192422116,0.0070699900876707,0.0013913722113034,2.4058192
Lake Erie_2017_08,4896,GID_7066,12263,NOAA-GLERL,United States of America (the),Lake Erie,41.61686667,-83.01313333,2017-08-21,16.236,5.28,2.0,,2.0,0.0093726777125489,0.0131984781145053,0.0076637988379855,0.0013527713385042,2.1638594
Lake Erie_2017_08,4897,GID_7067,12264,NOAA-GLERL,United States of America (the),Lake Erie,41.70341667,-83.25333333,2017-08-21,22.044,5.92,1.5,,2.0,0.0110278168251768,0.0162588240250695,0.0096279071284989,0.0016672138731329,1.7926552
Lake Erie_2017_08,4898,GID_7068,12265,NOAA-GLERL,United States of America (the),Lake Erie,41.70438333,-83.3848,2017-08-21,110.88,23.2,0.5,,5.0,0.0082704129535428,0.0162173677115614,0.0105008379139945,0.005546273807104,0.71055174
Lake Erie_2017_08,4899,GID_7069,12266,NOAA-GLERL,United States of America (the),Lake Erie,41.71711667,-83.42341667,2017-08-21,120.78,26.9,0.25,,5.0,0.0119841305115015,0.021267453447252,0.0167187218069524,0.0057546539119008,0.29856396
Lake Erie_2017_08,4900,GID_7070,12268,NOAA-GLERL,United States of America (the),Lake Erie,41.76236667,-83.32948333,2017-08-21,111.87,17.9,0.25,,5.0,0.0083543855320623,0.016761179819923,0.0102414093306213,0.0038967977205142,0.8086227
Lake Erie_2017_08,4901,GID_7071,12269,NOAA-GLERL,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,5.0,0.0080159873791518,0.0172349383443141,0.0116224419322254,0.0053467205760892,0.58687425
Lake Erie_2017_08,4902,GID_7072,12270,NOAA-GLERL,United States of America (the),Lake Erie,41.82655,-83.19408333,2017-08-28,12.969,22.25,2.5,,3.0,0.0077500668154881,0.0107458433965973,0.0050220856500651,0.000935571300086,3.0904956
Lake Erie_2017_08,4903,GID_7073,12271,NOAA-GLERL,United States of America (the),Lake Erie,41.74281667,-83.13501667,2017-08-28,22.54692,6.1,1.5,,2.0,0.0078184777985264,0.0123147053017524,0.0077946321482904,0.0017780401421936,1.5767529
Lake Erie_2017_08,4904,GID_7074,12272,NOAA-GLERL,United States of America (the),Lake Erie,41.61711667,-83.01201667,2017-08-28,18.88524,8.3,0.9,,2.0,0.0109868211766294,0.0154897873262212,0.0102188001766007,0.0018870728087719,1.4309213
Lake Erie_2017_08,4905,GID_7075,12273,NOAA-GLERL,United States of America (the),Lake Erie,41.71801667,-83.42321667,2017-08-28,92.5452,26.05,0.4,,5.0,0.0103018780722452,0.020582868487704,0.0145317263575725,0.0061404956388653,0.42183638
Lake Erie_2017_08,4906,GID_7076,12274,NOAA-GLERL,United States of America (the),Lake Erie,41.76395,-83.32961667,2017-08-28,73.33392,17.0,0.7,,5.0,0.0094436112621357,0.0170209817132097,0.0115834362849379,0.003797279637724,0.64669853
Lake Erie_2017_09,4907,GID_7077,12275,NOAA-GLERL,United States of America (the),Lake Erie,41.83331667,-83.36235,2017-09-05,5.5572,3.88,1.9,,3.0,0.0118417719296808,0.0123176334121296,0.0060260911931913,0.0006144206642655,2.151554
Lake Erie_2017_09,4908,GID_7078,12276,NOAA-GLERL,United States of America (the),Lake Erie,41.82603333,-83.19511667,2017-09-05,8.877,7.42,1.5,,1.0,0.0149772063904519,0.0163899437528289,0.0098021323614717,0.001089133037198,1.2855308
Lake Erie_2017_09,4909,GID_7079,12277,NOAA-GLERL,United States of America (the),Lake Erie,41.7434,-83.13801667,2017-09-05,39.42576,40.52,0.2,,4.0,0.0186309454999967,0.0284828933067676,0.0250818588840565,0.0068559824284734,0.21792582
Lake Erie_2017_09,4910,GID_7080,12279,NOAA-GLERL,United States of America (the),Lake Erie,41.61766667,-83.01276667,2017-09-05,28.03944,19.8,0.4,,4.0,0.0175892015816775,0.024780829872657,0.0190141869502532,0.0039784260217918,0.3812926
Lake Erie_2017_09,4911,GID_7081,12280,NOAA-GLERL,United States of America (the),Lake Erie,41.7038,-83.25398333,2017-09-05,41.23152,31.04,0.4,,4.0,0.0200297848651915,0.0292794344836197,0.0244189358859092,0.00610111654405,0.23017716
Lake Erie_2017_09,4912,GID_7082,12281,NOAA-GLERL,United States of America (the),Lake Erie,41.7068,-83.38796667,2017-09-05,66.56232,45.5,0.4,,5.0,0.0101494288379768,0.0167452391990903,0.0137424591172152,0.0042539933119568,0.4848861
Lake Erie_2017_09,4913,GID_7083,12282,NOAA-GLERL,United States of America (the),Lake Erie,41.71776667,-83.42395,2017-09-05,45.59544,66.5,0.2,,5.0,0.0140613865649488,0.0256143830539514,0.0234000477348537,0.0074361467193243,0.5396131
Lake Erie_2017_09,4914,GID_7084,12283,NOAA-GLERL,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.44,0.2,,4.0,0.0200164092933957,0.0324047188770397,0.0283915182416477,0.0078891521963802,0.2583551
Lake Erie_2017_09,4915,GID_7085,12284,NOAA-GLERL,United States of America (the),Lake Erie,41.82625,-83.19343333,2017-09-11,3.965,2.85,2.5,,3.0,0.0106620169524957,0.0104386311341338,0.004981029161566,0.0008348550899172,2.5101938
Lake Erie_2017_09,4916,GID_7086,12285,NOAA-GLERL,United States of America (the),Lake Erie,41.74316667,-83.13515,2017-09-11,33.49125,17.8,0.5,,4.0,0.0211820986060855,0.0308284055213001,0.0246578244647427,0.0051419573892426,0.27362758
Lake Erie_2017_09,4917,GID_7087,12286,NOAA-GLERL,United States of America (the),Lake Erie,41.7059,-83.38513333,2017-09-11,61.9125,49.0,0.2,,5.0,0.0183439612996684,0.0308197948058427,0.0264462645808611,0.0078853709343878,0.28750658
Lake Erie_2017_09,4918,GID_7088,12287,NOAA-GLERL,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4,0.2,,5.0,0.010533123334113,0.0206077356636808,0.0180980594903003,0.0063811737861003,0.44884926
Lake Erie_2017_09,4919,GID_7089,12288,NOAA-GLERL,United States of America (the),Lake Erie,41.76283333,-83.32891667,2017-09-11,29.315,25.2,0.4,,4.0,0.0133596150765102,0.0197734168816544,0.0138147830928729,0.0026299199006446,1.05207
Lake Erie_2017_09,4920,GID_7090,12290,NOAA-GLERL,United States of America (the),Lake Erie,41.70298333,-83.25393333,2017-09-18,17.74474,7.35,1.4,,2.0,0.0118900575458495,0.0178857418591841,0.0115004379721084,0.0018722006632877,1.5090941
Lake Erie_2017_09,4921,GID_7091,12291,NOAA-GLERL,United States of America (the),Lake Erie,41.70541667,-83.38593333,2017-09-18,33.53974,13.0,0.5,,4.0,0.0148581977932925,0.025453226709994,0.0182135337336476,0.0038738835258849,0.63242614
Lake Erie_2017_09,4922,GID_7092,12292,NOAA-GLERL,United States of America (the),Lake Erie,41.71753333,-83.42363333,2017-09-18,89.1618,34.35,0.4,,5.0,0.0094034594867239,0.0221101036958646,0.0147476023541653,0.0053932110746443,0.43733454
