local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Erie_2015_10,4740,GID_6905,12084,NOAA-GLERL,United States of America (the),Lake Erie,41.70931667,-83.37995,2015-10-19,1.573,1.275,2.4,,1.0,0.0111901940012053,0.0085768549495733,0.0036143919332361,0.0001211099911061,3.8461442
Lake Erie_2015_10,4741,GID_6906,12085,NOAA-GLERL,United States of America (the),Lake Erie,41.70311667,-83.25455,2015-10-19,11.115,13.12,0.7,,1.0,0.0175741698215427,0.0194328463678798,0.0140570148207998,0.0021099978589401,1.210028
Lake Erie_2015_10,4742,GID_6907,12086,NOAA-GLERL,United States of America (the),Lake Erie,41.61711667,-83.00885,2015-10-19,4.58575,11.68,0.7,,2.0,0.0221069486200525,0.0257225426473634,0.018961065966722,0.0025969247626296,0.9169922
Lake Erie_2015_10,4743,GID_6908,12087,NOAA-GLERL,United States of America (the),Lake Erie,41.71858333,-83.01601667,2015-10-19,6.38625,8.16,0.7,,1.0,0.0212711052592125,0.0228230573579276,0.015113236555844,0.0019914078232263,1.1615283
Lake Erie_2015_10,4744,GID_6909,12088,NOAA-GLERL,United States of America (the),Lake Erie,41.84205,-83.36305,2015-10-19,3.75375,5.18,1.2,,1.0,0.0152050778353232,0.0162958410544951,0.0110156949816191,0.0012874738088323,1.5688903
Lake Erie_2016_08,4785,GID_6950,12134,NOAA-GLERL,United States of America (the),Lake Erie,41.7649,-83.33006667,2016-08-01,22.6872,8.68,0.75,,2.0,0.0100655866172807,0.0136926820943396,0.0082702126953736,0.0017673389943648,1.7338619
Lake Erie_2016_08,4786,GID_6951,12135,NOAA-GLERL,United States of America (the),Lake Erie,41.71831667,-83.42186667,2016-08-01,48.438,18.24,0.25,,5.0,0.0111888986061388,0.0189072999314552,0.0143055010275541,0.0040786539694115,0.6719817
Lake Erie_2016_08,4787,GID_6952,12136,NOAA-GLERL,United States of America (the),Lake Erie,41.70601667,-83.38608333,2016-08-01,52.992,21.84,0.25,,5.0,0.0144657971700205,0.0233401217160873,0.0170071899081738,0.0056180983482584,0.87680686
Lake Erie_2016_08,4788,GID_6953,12137,NOAA-GLERL,United States of America (the),Lake Erie,41.70478333,-83.25436667,2016-08-01,25.53,9.72,0.75,,4.0,0.0165316131613773,0.0263425340174379,0.0176076403359047,0.0038778873026503,1.1388566
Lake Erie_2016_08,4789,GID_6954,12138,NOAA-GLERL,United States of America (the),Lake Erie,41.61961667,-83.01236667,2016-08-01,8.211,2.98,1.25,,3.0,0.0087186813228212,0.0102819928578368,0.0048420927129844,0.0006797779460095,2.8003335
Lake Erie_2016_08,4790,GID_6955,12139,NOAA-GLERL,United States of America (the),Lake Erie,41.7444,-83.1351,2016-08-01,33.12,4.92,1.0,,2.0,0.0097060969706644,0.0135699891001731,0.0075622010670372,0.0013821501693464,2.0578442
Lake Erie_2016_08,4791,GID_6956,12140,NOAA-GLERL,United States of America (the),Lake Erie,41.82681667,-83.19295,2016-08-01,4.2228,2.7,1.5,,3.0,0.0091781090416178,0.009916112807601,0.0040987604134446,0.000421197362795,3.4226856
Lake Erie_2016_08,4792,GID_6957,12141,NOAA-GLERL,United States of America (the),Lake Erie,41.83455,-83.35648333,2016-08-01,15.3042,5.48,1.0,,2.0,0.0077092374597255,0.0122390686136427,0.0064186839233021,0.0011440609202269,2.7818398
Lake Erie_2016_08,4793,GID_6958,12142,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,19.6416,7.666666667,0.15,,2.0,0.0116801322190896,0.016242251270526,0.0108236210144597,0.0020846418129153,1.1981838
Lake Erie_2016_08,4794,GID_6959,12143,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,86.97744,26.4,0.25,,5.0,0.0091907736830668,0.016302094948913,0.0112422101611412,0.0049610729726676,0.5979941
Lake Erie_2016_08,4795,GID_6960,12145,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,114.56544,29.73333333,0.25,,5.0,0.0098765820037589,0.0183510101114434,0.0116973824279934,0.0065852674718274,0.64852536
Lake Erie_2016_08,4796,GID_6961,12146,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,18.81,7.933333333,0.5,,2.0,0.0131043453881629,0.0182821424859403,0.0126839105928589,0.0027397234033474,1.0374913
Lake Erie_2016_08,4797,GID_6962,12147,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,22.836,8.0,1.0,,2.0,0.0121182399058754,0.0176955973435132,0.0115070426893014,0.0023832274329631,1.3115106
Lake Erie_2016_08,4798,GID_6963,12148,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,16.2624,6.466666667,0.75,,2.0,0.0117234577811967,0.0153653296163837,0.0097442302713357,0.0019017709058396,1.4913611
Lake Erie_2016_08,4799,GID_6964,12149,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-08-15,12.6852,2.633333333,1.5,,3.0,0.0073338187693989,0.0098959664267151,0.0048375121995853,0.0008158856424921,3.0022016
Lake Erie_2016_08,4800,GID_6965,12150,NOAA-GLERL,United States of America (the),Lake Erie,41.76418333,-83.3297,2016-08-29,11.4708,16.4,0.5,,4.0,0.0199980538034207,0.027959717776185,0.0224054457979416,0.0044662574759515,0.56391776
Lake Erie_2016_08,4801,GID_6966,12151,NOAA-GLERL,United States of America (the),Lake Erie,41.71875,-83.42116667,2016-08-29,50.688,39.4,0.25,,4.0,0.0136765112444066,0.0187439661393307,0.0161311508487132,0.0039624200436802,0.61457497
Lake Erie_2016_08,4802,GID_6967,12152,NOAA-GLERL,United States of America (the),Lake Erie,41.70703333,-83.3838,2016-08-29,71.12688,39.26666667,0.1,,5.0,0.0197354053190257,0.036043709316196,0.0298744585858477,0.0099223787159935,0.47141922
Lake Erie_2016_08,4803,GID_6968,12153,NOAA-GLERL,United States of America (the),Lake Erie,41.70433333,-83.26681667,2016-08-29,10.3488,12.93333333,0.25,,2.0,0.0139999786114026,0.0167857891331181,0.0121427685215037,0.0018224105838074,1.2263569
Lake Erie_2016_08,4804,GID_6969,12154,NOAA-GLERL,United States of America (the),Lake Erie,41.74483333,-83.13295,2016-08-29,14.1636,11.46666667,0.5,,2.0,0.0180151857159433,0.0220635832600235,0.0158228036516164,0.0025513346898838,0.86834943
Lake Erie_2016_08,4805,GID_6970,12156,NOAA-GLERL,United States of America (the),Lake Erie,41.83021667,-83.19043333,2016-08-29,9.966,9.466666667,0.5,,2.0,0.0157053551393032,0.0194937918005715,0.0136566887283986,0.0021025482527152,0.9461441
Lake Erie_2016_08,4806,GID_6971,12157,NOAA-GLERL,United States of America (the),Lake Erie,41.83555,-83.35791667,2016-08-29,22.8756,18.2,0.5,,4.0,0.0186691919688565,0.0255735023282036,0.0196363485609462,0.0038559142155717,0.66298735
Lake Erie_2016_09,4807,GID_6972,12158,NOAA-GLERL,United States of America (the),Lake Erie,41.76256667,-83.33108333,2016-09-06,8.052,25.55,0.25,,4.0,0.0211482689906843,0.0258780781578295,0.0220209265674981,0.0045250740540055,0.7701147
Lake Erie_2016_09,4808,GID_6973,12159,NOAA-GLERL,United States of America (the),Lake Erie,41.70375,-83.38628333,2016-09-06,51.612,56.8,0.25,,4.0,0.0153560184484588,0.0235906384919474,0.0189382571575731,0.0050214943630457,0.6616099
Lake Erie_2016_09,4809,GID_6974,12160,NOAA-GLERL,United States of America (the),Lake Erie,41.70256667,-83.25576667,2016-09-06,14.685,18.15,0.4,,4.0,0.0221468899379894,0.0289698894675675,0.0230480772595224,0.0043590372055206,0.63773537
Lake Erie_2016_09,4810,GID_6975,12161,NOAA-GLERL,United States of America (the),Lake Erie,41.61738333,-83.0125,2016-09-06,12.936,11.25,0.75,,2.0,0.0201503102139157,0.0247810906647218,0.017573046089183,0.0027110536011481,1.0190675
Lake Erie_2016_09,4811,GID_6976,12162,NOAA-GLERL,United States of America (the),Lake Erie,41.7406,-83.13801667,2016-09-06,10.692,18.5,0.4,,4.0,0.0208241781404152,0.026829085028504,0.021753710633223,0.0040772981293903,0.6121107
Lake Erie_2016_09,4812,GID_6977,12163,NOAA-GLERL,United States of America (the),Lake Erie,41.83183333,-83.19346667,2016-09-06,16.5,6.6,1.0,,3.0,0.0117845818673656,0.0145258822474178,0.0085480896309172,0.0012867588959294,1.8055618
Lake Erie_2016_09,4813,GID_6978,12164,NOAA-GLERL,United States of America (the),Lake Erie,41.83203333,-83.3593,2016-09-06,44.088,25.3,0.25,,5.0,0.0075794550384881,0.0173715852328243,0.0106984935741077,0.0054389636293802,0.87757814
Lake Erie_2016_09,4814,GID_6979,12165,NOAA-GLERL,United States of America (the),Lake Erie,41.76318333,-83.33145,2016-09-12,22.1628,22.4,0.25,,4.0,0.0175427299896288,0.0218937072755386,0.0177602032321807,0.003849035910128,0.7547219
Lake Erie_2016_09,4815,GID_6980,12167,NOAA-GLERL,United States of America (the),Lake Erie,41.35865833,-83.21169167,2016-09-12,46.464,28.53333333,0.25,,4.0,0.0135763370394487,0.0211726999942846,0.017602175181153,0.0046397693047442,0.6414335
Lake Erie_2016_09,4816,GID_6981,12168,NOAA-GLERL,United States of America (the),Lake Erie,41.70388333,-83.38533333,2016-09-12,55.32384,16.33333333,0.5,,4.0,0.0101033386976364,0.0153812555369213,0.0109787626676009,0.0026709900321985,0.87471414
Lake Erie_2016_09,4817,GID_6982,12169,NOAA-GLERL,United States of America (the),Lake Erie,41.70213333,-83.27061667,2016-09-12,4.7652,17.96666667,0.25,,4.0,0.0229084079377364,0.0273184588461023,0.0217510646632361,0.0036317254932637,0.85567826
Lake Erie_2016_09,4818,GID_6983,12170,NOAA-GLERL,United States of America (the),Lake Erie,41.61668333,-83.01086667,2016-09-12,7.4184,7.155555556,0.75,,1.0,0.0165835324659899,0.0185462153288866,0.0116613886828276,0.0016778312017982,1.2706119
Lake Erie_2016_09,4819,GID_6984,12171,NOAA-GLERL,United States of America (the),Lake Erie,41.74271667,-83.13663333,2016-09-12,6.6396,7.088888889,0.5,,2.0,0.0169676436280764,0.0200065342211894,0.0135401330854743,0.0021003436075087,1.047086
Lake Erie_2016_09,4820,GID_6985,12172,NOAA-GLERL,United States of America (the),Lake Erie,41.826,-83.19246667,2016-09-12,7.9728,6.666666667,1.5,,2.0,0.0121054356335183,0.0143935797079969,0.0089340090689087,0.001271997537541,1.7503395
Lake Erie_2016_09,4821,GID_6986,12173,NOAA-GLERL,United States of America (the),Lake Erie,41.83216667,-83.35888333,2016-09-12,10.8504,9.933333333,0.5,,2.0,0.0172902999526888,0.0214067505870668,0.0147653482689394,0.0023636816055523,1.0062735
Lake Erie_2016_09,4822,GID_6987,12174,NOAA-GLERL,United States of America (the),Lake Erie,41.76283333,-83.33138333,2016-09-19,5.517336,31.93333333,0.5,,4.0,0.0194239810901209,0.0235034739012207,0.0185834916938646,0.0030584677835754,0.8183181
Lake Erie_2016_09,4823,GID_6988,12175,NOAA-GLERL,United States of America (the),Lake Erie,41.35919167,-83.21136667,2016-09-19,14.004936,19.46666667,0.5,,4.0,0.0134430821251665,0.0200704614684958,0.0171529460245703,0.0033887103729459,0.53786397
Lake Erie_2016_09,4824,GID_6989,12176,NOAA-GLERL,United States of America (the),Lake Erie,41.70435,-83.38715,2016-09-19,39.7617,11.13333333,0.75,,4.0,0.010304567943185,0.0159540715167119,0.0108813200563643,0.0023870927480276,0.9920237
Lake Erie_2016_09,4825,GID_6990,12178,NOAA-GLERL,United States of America (the),Lake Erie,41.70315,-83.25526667,2016-09-19,8.249736,13.13333333,0.75,,2.0,0.0210835015780318,0.0253536807675987,0.0181655174025264,0.0027485794186361,0.9542327
Lake Erie_2016_09,4826,GID_6991,12179,NOAA-GLERL,United States of America (the),Lake Erie,41.61808333,-83.01251667,2016-09-19,5.068536,5.466666667,1.0,,3.0,0.0144507017582087,0.0156925030630323,0.0088338762091085,0.0011902721879668,1.6818042
Lake Erie_2016_09,4827,GID_6992,12180,NOAA-GLERL,United States of America (the),Lake Erie,41.74286667,-83.1378,2016-09-19,12.16908,10.84,0.5,,2.0,0.0162400173660472,0.0211529297713846,0.0137297598550683,0.0026327474953727,1.3446225
Lake Erie_2016_09,4828,GID_6993,12181,NOAA-GLERL,United States of America (the),Lake Erie,41.82653333,-83.18933333,2016-09-19,52.9617,13.26666667,1.0,,2.0,0.0134854352762276,0.0171273646754364,0.0101209424523731,0.0017533862772744,1.6043565
Lake Erie_2016_09,4829,GID_6994,12182,NOAA-GLERL,United States of America (the),Lake Erie,41.83371667,-83.35866667,2016-09-19,16.63134,7.3,0.5,,2.0,0.012577344360537,0.017047032457244,0.010809522256787,0.0017115249720429,1.3968248
Lake Erie_2016_09,4830,GID_6995,12183,NOAA-GLERL,United States of America (the),Lake Erie,41.61911667,-83.01156667,2016-09-28,2.2704,5.175,1.5,,3.0,0.0134616171860284,0.015389084484219,0.0088823312919474,0.0012032652397132,1.6740658
Lake Erie_2016_09,4831,GID_6996,12184,NOAA-GLERL,United States of America (the),Lake Erie,41.74385,-83.13531667,2016-09-28,3.4056,17.08,0.5,,4.0,0.0218606628405504,0.0269835299212046,0.0216262064111216,0.0039789299978507,0.7296206
Lake Erie_2016_09,4832,GID_6997,12185,NOAA-GLERL,United States of America (the),Lake Erie,41.82643333,-83.19056667,2016-09-28,2.8413,8.75,1.0,,2.0,0.0166018086409613,0.018892138800671,0.0123086106021961,0.0018175610051312,1.1878695
Lake Erie_2016_10,4833,GID_6998,12186,NOAA-GLERL,United States of America (the),Lake Erie,41.7638,-83.33061667,2016-10-03,3.9138,18.06666667,0.5,,4.0,0.0236043848061774,0.0303098190292201,0.0253935836103743,0.0052203702215171,0.6312809
Lake Erie_2016_10,4834,GID_6999,12187,NOAA-GLERL,United States of America (the),Lake Erie,41.71778333,-83.42245,2016-10-03,7.689,16.8,0.5,,4.0,0.0131572927031799,0.0213829672522527,0.0189228165836669,0.0039995485379645,0.62086356
Lake Peipsi_2013_07,4835,GID_7,12188,UT-TO,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.361774236,7.0,0.0026289739009711,0.0052749858058042,0.0053464376851131,0.0014331354518351,0.9753295
Lake Erie_2016_10,4837,GID_7000,12191,NOAA-GLERL,United States of America (the),Lake Erie,41.70555,-83.38653333,2016-10-03,7.458,8.2,0.75,,2.0,0.0150440009287286,0.0203122870072868,0.0145118385040039,0.0024052531078818,0.97213626
Lake Erie_2016_10,4838,GID_7001,12192,NOAA-GLERL,United States of America (the),Lake Erie,41.70366667,-83.27188333,2016-10-03,4.8576,31.6,0.25,,4.0,0.023320784956501,0.0314286124237474,0.0280398318987787,0.005806351668808,0.47293448
Lake Erie_2016_10,4839,GID_7002,12193,NOAA-GLERL,United States of America (the),Lake Erie,41.61906667,-83.01428333,2016-10-03,1.8777,4.94,1.25,,3.0,0.0181435513781163,0.0200571060513324,0.0117281660196525,0.0016600562726128,1.4948194
Lake Erie_2016_10,4840,GID_7003,12194,NOAA-GLERL,United States of America (the),Lake Erie,41.74291667,-83.13878333,2016-10-03,8.085,35.46666667,0.25,,4.0,0.0216058354366876,0.0294963934769694,0.0262614582517551,0.0057387300488776,0.46491033
Lake Erie_2016_10,4841,GID_7004,12195,NOAA-GLERL,United States of America (the),Lake Erie,41.82698333,-83.19211667,2016-10-03,2.7126,9.6,0.75,,2.0,0.0203877039730217,0.0231433842941633,0.0161548126836447,0.0023988990423695,0.99926853
Lake Erie_2016_10,4842,GID_7005,12196,NOAA-GLERL,United States of America (the),Lake Erie,41.83478333,-83.36155,2016-10-03,3.5112,9.44,0.75,,2.0,0.0183356355366204,0.0223204242121455,0.0156805304592874,0.0024560465900153,0.93721896
Lake Erie_2016_10,4843,GID_7006,12197,NOAA-GLERL,United States of America (the),Lake Erie,41.76248333,-83.33021667,2016-10-11,7.6935,21.0,0.5,,4.0,0.0220584813964615,0.0295628274452364,0.0246725181387767,0.0044335822306408,0.5352355
Lake Erie_2016_10,4844,GID_7007,12198,NOAA-GLERL,United States of America (the),Lake Erie,41.71698333,-83.42398333,2016-10-11,8.487,25.73333333,0.25,,4.0,0.0164017863827259,0.0247137816558967,0.0216880939212056,0.004025647031406,0.5350315
Lake Erie_2016_10,4845,GID_7008,12199,NOAA-GLERL,United States of America (the),Lake Erie,41.70338333,-83.38526667,2016-10-11,6.56535,12.4,0.4,,2.0,0.0168165418100013,0.0226145718505513,0.0164919244115028,0.0023863738758381,0.91715074
Lake Erie_2016_10,4846,GID_7009,12200,NOAA-GLERL,United States of America (the),Lake Erie,41.70488333,-83.26616667,2016-10-11,5.8167,19.73333333,0.4,,4.0,0.0216903508101328,0.0283447305482923,0.0233874823558947,0.0039207076143539,0.5833298
Lake Erie_2016_10,4847,GID_7010,12202,NOAA-GLERL,United States of America (the),Lake Erie,41.6173,-83.0128,2016-10-11,2.6496,7.05,1.0,,2.0,0.0174738683186228,0.0195314008967186,0.0128433902346271,0.0016549043041698,1.176774
Lake Erie_2016_10,4848,GID_7011,12203,NOAA-GLERL,United States of America (the),Lake Erie,41.74175,-83.13746667,2016-10-11,2.898,17.11666667,0.5,,4.0,0.0221137582675661,0.0262314566059103,0.020802683534545,0.0033737174315543,0.86070454
Lake Erie_2016_10,4849,GID_7012,12204,NOAA-GLERL,United States of America (the),Lake Erie,41.82561667,-83.19328333,2016-10-11,2.7738,4.75,1.25,,1.0,0.0162211063731056,0.0159308513548763,0.0086342659078347,0.0011872794980033,1.7512527
Lake Erie_2016_10,4850,GID_7013,12205,NOAA-GLERL,United States of America (the),Lake Erie,41.83276667,-83.35703333,2016-10-11,13.8345,12.16666667,0.5,,2.0,0.0145112007589878,0.0185153396530589,0.0137936009519279,0.0020009280565086,0.8319654
Lake Erie_2016_10,4851,GID_7014,12206,NOAA-GLERL,United States of America (the),Lake Erie,41.83275,-83.36048333,2016-10-17,2.1888,3.833333333,1.5,,2.0,0.010801225438652,0.0135593691969222,0.0080678150266574,0.0012734664125263,1.9069204
Lake Erie_2016_10,4852,GID_7015,12207,NOAA-GLERL,United States of America (the),Lake Erie,41.76261667,-83.3318,2016-10-17,5.2,11.2,0.75,,4.0,0.0162498579531017,0.021706199295801,0.01613623364279,0.0025906208362057,0.82837725
Lake Erie_2016_10,4853,GID_7016,12208,NOAA-GLERL,United States of America (the),Lake Erie,41.8252,-83.19633333,2016-10-17,3.9456,4.2,1.25,,3.0,0.0157506799422594,0.0163268059051591,0.0090244404403738,0.0012365826425776,1.7194886
Lake Erie_2016_10,4854,GID_7017,12209,NOAA-GLERL,United States of America (the),Lake Erie,41.74103333,-83.13713333,2016-10-17,4.2752,7.4,0.75,,2.0,0.0204454398498096,0.0248975996927881,0.0174133980475284,0.0025147453747966,1.0411373
Lake Erie_2016_10,4855,GID_7018,12210,NOAA-GLERL,United States of America (the),Lake Erie,41.61511667,-83.01303333,2016-10-17,1.5648,3.083333333,1.5,,3.0,0.0166283342910668,0.0179873736077827,0.0095427375620928,0.0011153237275313,1.7833078
Lake Erie_2016_10,4856,GID_7019,12211,NOAA-GLERL,United States of America (the),Lake Erie,41.70186667,-83.25625,2016-10-17,5.2608,10.63333333,0.4,,2.0,0.0212166560348691,0.0253118142581338,0.0182372804303086,0.002595714142955,0.9243186
Lake Erie_2016_10,4857,GID_7020,12213,NOAA-GLERL,United States of America (the),Lake Erie,41.70378333,-83.38745,2016-10-17,3.5744,3.766666667,1.75,,2.0,0.0086880042796452,0.0115429135806101,0.0068603002133827,0.0007135215048964,2.2286072
Lake Erie_2016_10,4858,GID_7021,12214,NOAA-GLERL,United States of America (the),Lake Erie,41.71735,-83.42301667,2016-10-17,7.552,18.5,0.5,,4.0,0.0184880440708735,0.025249897281307,0.0207626719668907,0.0035252223575674,0.5588311
Lake Erie_2020_07,4924,GID_7096,12296,NOAA-GLERL,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,4.0,0.028391130616743,0.0471041038356728,0.036352718161538,0.0081099770628599,0.5756334
Lake Erie_2020_07,4925,GID_7097,12297,NOAA-GLERL,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,2.0,0.0291547598367915,0.0476352353306237,0.0280979491862489,0.0051573337400076,0.9726604
Lake Erie_2020_07,4926,GID_7099,12299,NOAA-GLERL,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,3.0,0.0185918441029192,0.0248783093110376,0.0137875161303626,0.0020240246995139,1.7498349
Lake Rouge Suurjarv_2016_07,4927,GID_71,12300,UT-TO,Estonia,Lake Rouge Suurjarv,57.727731,26.922556,2016-07-20,,2.43,2.25,2.072326584,7.0,0.0043944344776362,0.0102709227739957,0.0122303447021037,0.0033892303611824,0.55026
Lake Erie_2020_07,4928,GID_7100,12302,NOAA-GLERL,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,5.0,0.0365812983599244,0.0639802711585257,0.0498585386535692,0.0131169952232958,0.5270425
Lake Erie_2020_07,4929,GID_7101,12303,NOAA-GLERL,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,3.0,0.024879376388371,0.0268413279397431,0.0122592548326725,0.0011646588199047,2.5208397
Wuhan East Lake_2021_04,4950,GID_7146,12352,CUG,China,Wuhan East Lake,30.5459,114.3738,2021-04-16,,,1.0927,,4.0,0.0099862368052268,0.013588849496948,0.0096402328394509,0.0046732195621555,1.6714613
Wuhan East Lake_2021_04,4951,GID_7147,12353,CUG,China,Wuhan East Lake,30.5488,114.3835,2021-04-16,,,1.14,,4.0,0.012111525779835,0.0160280974449314,0.0115340255997357,0.0059697338144381,1.0301715
Wuhan East Lake_2021_04,4952,GID_7148,12354,CUG,China,Wuhan East Lake,30.5576,114.3856,2021-04-16,,,1.1183,,4.0,0.0113688743041115,0.0152661752173371,0.0110477156187196,0.0056044497886202,1.185601
Wuhan East Lake_2021_04,4953,GID_7149,12355,CUG,China,Wuhan East Lake,30.5663,114.3825,2021-04-16,,,1.1467,,4.0,0.0129237896676233,0.0176317002235896,0.0120045476304439,0.0058719352300093,1.1057496
Wuhan East Lake_2021_04,4954,GID_7150,12357,CUG,China,Wuhan East Lake,30.5589,114.3772,2021-04-16,,,1.24,,1.0,0.011726523040599,0.014948000627406,0.0105821537547389,0.0058823505093458,1.646764
Wuhan East Lake_2021_04,4955,GID_7151,12358,CUG,China,Wuhan East Lake,30.5430336,114.3773017,2021-04-29,25.3,,0.983,0.4596,4.0,0.005229255915554,0.0088237176950968,0.0058835253392853,0.0009814217256362,1.8232086
Wuhan East Lake_2021_04,4956,GID_7152,12359,CUG,China,Wuhan East Lake,30.5464687,114.3855903,2021-04-29,26.6,,1.023,0.516675,4.0,0.0062448393592052,0.0105572113488798,0.0075333318012816,0.0013800554243107,1.1097186
Wuhan East Lake_2021_04,4957,GID_7153,12360,CUG,China,Wuhan East Lake,30.5522647,114.3900614,2021-04-29,15.5,,1.017,0.4601,4.0,0.0077775756266264,0.0124563758572811,0.0085801910385067,0.0013569689552766,1.01282
Wuhan East Lake_2021_04,4958,GID_7154,12361,CUG,China,Wuhan East Lake,30.5639571,114.3852668,2021-04-29,17.7,,0.99,0.402025,4.0,0.0078748927556433,0.0125816733906366,0.0087871873303151,0.001566729804943,0.98010135
Wuhan East Lake_2021_04,4959,GID_7155,12362,CUG,China,Wuhan East Lake,30.5571815,114.3747511,2021-04-29,20.7,,1.023,0.4596,2.0,0.0052619469007814,0.0091266540771033,0.0059799965258966,0.0005838073697543,1.7874477
Hou Lake_2021_04,4960,GID_7156,12363,CUG,China,Hou Lake,30.7276854,114.2901215,2021-04-29,120.9,,0.29,1.203575,5.0,0.0093014464244935,0.0177662697063817,0.0152800318761314,0.0083875275940731,0.5970011
Hou Lake_2021_04,4961,GID_7157,12364,CUG,China,Hou Lake,30.7308014,114.2834926,2021-04-29,121.3,,0.333,1.8334,5.0,0.005663731706814,0.010640772716497,0.0086279134198762,0.0049072479027226,0.7575103
Hou Lake_2021_04,4962,GID_7158,12365,CUG,China,Hou Lake,30.733476,114.2762291,2021-04-29,104.1,,0.273,0.9172,5.0,0.0092049995138937,0.0169747225664781,0.0145089770894033,0.0076194729098362,0.6048522
Hou Lake_2021_04,4963,GID_7159,12366,CUG,China,Hou Lake,30.7356289,114.2695238,2021-04-29,145.7,,0.31,0.974775,5.0,0.0082608563201193,0.015764505145668,0.0130814189677358,0.0075642448994539,0.6306732
Hou Lake_2021_04,4964,GID_7160,12368,CUG,China,Hou Lake,30.7383135,114.2625604,2021-04-29,199.5,,0.253,0.974775,5.0,0.0092070601463416,0.0167641516743252,0.0141698423958574,0.0094202938631724,0.6078335
Liangzi Lake_2021_05,4965,GID_7161,12369,CUG,China,Liangzi Lake,30.1949276,114.4472044,2021-05-09,14.78676,,0.9067,0.287375,2.0,0.0093940658310715,0.0157658223447159,0.0092629045157032,0.0012051387157704,1.3444972
Liangzi Lake_2021_05,4966,GID_7162,12370,CUG,China,Liangzi Lake,30.2088802,114.4513236,2021-05-09,14.58088,,0.9167,0.2293,2.0,0.0087784058711212,0.0155660480609093,0.0087543401116068,0.0009826787115365,1.339688
Liangzi Lake_2021_05,4967,GID_7163,12371,CUG,China,Liangzi Lake,30.2213931,114.4572713,2021-05-09,10.26348,,0.93,0.2303,2.0,0.0115442624386686,0.0181184241151166,0.0104224543916363,0.0012279046099288,1.6861154
Liangzi Lake_2021_05,4968,GID_7164,12372,CUG,China,Liangzi Lake,30.2459439,114.4744685,2021-05-09,7.74904,,1.023,0.11515,2.0,0.0132734021251132,0.0200451668480384,0.0112442226059689,0.0013299134320549,1.8041425
Liangzi Lake_2021_05,4969,GID_7165,12373,CUG,China,Liangzi Lake,30.2318163,114.487076,2021-05-09,7.03788,,0.9067,0.2303,2.0,0.0177578781152781,0.0253514173253062,0.0152357002254102,0.0018495156283706,1.6133299
Liangzi Lake_2021_05,4970,GID_7166,12374,CUG,China,Liangzi Lake,30.2281043,114.5097555,2021-05-09,7.03804,,0.7967,0.172725,2.0,0.0206867162600049,0.0294680873191532,0.0191648129631227,0.0024837094253799,1.4307783
Liangzi Lake_2021_05,4971,GID_7167,12375,CUG,China,Liangzi Lake,30.2433892,114.5299395,2021-05-09,6.3888,,0.893,0.172225,2.0,0.0192017487973777,0.0263630413810411,0.0162399409208245,0.0020882116546102,1.5923285
Liangzi Lake_2021_05,4972,GID_7168,12376,CUG,China,Liangzi Lake,30.2628365,114.5382013,2021-05-09,7.06884,,0.96,0.172225,2.0,0.0154700019216519,0.0212821133291916,0.011990017371323,0.0014117988316707,1.758941
Hou Lake_2021_11,5024,GID_7220,12435,CUG,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.5858824,,0.18,0.518675,4.0,0.0290879599700019,0.0424594403802388,0.0374315143912879,0.0199739855103362,0.359428
Hou Lake_2021_11,5025,GID_7222,12437,CUG,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.60333333,,0.23,0.4606,4.0,0.035829491647467,0.0534616205764184,0.0487420732686113,0.0242311834882785,0.34400842
Hou Lake_2021_11,5026,GID_7223,12438,CUG,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,4.0,0.0312519130043915,0.0479340279825489,0.043717751227391,0.0201414483053699,0.34163928
Hou Lake_2021_11,5027,GID_7224,12439,CUG,China,Hou Lake,30.7354299,114.3120021,2021-11-09,59.866,,0.2,0.4611,4.0,0.0322478025701177,0.049492058585144,0.0454664418089364,0.019053456857975,0.34377173
Hou Lake_2021_11,5028,GID_7225,12440,CUG,China,Hou Lake,30.7395849,114.312787,2021-11-09,67.44733333,,0.19,0.403525,4.0,0.0314954602368887,0.0488383908253095,0.0452981866634798,0.0199577897730833,0.3473416
