local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Canada_Erie_2014_08,338,AGID_359,2882,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,0.0082133165526781,0.0106717870694837,0.0045957979371119,0.0002382795253105,3.2935295
Canada_Erie_2014_08,339,AGID_360,2894,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,0.040393211753654,0.0467718914193275,0.0321703010454195,0.0033480650643844,1.0509202
Canada_Erie_2014_08,340,AGID_361,2905,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,0.041806877966178,0.0463237921165289,0.0301483028213669,0.0023292823779471,1.0716856
Canada_Erie_2014_08,341,AGID_362,2916,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,0.0428742291322065,0.0474250545230386,0.031342835986376,0.0047150632879058,1.010474
Canada_Erie_2014_08,342,AGID_363,2927,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,0.0329436848732953,0.0326585347856505,0.016600172441219,0.0010946548722868,1.8860164
Canada_Erie_2014_08,343,AGID_364,2938,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,0.0073501546097778,0.0064031139209858,0.0020976107573618,8.73784590552013e-05,5.2989483
Canada_Erie_2014_08,344,AGID_365,2949,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,0.0077779722195157,0.0079819174860092,0.0027599503693624,3.08618596252604e-05,4.62006
Canada_Erie_2014_08,345,AGID_366,2960,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,0.0147639625464472,0.0151041618041639,0.0061426490696476,0.0004386702690573,2.883248
Canada_Erie_2014_08,346,AGID_367,2971,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,0.0139706149085406,0.0142550763017445,0.0053876438628433,0.0002491116084026,3.2313533
Canada_Erie_2014_08,347,AGID_368,2982,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.0092252481220817,0.0212772990465903,0.0174307676261822,0.0025204972398172,0.43548423
Nechad_Matchups_North_Sea_2008_05,432,AGID_912,3593,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93881,117.269,2008-05-03,,20.0,0.4,,7.0,0.0057858930641713,0.0129325184678367,0.015270712835083,0.0036889226324645,0.51878667
Nechad_Matchups_North_Sea_2008_05,433,AGID_913,3594,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95842,117.287,2008-05-03,,18.0,0.75,,7.0,0.0072813143475105,0.0143782962665557,0.0143212801141735,0.0019349760979699,0.5872986
Nechad_Matchups_North_Sea_2008_05,434,AGID_914,3595,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95794,117.31,2008-05-03,,16.0,0.8,,4.0,0.0063614449480642,0.0131970691353804,0.0125153161190336,0.0015465302076782,0.5379138
Nechad_Matchups_North_Sea_2008_05,435,AGID_915,3596,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.99936,117.294,2008-05-03,,16.0,1.0,,4.0,0.0054344996136782,0.0079171830221414,0.0058104472179428,0.0009229417264177,2.0047464
Nechad_Matchups_North_Sea_2008_05,436,AGID_916,3597,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.02158,117.299,2008-05-03,,12.0,1.5,,4.0,0.0055585804374783,0.0091183600170042,0.0072184555871521,0.0010848829484389,1.1986194
Nechad_Matchups_North_Sea_2008_05,437,AGID_917,3598,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.00297,117.422,2008-05-04,,8.0,2.0,,2.0,0.0047154714681673,0.0065756409138806,0.0046424660228284,0.0008191075610989,2.4864573
Nechad_Matchups_North_Sea_2008_05,438,AGID_918,3599,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.98333,117.422,2008-05-04,,14.0,1.7,,4.0,0.0054918047580905,0.0080204375533924,0.0060258078011113,0.0012620682213184,1.9270651
Nechad_Matchups_North_Sea_2008_05,439,AGID_919,3600,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95631,117.415,2008-05-04,,10.0,1.3,,2.0,0.0061932155998911,0.0087234342327646,0.0058471255535413,0.0010419784094396,2.3230562
Nechad_Matchups_North_Sea_2008_05,440,AGID_920,3602,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93386,117.409,2008-05-04,,12.0,2.0,,2.0,0.0103173785472229,0.0139916166192493,0.0095379783617919,0.0038735821728541,1.6293542
Nechad_Matchups_North_Sea_2008_05,441,AGID_921,3603,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88828,117.4,2008-05-04,,48.0,0.3,,7.0,0.0102514213993714,0.0211198233573017,0.0238013397200393,0.004127384368878,0.2599305
Nechad_Matchups_North_Sea_2008_05,442,AGID_922,3604,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.35542,117.616,2008-05-10,,18.0,1.0,,4.0,0.0069751986528456,0.0114554211759808,0.0103912797737213,0.0010737041048772,0.971853
Nechad_Matchups_North_Sea_2008_05,443,AGID_923,3605,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37375,117.6,2008-05-10,,24.0,0.8,,7.0,0.0071233280786127,0.0154715832078437,0.0179695185184402,0.0039811990104988,0.46992937
Nechad_Matchups_North_Sea_2008_05,444,AGID_924,3606,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.39028,117.582,2008-05-10,,65.0,0.3,,7.0,0.008571722254503,0.0193235398310607,0.0249800803784107,0.0116780117297033,0.2544883
Nechad_Matchups_North_Sea_2008_05,445,AGID_925,3607,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.32728,117.509,2008-05-11,,16.0,1.5,,4.0,0.003208619367026,0.006524383102792,0.0055339310346434,0.0006766518512471,1.068502
Nechad_Matchups_North_Sea_2008_05,446,AGID_926,3608,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.31197,117.524,2008-05-11,,18.0,1.3,,4.0,0.0037128874517649,0.0080331024577863,0.0073759147092788,0.0010114966310314,0.8305849
Nechad_Matchups_North_Sea_2008_05,447,AGID_927,3609,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.29486,117.54,2008-05-11,,17.0,2.0,,4.0,0.0026738867008959,0.0048947320852467,0.0035286453836753,0.0003620428499758,1.8852887
Nechad_Matchups_North_Sea_2008_05,448,AGID_928,3610,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.2765,117.557,2008-05-11,,6.0,7.0,,2.0,0.0030763578675121,0.0041444492429913,0.0025358476148812,0.0004611360517212,3.3544865
Nechad_Matchups_North_Sea_2008_05,449,AGID_929,3611,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.25936,117.573,2008-05-11,,6.0,12.0,,1.0,0.0042079448477553,0.0029921513455102,0.001496295707576,0.0007958356264754,6.9075193
Nechad_Matchups_North_Sea_2008_05,450,AGID_930,3613,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.24161,117.591,2008-05-11,,6.0,13.0,,1.0,0.0027695733448503,0.0015706140856432,0.0002565495883784,-0.0004109977852509,10.787633
Aranamai_2016_07,525,Aranamai_07_2016_Ponto_01,3689,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.0087118200672477,0.0160680328980924,0.0182225576133425,0.0044714687085688,0.5615221
Aranamai_2016_07,526,Aranamai_07_2016_Ponto_02,3690,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.0093607629417067,0.0173228865423834,0.0201111918165022,0.0053254823009799,0.48062667
Billings_2021_07,533,Billings_07_21_Ponto_01,3699,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,24.06,,1.1,0.96726,4.0,0.0045887428500459,0.0078612119412615,0.0057661805660233,0.0014360869129288,1.3763436
Billings_2021_07,534,Billings_07_21_Ponto_01R1,3700,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,20.05,,1.23,0.6909,5.0,0.0048211174902064,0.0090900184694916,0.0061473111143594,0.0014835596120294,1.4347544
Billings_2021_07,535,Billings_07_21_Ponto_01R2,3701,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,18.71,,1.08,0.73696,5.0,0.0046570013115344,0.0090914003615769,0.0060506010064487,0.0015071582503178,1.3787954
Billings_2021_07,536,Billings_07_21_Ponto_02,3702,LabISA-INPE,SP,Billings,-23.796387,-46.605892,2021-07-23,,,1.02,,4.0,0.0046096685703974,0.008380679723866,0.0059267127325994,0.0015381379297665,1.4126072
Billings_2021_07,537,Billings_07_21_Ponto_03,3703,LabISA-INPE,SP,Billings,-23.797352,-46.604819,2021-07-23,,,1.03,,5.0,0.0045421768782661,0.0084954769642636,0.0059785853310306,0.0015208296461952,1.3531108
Billings_2021_07,538,Billings_07_21_Ponto_04,3704,LabISA-INPE,SP,Billings,-23.796837,-46.602781,2021-07-23,,,1.2,,5.0,0.0042720986943353,0.0080423768423959,0.0056758373455403,0.0013436284311426,1.3930461
Billings_2021_07,539,Billings_07_21_Ponto_05,3705,LabISA-INPE,SP,Billings,-23.795056,-46.60145,2021-07-23,,,1.3,,5.0,0.0041762595324386,0.008045735249322,0.0056243070083671,0.0012663887050024,1.3601356
Billings_2021_07,540,Billings_07_21_Ponto_06,3706,LabISA-INPE,SP,Billings,-23.793104,-46.600249,2021-07-23,,,0.95,,4.0,0.0044832792338189,0.0082506675373257,0.0057572562582898,0.0012042170634477,1.4480789
Billings_2021_07,541,Billings_07_21_Ponto_07,3707,LabISA-INPE,SP,Billings,-23.796807,-46.600307,2021-07-23,21.38,,1.17,0.57575,4.0,0.0045590514292097,0.0082015206281234,0.0056910884473459,0.0013124598933466,1.5837414
Billings_2021_07,542,Billings_07_21_Ponto_08,3708,LabISA-INPE,SP,Billings,-23.79261,-46.611192,2021-07-23,,,1.25,,5.0,0.0046522191421998,0.0087660547054972,0.0059527741339041,0.0018394174238529,1.4675158
Billings_2021_07,543,Billings_07_21_Ponto_09,3709,LabISA-INPE,SP,Billings,-23.790894,-46.616042,2021-07-23,,,1.15,,5.0,0.0044694047055338,0.0084831439382168,0.0058465012623249,0.0015914216681313,1.4223037
Billings_2021_07,544,Billings_07_21_Ponto_10,3710,LabISA-INPE,SP,Billings,-23.789327,-46.619496,2021-07-23,,,1.02,,5.0,0.0044556033476421,0.0083909529237042,0.0058467612841036,0.0015394878519121,1.3803904
Billings_2021_07,545,Billings_07_21_Ponto_11,3711,LabISA-INPE,SP,Billings,-23.7907,-46.621535,2021-07-23,,,1.32,,5.0,0.0045961576119886,0.0084211946990883,0.0059100045515932,0.0015211981164076,1.4141884
Billings_2021_07,546,Billings_07_21_Ponto_12,3712,LabISA-INPE,SP,Billings,-23.785164,-46.616771,2021-07-23,22.72,,1.17,0.6909,5.0,0.0046465705335389,0.0090684372325883,0.0061763589067334,0.002004965911292,1.3071535
Billings_2021_07,547,Billings_07_21_Ponto_13,3713,LabISA-INPE,SP,Billings,-23.791473,-46.613467,2021-07-23,,,1.17,,5.0,0.004399001930037,0.0086352554146902,0.005856140163072,0.0016904800468206,1.3544419
Billings_2021_07,548,Billings_07_21_Ponto_14,3714,LabISA-INPE,SP,Billings,-23.794177,-46.609797,2021-07-23,,,1.1,,5.0,0.0045138409297507,0.0088323895317813,0.005958313602282,0.0016487537986638,1.3494585
Billings_2021_07,549,Billings_07_21_Ponto_15,3715,LabISA-INPE,SP,Billings,-23.838637,-46.645718,2021-07-23,,,0.72,,5.0,0.0065361052336625,0.0118851019087077,0.0081778522783047,0.0027817578950053,0.83258027
Billings_2021_07,550,Billings_07_21_Ponto_16,3716,LabISA-INPE,SP,Billings,-23.840053,-46.641576,2021-07-23,32.08,,0.78,0.73696,5.0,0.006738170172684,0.0123666943572937,0.0085576134193294,0.0026273664007788,0.7488413
Billings_2021_07,551,Billings_07_21_Ponto_17,3717,LabISA-INPE,SP,Billings,-23.839366,-46.638207,2021-07-23,,,0.75,,5.0,0.0069725152812649,0.0127568952623468,0.0087880041527099,0.0026117118756201,0.72211486
Billings_2021_07,552,Billings_07_21_Ponto_18,3718,LabISA-INPE,SP,Billings,-23.837028,-46.636276,2021-07-23,,,0.83,,5.0,0.0070660847578507,0.0128735521814084,0.0089571383769375,0.0026308274105272,0.70025325
Billings_2021_07,553,Billings_07_21_Ponto_19,3719,LabISA-INPE,SP,Billings,-23.835075,-46.635804,2021-07-23,,,0.87,,5.0,0.0072157107693572,0.0132414930641131,0.0090915025602869,0.0026919116516459,0.696216
Billings_2021_07,554,Billings_07_21_Ponto_20,3720,LabISA-INPE,SP,Billings,-23.832221,-46.634152,2021-07-23,40.1,,0.88,0.57575,5.0,0.0067460041426176,0.0123486912328283,0.0087007456880782,0.0023687592099088,0.7406037
Billings_2021_07,555,Billings_07_21_Ponto_21,3721,LabISA-INPE,SP,Billings,-23.829174,-46.632543,2021-07-23,,,0.93,,5.0,0.0071166016354094,0.0129301886635641,0.0088631196862629,0.0027537473046294,0.72298884
Billings_2021_07,556,Billings_07_21_Ponto_22,3722,LabISA-INPE,SP,Billings,-23.826685,-46.630912,2021-07-23,,,0.65,,5.0,0.0070504780912595,0.0130037626513828,0.008983753018637,0.0026564118509016,0.69423616
Billings_2021_07,557,Billings_07_21_Ponto_23,3723,LabISA-INPE,SP,Billings,-23.824196,-46.62956,2021-07-23,62.82,,0.75,0.62181,5.0,0.0065417941124081,0.0116946217831893,0.008079861274657,0.0019836208877877,0.8681257
Billings_2021_07,558,Billings_07_21_Ponto_24,3724,LabISA-INPE,SP,Billings,-23.821287,-46.628389,2021-07-23,,,0.82,,5.0,0.0062013699010927,0.0110808494314651,0.0076385095928994,0.0020252629712639,0.97263175
Billings_2021_07,559,Billings_07_21_Ponto_25,3725,LabISA-INPE,SP,Billings,-23.81851,-46.627564,2021-07-23,,,0.82,,5.0,0.0072815316248518,0.0124324209713316,0.0085563458673549,0.0035907555758233,0.85948575
Billings_2021_07,560,Billings_07_21_Ponto_26,3726,LabISA-INPE,SP,Billings,-23.815441,-46.626256,2021-07-23,16.04,,0.88,0.66787,4.0,0.0060121386265099,0.0106072627005695,0.0075094788111094,0.0017624003000692,1.0148
Billings_2021_07,561,Billings_07_21_Ponto_27,3727,LabISA-INPE,SP,Billings,-23.810978,-46.624646,2021-07-23,,,0.92,,4.0,0.0054386641519334,0.0098708938947878,0.0069184075356291,0.0014686752403606,1.2043196
Billings_2021_07,562,Billings_07_21_Ponto_28,3728,LabISA-INPE,SP,Billings,-23.797095,-46.622672,2021-07-23,,,0.93,,5.0,0.0049701636160554,0.0093887427750538,0.0062602196616457,0.0017226452295188,1.4482102
Billings_2021_07,563,Billings_07_21_Ponto_C01,3729,LabISA-INPE,SP,Billings,-23.777139,-46.625419,2021-07-20,33.41,,1.03,0.20727,5.0,0.0072140639048017,0.0118632071917147,0.0095916836756649,0.0056693367741977,0.887962
Billings_2021_07,564,Billings_07_21_Ponto_C02,3730,LabISA-INPE,SP,Billings,-23.765681,-46.623573,2021-07-20,,,0.83,,5.0,0.0070730653386643,0.0127197325482831,0.0084789760876161,0.005272325656341,0.83567643
Billings_2021_07,565,Billings_07_21_Ponto_C03,3731,LabISA-INPE,SP,Billings,-23.764694,-46.617672,2021-07-20,,,0.79,,5.0,0.0068447050935618,0.0134013902344806,0.0083269390130678,0.0076304808698859,0.9516423
Billings_2021_07,566,Billings_07_21_Ponto_C04,3732,LabISA-INPE,SP,Billings,-23.763921,-46.612029,2021-07-20,52.12,,0.93,0.55272,5.0,0.0063467906910791,0.0109346649302007,0.0074505319540087,0.0038736396578605,1.099967
Billings_2021_07,567,Billings_07_21_Ponto_C07,3733,LabISA-INPE,SP,Billings,-23.779757,-46.569822,2021-07-21,21.38,,1.21,0.64484,4.0,0.0053859427993088,0.0094344044995086,0.0068588606550017,0.0017415679572103,1.1725538
Billings_2021_07,568,Billings_07_21_Ponto_C08,3734,LabISA-INPE,SP,Billings,-23.780293,-46.572676,2021-07-21,,,1.2,,4.0,0.0044260162873078,0.0083567341931309,0.0058881384667625,0.001115656713326,1.3481038
Billings_2021_07,569,Billings_07_21_Ponto_C09,3735,LabISA-INPE,SP,Billings,-23.780808,-46.576238,2021-07-21,,,1.19,,4.0,0.0046812899834993,0.0082026138687384,0.0059080522625187,0.001263341692579,1.4264088
Billings_2021_07,570,Billings_07_21_Ponto_C10,3736,LabISA-INPE,SP,Billings,-23.781645,-46.578941,2021-07-21,,,1.31,,4.0,0.0044381526477499,0.0082302520210872,0.0058310341414058,0.0010735486538597,1.3889813
Billings_2021_07,571,Billings_07_21_Ponto_C11,3737,LabISA-INPE,SP,Billings,-23.783212,-46.578984,2021-07-21,20.05,,1.29,0.50666,4.0,0.0044006331792813,0.0081330862447165,0.005703972365938,0.0009986134967815,1.4912064
Billings_2021_07,572,Billings_07_21_Ponto_C12,3738,LabISA-INPE,SP,Billings,-23.783383,-46.576366,2021-07-21,,,1.29,,4.0,0.0044874922182206,0.0079179830734804,0.0055941692308856,0.0010610665373448,1.5717721
Billings_2021_07,573,Billings_07_21_Ponto_T1P1,3739,LabISA-INPE,SP,Billings,-23.769116,-46.607567,2021-07-20,69.5,,0.81,0.59878,5.0,0.0103365734103935,0.0155724384524967,0.0126605728361594,0.0083143909495458,0.66094804
Billings_2021_07,574,Billings_07_21_Ponto_T1P2,3740,LabISA-INPE,SP,Billings,-23.768734,-46.607621,2021-07-20,,,0.81,,5.0,0.0073302799154891,0.0117422131447796,0.0088548553522797,0.0049947297397795,0.9399382
Billings_2021_07,575,Billings_07_21_Ponto_T1P3,3741,LabISA-INPE,SP,Billings,-23.768566,-46.607621,2021-07-20,,,0.93,,4.0,0.0088957707678307,0.0129441504662825,0.0101050588175832,0.0056557084313539,1.0814327
Billings_2021_07,576,Billings_07_21_Ponto_T1P4,3742,LabISA-INPE,SP,Billings,-23.768405,-46.607625,2021-07-20,42.77,,0.94,0.32242,5.0,0.0083370441963462,0.0128997870976416,0.0100625036883844,0.0057622489371501,0.89438665
Billings_2021_07,577,Billings_07_21_Ponto_T2P1,3743,LabISA-INPE,SP,Billings,-23.764479,-46.606901,2021-07-20,,,0.61,,5.0,0.0087609825513464,0.0150940620786893,0.0098926541954018,0.0099258868533687,0.8132939
Billings_2021_07,578,Billings_07_21_Ponto_T2P2,3744,LabISA-INPE,SP,Billings,-23.764479,-46.607029,2021-07-20,,,0.69,,5.0,0.0125036714409976,0.0180335259649704,0.0127929120308332,0.0118068904245766,0.9168947
Billings_2021_07,579,Billings_07_21_Ponto_T2P3,3745,LabISA-INPE,SP,Billings,-23.76478,-46.606965,2021-07-20,88.21,,0.76,0.34545,5.0,0.0069563237780038,0.0126557086524105,0.0083256921440428,0.0061372505083177,0.90426743
Billings_2021_07,580,Billings_07_21_Ponto_T2P4,3746,LabISA-INPE,SP,Billings,-23.765016,-46.606944,2021-07-20,,,0.81,,5.0,0.0065102929740304,0.0121810203526233,0.0077301505523853,0.0052677098076214,1.2213459
Billings_2021_07,581,Billings_07_21_Ponto_T2P5,3747,LabISA-INPE,SP,Billings,-23.765273,-46.606815,2021-07-20,,,0.73,,5.0,0.006888151172138,0.0130087630918228,0.0083683270129772,0.0064897457123641,0.9418261
Billings_2021_07,582,Billings_07_21_Ponto_T2P6,3748,LabISA-INPE,SP,Billings,-23.765659,-46.606815,2021-07-20,114.94,,0.71,0.66787,5.0,0.006648988264984,0.0122437216651713,0.0077741894934278,0.0064025068389662,1.2417588
Billings_2021_07,583,Billings_07_21_Ponto_T2P7,3749,LabISA-INPE,SP,Billings,-23.765917,-46.606708,2021-07-20,,,0.64,,5.0,0.00694322440761,0.0129249288063678,0.0080155331423478,0.0084200270075278,1.2421308
Billings_2021_07,584,Billings_07_21_Ponto_T3P1,3750,LabISA-INPE,SP,Billings,-23.750855,-46.613723,2021-07-20,,,0.38,,5.0,0.0108791141023299,0.0189825096739274,0.0126673198540231,0.0175094032844191,0.8039436
Billings_2021_07,585,Billings_07_21_Ponto_T3P2,3751,LabISA-INPE,SP,Billings,-23.750944,-46.613457,2021-07-20,108.26,,0.58,0.73696,5.0,0.0081112222429349,0.014648070335806,0.0099792395155314,0.0075834732684317,0.67867756
Billings_2021_07,586,Billings_07_21_Ponto_T3P3,3752,LabISA-INPE,SP,Billings,-23.751099,-46.613216,2021-07-20,,,0.73,,5.0,0.0075228517601214,0.0132400258963805,0.0093105859299399,0.005892094027661,0.7260978
Billings_2021_07,587,Billings_07_21_Ponto_T3P4,3753,LabISA-INPE,SP,Billings,-23.751308,-46.612814,2021-07-20,,,0.68,,5.0,0.0065121997806823,0.0118768589918552,0.0084389769239316,0.0045590835437389,0.7982522
Billings_2021_07,588,Billings_07_21_Ponto_T3P5,3754,LabISA-INPE,SP,Billings,-23.751375,-46.612503,2021-07-20,,,0.71,,5.0,0.0072262312713,0.0125780671876914,0.0091107370821921,0.0046018190307511,0.8014478
Billings_2021_07,589,Billings_07_21_Ponto_T3P6,3755,LabISA-INPE,SP,Billings,-23.751526,-46.61233,2021-07-20,,,0.75,,5.0,0.0071234032758696,0.0121045874025487,0.0091810083913894,0.0038126837175683,0.8313359
Billings_2021_07,590,Billings_07_21_Ponto_T4P1,3756,LabISA-INPE,SP,Billings,-23.77867,-46.583572,2021-07-21,,,1.35,,4.0,0.0054882741929752,0.0082774687757169,0.0058627933882603,0.0012569285407225,1.8912339
Billings_2021_07,591,Billings_07_21_Ponto_T4P2,3757,LabISA-INPE,SP,Billings,-23.778806,-46.583156,2021-07-21,16.04,,1.41,0.57575,4.0,0.0053229260517775,0.0084414182382426,0.0061102010449711,0.0014571043343248,1.6567104
Billings_2021_07,592,Billings_07_21_Ponto_T4P3,3758,LabISA-INPE,SP,Billings,-23.779016,-46.582774,2021-07-21,,,1.46,,4.0,0.0048009025815776,0.0083153925364186,0.0059454287068496,0.0011516769286663,1.4780422
Billings_2021_07,593,Billings_07_21_Ponto_T4P4,3759,LabISA-INPE,SP,Billings,-23.779167,-46.582427,2021-07-21,,,1.39,,4.0,0.0048547439318616,0.0080690845096239,0.005793428376297,0.0011233265430194,1.6131945
Billings_2021_07,594,Billings_07_21_Ponto_T4P5,3760,LabISA-INPE,SP,Billings,-23.779365,-46.582041,2021-07-21,,,1.38,,4.0,0.004455771193135,0.0078398298399413,0.0056376924965522,0.001004157624145,1.4720936
Billings_2021_07,595,Billings_07_21_Ponto_T4P6,3761,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,4.0,0.0045739651830069,0.0078587276294335,0.0056747614643677,0.0010647400251134,1.4953793
Billings_2021_07,596,Billings_07_21_Ponto_T5P1,3762,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,4.0,0.0062830914368108,0.0109047495112418,0.007364779103235,0.0015024033257479,1.1490345
Billings_2021_07,597,Billings_07_21_Ponto_T5P2,3763,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,4.0,0.0055679247335476,0.010241181177531,0.0069343185225269,0.0012319406007909,1.2670069
Billings_2021_07,598,Billings_07_21_Ponto_T5P3,3764,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,4.0,0.0056258732112837,0.0100560395104011,0.0067772480651828,0.0011813038815957,1.389081
Billings_2021_07,599,Billings_07_21_Ponto_T5P4,3765,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,4.0,0.0056182082935389,0.0098577870361819,0.0066565613725274,0.0011787827616527,1.440602
Billings_2021_07,600,Billings_07_21_Ponto_T5P5,3766,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,4.0,0.0053819076123282,0.0096762919740672,0.006527133213867,0.0011280088896409,1.4579079
Billings_2021_07,601,Billings_07_21_Ponto_T5P6,3767,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,4.0,0.0054779075115514,0.0096466809089291,0.0065179989549601,0.0011443301262096,1.4790411
Billings_2021_07,602,Billings_07_21_Ponto_T6P1,3768,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,4.0,0.0063334725925847,0.0107160989891912,0.0074883598782091,0.0019648354815548,1.0681849
