local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
DS1_2000_01,1589,D1_140,4818,0.0033283856913279,0.0026542673777798,0.0006870661234284,2.4181172950468e-05,,,,DS1,,,2000-01-01,,,9.098538909,,1.0,7.509537
DS1_2000_01,1590,D1_141,4819,0.005245164514017,0.0023404721651907,0.0003618728789128,2.92498571047517e-05,,,,DS1,,,2000-01-01,,,17.53692996,,1.0,13.567109
DS1_2000_01,1591,D1_142,4820,0.0058939645556812,0.002795589760217,0.0004967076361636,2.31243279781441e-05,,,,DS1,,,2000-01-01,,,16.02645089,,1.0,12.013399
DS1_2000_01,1592,D1_143,4821,0.0038178439081007,0.0022535661030648,0.0005874252939069,3.48679217149418e-05,,,,DS1,,,2000-01-01,,,13.22371064,,1.0,8.58698
DS1_2000_01,1593,D1_144,4822,0.005433569430391,0.0014762809589667,0.0003099070396014,9.15123701724187e-06,,,,DS1,,,2000-01-01,,,27.982899,,1.0,21.25526
DS1_2000_01,1594,D1_145,4823,0.0066050474078923,0.0014857917326258,0.0001468884878479,1.89521843506094e-05,,,,DS1,,,2000-01-01,,,32.99381639,,1.0,24.78588
DS1_2000_01,1595,D1_146,4824,0.0070032432890899,0.0016377724874134,0.0001974064038793,1.6128027515412e-05,,,,DS1,,,2000-01-01,,,31.69017791,,1.0,23.703762
DS1_2000_01,1596,D1_147,4825,0.0054313825069936,0.0014569849074441,0.0002552973729597,1.39553404717448e-05,,,,DS1,,,2000-01-01,,,28.7731066,,1.0,21.940395
DS1_2000_01,1597,D1_15,4828,0.0040891337420391,0.0017515921133547,0.000370516359637,5.52005089555973e-06,,,,DS1,,,2000-01-01,,,17.96032091,,1.0,13.535879
DS1_2000_01,1598,D1_151,4830,0.0021377239747634,0.0020368171032127,0.0006372494546787,2.97839722062529e-05,,,,DS1,,,2000-01-01,,,8.122927646,,3.0,5.970299
DS1_2000_01,1599,D1_152,4831,0.0019122117135884,0.0020850880599269,0.0005471343681522,3.57340309382709e-05,,,,DS1,,,2000-01-01,,,7.386538194,,3.0,7.0100307
DS1_2000_01,1600,D1_153,4832,0.0026843132551633,0.0020305367411646,0.0006392065588522,1.56053572878233e-05,,,,DS1,,,2000-01-01,,,9.456379509,,1.0,6.336566
DS1_2000_01,1601,D1_154,4833,0.0026773423010535,0.0019110120770344,0.0005055392206363,1.48623384455316e-05,,,,DS1,,,2000-01-01,,,10.23615419,,1.0,7.5983734
DS1_2000_01,1602,D1_155,4834,0.0020740052973037,0.0015166062765114,0.0003426763683022,1.74144691172304e-05,,,,DS1,,,2000-01-01,,,10.3212595,,1.0,10.322789
DS1_2000_01,1603,D1_156,4835,0.0024397060889232,0.0017124780359213,0.0003658863232267,1.69722045961739e-05,,,,DS1,,,2000-01-01,,,10.41209242,,1.0,10.792206
DS1_2000_01,1604,D1_157,4836,0.0036710770787453,0.0024069240774179,0.0005887491788936,1.9313095500415e-05,,,,DS1,,,2000-01-01,,,10.96711498,,1.0,8.061642
DS1_2000_01,1605,D1_158,4837,0.0024470733884887,0.0016933172416174,0.0002948485415052,2.92373220850612e-05,,,,DS1,,,2000-01-01,,,10.80033749,,1.0,10.702799
DS1_2000_01,1606,D1_159,4838,0.0021924686328194,0.0017208277925919,0.0004137414385815,2.94309041417256e-05,,,,DS1,,,2000-01-01,,,9.594836919,,1.0,9.211073
DS1_2000_01,1607,D1_16,4839,0.0042346133265877,0.001838556576079,0.0002974866498362,1.6717309294901e-05,,,,DS1,,,2000-01-01,,,17.63439712,,1.0,13.874676
DS1_2000_01,1608,D1_160,4840,0.0026926540086899,0.0018048267936038,0.0003352510543988,1.11986931504716e-05,,,,DS1,,,2000-01-01,,,10.9286585,,1.0,10.811381
DS1_2000_01,1609,D1_162,4842,0.0191714469972025,0.0270933197999137,0.0192251487589672,0.000910560490665,,,,DS1,,,2000-01-01,,,0.850122974,,2.0,0.60630906
DS1_2000_01,1610,D1_163,4843,0.0028800430033926,0.0043685526105394,0.0015525689604319,6.5131896041843e-05,,,,DS1,,,2000-01-01,,,4.597158521,,3.0,4.506421
DS1_2000_01,1611,D1_164,4844,0.0036246615380036,0.003526930585274,0.0010105138667399,4.33410582366478e-05,,,,DS1,,,2000-01-01,,,7.224294069,,1.0,5.8699417
DS1_2000_01,1612,D1_165,4845,0.0031313590560085,0.0020378231888958,0.0004011470226043,2.23957726201107e-05,,,,DS1,,,2000-01-01,,,11.29415124,,1.0,10.504049
DS1_2000_01,1613,D1_169,4849,0.0036310868103089,0.0016049200474442,0.0003009744761333,2.21325471471481e-05,,,,DS1,,,2000-01-01,,,18.32825039,,1.0,13.404483
DS1_2000_01,1614,D1_17,4850,0.0042625679126242,0.0012752050946332,0.0001939634663933,1.05756897491505e-05,,,,DS1,,,2000-01-01,,,25.2676334,,1.0,19.067429
DS1_2000_01,1615,D1_170,4851,0.0033968589964883,0.0012817255514667,0.0001807508752634,1.02047353414327e-05,,,,DS1,,,2000-01-01,,,21.01133473,,1.0,16.305653
DS1_2000_01,1616,D1_171,4852,0.0053154520564252,0.0059814281597123,0.0019088638055007,7.93015711021904e-05,,,,DS1,,,2000-01-01,,,5.56502468,,3.0,4.4563303
DS1_2000_01,1617,D1_172,4853,0.0026841714183679,0.0022699330255267,0.000534964184601,2.3005982547727e-05,,,,DS1,,,2000-01-01,,,8.691719332,,3.0,8.837774
DS1_2000_01,1618,D1_173,4854,0.0034579473840842,0.0032752027610835,0.0009460718440939,3.31604220752863e-05,,,,DS1,,,2000-01-01,,,7.576011134,,1.0,5.9255056
DS1_2000_01,1619,D1_174,4855,0.0028586557050175,0.0025884080479885,0.0008271471192541,2.3497515693626e-05,,,,DS1,,,2000-01-01,,,7.837478244,,1.0,5.580352
DS1_2000_01,1620,D1_175,4856,0.0027175991310041,0.0017623575511491,0.0004401500037493,1.21870710036134e-05,,,,DS1,,,2000-01-01,,,11.40126777,,1.0,8.213198
DS1_2000_01,1621,D1_176,4857,0.0023580042854592,0.0013745635674494,0.0002397541530232,1.04738721215927e-05,,,,DS1,,,2000-01-01,,,12.94931773,,1.0,11.236189
DS1_2000_01,1622,D1_177,4858,0.0050065218736979,0.0017847052119035,0.0002025210888094,2.17519205949744e-05,,,,DS1,,,2000-01-01,,,21.55189235,,1.0,17.579897
DS1_2000_01,1623,D1_178,4859,0.0057946567466222,0.0021733714983223,0.0004410979845193,1.14468951554783e-05,,,,DS1,,,2000-01-01,,,20.22055154,,1.0,14.975702
DS1_2000_01,1624,D1_18,4861,0.0042784058389381,0.001256611203925,0.0001797841477741,8.26069394902823e-06,,,,DS1,,,2000-01-01,,,25.78137813,,1.0,19.673824
DS1_2000_01,1625,D1_183,4865,0.006825619873817,0.0024891710671801,0.0003470589213554,2.26129402623308e-05,,,,DS1,,,2000-01-01,,,20.78227017,,1.0,15.874106
DS1_2000_01,1626,D1_184,4866,0.0046941279685733,0.0016144644104037,0.0003166895959873,1.05780622244607e-05,,,,DS1,,,2000-01-01,,,22.73455944,,1.0,16.988256
DS1_2000_01,1627,D1_185,4867,0.0057365181239212,0.0020905442557409,0.0004773244515543,2.1029882917018e-05,,,,DS1,,,2000-01-01,,,21.28296595,,1.0,15.333946
DS1_2000_01,1628,D1_186,4868,0.0062265964823522,0.0020033823469829,0.0003713326401213,6.28392498869264e-06,,,,DS1,,,2000-01-01,,,23.48451457,,1.0,18.060837
DS1_2000_01,1629,D1_187,4869,0.0050930378548895,0.0102032913674127,0.0073619434065705,0.0003262048181792,,,,DS1,,,2000-01-01,,,1.968255715,,4.0,0.963836
DS1_2000_01,1630,D1_188,4870,0.0054581169870841,0.0093955722835951,0.0070957309204222,0.0003116159539024,,,,DS1,,,2000-01-01,,,1.605617514,,4.0,1.3185532
DS1_2000_01,1631,D1_189,4871,0.0033345444913993,0.0012392878797172,0.000190735078028,1.67658555739087e-05,,,,DS1,,,2000-01-01,,,20.55207498,,1.0,15.951445
DS1_2000_01,1632,D1_19,4872,0.0031616217189453,0.001249447781736,0.0002066005782321,1.26362972154893e-05,,,,DS1,,,2000-01-01,,,19.60315122,,1.0,15.049329
DS1_2000_01,1633,D1_190,4873,0.0019766380274983,0.0043100830350888,0.002671690127561,0.0001272578625521,,,,DS1,,,2000-01-01,,,2.753050226,,4.0,2.2458785
DS1_2000_01,1634,D1_191,4874,0.0016673789952979,0.0043679806156096,0.0029837443514051,0.0001383766801581,,,,DS1,,,2000-01-01,,,2.671458107,,5.0,1.0052336
DS1_2000_01,1635,D1_192,4875,0.0026205912148086,0.0029324795508986,0.0013253828313378,4.34499369604151e-05,,,,DS1,,,2000-01-01,,,5.202108247,,3.0,5.6882815
DS1_2000_01,1636,D1_193,4876,0.0040775297898934,0.0016867519148561,0.000353625912132,2.28524641767825e-05,,,,DS1,,,2000-01-01,,,18.63190964,,1.0,13.971287
DS1_2000_01,1637,D1_194,4877,0.0020473977441818,0.0045036350600501,0.002494941271944,0.0001182719532662,,,,DS1,,,2000-01-01,,,2.725233219,,2.0,2.511475
DS1_2000_01,1638,D1_195,4878,0.0018677501934408,0.0016431478244688,0.0005226279101157,3.40810385875157e-05,,,,DS1,,,2000-01-01,,,8.424374877,,1.0,6.040101
DS1_2000_01,1639,D1_196,4879,0.0040602661448723,0.0021231838998991,0.0004728664517042,2.63930853610652e-05,,,,DS1,,,2000-01-01,,,14.48852974,,1.0,10.984078
DS1_2000_01,1640,D1_197,4880,0.0046426770430331,0.0015005201789931,0.0002797247948275,1.76501725511896e-05,,,,DS1,,,2000-01-01,,,23.6998199,,1.0,18.227242
DS1_2000_01,1641,D1_198,4881,0.0043895977917981,0.0015983248232053,0.000330212316178,3.43626673116972e-05,,,,DS1,,,2000-01-01,,,21.35378955,,1.0,15.81604
DS1_2000_01,1642,D1_199,4882,0.0038677536158562,0.0016564288437459,0.0003580529540663,2.15133542857806e-05,,,,DS1,,,2000-01-01,,,18.08475406,,1.0,13.610688
DS1_2000_01,1643,D1_2,4883,0.0030276940063091,0.0016413606429607,0.0002790430507994,1.7442226415657e-05,,,,DS1,,,2000-01-01,,,13.88705617,,1.0,11.647188
DS1_2000_01,1644,D1_20,4884,0.0015265284209273,0.0020979425427186,0.0007590997342131,3.13922321314669e-05,,,,DS1,,,2000-01-01,,,4.551224204,,3.0,6.93469
DS1_2000_01,1645,D1_200,4885,0.0023419702101065,0.0039233822727546,0.0020224387265561,8.03593803067982e-05,,,,DS1,,,2000-01-01,,,3.40832966,,2.0,3.3436265
DS1_2000_01,1646,D1_201,4886,0.0075757041545146,0.0029982164247462,0.0009506083502053,4.18628570103166e-05,,,,DS1,,,2000-01-01,,,18.27450413,,1.0,9.890957
DS1_2000_01,1647,D1_202,4887,0.0040868195643116,0.00186092393824,0.000553274017047,3.98992725182202e-05,,,,DS1,,,2000-01-01,,,16.83310491,,1.0,10.98069
DS1_2000_01,1648,D1_203,4888,0.0045317394500327,0.0021453155957098,0.0006606057873205,6.65312853613966e-05,,,,DS1,,,2000-01-01,,,15.83628558,,1.0,10.119769
DS1_2000_01,1649,D1_204,4889,0.0036020972263555,0.0017803932172933,0.000588522508561,7.81628359695091e-05,,,,DS1,,,2000-01-01,,,15.43714382,,1.0,9.229109
DS1_2000_01,1650,D1_205,4890,0.0036110240759478,0.0015769572476382,0.0003774425708834,2.48173442524632e-05,,,,DS1,,,2000-01-01,,,17.51578783,,1.0,13.25466
DS1_2000_01,1651,D1_206,4891,0.009521915630022,0.0076449233763736,0.0022205354929554,0.0001179346111343,,,,DS1,,,2000-01-01,,,6.00233584,,1.0,4.8385477
DS1_2000_01,1652,D1_207,4892,0.0074192543598595,0.0055770492782594,0.0015022042375917,7.92597114924228e-05,,,,DS1,,,2000-01-01,,,8.19957197,,1.0,5.7521763
DS1_2000_01,1653,D1_208,4893,0.0044614713707517,0.003109549486253,0.0011202360486914,2.02451966487129e-05,,,,DS1,,,2000-01-01,,,9.50447192,,1.0,6.0483317
DS1_2000_01,1654,D1_209,4894,0.003401058270341,0.0015663752416927,0.000323389083577,1.9563776013148e-05,,,,DS1,,,2000-01-01,,,16.68349084,,1.0,12.918935
DS1_2000_01,1655,D1_21,4895,0.0016065954109874,0.0020526004660913,0.0007191963373076,2.86342295833754e-05,,,,DS1,,,2000-01-01,,,5.140736771,,3.0,7.502901
DS1_2000_01,1656,D1_210,4896,0.0044829353609904,0.0031059839192809,0.0008172676314978,4.31247156591654e-05,,,,DS1,,,2000-01-01,,,10.30442851,,1.0,6.952035
DS1_2000_01,1657,D1_211,4897,0.0038414489613713,0.0022767567237107,0.0005213028986594,2.62265813326618e-05,,,,DS1,,,2000-01-01,,,12.778609,,1.0,9.45845
DS1_2000_01,1658,D1_212,4898,0.004295515862151,0.0021550493292913,0.0006181429883103,4.29885004531229e-05,,,,DS1,,,2000-01-01,,,15.16619495,,1.0,9.989941
DS1_2000_01,1659,D1_213,4899,0.0031660349681566,0.0012770324155666,0.0002125512635288,3.68578519489255e-05,,,,DS1,,,2000-01-01,,,18.63125925,,1.0,14.812913
DS1_2000_01,1660,D1_214,4900,0.0031852540920183,0.001381026999484,0.0002938885828313,6.14300260607798e-05,,,,DS1,,,2000-01-01,,,17.18442746,,1.0,13.657984
DS1_2000_01,1661,D1_215,4901,0.0021918902148681,0.0008133137307257,0.0001362949183892,3.05000588148558e-06,,,,DS1,,,2000-01-01,,,20.02506961,,1.0,15.944793
DS1_2000_01,1662,D1_216,4902,0.0039950797571573,0.0019974315211166,0.0006698446038609,3.50716961376036e-05,,,,DS1,,,2000-01-01,,,14.43973442,,1.0,8.86195
DS1_2000_01,1663,D1_217,4903,0.0035202479316707,0.0014291805209687,0.0003037729497337,2.08542766683952e-05,,,,DS1,,,2000-01-01,,,18.45140617,,1.0,14.347261
DS1_2000_01,1664,D1_218,4904,0.0034717381108267,0.0015440896666585,0.0003701775689254,2.06190205586914e-05,,,,DS1,,,2000-01-01,,,16.59341587,,1.0,12.981593
DS1_2000_01,1665,D1_219,4905,0.0030984973513481,0.0014474197456343,0.0003321264712008,2.31049074784332e-05,,,,DS1,,,2000-01-01,,,16.05355794,,1.0,12.446421
DS1_2000_01,1666,D1_22,4906,0.0017033331944527,0.0021867946780428,0.0008087017671907,3.60874369811246e-05,,,,DS1,,,2000-01-01,,,5.1573546,,3.0,7.4396825
DS1_2000_01,1667,D1_220,4907,0.0030845624367597,0.0014524318639066,0.0003230585114271,1.43250456850605e-05,,,,DS1,,,2000-01-01,,,15.83106853,,1.0,12.533054
DS1_2000_01,1668,D1_221,4908,0.0033114005118742,0.0014405930819299,0.0003141136067854,7.46753834148734e-06,,,,DS1,,,2000-01-01,,,17.20865721,,1.0,13.572945
DS1_2000_01,1669,D1_222,4909,0.0032255867507886,0.0014076195143928,0.0002937010789778,1.75627355700651e-05,,,,DS1,,,2000-01-01,,,17.18993203,,1.0,13.554418
DS1_2000_01,1670,D1_223,4910,0.0028068255758585,0.001412038456919,0.0003540911640462,7.4763920482315e-06,,,,DS1,,,2000-01-01,,,14.70987519,,1.0,10.951067
DS1_2000_01,1671,D1_224,4911,0.0026653725373489,0.0014376652652653,0.0003262111030569,3.88527027497188e-05,,,,DS1,,,2000-01-01,,,13.84152464,,1.0,10.821453
DS1_2000_01,1672,D1_225,4912,0.0033071635021724,0.0013243334826489,0.0002659256963364,1.85312356587015e-05,,,,DS1,,,2000-01-01,,,18.72788173,,1.0,14.806721
DS1_2000_01,1673,D1_226,4913,0.0033457720076185,0.0015405534007607,0.0003302538889027,1.49138635727291e-05,,,,DS1,,,2000-01-01,,,16.0307432,,1.0,12.885427
DS1_2000_01,1674,D1_227,4914,0.0029355001785608,0.0015737672166943,0.000340294028545,2.33133539544293e-05,,,,DS1,,,2000-01-01,,,13.93672807,,1.0,11.17873
DS1_2000_01,1675,D1_228,4915,0.0029402208499494,0.0016790266267964,0.0003923247764974,2.53587258879801e-05,,,,DS1,,,2000-01-01,,,12.97189511,,1.0,9.856336
DS1_2000_01,1676,D1_229,4916,0.0028414337539432,0.0013129742556945,0.0002709711567142,2.65429522406803e-05,,,,DS1,,,2000-01-01,,,16.24961186,,1.0,13.080731
DS1_2000_01,1677,D1_23,4917,0.0017451509731563,0.0024520027237632,0.0008685132701777,3.26372680747992e-05,,,,DS1,,,2000-01-01,,,4.662454441,,3.0,6.138517
DS1_2000_01,1678,D1_230,4918,0.0028493693530147,0.0013314554978625,0.0002732510577315,2.24322278901703e-05,,,,DS1,,,2000-01-01,,,16.04184172,,1.0,12.9736
DS1_2000_01,1679,D1_231,4919,0.0023980655318135,0.0012003239319512,0.0002319086693162,2.35960396892588e-05,,,,DS1,,,2000-01-01,,,14.97737063,,1.0,12.684429
DS1_2000_01,1680,D1_232,4920,0.0028179780072614,0.0012251217786112,0.0002379485623349,2.32407615115584e-05,,,,DS1,,,2000-01-01,,,17.38937367,,1.0,13.868266
DS1_2000_01,1681,D1_233,4921,0.0019191148741146,0.0024369678323761,0.0009563040067988,4.71434635157367e-05,,,,DS1,,,2000-01-01,,,4.509273142,,3.0,7.320688
DS1_2000_01,1682,D1_234,4922,0.0018970922266531,0.0022511614840076,0.000872686879796,3.38780627214876e-05,,,,DS1,,,2000-01-01,,,4.96866776,,3.0,7.707975
DS1_2000_01,1683,D1_235,4923,0.0017805269329206,0.0021611613267881,0.000846376527441,2.28350616064905e-05,,,,DS1,,,2000-01-01,,,4.866248369,,3.0,7.846506
DS1_2000_01,1684,D1_236,4924,0.0019360222903398,0.0022199882023523,0.0008170647570008,2.86277019627594e-05,,,,DS1,,,2000-01-01,,,5.967529763,,3.0,7.40614
DS1_2000_01,1685,D1_237,4925,0.001842158948872,0.002259888386531,0.0008444048891444,3.71248713942766e-05,,,,DS1,,,2000-01-01,,,5.406434265,,3.0,7.614046
DS1_2000_01,1686,D1_238,4926,0.0018058309922028,0.0023166542248486,0.0008863254297164,4.00257526230597e-05,,,,DS1,,,2000-01-01,,,5.029244892,,3.0,7.3992395
DS1_2000_01,1687,D1_239,4927,0.0016496593059936,0.0021783192761923,0.0008023299589238,2.5316309608028e-05,,,,DS1,,,2000-01-01,,,4.880456252,,3.0,7.3411684
DS1_2000_01,1688,D1_24,4928,0.0018255630914826,0.0025441187692755,0.0008215545012956,2.43851362433709e-05,,,,DS1,,,2000-01-01,,,3.897365955,,3.0,5.393928
DS1_2000_01,1689,D1_240,4929,0.0016146634724123,0.002106199207923,0.0007771030103065,2.98151954392807e-05,,,,DS1,,,2000-01-01,,,4.28956093,,3.0,7.4656696
DS1_2000_01,1690,D1_241,4930,0.0015513926849592,0.0023986566388121,0.0008657068179735,2.75003288661656e-05,,,,DS1,,,2000-01-01,,,3.398475216,,3.0,5.6230974
DS1_2000_01,1691,D1_242,4931,0.004004638176299,0.0057347940666909,0.0024803724714841,0.0001293312535516,,,,DS1,,,2000-01-01,,,3.942306254,,3.0,3.7599106
DS1_2000_01,1692,D1_243,4932,0.0045025436581155,0.0053806677802617,0.0024118684396897,8.02241790357346e-05,,,,DS1,,,2000-01-01,,,3.47445527,,3.0,4.0035
DS1_2000_01,1693,D1_244,4933,0.0026595797273971,0.0030326348796343,0.0008943443397405,8.80953430231499e-05,,,,DS1,,,2000-01-01,,,6.216774693,,3.0,6.0044193
DS1_2000_01,1694,D1_245,4934,0.002626013838462,0.002659743119843,0.0008481958357287,2.90604467609582e-05,,,,DS1,,,2000-01-01,,,6.878135079,,3.0,5.495837
DS1_2000_01,1695,D1_246,4935,0.0027478209332777,0.0040276810253597,0.0019100795494121,7.47896068351146e-05,,,,DS1,,,2000-01-01,,,3.515472028,,3.0,3.6888814
DS1_2000_01,1696,D1_247,4936,0.0026598246830545,0.0038786711200162,0.0017980918772548,8.76149167728371e-05,,,,DS1,,,2000-01-01,,,4.003505109,,3.0,3.939979
DS1_2000_01,1697,D1_248,4937,0.0027231330873162,0.0039649441076969,0.0018845943626532,9.46072377064526e-05,,,,DS1,,,2000-01-01,,,3.922316414,,3.0,3.7415273
DS1_2000_01,1698,D1_249,4938,0.0031439994940777,0.0049079407906233,0.0026499924013297,0.0001052583198169,,,,DS1,,,2000-01-01,,,2.778041315,,2.0,2.6133547
DS1_2000_01,1699,D1_25,4939,0.0018225877626331,0.0023735624483559,0.0007286907291224,3.28115422911948e-05,,,,DS1,,,2000-01-01,,,5.143718422,,3.0,5.783682
DS1_2000_01,1700,D1_250,4940,0.0026284292304029,0.0044365908086906,0.0024853231517817,0.0001011433177211,,,,DS1,,,2000-01-01,,,2.788415504,,2.0,2.6466017
DS1_2000_01,1701,D1_251,4941,0.0031658828641152,0.0053939116374899,0.0031409366627506,0.0001485377334577,,,,DS1,,,2000-01-01,,,2.603665098,,2.0,2.1425202
DS1_2000_01,1702,D1_252,4942,0.003238926135349,0.0053841028215486,0.0031028129543996,0.0001417866462112,,,,DS1,,,2000-01-01,,,2.336482945,,2.0,2.1619575
DS1_2000_01,1703,D1_253,4943,0.0024325877923933,0.0041847789189793,0.0021386613109372,9.07217063266561e-05,,,,DS1,,,2000-01-01,,,3.02260492,,2.0,3.2382274
DS1_2000_01,1704,D1_254,4944,0.0021116994524135,0.0034688953181065,0.0017276291515651,6.39222318498183e-05,,,,DS1,,,2000-01-01,,,3.140908706,,2.0,3.7017713
DS1_2000_01,1705,D1_255,4945,0.0023006175227665,0.003986755696887,0.0018162669632814,8.56746826068732e-05,,,,DS1,,,2000-01-01,,,2.97864144,,2.0,4.0126734
DS1_2000_01,1706,D1_256,4946,0.0073813682816499,0.0110147386099632,0.0065938968380533,0.0003322950186302,,,,DS1,,,2000-01-01,,,2.090166256,,2.0,2.2323325
DS1_2000_01,1707,D1_257,4947,0.0087377436164514,0.0139883123085337,0.0091164238058339,0.0005353593753365,,,,DS1,,,2000-01-01,,,1.752648447,,2.0,1.2214359
DS1_2000_01,1708,D1_258,4948,0.0063506687101958,0.0100077614454502,0.0061532987727147,0.0004010526235567,,,,DS1,,,2000-01-01,,,2.127736276,,2.0,2.0481699
DS1_2000_01,1709,D1_259,4949,0.0064682767692399,0.0097750719993113,0.0057226582548054,0.0003209622773112,,,,DS1,,,2000-01-01,,,2.244698065,,2.0,2.161274
DS1_2000_01,1710,D1_26,4950,0.0017805760073805,0.0021004320845294,0.0006568608993426,2.53983687575486e-05,,,,DS1,,,2000-01-01,,,5.897731329,,3.0,6.692798
DS1_2000_01,1711,D1_260,4951,0.0067834043509314,0.0090198773440524,0.004557168845452,0.0002864745646458,,,,DS1,,,2000-01-01,,,2.712289361,,3.0,2.9945445
DS1_2000_01,1712,D1_261,4952,0.0070861062734361,0.0093870530041036,0.0046367122386915,0.0002508160122202,,,,DS1,,,2000-01-01,,,2.757290353,,3.0,2.9786563
DS1_2000_01,1713,D1_262,4953,0.0051008760490447,0.0065814460085063,0.0029887053565626,0.0001496662894784,,,,DS1,,,2000-01-01,,,3.492314041,,3.0,3.4733715
DS1_2000_01,1714,D1_263,4954,0.0074903345634188,0.0102442337121894,0.0053828153339832,0.0003128875542794,,,,DS1,,,2000-01-01,,,2.466611805,,2.0,2.8551383
DS1_2000_01,1715,D1_264,4955,0.0027257558776263,0.0038837099357049,0.0018550387382208,8.61710866168867e-05,,,,DS1,,,2000-01-01,,,3.915186804,,3.0,3.8841584
DS1_2000_01,1716,D1_265,4956,0.0024643039402416,0.0036738824539437,0.0016808590163388,7.77327419817127e-05,,,,DS1,,,2000-01-01,,,3.927956048,,3.0,4.071923
DS1_2000_01,1717,D1_266,4957,0.0029900335099101,0.0043090116280568,0.0021036511210538,9.38494339691413e-05,,,,DS1,,,2000-01-01,,,3.344368518,,3.0,3.5206213
DS1_2000_01,1718,D1_267,4958,0.0028167822451044,0.0039734939522042,0.0019409854575449,7.99920210606887e-05,,,,DS1,,,2000-01-01,,,3.366237117,,3.0,3.7868547
DS1_2000_01,1719,D1_268,4959,0.0023229601809416,0.0059775343473045,0.0034093615683922,0.0003219788200248,,,,DS1,,,2000-01-01,,,3.399588608,,5.0,2.19494
DS1_2000_01,1720,D1_269,4960,0.0034825353252782,0.0047749250083635,0.0017454139125653,8.17438091151429e-05,,,,DS1,,,2000-01-01,,,4.70978933,,3.0,4.6772757
DS1_2000_01,1721,D1_27,4961,0.001932782602226,0.0024619058012962,0.0008114542788345,3.68820604749258e-05,,,,DS1,,,2000-01-01,,,5.236832538,,3.0,6.284026
DS1_2000_01,1722,D1_270,4962,0.0032310018451282,0.0041837872371792,0.0015362995775739,5.12959149354942e-05,,,,DS1,,,2000-01-01,,,5.287267768,,3.0,5.1713696
DS1_2000_01,1723,D1_271,4963,0.0033054107493601,0.0055740810773195,0.0025071289757625,0.0001294675946712,,,,DS1,,,2000-01-01,,,3.964806082,,3.0,3.9321342
DS1_2000_01,1724,D1_272,4964,0.0027510238378667,0.0055850834155084,0.0026832196198998,0.0001748227784137,,,,DS1,,,2000-01-01,,,3.792437967,,2.0,2.8832593
DS1_2000_01,1725,D1_273,4965,0.0028516585619903,0.0062345201594051,0.0035986898892693,0.0003062613202029,,,,DS1,,,2000-01-01,,,2.701080314,,4.0,1.8890672
DS1_2000_01,1726,D1_274,4966,0.0093566419855961,0.0127873946817542,0.0071097249414685,0.0002549737983959,,,,DS1,,,2000-01-01,,,1.996001285,,2.0,2.258521
DS1_2000_01,1727,D1_275,4967,0.0130819042914112,0.0170953734689785,0.0092156774864398,0.0002997140438278,,,,DS1,,,2000-01-01,,,1.82589096,,3.0,1.629197
DS1_2000_01,1728,D1_276,4968,0.0148072208499494,0.0188057905253863,0.0093625523366744,0.00027616794872,,,,DS1,,,2000-01-01,,,2.009906767,,3.0,1.8223835
DS1_2000_01,1729,D1_277,4969,0.0137078062912922,0.0178958369479212,0.0088260727006107,0.0002845653250804,,,,DS1,,,2000-01-01,,,2.140887805,,3.0,1.8248738
DS1_2000_01,1730,D1_278,4970,0.014278944646152,0.0223694130125162,0.0140321136067855,0.000628469534733,,,,DS1,,,2000-01-01,,,1.155161137,,2.0,1.3669624
DS1_2000_01,1731,D1_279,4971,0.0052127501636807,0.0087441576241402,0.004484598458603,0.0001782592890195,,,,DS1,,,2000-01-01,,,3.092687892,,2.0,3.0306392
DS1_2000_01,1732,D1_28,4972,0.0031575329444675,0.0011933308954861,0.0001340031894418,1.80730132590223e-05,,,,DS1,,,2000-01-01,,,20.15095804,,1.0,17.931084
