local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Nechad_Matchups_North_Sea_2008_05,436,AGID_916,3597,0.0051695171241444,0.0091749490130676,0.0071571315861824,0.0010993713481633,AGID_916,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.02158,117.299,2008-05-03,,12.0,1.5,,4.0,0.97996414
Nechad_Matchups_North_Sea_2008_05,437,AGID_917,3598,0.0044489476371346,0.0067341173403228,0.0045845686926504,0.0008295474589599,AGID_917,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.00297,117.422,2008-05-04,,8.0,2.0,,2.0,2.052031
Nechad_Matchups_North_Sea_2008_05,438,AGID_918,3599,0.0051688322676775,0.0081539629523036,0.0059651513069179,0.0012749406395204,AGID_918,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.98333,117.422,2008-05-04,,14.0,1.7,,4.0,1.3810451
Nechad_Matchups_North_Sea_2008_05,439,AGID_919,3600,0.0058519925467531,0.0089818703306172,0.0057631783039668,0.0010541542333794,AGID_919,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95631,117.415,2008-05-04,,10.0,1.3,,2.0,2.0867152
Nechad_Matchups_North_Sea_2008_05,440,AGID_920,3602,0.0098146759131896,0.0143827091615455,0.0093913285286474,0.0038944702207173,AGID_920,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93386,117.409,2008-05-04,,12.0,2.0,,2.0,1.3307405
Nechad_Matchups_North_Sea_2008_05,441,AGID_921,3603,0.009537123562154,0.020267553888651,0.0238293572044576,0.0041918335738899,AGID_921,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88828,117.4,2008-05-04,,48.0,0.3,,7.0,0.459269
Nechad_Matchups_North_Sea_2008_05,442,AGID_922,3604,0.0066425953564817,0.0113225513741823,0.0103411135227635,0.0010904209417108,AGID_922,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.35542,117.616,2008-05-10,,18.0,1.0,,4.0,0.94341195
Nechad_Matchups_North_Sea_2008_05,443,AGID_923,3605,0.0065502711418516,0.0147906777513388,0.0179965757031253,0.0040391900616799,AGID_923,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37375,117.6,2008-05-10,,24.0,0.8,,7.0,0.47619537
Nechad_Matchups_North_Sea_2008_05,444,AGID_924,3606,0.0079061749536634,0.0182245309611346,0.0250704170194483,0.0118413246371891,AGID_924,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.39028,117.582,2008-05-10,,65.0,0.3,,7.0,0.3102051
Nechad_Matchups_North_Sea_2008_05,445,AGID_925,3607,0.0029658157169513,0.0064471447730674,0.0054881755738512,0.0006873735477922,AGID_925,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.32728,117.509,2008-05-11,,16.0,1.5,,4.0,1.0219109
Nechad_Matchups_North_Sea_2008_05,446,AGID_926,3608,0.003426396785727,0.0078543180813815,0.0073375029931645,0.0010246669547493,AGID_926,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.31197,117.524,2008-05-11,,18.0,1.3,,4.0,0.95288026
Nechad_Matchups_North_Sea_2008_05,447,AGID_927,3609,0.0024784362039759,0.0049289878032747,0.003475096188277,0.0003676989930646,AGID_927,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.29486,117.54,2008-05-11,,17.0,2.0,,4.0,1.4783922
Nechad_Matchups_North_Sea_2008_05,448,AGID_928,3610,0.002892287145274,0.0043175114554541,0.0024911044320227,0.0004674113539311,AGID_928,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.2765,117.557,2008-05-11,,6.0,7.0,,2.0,3.318512
Nechad_Matchups_North_Sea_2008_05,449,AGID_929,3611,0.0041334515275727,0.0032708652486283,0.0014655145811433,0.0007981162180889,AGID_929,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.25936,117.573,2008-05-11,,6.0,12.0,,1.0,4.8788176
Nechad_Matchups_North_Sea_2008_05,450,AGID_930,3613,0.0027176023458722,0.0018150424465598,0.0002249839545712,-0.0004117251382175,AGID_930,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.24161,117.591,2008-05-11,,6.0,13.0,,1.0,11.41443
Nechad_Matchups_North_Sea_2009_08,452,AGID_932,3615,0.0090346198489822,0.0183767181997503,0.0209093176422593,0.0069330846322818,AGID_932,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60689,117.519,2009-08-05,21.5,28.0,0.3,,7.0,0.5322641
Nechad_Matchups_North_Sea_2009_08,453,AGID_933,3616,0.0080426846639485,0.0174172630636805,0.0196858734050391,0.0050942090598037,AGID_933,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58928,117.504,2009-08-05,17.0,94.0,0.45,,7.0,0.47966152
Nechad_Matchups_North_Sea_2009_08,454,AGID_934,3617,0.0071296862907713,0.0156255543147385,0.0165044934847385,0.0024099150293505,AGID_934,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.56606,117.493,2009-08-05,10.8,58.0,0.5,,7.0,0.5480586
Nechad_Matchups_North_Sea_2009_08,455,AGID_935,3618,0.0105074093513928,0.0223445475017958,0.0254018332184368,0.0043025335881199,AGID_935,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.56231,117.409,2009-08-05,8.6,26.0,0.3,,7.0,0.4465336
Nechad_Matchups_North_Sea_2009_08,456,AGID_936,3619,0.0117904256108267,0.0244973002456212,0.0297177013234667,0.0082880190465728,AGID_936,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58342,117.371,2009-08-05,9.8,40.0,0.2,,7.0,0.35178882
Nechad_Matchups_North_Sea_2009_08,457,AGID_937,3620,0.0117953474589013,0.0248599475193068,0.0303050826654902,0.0084598189225717,AGID_937,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58267,117.337,2009-08-05,9.8,34.0,0.2,,7.0,0.34040082
Nechad_Matchups_North_Sea_2009_08,458,AGID_938,3621,0.0117567881909559,0.0244031769448545,0.0298048306075037,0.0087179299768652,AGID_938,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57444,117.308,2009-08-05,9.3,32.0,0.2,,7.0,0.34742647
Nechad_Matchups_North_Sea_2009_08,459,AGID_939,3622,0.0123684519665943,0.0242862776925323,0.0289951733089326,0.0083356525092613,AGID_939,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58175,117.272,2009-08-05,11.9,58.0,0.25,,7.0,0.4016893
Nechad_Matchups_North_Sea_2009_08,460,AGID_940,3624,0.0081962340156091,0.006210107646432,0.0019442228145424,0.0009441175604914,AGID_940,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60353,117.692,2009-08-06,1.3,22.0,4.0,,1.0,5.5415907
Nechad_Matchups_North_Sea_2009_08,461,AGID_941,3625,0.0109709065717219,0.0167009961423102,0.0105764390110064,0.0010080016123854,AGID_941,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60539,117.681,2009-08-06,7.3,26.0,1.0,,2.0,0.97925556
Nechad_Matchups_North_Sea_2009_08,462,AGID_942,3626,0.010314906289209,0.0173070911733801,0.0120948290866415,0.0011646052380627,AGID_942,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60594,117.663,2009-08-06,6.7,18.0,0.95,,2.0,0.73283136
Nechad_Matchups_North_Sea_2009_08,463,AGID_943,3627,0.0103210784221177,0.017701735383244,0.0143555242579832,0.0020278423836346,AGID_943,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60353,117.646,2009-08-06,4.9,36.0,0.7,,4.0,0.6553719
Nechad_Matchups_North_Sea_2009_08,464,AGID_944,3628,0.0105509997850574,0.0202480470739643,0.0252545617831479,0.0180319653500695,AGID_944,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60497,117.587,2009-08-06,26.6,172.0,0.1,,7.0,0.35991517
Nechad_Matchups_North_Sea_2009_08,465,AGID_945,3629,0.0121484949237397,0.0230885648936991,0.0281786188772531,0.0172467474255142,AGID_945,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60561,117.567,2009-08-06,38.4,126.0,0.1,,7.0,0.3611946
Nechad_Matchups_North_Sea_2009_08,466,AGID_946,3630,0.0102390306417029,0.0203517456398679,0.0230725720960665,0.0081197902584101,AGID_946,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60483,117.546,2009-08-06,29.9,70.0,0.2,,7.0,0.53960717
Nechad_Matchups_North_Sea_2009_08,467,AGID_947,3631,0.0122742925801589,0.0255458257302325,0.0287657944231493,0.0090083805739528,AGID_947,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.6055,117.528,2009-08-06,18.5,89.0,0.45,,7.0,0.44168207
Nechad_Matchups_North_Sea_2009_08,468,AGID_948,3632,0.0118792379773674,0.0197159356940542,0.0175879056555719,0.0071684570076536,AGID_948,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49614,117.555,2009-08-11,16.4,39.0,0.5,,4.0,0.5189243
Nechad_Matchups_North_Sea_2009_08,469,AGID_949,3633,0.0084000362444348,0.0151839515421012,0.0122651059305205,0.0011618645788906,AGID_949,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49178,117.58,2009-08-11,7.2,30.0,0.8,,4.0,0.7718828
Nechad_Matchups_North_Sea_2009_08,470,AGID_950,3635,0.0118270201313463,0.0194592164369252,0.0157642261950742,0.0015843546732242,AGID_950,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49053,117.604,2009-08-11,3.6,26.0,0.8,,4.0,0.5627509
Nechad_Matchups_North_Sea_2009_08,471,AGID_951,3636,0.010473369437474,0.0187464340746205,0.0155943871285475,0.0017886510248231,AGID_951,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49494,117.621,2009-08-11,3.5,23.0,0.6,,4.0,0.63105524
Nechad_Matchups_North_Sea_2009_08,472,AGID_952,3637,0.0111263417191387,0.0164353331262467,0.0098060148941268,0.0010414838396869,AGID_952,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.48683,117.664,2009-08-11,1.3,16.0,1.5,,2.0,1.1544496
Nechad_Matchups_North_Sea_2009_08,473,AGID_953,3638,0.0104439631514493,0.0181957881838087,0.0153111544851934,0.0019945559365499,AGID_953,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.48239,117.646,2009-08-11,2.9,20.0,0.6,,4.0,0.66289866
Nechad_Matchups_North_Sea_2009_08,474,AGID_954,3639,0.0120700656926076,0.020086901587716,0.0163026969726681,0.0020591871969436,AGID_954,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.46206,117.644,2009-08-11,2.6,23.0,0.55,,4.0,0.56464696
Nechad_Matchups_North_Sea_2009_08,475,AGID_955,3640,0.0113971523000714,0.0215496352781058,0.0195123111068013,0.003049681341309,AGID_955,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44333,117.645,2009-08-11,5.5,18.0,0.4,,4.0,0.6946163
Nechad_Matchups_North_Sea_2009_08,476,AGID_956,3641,0.012106219160541,0.0234996493733758,0.0210005729420068,0.0028582696291381,AGID_956,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42339,117.646,2009-08-11,1.5,35.0,0.55,,4.0,0.6363932
Nechad_Matchups_North_Sea_2009_08,477,AGID_957,3642,0.0056367071236979,0.0086502660454437,0.0083465668960298,0.0045263231028818,AGID_957,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60356,117.572,2009-08-12,,19.0,0.8,,4.0,1.2272942
Nechad_Matchups_North_Sea_2009_08,478,AGID_958,3643,0.0066525938937712,0.0129259983631987,0.0101708115359995,0.0021741369141061,AGID_958,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.59944,117.606,2009-08-12,,18.0,1.2,,4.0,0.77330834
Nechad_Matchups_North_Sea_2009_08,479,AGID_959,3644,0.0057572838524492,0.0103593572574053,0.007843613129354,0.0018348281100952,AGID_959,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.598,117.621,2009-08-12,,12.0,1.0,,4.0,0.8918892
Nechad_Matchups_North_Sea_2009_08,480,AGID_960,3646,0.0078781783469138,0.0138734220858025,0.0109659566840336,0.0032028416906844,AGID_960,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.61525,117.618,2009-08-12,,16.0,3.5,,4.0,0.77021456
Nechad_Matchups_North_Sea_2009_08,481,AGID_961,3647,0.00655907863709,0.0106717246298317,0.0069046328386982,0.0026114673930941,AGID_961,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63497,117.617,2009-08-12,,16.0,2.1,,2.0,1.8685074
Nechad_Matchups_North_Sea_2009_08,482,AGID_962,3648,0.0046497928711535,0.0084763887455911,0.0045271995953174,0.0005887410927524,AGID_962,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.65017,117.617,2009-08-12,,14.0,3.0,,2.0,2.220005
Nechad_Matchups_North_Sea_2009_08,483,AGID_963,3649,0.0077508560059817,0.0144592714258825,0.0143757259784604,0.0020573422804468,AGID_963,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60481,117.523,2009-08-12,,21.0,0.6,,4.0,0.7690662
Nechad_Matchups_North_Sea_2009_08,484,AGID_964,3650,0.0091936285726891,0.0134734948258249,0.0079600881477341,0.000869125686496,AGID_964,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.50156,117.642,2009-08-13,1.7,15.0,1.5,,2.0,1.7920477
Nechad_Matchups_North_Sea_2009_08,485,AGID_965,3651,0.0076871151948544,0.0125533967536059,0.0079873746438406,0.0007048622208479,AGID_965,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51853,117.639,2009-08-13,7.9,23.0,1.5,,2.0,1.3269584
Nechad_Matchups_North_Sea_2009_08,486,AGID_966,3652,0.0073998819422653,0.0104739434960392,0.0060683842848918,0.0007070693723592,AGID_966,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.53444,117.638,2009-08-13,4.4,22.0,1.2,,2.0,2.619145
Nechad_Matchups_North_Sea_2009_08,487,AGID_967,3653,0.0071689712721117,0.0092872100425345,0.0042848693790686,0.0005703662930383,AGID_967,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55097,117.636,2009-08-13,6.0,12.0,2.5,,3.0,3.0177927
Nechad_Matchups_North_Sea_2009_08,488,AGID_968,3654,0.0090727241939021,0.0122752792871628,0.0062016096417576,0.0007638252758274,AGID_968,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.56994,117.633,2009-08-13,5.1,64.0,1.7,,3.0,2.3933606
Nechad_Matchups_North_Sea_2009_08,489,AGID_969,3655,0.0080985128891286,0.0129689998740587,0.0081017632617975,0.0010416953162945,AGID_969,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58725,117.63,2009-08-13,6.2,22.0,1.2,,2.0,1.3260598
Nechad_Matchups_North_Sea_2009_08,490,AGID_970,3657,0.0101205911835456,0.0174361362112194,0.0123523921062731,0.0012490606240203,AGID_970,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60553,117.624,2009-08-13,6.1,47.0,0.9,,4.0,0.66681397
Nechad_Matchups_North_Sea_2009_08,491,AGID_971,3658,0.0091840815812898,0.0164310182635729,0.0141618725861641,0.0020685041135299,AGID_971,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60581,117.606,2009-08-13,7.0,49.0,0.6,,4.0,0.5898476
Nechad_Matchups_North_Sea_2009_08,492,AGID_972,3659,0.008870940770088,0.0168620657677478,0.0136464657306938,0.0016048615837253,AGID_972,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.62133,117.621,2009-08-13,3.0,38.0,0.5,,4.0,0.6461876
Nechad_Matchups_North_Sea_2009_08,493,AGID_973,3660,0.0085746414104666,0.017418041034346,0.0150723835443531,0.0016836342172927,AGID_973,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63825,117.618,2009-08-13,7.0,18.0,0.7,,4.0,0.5055462
Nechad_Matchups_North_Sea_2009_08,494,AGID_974,3661,0.00514084982568,0.0083120885918558,0.0059026366744753,0.0010000667737214,AGID_974,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.65808,117.612,2009-08-15,6.2,9.0,0.97,,4.0,1.4647503
Nechad_Matchups_North_Sea_2009_08,495,AGID_975,3662,0.0046823234273108,0.00738177665707,0.0040034236748085,0.00100926781902,AGID_975,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67508,117.608,2009-08-15,11.6,11.0,2.0,,2.0,2.7497578
Nechad_Matchups_North_Sea_2009_08,496,AGID_976,3663,0.0058466385010416,0.010414292805446,0.0067746099338949,0.0011483849879673,AGID_976,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.69269,117.604,2009-08-15,8.4,15.0,1.25,,2.0,1.7320361
Nechad_Matchups_North_Sea_2009_08,497,AGID_977,3664,0.0054777457712785,0.0078718850560576,0.003816367169372,0.0007056561641964,AGID_977,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66161,117.668,2009-08-15,1.9,14.0,1.5,,3.0,3.1033843
Nechad_Matchups_North_Sea_2009_08,498,AGID_978,3665,0.0051746575770192,0.0081980538439258,0.0049891936108447,0.0009007950779037,AGID_978,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66594,117.634,2009-08-15,2.4,18.0,1.7,,2.0,2.0523427
Nechad_Matchups_North_Sea_2009_08,499,AGID_979,3666,0.0035399863989048,0.0052130460707132,0.0023916043285158,0.0007059420048506,AGID_979,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66683,117.591,2009-08-15,6.2,8.0,3.0,,3.0,4.295111
Nechad_Matchups_North_Sea_2009_08,500,AGID_980,3668,0.0042440177398964,0.0064966085034116,0.0037061163065063,0.0007597949378535,AGID_980,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66911,117.56,2009-08-15,9.2,15.0,2.0,,2.0,2.8131208
Nechad_Matchups_North_Sea_2009_08,501,AGID_981,3669,0.0041888980960805,0.0071793241211624,0.004241430744493,0.0006388400031716,AGID_981,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66531,117.536,2009-08-15,3.0,13.0,1.55,,2.0,2.3435664
Nechad_Matchups_North_Sea_2009_08,502,AGID_982,3670,0.0082603577362508,0.0169317065322553,0.0164491641186642,0.0017370629048088,AGID_982,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.68761,117.464,2009-08-19,21.6,21.0,1.0,,4.0,0.610281
Nechad_Matchups_North_Sea_2009_08,503,AGID_983,3671,0.0090035649794655,0.0175194074462179,0.0187792372051524,0.0047765867363684,AGID_983,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.70128,117.478,2009-08-19,7.1,53.0,0.45,,7.0,0.58081335
Nechad_Matchups_North_Sea_2009_08,504,AGID_984,3672,0.0071389897958603,0.0137248680207179,0.0117609203368727,0.0013912459877581,AGID_984,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.7145,117.497,2009-08-19,7.1,28.0,0.85,,4.0,0.7567928
Nechad_Matchups_North_Sea_2009_08,505,AGID_985,3673,0.0064549208190583,0.0118515919265039,0.0095926513760708,0.0009206385788324,AGID_985,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72144,117.512,2009-08-19,8.4,22.0,0.8,,4.0,0.81805253
Nechad_Matchups_North_Sea_2009_08,506,AGID_986,3674,0.0076754337490923,0.0142867328004083,0.0117547791891419,0.0016504679723261,AGID_986,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72014,117.535,2009-08-19,5.2,38.0,0.6,,4.0,0.81488824
Nechad_Matchups_North_Sea_2009_08,507,AGID_987,3675,0.0080412681106779,0.0145994537441364,0.0121854356560619,0.0015367070854812,AGID_987,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.71744,117.558,2009-08-19,6.2,22.0,0.5,,4.0,0.79687667
Nechad_Matchups_North_Sea_2009_08,508,AGID_988,3676,0.0078082734265222,0.0140571102560014,0.0105128199543747,0.0010652919038502,AGID_988,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.71356,117.58,2009-08-19,7.1,6.0,0.9,,4.0,0.7606583
Nechad_Matchups_North_Sea_2009_08,509,AGID_989,3677,0.008926475572198,0.015949005701514,0.0138560983034886,0.0015808674448642,AGID_989,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.70944,117.601,2009-08-19,5.8,26.0,0.45,,4.0,0.7017243
Nechad_Matchups_North_Sea_2009_08,510,AGID_990,3679,0.0101482815797572,0.0188495821405214,0.0151801440321644,0.001697607820166,AGID_990,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.70525,117.624,2009-08-19,10.2,24.0,0.8,,4.0,0.69918966
Nechad_Matchups_North_Sea_2009_08,511,AGID_991,3680,0.0105631208781323,0.0170543778239357,0.011443690916263,0.0008303985411561,AGID_991,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.70117,117.646,2009-08-19,5.3,34.0,0.95,,2.0,0.792462
Nechad_Matchups_North_Sea_2009_08,512,AGID_992,3681,0.0131776091368073,0.0215099640812504,0.0180023412730455,0.0033723847196918,AGID_992,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.75244,117.651,2009-08-20,1.5,28.0,0.4,,4.0,0.45882317
Nechad_Matchups_North_Sea_2009_08,513,AGID_993,3682,0.0141680513965687,0.0244141033905834,0.0262058319726198,0.0095635438988338,AGID_993,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77567,117.636,2009-08-20,1.5,86.0,0.2,,7.0,0.45408577
Nechad_Matchups_North_Sea_2009_08,514,AGID_994,3683,0.010606009718365,0.019933764980707,0.0230843961760259,0.0123235772394822,AGID_994,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.798,117.62,2009-08-20,20.4,150.0,0.2,,7.0,0.48731273
Nechad_Matchups_North_Sea_2009_08,515,AGID_995,3684,0.0103625596872954,0.0198132332125654,0.0236159160115413,0.0138839929417869,AGID_995,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81694,117.605,2009-08-20,3.9,182.0,1.0,,7.0,0.45430106
Nechad_Matchups_North_Sea_2009_08,516,AGID_996,3685,0.0087773176545294,0.0179068954367654,0.0221617384613159,0.0149437419553149,AGID_996,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83339,117.584,2009-08-20,47.6,330.0,0.1,,7.0,0.4374174
Nechad_Matchups_North_Sea_2009_08,517,AGID_997,3686,0.0121653150082733,0.0228141702203021,0.02679551869502,0.0138676916761646,AGID_997,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87717,117.527,2009-08-20,22.7,148.0,0.12,,7.0,0.4436206
Nechad_Matchups_North_Sea_2009_08,518,AGID_998,3687,0.0127017321759717,0.023710503245503,0.0262816634406112,0.0097013445306291,AGID_998,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88917,117.507,2009-08-20,17.4,94.0,0.2,,7.0,0.48908514
Nechad_Matchups_North_Sea_2009_08,519,AGID_999,3688,0.0125532177381406,0.0234508254933016,0.0249621843238967,0.0072156257377443,AGID_999,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.90364,117.483,2009-08-20,17.7,38.0,0.15,,7.0,0.5461094
Arapiuns_2021_09,520,ARTAAM_08_2021_Ponto_01,3697,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,146,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,7.0,0.5623238
Arapiuns_2021_09,521,ARTAAM_09_2021_Ponto_01,3698,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,68,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,1.820427115,7.0,0.5623238
Arapiuns_2021_09,527,Arapiuns_08_2021_Ponto_01,3691,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,146,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,4.0,3.007139
Arapiuns_2021_09,528,Arapiuns_08_2021_Ponto_02,3692,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,146,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,4.0,3.0683465
Arapiuns_2021_09,529,Arapiuns_08_2021_Ponto_03,3693,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,146,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,4.0,3.1461716
Arapiuns_2021_09,530,Arapiuns_09_2021_Ponto_01,3694,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,68,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,1.296098197,4.0,3.007139
Arapiuns_2021_09,531,Arapiuns_09_2021_Ponto_02,3695,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,68,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,1.34706623,4.0,3.0683465
Arapiuns_2021_09,532,Arapiuns_09_2021_Ponto_03,3696,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,68,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,1.394183344,4.0,3.1461716
Billings_2021_08,614,Billings_08_2021_Ponto_01,3780,0.0105577029845396,0.0193523409317831,0.0120080589807267,0.0132586678699416,68,LabISA-INPE,SP,Billings,-23.708923,-46.671017,2021-08-07,101.57,39.667,0.65,0.87514,5.0,1.041992
Billings_2021_08,615,Billings_08_2021_Ponto_02,3781,0.0083244729610291,0.0173510340757013,0.010007067108801,0.0130094730129923,68,LabISA-INPE,SP,Billings,-23.722979,-46.656708,2021-08-07,149.69,35.0,0.68,0.6909,5.0,0.80364394
Billings_2021_08,616,Billings_08_2021_Ponto_04,3783,0.0121736321948247,0.0193766348194351,0.0134604063329517,0.0130143034722567,68,LabISA-INPE,SP,Billings,-23.756651,-46.643129,2021-08-07,88.21,39.667,0.81,0.64484,5.0,0.7637551
