local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Lake Erie_2019_07,5104,GID_7305,12529,NOAA-GLERL,United States of America (the),Lake Erie,41.8261,-83.1946,2019-07-29,52.36,8.8,1.0,,2.0,0.0200457033136354,0.0295133914415423,0.0550092644158659,0.0253871979681857,0.0051265741460166,0.8930814
Lake Erie_2019_07,5105,GID_7306,12530,NOAA-GLERL,United States of America (the),Lake Erie,41.8328,-83.3625,2019-07-29,42.9,9.48,1.0,,2.0,0.0188162582809767,0.027203020017373,0.0512984335787887,0.0242427871129051,0.0042723599411724,0.89999616
Lake Erie_2019_07,5106,GID_7307,12531,NOAA-GLERL,United States of America (the),Lake Erie,41.7173,-83.4248,2019-07-29,74.3,52.76,0.1,,5.0,0.0047376133905313,0.013445981252971,0.0380766684790588,0.0180085222105094,0.0073572010357765,0.25505745
Lake Erie_2019_07,5107,GID_7308,12532,NOAA-GLERL,United States of America (the),Lake Erie,41.7028,-83.2563,2019-07-29,49.63,12.35,0.75,,5.0,0.0066906143282263,0.0132531513473866,0.0338995590112673,0.0210291943681344,0.0045469963573102,0.3619581
Lake Erie_2019_07,5108,GID_7309,12533,NOAA-GLERL,United States of America (the),Lake Erie,41.7421,-83.1417,2019-07-29,20.22,5.56,1.5,,2.0,0.0203706365991745,0.0293910206665118,0.0502082530344206,0.0238449030185542,0.0027785384448364,1.0857992
Lake Erie_2019_07,5109,GID_7310,12535,NOAA-GLERL,United States of America (the),Lake Erie,41.6582,-83.1455,2019-07-29,30.36,6.53,1.5,,4.0,0.0176248539189849,0.02780554192489,0.0517250613949451,0.0294126738389428,0.0048855831028531,0.4542721
Lake Erie_2019_08,5110,GID_7311,12536,NOAA-GLERL,United States of America (the),Lake Erie,41.7615,-83.3309,2019-08-12,52.87,13.48,0.5,,5.0,0.0196416358786154,0.0366438284688408,0.0869789771254043,0.0476646633638969,0.0087977733147054,0.26521024
Lake Erie_2019_08,5111,GID_7313,12538,NOAA-GLERL,United States of America (the),Lake Erie,41.7046,-83.3694,2019-08-12,100.53,16.26,0.5,,5.0,0.0114479975373561,0.0234846194252951,0.0590343687923428,0.0336209165727995,0.0098671757781432,0.2701268
Lake Erie_2019_08,5112,GID_7314,12539,NOAA-GLERL,United States of America (the),Lake Erie,41.8325,-83.3598,2019-08-12,51.57,12.77,0.75,,5.0,0.0119619227099411,0.0226747231843708,0.0559762088477284,0.0301289739171481,0.0044349282586065,0.25552392
Lake Erie_2019_08,5113,GID_7315,12540,NOAA-GLERL,United States of America (the),Lake Erie,41.717,-83.4249,2019-08-12,81.47,36.77,0.25,,5.0,0.0110959403614338,0.0221608217275629,0.0502034999181815,0.0379130617380594,0.0093283300497068,0.34332836
Lake Erie_2019_08,5114,GID_7316,12541,NOAA-GLERL,United States of America (the),Lake Erie,41.7021,-83.2551,2019-08-12,42.47,11.48,0.5,,4.0,0.0162568427310814,0.0270241561391661,0.0533397701846823,0.0314724352762777,0.0059046641050589,0.29548702
Lake Erie_2019_08,5115,GID_7319,12544,NOAA-GLERL,United States of America (the),Lake Erie,41.7621,-83.3303,2019-08-19,68.01,14.7,0.5,,5.0,0.0131811696830049,0.0289144963550352,0.0763509198397206,0.0357330773100927,0.0091599981714153,0.1799199
Lake Erie_2019_08,5116,GID_7321,12547,NOAA-GLERL,United States of America (the),Lake Erie,41.7109,-83.3668,2019-08-19,140.89,35.7,0.25,,6.0,0.0015327473234207,0.0179595457300221,0.075959441074668,0.0315837316759818,0.20701062411199,0.18804419
Lake Erie_2019_08,5117,GID_7322,12548,NOAA-GLERL,United States of America (the),Lake Erie,41.8336,-83.3598,2019-08-19,59.87,15.2,0.75,,5.0,0.0294473279900769,0.0434232739214043,0.0910019574464157,0.054337195541621,0.0172145381745296,0.37470007
Lake Erie_2019_08,5118,GID_7323,12549,NOAA-GLERL,United States of America (the),Lake Erie,41.7173,-83.4218,2019-08-19,93.65,22.4,0.25,,6.0,0.001421996723355,0.0175405766449257,0.0640731421271339,0.0278119242269382,0.100183056150368,0.19656222
Lake Erie_2019_08,5119,GID_7324,12550,NOAA-GLERL,United States of America (the),Lake Erie,41.7029,-83.2539,2019-08-19,72.35,16.5,0.5,,5.0,0.0177316407439927,0.0312201205689544,0.0634563370764522,0.0334965400143145,0.0074141430313398,0.3298677
Lake Erie_2019_08,5120,GID_7325,12551,NOAA-GLERL,United States of America (the),Lake Erie,41.7469,-83.1379,2019-08-19,8.95,5.5,1.5,,3.0,0.0227042639679373,0.0314607222198839,0.0427206142944392,0.017405159477827,0.0008950931509167,1.7521598
Lake Erie_2019_08,5121,GID_7326,12552,NOAA-GLERL,United States of America (the),Lake Erie,41.6596,-83.1453,2019-08-19,41.19,11.6,0.75,,4.0,0.0213716597771396,0.0350126059353943,0.0666652686217376,0.0364790818913113,0.0051419109710478,0.46254718
Lake Erie_2019_08,5122,GID_7327,12553,NOAA-GLERL,United States of America (the),Lake Erie,,,2019-08-28,52.5,19.73,0.5,,2.0,0.0295973523932189,0.0383907346080824,0.0614839849553474,0.0346969434475985,0.0054398512842164,0.9149767
Lake Erie_2019_08,5123,GID_7328,12554,NOAA-GLERL,United States of America (the),Lake Erie,,,2019-08-28,39.63,14.37,0.25,,5.0,0.0237032644108216,0.0385494711538091,0.0766941654911255,0.0627696668189272,0.0125964176059737,0.32917586
Lake Erie_2019_08,5124,GID_7329,12555,NOAA-GLERL,United States of America (the),Lake Erie,41.834,-83.359,2019-08-28,69.27,36.2,0.5,,4.0,0.0231871950818663,0.0329205435115097,0.0591899046858401,0.0403949349108577,0.0060737595297568,0.45347294
Lake Erie_2019_08,5125,GID_7330,12557,NOAA-GLERL,United States of America (the),Lake Erie,,,2019-08-28,54.02,26.53,0.25,,4.0,0.0276966116990844,0.040848852629981,0.0735459804793197,0.0471933835134791,0.0087800057397858,0.52218175
Lake Erie_2019_08,5126,GID_7331,12558,NOAA-GLERL,United States of America (the),Lake Erie,41.7034,-83.2557,2019-08-28,63.91,42.47,0.5,,4.0,0.0327136907488616,0.0463310968943307,0.0785907019152399,0.0523429604526608,0.0102204546368439,0.5461409
Lake Erie_2019_08,5127,GID_7332,12559,NOAA-GLERL,United States of America (the),Lake Erie,41.7424,-83.138,2019-08-28,45.48,22.27,0.5,,2.0,0.0301142835845347,0.0388453992315978,0.057770510835181,0.0294408567340105,0.0037232581686576,1.1333079
Lake Erie_2019_08,5128,GID_7333,12560,NOAA-GLERL,United States of America (the),Lake Erie,,,2019-08-28,31.98,9.1,0.5,,4.0,0.0321780772691248,0.0447436682000502,0.0751313199486812,0.0429476921566138,0.0044392593128597,0.71830964
Lake Erie_2019_08,5129,GID_7334,12561,NOAA-GLERL,United States of America (the),Lake Erie,,,2019-08-28,35.23,13.1,0.5,,5.0,0.0234101473426537,0.0391172624484068,0.0785989614375028,0.0598910590890569,0.0126300552127977,0.39300662
Roodeplaat_2016_10,5158,GID_7372,12603,UCT,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-25,449.0,58.5,0.925,,6.0,0.0031271731908445,0.0048282280779158,0.0126328939842526,0.0055942189727318,0.0072605369817574,1.4239601
Roodeplaat_2016_10,5159,GID_7373,12604,UCT,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-25,139.0,15.5,1.275,,5.0,0.0031725752551192,0.0045683078886984,0.0107657875962663,0.0045709691511829,0.0018727951747001,1.8042297
Roodeplaat_2016_10,5160,GID_7374,12605,UCT,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-29,291.0,39.0,0.56,,5.0,0.0076729422983235,0.0110766551425222,0.0241473495157554,0.010966811106432,0.0060160341749146,1.3408356
Roodeplaat_2016_10,5161,GID_7375,12606,UCT,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-30,134.0,22.0,0.875,,5.0,0.0054240783144777,0.0082669022351815,0.0180419502742252,0.0084025366591954,0.0032865143444466,1.1279719
Roodeplaat_2016_10,5162,GID_7376,12607,UCT,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-30,76.0,25.0,0.745,,5.0,0.0050520013888618,0.0078860897917139,0.0183637542300295,0.0084221842018572,0.0042974252826905,0.9727067
Bronkhorstspruit_2017_04,5164,GID_7378,12609,UCT,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-04-03,67.26,13.0,1.0,,4.0,0.0098298397717187,0.0121908713675936,0.0232352379689373,0.0142040122502256,0.0037896135969523,0.6467904
Bronkhorstspruit_2017_04,5165,GID_7379,12610,UCT,South Africa,Bronkhorstspruit,-25.898179,28.694682,2017-04-03,72.08,12.0,1.0,,4.0,0.0141818065570418,0.0168691985091158,0.031459886747437,0.018736052272247,0.0057731224772181,0.6946465
Bronkhorstspruit_2017_04,5166,GID_7380,12612,UCT,South Africa,Bronkhorstspruit,-25.894009,28.704137,2017-04-03,44.79,9.0,0.9,,4.0,0.0113849103611477,0.0140643893640175,0.0270854399011139,0.0165882193275302,0.0057462499780316,0.4004587
Roodeplaat_2017_04,5171,GID_7386,12618,UCT,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,5.0,0.0068449710852617,0.0096499850121375,0.0185025710432143,0.009435276728752,0.004546797585295,1.0794393
Roodeplaat_2017_09,5172,GID_7387,12619,UCT,South Africa,Roodeplaat,-25.6251,28.3717,2017-09-11,5.9,1.6,4.0,,1.0,0.0060001605591176,0.0059499638325958,0.0060941459919645,0.0039417700307191,0.001831730837632,4.15582
Bronkhorstspruit_2017_09,5173,GID_7389,12621,UCT,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,4.0,0.0076440373866451,0.008544405115677,0.0121294059614241,0.0072582948233308,0.0015999540558761,2.4013047
Theewaterskloof_2012_04,5230,GID_7445,12684,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,4.0,0.0120373659606901,0.0151325973836632,0.0255149033137636,0.021506180154051,0.0032086738297303,0.4238419
Theewaterskloof_2012_04,5231,GID_7446,12685,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.095111111,12.20444444,0.45,1.460102,4.0,0.0099058133920903,0.0134009988473062,0.0241782671620328,0.0190622105851096,0.0018393433512087,0.426624
Theewaterskloof_2012_04,5232,GID_7447,12686,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.22206667,15.725,0.695,,4.0,0.0100172381239914,0.012928658669885,0.0215415815901332,0.0172655839143999,0.0024476548801709,0.46714318
Theewaterskloof_2012_04,5233,GID_7448,12687,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.74933333,,0.795,,4.0,0.008538288108932,0.0099734465804544,0.0156475817616294,0.0148633724958349,0.0031356487320128,0.5739963
Theewaterskloof_2012_04,5234,GID_7449,12688,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,17.93160667,14.11666667,0.52,1.858521,4.0,0.0078990078933979,0.009541713846943,0.0154031000790918,0.01248614717772,0.0020053340958872,0.58977944
Theewaterskloof_2012_04,5235,GID_7450,12690,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,22.68916667,29.12,0.6,1.741068,7.0,0.0084127894056807,0.0109424558252978,0.0193812020883579,0.0194325856845515,0.0038786593619854,0.5222881
Theewaterskloof_2012_04,5236,GID_7451,12691,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-19,8.279555556,9.788888889,0.49,1.324225,4.0,0.0084782778621182,0.011031171608446,0.0190181289878302,0.012958292519533,0.0015293379452183,0.6894982
Theewaterskloof_2012_04,5237,GID_7452,12692,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,10.3176,12.175,0.725,,4.0,0.0091247427968445,0.0122167966956714,0.0217704341243045,0.0166405742338019,0.0021080037740729,0.47265577
Theewaterskloof_2012_04,5238,GID_7453,12693,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,21.25616667,26.32,0.7,,4.0,0.0092658485839428,0.0106250896336991,0.016032636816009,0.0155609765239355,0.0032212628011149,0.57699376
Theewaterskloof_2012_04,5239,GID_7454,12694,UCT,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.34733333,17.13333333,0.65,1.91149,4.0,0.0065654590024662,0.0078649987454651,0.0132428297501801,0.0109218452546102,0.0024983094558381,0.6517589
Lake Constance_2020_09,5240,GID_748,12697,DLR-IMF,Germany,Lake Constance,47.5955,9.52267,2020-09-02,,6.296,1.6,0.208695,3.0,0.0119047473357071,0.0159656372633114,0.019780334248556,0.0076442752864168,0.0003814752268858,2.029365
Lake Constance_2020_09,5241,GID_749,12698,DLR-IMF,Germany,Lake Constance,47.57053,9.52207,2020-09-02,,2.44672,4.8,0.198738,3.0,0.004554362397491,0.0071068541045289,0.0083233163037886,0.0017985931405765,0.000400717892311,4.4471903
Lake Constance_2020_09,5243,GID_750,12700,DLR-IMF,Germany,Lake Constance,47.57021,9.48503,2020-09-02,,4.54368,1.9,0.233918,3.0,0.0103842620869668,0.0139643969218389,0.0169303769050162,0.0059800600382772,0.000348981390865,2.2511306
Lake Constance_2020_09,5244,GID_751,12701,DLR-IMF,Germany,Lake Constance,47.59482,9.48413,2020-09-02,,4.0756,2.0,0.253183,3.0,0.0099673611157709,0.0134161620988147,0.0159358535562627,0.0053353963483477,0.0003479922742962,2.4491906
Lake Constance_2020_09,5245,GID_752,12702,DLR-IMF,Germany,Lake Constance,47.58231,9.50279,2020-09-02,,3.4081,2.1,0.193849,3.0,0.0085573080292691,0.0119240823476047,0.0140565268550576,0.0044959533694064,0.0003296497287177,2.597715
Lake Constance_2020_09,5246,GID_753,12703,DLR-IMF,Germany,Lake Constance,47.59567,9.52322,2020-09-03,,1.32872,4.4,0.205255,3.0,0.0059322138023817,0.0092557524356195,0.0112995538396333,0.0024501922608418,0.0005903321689297,4.3776536
Lake Constance_2020_09,5247,GID_754,12704,DLR-IMF,Germany,Lake Constance,47.59557,9.52024,2020-09-03,,,4.2,,3.0,0.005035795717006,0.0079836421821166,0.0098351684146606,0.002070172103416,0.0005914680169159,4.417082
Lake Constance_2020_09,5248,GID_755,12705,DLR-IMF,Germany,Lake Constance,47.59339,9.52365,2020-09-03,,,4.3,,3.0,0.0073395356129481,0.0104149932252267,0.0119783695597902,0.0027252524099049,0.0006452395520196,4.3399467
Lake Constance_2020_09,5249,GID_756,12706,DLR-IMF,Germany,Lake Constance,47.59352,9.52108,2020-09-03,,1.61584,3.9,0.194571,3.0,0.0052427228202684,0.0083704065565417,0.010412813173938,0.002209762739415,0.0006288318830431,4.394637
Lake Constance_2020_09,5250,GID_757,12707,DLR-IMF,Germany,Lake Constance,47.5945,9.52228,2020-09-03,,1.34816,4.25,0.179231,3.0,0.0056243365671485,0.0086908906732586,0.0106341584185002,0.0022746399344302,0.0005057481264737,4.3930492
Lake Constance_2020_09,5251,GID_758,12708,DLR-IMF,Germany,Lake Constance,47.5701,9.5234,2020-09-03,,1.69528,3.7,0.183249,3.0,0.0063948907616969,0.009424822978862,0.0106491323646802,0.0025279309977105,0.000352560300639,4.2558565
Lake Constance_2020_09,5252,GID_759,12709,DLR-IMF,Germany,Lake Constance,47.57036,9.52038,2020-09-03,,,4.0,,3.0,0.0072621516368215,0.0102109683678999,0.011255944620838,0.0027348649623318,0.0003779239065096,3.985427
Lake Constance_2020_09,5254,GID_760,12711,DLR-IMF,Germany,Lake Constance,47.56846,9.52287,2020-09-03,,,4.1,,3.0,0.0063758846073345,0.0093432326953801,0.0105307074884349,0.0025544071029774,0.0003465915117485,4.1602964
Lake Constance_2020_09,5255,GID_761,12712,DLR-IMF,Germany,Lake Constance,47.56871,9.52042,2020-09-03,,1.46936,4.0,0.198321,3.0,0.0073447164635263,0.0106369744411515,0.0119552016688811,0.0029558577107767,0.0003408893301013,3.8809404
Lake Constance_2020_09,5256,GID_762,12713,DLR-IMF,Germany,Lake Constance,47.56954,9.5218,2020-09-03,,1.4708,3.9,0.201519,3.0,0.0066515321189316,0.0095785499266783,0.0107397269499847,0.0026331940078388,0.0003401470573344,4.0537834
Lake Constance_2020_09,5257,GID_763,12714,DLR-IMF,Germany,Lake Constance,47.57063,9.4856,2020-09-03,,,5.0,,3.0,0.0051956683561443,0.0077734859754272,0.0086978682409635,0.0019187794843917,0.0003183963345667,4.399425
Lake Constance_2020_09,5258,GID_764,12715,DLR-IMF,Germany,Lake Constance,47.57045,9.4832,2020-09-03,,1.31144,6.1,0.191667,3.0,0.0036113029121376,0.0054677633736554,0.0061682896529894,0.0013518432319274,0.0002648268209944,5.403966
Lake Constance_2020_09,5259,GID_765,12716,DLR-IMF,Germany,Lake Constance,47.56884,9.48569,2020-09-03,,1.1808,6.1,0.191551,3.0,0.0034963485011017,0.0053348257704507,0.00604547142263,0.0013172763039535,0.000268723100606,5.4680243
Lake Constance_2020_09,5260,GID_766,12717,DLR-IMF,Germany,Lake Constance,47.56887,9.48301,2020-09-03,,,5.7,,3.0,0.0044182661545,0.0065198795866925,0.0071628465552429,0.0015520781039882,0.0002841976377648,4.919316
Lake Constance_2020_09,5261,GID_767,12718,DLR-IMF,Germany,Lake Constance,47.56957,9.48438,2020-09-03,,1.27024,5.9,0.190843,3.0,0.0036519439781914,0.0055948897119986,0.0063397105553701,0.0013839282948299,0.0002949527949961,5.292756
Lake Constance_2020_09,5262,GID_768,12719,DLR-IMF,Germany,Lake Constance,47.59581,9.48614,2020-09-03,,2.87728,2.1,0.214471,3.0,0.0106210244467645,0.0148728490012807,0.0177374557198905,0.0054085072901864,0.0004570569985524,2.7991362
Lake Constance_2020_09,5263,GID_769,12720,DLR-IMF,Germany,Lake Constance,47.59597,9.48324,2020-09-03,,,1.7,,3.0,0.0133198162370285,0.0181898074121245,0.021771737067779,0.0074016010542866,0.0003755973013788,2.5581822
Lake Constance_2020_09,5265,GID_770,12722,DLR-IMF,Germany,Lake Constance,47.59377,9.48615,2020-09-03,,,2.5,,3.0,0.0089562369902256,0.0124144705446412,0.015057196661993,0.0044004630439019,0.0003942957723036,2.9435968
Lake Constance_2020_09,5266,GID_771,12723,DLR-IMF,Germany,Lake Constance,47.59412,9.48354,2020-09-03,,3.6808,2.0,0.214266,3.0,0.0100834330130939,0.0144703608106278,0.0173626044910763,0.0048770461602371,0.0005405594499652,3.0780537
Lake Constance_2020_09,5267,GID_772,12724,DLR-IMF,Germany,Lake Constance,47.59516,9.48476,2020-09-03,,3.30256,2.3,0.214644,3.0,0.0110534007368328,0.0154220136831377,0.0187108883756439,0.0058847398201527,0.0004724521464585,2.7312574
Lake Constance_2020_09,5268,GID_773,12725,DLR-IMF,Germany,Lake Constance,47.58302,9.50451,2020-09-03,,,4.8,,3.0,0.0057400269203939,0.0085642983807107,0.009725003509868,0.0022060825307275,0.0003513719657016,4.44827
Lake Constance_2020_09,5269,GID_774,12726,DLR-IMF,Germany,Lake Constance,47.58324,9.50155,2020-09-03,,1.81352,4.5,0.181332,3.0,0.0050935902374665,0.00774639666666,0.008743622807982,0.0019046479601179,0.0003920951306239,4.4310036
Lake Constance_2020_09,5270,GID_775,12727,DLR-IMF,Germany,Lake Constance,47.58135,9.50451,2020-09-03,,1.51664,5.6,0.187506,3.0,0.0052878525456329,0.0078694541616605,0.0088642326794851,0.0018639697591119,0.0003927443168679,4.534397
Lake Constance_2020_09,5271,GID_776,12728,DLR-IMF,Germany,Lake Constance,47.5812,9.50185,2020-09-03,,,5.4,,3.0,0.0048411792712442,0.0074020668761746,0.008404746831517,0.0017377173187435,0.0004309987846666,4.580207
Lake Constance_2020_09,5272,GID_777,12729,DLR-IMF,Germany,Lake Constance,47.58244,9.50333,2020-09-03,,1.63008,4.4,0.187593,3.0,0.0053758291144388,0.0080780599415609,0.0091031278570961,0.0020331314989966,0.0003450059040541,4.3993793
Lake Constance_2020_09,5273,GID_778,12730,DLR-IMF,Germany,Lake Constance,47.59539,9.52304,2020-09-04,,,5.5,0.190433,3.0,0.0033299609729815,0.0054961978345982,0.006860270947502,0.0014873910385013,0.0004247503606904,4.532097
Lake Constance_2020_09,5274,GID_779,12731,DLR-IMF,Germany,Lake Constance,47.59565,9.52076,2020-09-04,,,5.3,,3.0,0.0041479262593835,0.0063867124673319,0.0076270533993577,0.0016811507098998,0.0003257011569748,4.4851084
Lake Peipsi_2016_08,5275,GID_78,12732,UT-TO,Estonia,Lake Peipsi,58.38316,27.43084,2016-08-15,,17.67,0.7,1.381551056,4.0,0.0037037494733329,0.0047879338303598,0.0081794980865255,0.0064907046635513,0.0017504337808691,1.1713336
Lake Constance_2020_09,5276,GID_780,12733,DLR-IMF,Germany,Lake Constance,47.5936,9.52303,2020-09-04,,,5.0,,3.0,0.0039260776572808,0.006032094696584,0.0072152180996162,0.0016003762115631,0.0003212511660005,4.5770044
Lake Constance_2020_09,5277,GID_781,12734,DLR-IMF,Germany,Lake Constance,47.59373,9.52071,2020-09-04,,,4.5,0.186908,3.0,0.0042263348054989,0.0066256485857316,0.007990416233301,0.0018468526933307,0.0003260309731713,4.338655
Lake Constance_2020_09,5278,GID_782,12735,DLR-IMF,Germany,Lake Constance,47.59467,9.52179,2020-09-04,,,5.3,0.189683,3.0,0.0041749250024931,0.0066477731238084,0.0081437384364082,0.0018243934222882,0.0004165136669392,4.3696914
Lake Constance_2020_09,5279,GID_783,12736,DLR-IMF,Germany,Lake Constance,47.57036,9.52324,2020-09-04,,,5.8,0.2047085,3.0,0.004664061029153,0.0070619855909424,0.0081469909198484,0.0018180347374704,0.0003203298562953,4.410317
Lake Constance_2020_09,5280,GID_784,12737,DLR-IMF,Germany,Lake Constance,47.57045,9.52045,2020-09-04,,,4.7,,3.0,0.005343613012102,0.0077555781996185,0.0088486579014241,0.0021227677019355,0.000279440055874,4.3277106
Lake Constance_2020_09,5281,GID_785,12738,DLR-IMF,Germany,Lake Constance,47.56864,9.52329,2020-09-04,,,5.5,,3.0,0.0044736945935745,0.0067254812783562,0.0076874814270103,0.0017302179741384,0.0002835347685548,4.493619
Lake Constance_2020_09,5282,GID_786,12739,DLR-IMF,Germany,Lake Constance,47.56857,9.52057,2020-09-04,,,4.4,0.201183,3.0,0.0060251209468014,0.0087128769824401,0.0098869881036545,0.002431104564811,0.0002872560944405,4.153987
Lake Constance_2020_09,5283,GID_787,12740,DLR-IMF,Germany,Lake Constance,47.56948,9.52197,2020-09-04,,,5.2,0.1929655,3.0,0.0045050846443222,0.0068481741678741,0.0078701955964301,0.001767614139541,0.0003257552090246,4.433623
Lake Constance_2020_09,5284,GID_788,12741,DLR-IMF,Germany,Lake Constance,47.57052,9.48585,2020-09-04,,,6.0,,3.0,0.0037512038023814,0.0055225343876864,0.0061899581580022,0.0013086930823995,0.0002626913551291,5.450539
Lake Constance_2020_09,5285,GID_789,12742,DLR-IMF,Germany,Lake Constance,47.57055,9.48316,2020-09-04,,,6.4,0.190353,3.0,0.0033643862567659,0.0050730884260799,0.0058626701866258,0.0012389270272403,0.0002648002117541,5.400342
Lake Peipsi_2016_08,5286,GID_79,12743,UT-TO,Estonia,Lake Peipsi,58.45301,27.43461,2016-08-15,,7.67,1.0,1.888119776,4.0,0.00164602511043,0.002311135076728,0.0043797491158475,0.0032973732589267,0.000665719383613,1.6009282
Lake Constance_2020_09,5287,GID_790,12744,DLR-IMF,Germany,Lake Constance,47.56876,9.48599,2020-09-04,,,6.0,0.20458,3.0,0.0034322338626675,0.0051625630917985,0.0058782134954332,0.0012603770581495,0.0002708764693073,5.5119524
Lake Constance_2020_09,5288,GID_791,12745,DLR-IMF,Germany,Lake Constance,47.56962,9.48455,2020-09-04,,,6.3,0.185225,3.0,0.0036555402733997,0.0054619300764848,0.0063711979360211,0.001348242787617,0.0002981237868182,5.126249
Lake Constance_2020_09,5289,GID_792,12746,DLR-IMF,Germany,Lake Constance,47.59587,9.4861,2020-09-04,,,3.5,0.21862,3.0,0.0064325404264821,0.0094331453508546,0.0115598739486677,0.0030868348192384,0.0003346279267807,3.6980553
Lake Constance_2020_09,5290,GID_793,12747,DLR-IMF,Germany,Lake Constance,47.5958,9.4834,2020-09-04,,,3.2,,3.0,0.0069601975418318,0.0100939817067946,0.0124142535871874,0.0034882272854798,0.0003472709263762,3.2253351
Lake Constance_2020_09,5291,GID_794,12748,DLR-IMF,Germany,Lake Constance,47.59398,9.48614,2020-09-04,,,3.6,,3.0,0.0059342964887725,0.0088345611933776,0.0110312965544502,0.0029197357903681,0.0003351472226005,3.9067793
Lake Constance_2020_09,5292,GID_795,12749,DLR-IMF,Germany,Lake Constance,47.59399,9.48353,2020-09-04,,,3.3,0.229348,3.0,0.0073141953875964,0.0105962345847809,0.0128621450070577,0.0034834212844886,0.0003581743141126,3.3678143
Lake Constance_2020_09,5293,GID_796,12750,DLR-IMF,Germany,Lake Constance,47.59497,9.48473,2020-09-04,,,3.3,0.23099075,3.0,0.0067375487695986,0.0097350452826211,0.0119081903602873,0.0032827780800088,0.0003406277345585,3.385652
Lake Constance_2020_09,5294,GID_797,12751,DLR-IMF,Germany,Lake Constance,47.58315,9.50456,2020-09-04,,,3.4,,3.0,0.0064307793048641,0.009237644836418,0.0110798891442268,0.0027801767743671,0.0003642862751859,4.0751305
Lake Constance_2020_09,5295,GID_798,12752,DLR-IMF,Germany,Lake Constance,47.58315,9.50194,2020-09-04,,,4.0,0.193241,3.0,0.0069882832604243,0.0098764181854313,0.0116440191459394,0.002910722773524,0.0003825895647722,3.999908
Lake Constance_2020_09,5296,GID_799,12753,DLR-IMF,Germany,Lake Constance,47.58132,9.50451,2020-09-04,,,3.9,0.18784,3.0,0.0064475312916339,0.0091262865012103,0.0109049621246289,0.002722924385188,0.0003740959182966,4.1091623
Lake Constance_2020_09,5298,GID_800,12755,DLR-IMF,Germany,Lake Constance,47.58131,9.50197,2020-09-04,,,4.4,,3.0,0.0069222946520034,0.0099443875565514,0.0116492036536438,0.0027906108218664,0.0003846452689599,4.176846
Lake Constance_2020_09,5299,GID_801,12756,DLR-IMF,Germany,Lake Constance,47.58225,9.50332,2020-09-04,,,4.1,0.204748,3.0,0.0061728214133969,0.0088129905594347,0.010497470844998,0.0026099831648766,0.0003419353953675,4.148717
Lake Pangodi_2016_08,5330,GID_83,12787,UT-TO,Estonia,Lake Pangodi,58.196409,26.574094,2016-08-25,,4.17,1.7,1.335499354,4.0,0.002303464344197,0.0031440780275316,0.00647360458587,0.0035853593206885,0.0011767090608401,1.9359275
Lake Peipsi_2016_09,5335,GID_84,12798,UT-TO,Estonia,Lake Peipsi,58.82474,27.11166,2016-09-14,,8.25,1.1,1.289447652,5.0,0.0019024416750999,0.0032399072984545,0.0066392478693461,0.0052330363657169,0.0015449700595076,1.1944876
Lake Peipsi_2016_09,5336,GID_85,12808,UT-TO,Estonia,Lake Peipsi,58.92037,27.23163,2016-09-14,,9.0,1.2,1.381551056,5.0,0.0015015467964997,0.0027558318437095,0.0059917620589671,0.0047783360488345,0.0008647325709542,1.2302055
Lake Peipsi_2016_09,5337,GID_86,12818,UT-TO,Estonia,Lake Peipsi,58.78149,27.33179,2016-09-14,,6.75,1.1,1.197344248,5.0,0.0019876350334427,0.0032932176494443,0.0067755991280718,0.0051677273089647,0.001507946138927,1.2210133
Lake Peipsi_2016_09,5338,GID_87,12829,UT-TO,Estonia,Lake Peipsi,58.58933,27.43386,2016-09-14,,10.5,0.9,1.611809565,5.0,0.0020334901439086,0.0031703340170172,0.0066362908706436,0.005274108663992,0.0009359522375044,1.1716005
