local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Vänern_2015_08,STIR,7693,GID_6712,Sweden,Lake Vänern,58.68995,13.2225,2015-08-31,1.894,0.937,3.9,1.41320304,0.0036627337584667,0.0047891033312668,0.0037441116281911,0.0015714929468171,1.3075215527736372,1.2791027102951438,GID_6712,STIR,2.9685411
Lake Vänern_2015_08,STIR,7694,GID_6713,Sweden,Lake Vänern,58.61876667,13.19933333,2015-08-31,5.92,1.527,3.3,1.482387929,0.0031815067749224,0.0047818681726404,0.0034383484982503,0.0003378236491288,1.5030199559317408,1.3907456370620337,GID_6713,STIR,2.6551833
Lake Vänern_2015_08,STIR,7695,GID_6714,Sweden,Lake Vänern,58.56421667,13.2108,2015-08-31,2.131,0.723,3.3,1.46971599699999,0.0027218448287209,0.0038296631691157,0.0028380972374078,0.0006981852059648,1.4070101016432324,1.3493770116958907,GID_6714,STIR,3.0249472
Lake Erie_2014_10,NOAA-GLERL,7752,GID_6772,United States of America (the),Lake Erie,41.7117,-83.3808666666667,2014-10-15,26.304,16.1944444444445,0.7,,0.0116392937224973,0.0182025717702442,0.0130340416467736,0.0026047231487998,1.563889717385592,1.3965408630369076,GID_6772,NOAA-GLERL,0.89891446
Lake Erie_2014_10,NOAA-GLERL,7753,GID_6773,United States of America (the),Lake Erie,41.70395,-83.2615666666667,2014-10-15,4.1056,12.64,0.7,,0.0174447659703381,0.0223846806355879,0.0167998884754469,0.0025557730259411,1.283174602264616,1.3324303115644602,GID_6773,NOAA-GLERL,0.4535762
Lake Erie_2014_10,NOAA-GLERL,7754,GID_6774,United States of America (the),Lake Erie,41.7410333333333,-83.14405,2014-10-15,1.6416,3.42666666666666,2.5,,0.0130564207911684,0.013221992822957,0.0066259267279909,0.0008835723283448,1.012681272642545,1.9954933650415037,GID_6774,NOAA-GLERL,2.85385
Lake Erie_2014_10,NOAA-GLERL,7755,GID_6775,United States of America (the),Lake Erie,41.8267666666667,-83.1939666666667,2014-10-15,4.1536,6.18666666666667,1.5,,0.0126417010406623,0.0151883230396165,0.009476244573639,0.001236067723071,1.2014461495935504,1.602778708547408,GID_6775,NOAA-GLERL,1.2750893
Lake Erie_2014_10,NOAA-GLERL,7756,GID_6776,United States of America (the),Lake Erie,41.7100166666667,-83.3783666666667,2014-10-27,10.34816,7.85000000000002,0.9,,0.0105034858762186,0.0153550247113068,0.0112158980086312,0.0018145827772307,1.4618979729456083,1.3690410433021354,GID_6776,NOAA-GLERL,0.69375813
Lake Erie_2014_10,NOAA-GLERL,7757,GID_6777,United States of America (the),Lake Erie,41.8362833333333,-83.3556,2014-10-27,2.1568,3.01333333333332,1.5,,0.008396393735502,0.009982350161203,0.0053395050803503,0.0005763833399498,1.188885428156518,1.8695272335143287,GID_6777,NOAA-GLERL,2.7938027
Lake Erie_2014_11,NOAA-GLERL,7758,GID_6778,United States of America (the),Lake Erie,41.7627166666667,-83.3308333333333,2014-11-03,2.9667,36.6,0.2,,0.0176659277434127,0.0251572034004548,0.0234283540826905,0.004322872441306,1.424052207495044,1.0737930335038612,GID_6778,NOAA-GLERL,0.31103313
Lake Erie_2014_11,NOAA-GLERL,7759,GID_6779,United States of America (the),Lake Erie,41.71415,-83.37475,2014-11-03,7.595,75.3999999999999,0.2,,0.0170973301567727,0.0274406036737457,0.0265484278294294,0.0057093202739101,1.6049642500981802,1.0336055999266105,GID_6779,NOAA-GLERL,0.40685904
Lake Puhajarv_2016_07,UT-TO,1278,GID_69,Estonia,Lake Puhajarv,58.042494,26.467808,2016-07-20,,4.43,2.0,1.33549935393654,0.0024739187183404,0.0040913023645619,0.0034445396970561,0.0011153364225679,1.6537739636436009,1.1877646142555889,GID_69,UT-TO,2.0127532
Lake Peipsi_2013_07,UT-TO,1216,GID_7,Estonia,Lake Peipsi,58.36016,27.45524,2013-07-08,,0.75,1.0,3.3617742357713,0.0026289739009711,0.0052749858058042,0.0053464376851131,0.0014331354548433,2.0064808569821504,0.9866356098177568,GID_7,UT-TO,0.7934011
Lake Tamula_2016_07,UT-TO,1279,GID_70,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595021678,0.0023135413597462,0.0040212842406654,0.0036717260616882,0.0011622018531102,1.7381510054812863,1.095202684814803,GID_70,UT-TO,1.5738823
Lake Erie_2017_08,NOAA-GLERL,8028,GID_7048,United States of America (the),Lake Erie,41.8335833333333,-83.361,2017-08-07,23.099868,4.28000000000003,2.0,,0.0074817001905281,0.011296585542028,0.0071859543083802,0.0012336939103712,1.5098955122967344,1.5720369288813896,GID_7048,NOAA-GLERL,1.9087126
Lake Erie_2017_08,NOAA-GLERL,8029,GID_7049,United States of America (the),Lake Erie,41.8267333333333,-83.1957333333333,2017-08-07,7.325868,2.20000000000005,3.0,,0.0071613755080222,0.0084187334471777,0.0044651195142379,0.000627970839998,1.175574921011613,1.8854441455224067,GID_7049,NOAA-GLERL,3.1378655
Lake Erie_2017_08,NOAA-GLERL,8030,GID_7050,United States of America (the),Lake Erie,41.74415,-83.1370166666667,2017-08-07,10.315668,3.72000000000003,2.0,,0.0115844911066882,0.0135735049898303,0.0076510755156892,0.0011912676131851,1.171696267434118,1.7740649614549795,GID_7050,NOAA-GLERL,1.759114
Lake Erie_2017_08,NOAA-GLERL,8031,GID_7051,United States of America (the),Lake Erie,41.6184666666667,-83.01295,2017-08-07,16.103868,3.71999999999997,2.0,,0.0076426054685935,0.0109390030352365,0.006397949861078,0.0011087140880876,1.431318557550721,1.709766921085776,GID_7051,NOAA-GLERL,2.029059
Lake Erie_2017_08,NOAA-GLERL,8032,GID_7052,United States of America (the),Lake Erie,41.7028833333333,-83.2539,2017-08-07,16.169868,3.87999999999994,1.5,,0.0099343927293475,0.0126191410518655,0.00691826488363,0.0009733128377215,1.2702478546662346,1.8240326532921447,GID_7052,NOAA-GLERL,1.9837809
Lake Erie_2017_08,NOAA-GLERL,8033,GID_7053,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,0.0065871273583795,0.0135268885100908,0.0090453939200105,0.002300124993392,2.0535337749137663,1.495444933599431,GID_7053,NOAA-GLERL,0.58658457
Lake Erie_2017_08,NOAA-GLERL,8034,GID_7054,United States of America (the),Lake Erie,41.71775,-83.4227333333333,2017-08-07,15.971868,10.88,0.7,,0.0126805791035968,0.0211632447118505,0.0187213383894476,0.0034086803064272,1.66894938621909,1.1304343883757422,GID_7054,NOAA-GLERL,0.5301913
Lake Erie_2017_08,NOAA-GLERL,8035,GID_7055,United States of America (the),Lake Erie,41.7632833333333,-83.33025,2017-08-07,21.515868,5.36000000000001,1.25,,0.0098191686582693,0.01441122919111,0.0089127356603006,0.001692149501025,1.4676628635942062,1.6169254581734058,GID_7055,NOAA-GLERL,1.4313008
Lake Erie_2017_08,NOAA-GLERL,8036,GID_7056,United States of America (the),Lake Erie,41.8331333333333,-83.35675,2017-08-14,38.02128,6.35999999999996,1.5,,0.005624440545127,0.0110011298264446,0.0065766912329259,0.001948720889996,1.9559509498195249,1.672745372531396,GID_7056,NOAA-GLERL,1.4025922
Lake Erie_2017_08,NOAA-GLERL,8037,GID_7057,United States of America (the),Lake Erie,41.8261833333333,-83.1941,2017-08-14,30.558,6.40000000000003,1.8,,0.0063686553671758,0.010809247647683,0.0064636328154836,0.0016469180020811,1.697257431041742,1.6723177130033595,GID_7057,NOAA-GLERL,1.8864834
Lake Erie_2017_08,NOAA-GLERL,8038,GID_7058,United States of America (the),Lake Erie,41.7406166666667,-83.1362333333333,2017-08-14,12.3882,3.31999999999999,2.3,,0.0081354415879235,0.0104380962456382,0.0058311597755224,0.0009462234298251,1.283039910351373,1.7900549200271358,GID_7058,NOAA-GLERL,2.58748
Lake Erie_2017_08,NOAA-GLERL,8039,GID_7059,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68000000000001,2.0,,0.0075000216677814,0.0115935883089649,0.0064216136421026,0.0015100098080769,1.54580730863334,1.8054010962218,GID_7059,NOAA-GLERL,2.3905752
Lake Erie_2017_08,NOAA-GLERL,8040,GID_7060,United States of America (the),Lake Erie,41.7027833333333,-83.25475,2017-08-14,15.048,5.32000000000005,1.5,,0.0114936884156856,0.0154899079329152,0.0088380283112344,0.0013624689191171,1.3476881722124905,1.7526429410986732,GID_7060,NOAA-GLERL,1.9142745
Lake Erie_2017_08,NOAA-GLERL,8041,GID_7061,United States of America (the),Lake Erie,41.7176666666667,-83.4225166666667,2017-08-14,35.11728,18.4,0.2,,0.0110857331065134,0.0191844779416925,0.0169674624463305,0.0038765750129273,1.7305556391593715,1.130662761292362,GID_7061,NOAA-GLERL,0.5147677
Lake Erie_2017_08,NOAA-GLERL,8042,GID_7062,United States of America (the),Lake Erie,41.7626333333333,-83.3290333333333,2017-08-14,27.06,5.51999999999998,1.5,,0.0079712364708974,0.0126549215452278,0.0073068941383736,0.0016635975145038,1.5875732192151504,1.731915271465064,GID_7062,NOAA-GLERL,1.8606986
Lake Erie_2017_08,NOAA-GLERL,8043,GID_7063,United States of America (the),Lake Erie,41.83365,-83.3583166666667,2017-08-21,31.44504,11.3,1.0,,0.0065793375393738,0.0114942263069665,0.0069725671242919,0.0019080292167632,1.7470187899890728,1.6484927433572465,GID_7063,NOAA-GLERL,1.4538344
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.007594644080682,0.0135874622141399,0.0088416318725805,0.0027655780716993,1.789084790517233,1.536759549589152,GID_7064,NOAA-GLERL,0.81857276
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0084977926264649,0.0120781192422116,0.0070699900876707,0.0013913722129726,1.4213243101033548,1.7083643813411475,GID_7065,NOAA-GLERL,1.8928304
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0093726777125489,0.0131984781145053,0.0076637988379855,0.00135277132791,1.408186488353708,1.7221848320296782,GID_7066,NOAA-GLERL,1.8374445
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.0110278168251768,0.0162588240250695,0.0096279071284989,0.0016672138761521,1.474346580363048,1.6887184107689284,GID_7067,NOAA-GLERL,1.9049346
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.0082704129535428,0.0162173677115614,0.0105008379139945,0.005546273807104,1.9608897164698844,1.544387966406801,GID_7068,NOAA-GLERL,0.4698888
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0119841305115015,0.021267453447252,0.0167187218069524,0.0057546539119008,1.7746346659727246,1.272074127007008,GID_7069,NOAA-GLERL,0.5368529
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0083543855320623,0.016761179819923,0.0102414093306213,0.0038967977205142,2.006273202930038,1.6366087204236544,GID_7070,NOAA-GLERL,0.5748988
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0080159873791518,0.0172349383443141,0.0116224419322254,0.0053467205760892,2.150070543915675,1.4829016522360077,GID_7071,NOAA-GLERL,0.44991896
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0077500668154881,0.0107458433965973,0.0050220856500651,0.0009355712628098,1.386548484346264,2.139717269947,GID_7072,NOAA-GLERL,3.061687
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0078184777985264,0.0123147053017524,0.0077946321482904,0.0017780401421936,1.5750770954511673,1.579895634260738,GID_7073,NOAA-GLERL,1.714447
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0109868211766294,0.0154897873262212,0.0102188001766007,0.0018870728036938,1.4098515919391024,1.5158127234633825,GID_7074,NOAA-GLERL,0.9101271
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0103018780722452,0.020582868487704,0.0145317263575725,0.0061404956388653,1.997972441855755,1.4164090336712294,GID_7075,NOAA-GLERL,0.39564085
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0094436112621357,0.0170209817132097,0.0115834362849379,0.003797279637724,1.802380597923972,1.4694242100975092,GID_7076,NOAA-GLERL,0.59133327
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.0118417719296808,0.0123176334121296,0.0060260911931913,0.0006144206373852,1.0401849896514284,2.044050283548136,GID_7077,NOAA-GLERL,2.895575
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0149772063904519,0.0163899437528289,0.0098021323614717,0.0010891330166694,1.09432582589485,1.6720794158270376,GID_7078,NOAA-GLERL,1.3493379
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0186309454999967,0.0284828934277587,0.0250818588843377,0.0068559824284734,1.528794844457236,1.135597387701785,GID_7079,NOAA-GLERL,0.29069594
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0175892015816775,0.024780829872657,0.0190141869502532,0.0039784260217918,1.408866102169808,1.3032810678411368,GID_7080,NOAA-GLERL,0.35087907
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0200297848651915,0.0292794344836197,0.0244189358859092,0.00610111654405,1.461794756193442,1.1990462901585823,GID_7081,NOAA-GLERL,0.27424645
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.0101494288379768,0.0167452391990903,0.0137424591172152,0.0042539933119568,1.649870102683366,1.2185038395430634,GID_7082,NOAA-GLERL,0.45580694
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.0140613865649488,0.0256143830539514,0.0234000477348537,0.0074361467193243,1.8216114702230768,1.0946295214517665,GID_7083,NOAA-GLERL,0.56103814
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0200164092933957,0.0324047188770397,0.0283915182416477,0.0078891521963802,1.6189076872909194,1.1413520968211206,GID_7084,NOAA-GLERL,0.28179693
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0106620169524957,0.0104386311341338,0.004981029161566,0.0008348550785811,0.9790484465221552,2.095677578978873,GID_7085,NOAA-GLERL,4.258093
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0211820986060855,0.0308284055213001,0.0246578244647427,0.0051419573892426,1.455399018511002,1.2502483974358922,GID_7086,NOAA-GLERL,0.28659916
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0183439612996684,0.0308197948058427,0.0264462645808611,0.0078853709343878,1.6801057471921197,1.1653742142528016,GID_7087,NOAA-GLERL,0.30935195
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.010533123334113,0.0206077356636808,0.0180980594903003,0.0063811737861003,1.9564696064024765,1.1386710091612622,GID_7088,NOAA-GLERL,0.55276555
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0133596150765102,0.0197734168816544,0.0138147830928729,0.0026299199006446,1.4800888175604243,1.4313230072975656,GID_7089,NOAA-GLERL,0.8956357
Lake Erie_2017_09,NOAA-GLERL,8070,GID_7090,United States of America (the),Lake Erie,41.7029833333333,-83.2539333333333,2017-09-18,17.74474,7.35000000000007,1.4,,0.0118900575458495,0.0178857418591841,0.0115004379721084,0.0018722006675515,1.5042603276068691,1.5552226708723398,GID_7090,NOAA-GLERL,1.4760933
Lake Erie_2017_09,NOAA-GLERL,8071,GID_7091,United States of America (the),Lake Erie,41.7054166666667,-83.3859333333333,2017-09-18,33.53974,13.0,0.5,,0.0148581977932925,0.025453226709994,0.0182135337336476,0.0038738835258849,1.7130763141061738,1.3974897503262544,GID_7091,NOAA-GLERL,0.49158567
Lake Erie_2017_09,NOAA-GLERL,8072,GID_7092,United States of America (the),Lake Erie,41.7175333333333,-83.4236333333333,2017-09-18,89.1618,34.35,0.4,,0.0094034594867239,0.0221101036958646,0.0147476023541653,0.0053932110746443,2.3512733507365398,1.4992337849155422,GID_7092,NOAA-GLERL,0.45157987
Lake Erie_2017_09,NOAA-GLERL,8073,GID_7093,United States of America (the),Lake Erie,41.7622333333333,-83.3298833333333,2017-09-18,35.147775,12.2499999999999,0.5,,0.0055688376036883,0.0156630480823758,0.0081293185388535,0.0022870407500939,2.812624320738317,1.9267356799361928,GID_7093,NOAA-GLERL,0.49595827
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0287923182033081,0.0459280674760146,0.0281347544186889,0.0039145395046767,1.595150037996513,1.6324317885464197,GID_7102,NOAA-GLERL,1.0165865
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0265294017852387,0.0508814475557117,0.0340759831360272,0.0071913731175069,1.9179266825391736,1.4931762160052469,GID_7104,NOAA-GLERL,0.2939577
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0320587336391967,0.0481205649690693,0.0286704825876942,0.0034036657627722,1.5010126572883264,1.6784009415217649,GID_7105,NOAA-GLERL,1.0946294
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0185524237561261,0.0262339834187547,0.0125664684430468,0.0018278775779005,1.4140461517914666,2.0876178170224367,GID_7107,NOAA-GLERL,2.1964886
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0364873123185462,0.054052608489534,0.0335503330630723,0.003827215129714,1.4814083322344218,1.6110900713837577,GID_7108,NOAA-GLERL,1.0315051
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0270744707876092,0.0504823626643505,0.027106882714545,0.0067945571077166,1.864574309147866,1.8623448220131449,GID_7110,NOAA-GLERL,0.45558447
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0266996150067254,0.0515686653264466,0.0358397882263069,0.0116262547346123,1.9314385362282156,1.438866351576109,GID_7111,NOAA-GLERL,0.30253088
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.0298595021774451,0.0416698478103182,0.0242586483420348,0.0027090246339127,1.395530560512635,1.7177316403945595,GID_7112,NOAA-GLERL,1.2706628
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.02133459557952,0.0274314870647987,0.0122666349881741,0.0036532126117116,1.285774879704369,2.2362683075875807,GID_7113,NOAA-GLERL,2.4848304
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0336135936251465,0.0487170503272091,0.0275048093394697,0.0036773046716642,1.449325855202927,1.771219342985941,GID_7114,NOAA-GLERL,1.1618521
Liangzi Lake_2021_05,CUG,8137,GID_7161,China,Liangzi Lake,30.1949276,114.4472044,2021-05-09,14.78676,,0.9067,0.287375,0.0093940658309716,0.0157658221057704,0.0092629045761604,0.001205138730861,1.6782746032917453,1.7020387046139205,GID_7161,CUG,1.3599919
Liangzi Lake_2021_05,CUG,8138,GID_7162,China,Liangzi Lake,30.2088802,114.4513236,2021-05-09,14.58088,,0.9167,0.2293,0.0087784058809097,0.0155660477309685,0.0087543400134224,0.0009826787095372,1.7732203252095926,1.7780949457186035,GID_7162,CUG,1.2254038
Liangzi Lake_2021_05,CUG,8139,GID_7163,China,Liangzi Lake,30.2213931,114.4572713,2021-05-09,10.26348,,0.93,0.2303,0.0115442624213723,0.0181184241709178,0.0104224542976542,0.0012279046278364,1.5694743855938793,1.7384028419290594,GID_7163,CUG,1.6724596
Liangzi Lake_2021_05,CUG,8140,GID_7164,China,Liangzi Lake,30.2459439,114.4744685,2021-05-09,7.74904,,1.023,0.11515,0.0132734023240132,0.0200451668010953,0.011244222643493,0.0013299134361255,1.5101754856651302,1.7827081014529165,GID_7164,CUG,1.9057775
Liangzi Lake_2021_05,CUG,8141,GID_7165,China,Liangzi Lake,30.2318163,114.487076,2021-05-09,7.03788,,0.9067,0.2303,0.0177578786695777,0.0253514175619973,0.0152357006696536,0.0018495156283706,1.427615203015698,1.663948256248703,GID_7165,CUG,1.9886858
Liangzi Lake_2021_05,CUG,8142,GID_7166,China,Liangzi Lake,30.2281043,114.5097555,2021-05-09,7.03804,,0.7967,0.172725,0.0206867165133244,0.0294680869569887,0.0191648127648948,0.0024837094253799,1.424493197748815,1.5376141326549744,GID_7166,CUG,1.1707385
Liangzi Lake_2021_05,CUG,8143,GID_7167,China,Liangzi Lake,30.2433892,114.5299395,2021-05-09,6.3888,,0.893,0.172225,0.0192017487876725,0.0263630415496516,0.0162399408657568,0.0020882116546102,1.3729500287274166,1.6233459079423225,GID_7167,CUG,1.5448639
Liangzi Lake_2021_05,CUG,8144,GID_7168,China,Liangzi Lake,30.2628365,114.5382013,2021-05-09,7.06884,,0.96,0.172225,0.0154700018706451,0.0212821128947693,0.0119900173310494,0.001411798824654,1.3757020246489364,1.7749859993660768,GID_7168,CUG,2.5238252
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0173609263839595,0.0290789482997195,0.0256940762535892,0.0134368327201864,1.6749652441696188,1.1317374484578897,GID_7200,CUG,0.378746
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0122214860803241,0.0213866983063366,0.0174377187743586,0.0101190202611815,1.7499261682069889,1.2264619347907366,GID_7201,CUG,0.5408784
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0112724792992073,0.0210507455663999,0.0158364705583779,0.0096858337082594,1.867445928055971,1.32925739285156,GID_7202,CUG,0.45782828
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0090353690824865,0.0164707689971251,0.0123185653877511,0.0060865327385661,1.8229215482797307,1.3370687639895733,GID_7203,CUG,0.44321752
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.0118995910237971,0.0206163587712321,0.0166263559319786,0.0075073400864287,1.7325266666730803,1.2399805980082057,GID_7204,CUG,0.49599767
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0047506927810119,0.0113279008185094,0.0074837114385726,0.0021677009096798,2.384473452753253,1.51367418579544,GID_7205,CUG,0.6647117
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0103274619604647,0.0213469540184059,0.0151047930474863,0.0060689009467601,2.0670087287782524,1.4132569675927076,GID_7206,CUG,0.4122092
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.0087564326773402,0.0177615292880328,0.012471737447321,0.0047572806110114,2.0283978581821214,1.424142334863542,GID_7207,CUG,0.43589345
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0064092470195304,0.0116902700203751,0.0087014745568391,0.0022633998152007,1.823969334424504,1.343481492017568,GID_7208,CUG,0.5404437
Wuhan East Lake_2021_09,CUG,8185,GID_7209,China,Wuhan East Lake,30.5848732,114.4033382,2021-09-16,41.7963333333333,,0.36,0.80655,0.0051762903937962,0.011061141707371,0.0072544714055023,0.0010158901315108,2.136885851811524,1.524734345080119,GID_7209,CUG,0.75701904
Hou Lake_2021_11,CUG,8196,GID_7220,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.585882352941,,0.18,0.518675,0.0290879598847186,0.042459440198898,0.037431514201949,0.0199739858406484,1.459691238820916,1.1343233396817065,GID_7220,CUG,0.25996912
Hou Lake_2021_11,CUG,8198,GID_7222,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.6033333333333,,0.23,0.4606,0.0358294914528786,0.0534616204492478,0.0487420730964254,0.024231183514836,1.4921121757912252,1.096826972120899,GID_7222,CUG,0.34059882
Hou Lake_2021_11,CUG,8199,GID_7223,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,0.0312519130036757,0.0479340278102784,0.0437177512888168,0.0201414482811772,1.5337949969539666,1.0964431242953738,GID_7223,CUG,0.3195197
